
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0483028746E-05, 0.048962503671646007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.106165744364262, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.166207417845726, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22705739736557, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.28769677877426103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.34702277183532704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40621560811996504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.46399754285812406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.517251133918762, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.56661778688430808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.612626492977142, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.6552543640136721, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.695275962352753, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.734766006469727, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.77363550662994407, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.81166887283325206, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.8489910960197451, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.886315107345581, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.923239052295685, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.960281610488892, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 0.997354865074158, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.0342248678207402, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.0707800388336182, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.1074264049530032, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.1444077491760252, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.1809966564178471, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.217805743217468, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.2548828125, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.2918920516967771, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.3288053274154661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.3660528659820561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.4034333229064941, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.440626263618469, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.4776995182037351, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.5154099464416502, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.5527124404907231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.5895274877548222, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.6268110275268561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.6640061140060432, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.7007398605346682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.7370508909225462, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.7731161117553711, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.8084805011749272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.8434710502624512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.8781362771987922, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.91204035282135, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.9452140331268311, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 1.9780569076538093, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.009980440139771, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.0412535667419434, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.0405318737030034, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.0086319446563721, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 1.9763525724411011, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.9430916309356692, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.9101233482360842, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.8760949373245242, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.8408975601196291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.8054349422454832, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.77007269859314, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.7338454723358152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.6975132226943972, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6611620187759402, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.624500155448914, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5873399972915652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5507597923278811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.5136827230453491, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4756975173950202, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4387264251708982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.4020533561706541, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.3647254705429082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.3273242712020872, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2905282974243162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.253587484359741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2165455818176272, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1801309585571291, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1436188220977781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.10644268989563, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0698001384735112, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0333373546600342, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 0.99658989906311013, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.959610342979431, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.922933638095856, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.88612878322601307, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.848987579345703, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.8116068840026851, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.773500978946686, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.73466211557388306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.695601046085358, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.65558195114135709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.612836062908173, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.56744509935379006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.518223941326141, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46475124359130904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.407353579998016, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.34803956747055004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.28854417800903304, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22870114445686302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16830867528915403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10836245864629701, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.048941370099783006, 0.000995, 0.000995
DataValue, 0.001005, 6.7195655900000008E-06, -0.000399920187192, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.057135783135891, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11751381307840302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.178787857294083, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23941384255886103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.299534052610397, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.358804732561111, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.416650772094727, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47043302655220004, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.519263625144958, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.56446474790573109, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.60642129182815507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.646808087825775, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.6855888366699221, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.723557710647583, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.7603706717491151, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.796474993228912, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.83304494619369507, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.8692295551300051, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.90481859445571911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.940203726291656, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.975654721260071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0105605125427251, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.0458617210388181, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.081348299980164, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1159261465072632, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1505410671234131, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.185869097709656, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.220608592033386, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.2551283836364751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.2898386716842651, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3244410753250122, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3590450286865232, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.3937017917633061, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4284099340438841, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.4626264572143561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.4964393377304082, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.530436038970947, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.5638206005096442, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.5969371795654301, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.630200982093811, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.6625986099243162, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.6950012445449831, 0.001425, 0.001425
