
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.67590224E-07, 0.054599214345217, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8277327100000004E-07, 0.11437638103961902, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.8498012600000003E-07, 0.17364741861820202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.92578301E-07, 0.23433469235897103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.19081516E-07, 0.294490486383438, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.55312318E-07, 0.35396826267242404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9973056100000007E-07, 0.414189904928207, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.4316853900000006E-07, 0.47412523627281206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.99782823E-07, 0.53363716602325406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.762697920000001E-07, 0.59367424249649, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.53552058E-07, 0.654209733009338, 0.000105, 0.000105
DataValue, 0.000115, -8.44692352E-07, 0.713941097259521, 0.000115, 0.000115
DataValue, 0.000125, -9.6743338E-07, 0.77359116077423107, 0.000125, 0.000125
DataValue, 0.000135, -1.086928023E-06, 0.83387690782547008, 0.000135, 0.000135
DataValue, 0.000145, -1.209144898E-06, 0.89392346143722512, 0.000145, 0.000145
DataValue, 0.000155, -1.3585307670000001E-06, 0.9538133740425111, 0.000155, 0.000155
DataValue, 0.000165, -1.5136487260000002E-06, 1.0137947797775271, 0.000165, 0.000165
DataValue, 0.000175, -1.6798200020000001E-06, 1.0743619203567512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7883799050000002E-06, 1.1340190172195441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8971234110000001E-06, 1.1936701536178591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.989090606E-06, 1.2540072202682502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9574681570000003E-06, 1.3142039775848391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.02857882E-06, 1.373787045478821, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.077745648E-06, 1.4339262247085571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3540987970000002E-06, 1.4942232370376591, 0.000245, 0.000245
DataValue, 0.000255, -2.8492997900000003E-06, 1.5538845062255862, 0.000255, 0.000255
DataValue, 0.000265, -3.3496878590000004E-06, 1.6135057210922241, 0.000265, 0.000265
DataValue, 0.000275, -3.6980341060000003E-06, 1.6739886999130251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.914357876E-06, 1.73397433757782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.9283254410000004E-06, 1.7935715913772581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7440211140000002E-06, 1.8536938428878782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.446288019E-06, 1.9139018058776862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1897975530000003E-06, 1.9734715223312382, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.923684633E-06, 2.0334877967834473, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6665316E-06, 2.094111442565918, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.397742719E-06, 2.1537468433380131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.127005473E-06, 2.213543176651001, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.913978394E-06, 2.2740263938903813, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7022691740000002E-06, 2.3336443901062012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.502672603E-06, 2.3932852745056152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.36561323E-06, 2.4535181522369394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2104377450000001E-06, 2.513683557510376, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1754415250000002E-06, 2.573492050170898, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0664304E-06, 2.6330916881561284, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.025700499E-06, 2.6936523914337163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9181284000000018E-07, 2.75380539894104, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.93827257E-07, 2.8134737014770512, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.92479158E-07, 2.8736548423767094, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.018686703E-06, 2.9337427616119394, 0.000485, 0.000485
DataValue, 0.000495, -1.0558914030000002E-06, 2.9935188293457031, 0.000495, 0.000495
DataValue, 0.000505, -2.1250622200000002E-07, 2.9935872554779053, 0.000505, 0.000505
DataValue, 0.000515, 6.0082286E-08, 2.9339480400085454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43922904E-07, 2.8739497661590581, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.972587E-07, 2.8136434555053711, 0.000535, 0.000535
DataValue, 0.000545, 2.35026775E-07, 2.754149436950684, 0.000545, 0.000545
DataValue, 0.000555, 2.5026236E-07, 2.6941688060760502, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8376399500000003E-07, 2.633727073669434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9725208600000004E-07, 2.573696613311768, 0.000575, 0.000575
DataValue, 0.000585, 2.9792124700000003E-07, 2.5140697956085214, 0.000585, 0.000585
DataValue, 0.000595, 3.1635053700000004E-07, 2.4540543556213383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.22204016E-07, 2.393807172775269, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.57121735E-07, 2.3343298435211182, 0.000615, 0.000615
DataValue, 0.000625, 3.1630008800000005E-07, 2.274460077285767, 0.000625, 0.000625
DataValue, 0.000635, 3.4074753300000003E-07, 2.2143855094909672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.35786012E-07, 2.1548035144805913, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.61774255E-07, 2.0948746204376221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6627614000000005E-07, 2.034333467483521, 0.000665, 0.000665
DataValue, 0.000675, 3.68221919E-07, 1.9742674827575681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55231293E-07, 1.9147030115127561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8094347600000003E-07, 1.8544838428497312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.90821668E-07, 1.7942695617675781, 0.000705, 0.000705
DataValue, 0.000715, 4.0746493800000004E-07, 1.7348322868347172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7262498200000003E-07, 1.6745712757110602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0120295400000004E-07, 1.6143200397491462, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.12999611E-07, 1.5547041893005371, 0.000745, 0.000745
DataValue, 0.000755, 4.09482197E-07, 1.4948706626892092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.28221171E-07, 1.4345408678054812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2094743E-07, 1.3744206428527832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3161668400000004E-07, 1.314841032028198, 0.000785, 0.000785
DataValue, 0.000795, 4.6044408500000006E-07, 1.2546591758728032, 0.000795, 0.000795
DataValue, 0.000805, 4.63675605E-07, 1.1944369077682502, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.815696E-07, 1.1346650123596191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5069549500000005E-07, 1.074951171875, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.99869941E-07, 1.0143734216690061, 0.000835, 0.000835
DataValue, 0.000845, 5.05205662E-07, 0.95442616939544711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.11726853E-07, 0.89445358514785811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3413390300000006E-07, 0.834302365779877, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.6263974100000008E-07, 0.77432090044021606, 0.000875, 0.000875
DataValue, 0.000885, 5.7342390400000009E-07, 0.714662790298462, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8908688100000006E-07, 0.65491342544555708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.1394843000000009E-07, 0.59448081254959106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.7024393500000008E-07, 0.534445464611053, 0.000915, 0.000915
DataValue, 0.000925, 6.5773184600000008E-07, 0.47498038411140403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.17734622E-07, 0.41490349173545804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.4470312900000007E-07, 0.354767769575119, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.7135979400000009E-07, 0.295172691345215, 0.000955, 0.000955
DataValue, 0.000965, 8.5463705100000008E-07, 0.23516307771205902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.962841210000001E-07, 0.17466177046299, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4232160600000009E-07, 0.11497900635004, 0.000985, 0.000985
DataValue, 0.000995, 1.0042870140000002E-06, 0.055077861994505005, 0.000995, 0.000995
DataValue, 0.001005, 1.101736189E-06, -0.005360746756196, 0.001005, 0.001005
DataValue, 0.001015, 1.1888903370000002E-06, -0.065407000482082, 0.001015, 0.001015
DataValue, 0.001025, 1.213582323E-06, -0.124906621873379, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3184574070000001E-06, -0.184946179389954, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.394762194E-06, -0.24493150413036302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4868309110000001E-06, -0.304956257343292, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.565362481E-06, -0.364905297756195, 0.001065, 0.001065
DataValue, 0.001075, 1.644998292E-06, -0.42514598369598405, 0.001075, 0.001075
DataValue, 0.001085, 1.7199682820000002E-06, -0.485037624835968, 0.001085, 0.001085
DataValue, 0.001095, 1.8438373670000002E-06, -0.544834852218628, 0.001095, 0.001095
DataValue, 0.001105, 1.978643468E-06, -0.60513436794281006, 0.001105, 0.001105
DataValue, 0.001115, 2.0881918770000003E-06, -0.66542327404022206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.109015441E-06, -0.72529304027557406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.18457194E-06, -0.78498989343643211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.186459596E-06, -0.84536230564117409, 0.001145, 0.001145
DataValue, 0.001155, 2.0950255930000003E-06, -0.9051489830017091, 0.001155, 0.001155
DataValue, 0.001165, 1.968782044E-06, -0.9647440314292911, 0.001165, 0.001165
DataValue, 0.001175, 1.8403928830000001E-06, -1.0254595279693601, 0.001175, 0.001175
DataValue, 0.001185, 1.7188611990000001E-06, -1.0854430198669431, 0.001185, 0.001185
DataValue, 0.001195, 1.6735517650000002E-06, -1.1454794406890871, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7775109880000002E-06, -1.20560348033905, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.9908807190000003E-06, -1.2656004428863532, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.194424951E-06, -1.3252955675125122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3947998220000003E-06, -1.3852777481079102, 0.001235, 0.001235
DataValue, 0.001245, 2.5293354610000003E-06, -1.4458135366439822, 0.001245, 0.001245
DataValue, 0.001255, 2.574417977E-06, -1.5054589509963992, 0.001255, 0.001255
DataValue, 0.001265, 2.604853989E-06, -1.5653548240661621, 0.001265, 0.001265
DataValue, 0.001275, 2.593177214E-06, -1.6258603334426882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.465221087E-06, -1.6856206655502322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3102852540000002E-06, -1.7451889514923102, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.132172995E-06, -1.8051954507827761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.965988986E-06, -1.86565899848938, 0.001315, 0.001315
DataValue, 0.001325, 1.7228157960000002E-06, -1.9256051778793342, 0.001325, 0.001325
DataValue, 0.001335, 1.612441224E-06, -1.9853577613830571, 0.001335, 0.001335
DataValue, 0.001345, 1.4883996760000001E-06, -2.0456688404083252, 0.001345, 0.001345
DataValue, 0.001355, 1.379907758E-06, -2.10584831237793, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.315286113E-06, -2.1654567718505864, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.248382318E-06, -2.225439310073853, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.173810347E-06, -2.285660028457642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.113169219E-06, -2.3455286026000981, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.06209518E-06, -2.4050073623657231, 0.001405, 0.001405
DataValue, 0.001415, 1.0022682770000001E-06, -2.4652836322784424, 0.001415, 0.001415
DataValue, 0.001425, 9.1685751600000011E-07, -2.5252914428710942, 0.001425, 0.001425
DataValue, 0.001435, 8.6924063700000011E-07, -2.5848960876464844, 0.001435, 0.001435
DataValue, 0.001445, 8.17098112E-07, -2.6451709270477304, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.68121254E-07, -2.7053055763244633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.29570502E-07, -2.764777660369873, 0.0014650000000000002, 0.0014650000000000002
