
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7111534000000004E-07, 0.054510459303856007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1857311500000005E-07, 0.11407453566789601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6351548300000004E-07, 0.173707291483879, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.88227079E-07, 0.234169498085976, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.97869144E-07, 0.294336557388306, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2212599300000006E-07, 0.354082733392715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.57713554E-07, 0.414301931858063, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8776081500000007E-07, 0.47425693273544306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.1354305700000006E-07, 0.533799886703491, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.28871851E-07, 0.593813717365265, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3937687900000006E-07, 0.65422803163528409, 0.000105, 0.000105
DataValue, 0.000115, -6.8027696900000007E-07, 0.71387839317321811, 0.000115, 0.000115
DataValue, 0.000125, -7.396456E-07, 0.7738538980484011, 0.000125, 0.000125
DataValue, 0.000135, -8.3470905600000006E-07, 0.83408820629119906, 0.000135, 0.000135
DataValue, 0.000145, -9.27210749E-07, 0.894049942493439, 0.000145, 0.000145
DataValue, 0.000155, -1.0484753830000002E-06, 0.9537355303764341, 0.000155, 0.000155
DataValue, 0.000165, -1.196319658E-06, 1.01369833946228, 0.000165, 0.000165
DataValue, 0.000175, -1.391858632E-06, 1.0740928649902342, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5707898910000001E-06, 1.1340606212615971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8347761850000001E-06, 1.193989157676697, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.209915692E-06, 1.25402843952179, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6608174720000003E-06, 1.31416380405426, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4218201110000002E-06, 1.37401556968689, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.596753115E-06, 1.4338227510452271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.0956676860000007E-06, 1.4942605495452881, 0.000245, 0.000245
DataValue, 0.000255, -7.4548756860000005E-06, 1.5537848472595222, 0.000255, 0.000255
DataValue, 0.000265, -8.117607649000001E-06, 1.6135064363479612, 0.000265, 0.000265
DataValue, 0.000275, -7.788033145E-06, 1.6741330623626711, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6684892770000006E-06, 1.7341638803482062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3662165560000007E-06, 1.7937325239181521, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.254067335E-06, 1.8538185358047492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.197292699E-06, 1.9142247438430791, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3690311080000003E-06, 1.9737452268600462, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7757586190000001E-06, 2.0337009429931641, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3922033300000002E-06, 2.0945487022399902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.140177005E-06, 2.1540300846099854, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.96579502E-07, 2.2140157222747803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.4303703700000011E-07, 2.2740013599395752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.75698163E-07, 2.333742618560791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.4715731000000006E-07, 2.393309593200684, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.5642312800000011E-07, 2.453494548797607, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.4415069100000007E-07, 2.5135583877563481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.62898105E-07, 2.5734293460845952, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.902407560000001E-07, 2.633337020874023, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.29447367E-07, 2.6936309337615971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6889004900000017E-07, 2.7534911632537842, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.028651127E-06, 2.8133575916290283, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1012590450000001E-06, 2.873703241348267, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.171190547E-06, 2.9335973262786874, 0.000485, 0.000485
DataValue, 0.000495, -1.253909318E-06, 2.9932265281677251, 0.000495, 0.000495
DataValue, 0.000505, -5.900727730000001E-07, 2.9934775829315194, 0.000505, 0.000505
DataValue, 0.000515, -3.04707356E-07, 2.9338977336883554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5148467E-07, 2.8737809658050542, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.9591245E-08, 2.8137850761413574, 0.000535, 0.000535
DataValue, 0.000545, 3.63992E-10, 2.7539114952087402, 0.000545, 0.000545
DataValue, 0.000555, 7.3346165E-08, 2.6939239501953134, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.22800188E-07, 2.6334860324859624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.48427574E-07, 2.5735871791839604, 0.000575, 0.000575
DataValue, 0.000585, 1.8558326100000002E-07, 2.5139133930206303, 0.000585, 0.000585
DataValue, 0.000595, 2.1898890200000002E-07, 2.4539458751678471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.18234959E-07, 2.3936994075775151, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.62964306E-07, 2.3342280387878422, 0.000615, 0.000615
DataValue, 0.000625, 2.67567771E-07, 2.274735689163208, 0.000625, 0.000625
DataValue, 0.000635, 2.72188061E-07, 2.2143552303314213, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.86072037E-07, 2.1544432640075684, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9427420100000005E-07, 2.0948283672332764, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1587129E-07, 2.03420352935791, 0.000665, 0.000665
DataValue, 0.000675, 3.12691583E-07, 1.9743316173553471, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1796912500000004E-07, 1.9147723913192751, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.55967018E-07, 1.8547977209091191, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0010386400000003E-07, 1.7941071987152102, 0.000705, 0.000705
DataValue, 0.000715, 3.35797921E-07, 1.7347534894943242, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.46796497E-07, 1.67513120174408, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43066802E-07, 1.61468243598938, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5374725400000005E-07, 1.5548105239868162, 0.000745, 0.000745
DataValue, 0.000755, 3.5595860500000004E-07, 1.4950470924377441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6796828300000005E-07, 1.4346095323562622, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.63907134E-07, 1.3745882511138921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.72358727E-07, 1.31505560874939, 0.000785, 0.000785
DataValue, 0.000795, 3.9325581700000004E-07, 1.2550516128540041, 0.000795, 0.000795
DataValue, 0.000805, 3.7439701800000005E-07, 1.1946288347244261, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.95101409E-07, 1.134732246398926, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.91424237E-07, 1.074978709220886, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0899030300000005E-07, 1.014209032058716, 0.000835, 0.000835
DataValue, 0.000845, 4.19964351E-07, 0.9541183710098271, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.18203541E-07, 0.894477844238281, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.33254883E-07, 0.8346115946769711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4494501600000005E-07, 0.774232864379883, 0.000875, 0.000875
DataValue, 0.000885, 4.5622948600000004E-07, 0.71433734893798806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.00342935E-07, 0.65468871593475308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4747517300000005E-07, 0.59404796361923207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.96353948E-07, 0.534116148948669, 0.000915, 0.000915
DataValue, 0.000925, 5.17577575E-07, 0.474814146757126, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.37747326E-07, 0.414692163467407, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.61935508E-07, 0.354365557432175, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8726584500000006E-07, 0.29485711455345104, 0.000955, 0.000955
DataValue, 0.000965, 6.2413840900000008E-07, 0.234545305371284, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.5874644400000006E-07, 0.174100711941719, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.02227851E-07, 0.11464863270521201, 0.000985, 0.000985
DataValue, 0.000995, 7.5969137500000006E-07, 0.054956000298262, 0.000995, 0.000995
DataValue, 0.001005, 8.02626289E-07, -0.005686185322702, 0.001005, 0.001005
DataValue, 0.001015, 8.81032406E-07, -0.065633818507195, 0.001015, 0.001015
DataValue, 0.001025, 9.4985881600000011E-07, -0.125035181641579, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0665361290000002E-06, -0.18517652153968803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1806832840000001E-06, -0.245487287640572, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3297573100000001E-06, -0.305060178041458, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5364888670000002E-06, -0.36478132009506203, 0.001065, 0.001065
DataValue, 0.001075, 1.7827562710000002E-06, -0.42511922121048, 0.001075, 0.001075
DataValue, 0.001085, 2.0849065550000003E-06, -0.48495483398437506, 0.001085, 0.001085
DataValue, 0.001095, 2.4859723450000004E-06, -0.544833421707153, 0.001095, 0.001095
DataValue, 0.001105, 2.8525571450000003E-06, -0.6050445437431331, 0.001105, 0.001105
DataValue, 0.001115, 3.2782284050000002E-06, -0.66530352830886808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6220087620000005E-06, -0.725132822990417, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.922780706E-06, -0.785116732120514, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.129165973E-06, -0.84551268815994307, 0.001145, 0.001145
DataValue, 0.001155, 4.20139304E-06, -0.90536838769912709, 0.001155, 0.001155
DataValue, 0.001165, 4.194057055E-06, -0.96484339237213113, 0.001165, 0.001165
DataValue, 0.001175, 4.118755442E-06, -1.0254979133605962, 0.001175, 0.001175
DataValue, 0.001185, 3.93885648E-06, -1.0856518745422361, 0.001185, 0.001185
DataValue, 0.001195, 3.707722271E-06, -1.1451307535171511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.446650908E-06, -1.2052086591720581, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2100801950000002E-06, -1.265480041503906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.948928113E-06, -1.3249803781509402, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.706633495E-06, -1.3850579261779792, 0.001235, 0.001235
DataValue, 0.001245, 2.472205551E-06, -1.4455165863037112, 0.001245, 0.001245
DataValue, 0.001255, 2.2092135620000002E-06, -1.5053828954696662, 0.001255, 0.001255
DataValue, 0.001265, 1.9678655010000004E-06, -1.5653836727142332, 0.001265, 0.001265
DataValue, 0.001275, 1.746289399E-06, -1.6257402896881101, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5272839850000002E-06, -1.6855449676513672, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3371080740000002E-06, -1.7452621459960942, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1087647640000002E-06, -1.8053637742996223, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.9071826300000018E-07, -1.865408182144165, 0.001315, 0.001315
DataValue, 0.001325, 8.6720655200000009E-07, -1.9252600669860842, 0.001325, 0.001325
DataValue, 0.001335, 7.6962771800000008E-07, -1.9851925373077393, 0.001335, 0.001335
DataValue, 0.001345, 7.04261254E-07, -2.045418500900269, 0.001345, 0.001345
DataValue, 0.001355, 6.44753868E-07, -2.1052765846252441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.06830952E-07, -2.1648509502410893, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.7442866800000008E-07, -2.2252225875854492, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.49588833E-07, -2.2855691909790044, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.3612245700000008E-07, -2.3450791835784912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7584853700000006E-07, -2.4048759937286381, 0.001405, 0.001405
DataValue, 0.001415, 4.98900931E-07, -2.4653279781341553, 0.001415, 0.001415
DataValue, 0.001425, 4.73746496E-07, -2.5249645709991464, 0.001425, 0.001425
DataValue, 0.001435, 4.4926682100000006E-07, -2.584405899047852, 0.001435, 0.001435
DataValue, 0.001445, 4.4389540200000005E-07, -2.6448912620544434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4953588900000006E-07, -2.7049093246459961, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3523360200000006E-07, -2.7644541263580322, 0.0014650000000000002, 0.0014650000000000002
