
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.997018210000001E-07, 0.024843061342835003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.2900185200000009E-07, 0.024895891547203, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.31358523E-07, 0.024550730362535002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.38081906E-07, 0.024772619828582, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.9600851100000006E-07, 0.024857148528099, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.88106764E-07, 0.024515509605408003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -6.4676578400000007E-07, 0.024349972605705, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.5776700900000005E-07, 0.024346450343728003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.3177439E-07, 0.024430979043245003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.31497108E-07, 0.024582428857684004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.18535444E-07, 0.024346450343728003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.87601915E-07, 0.024371104314923002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.6327279E-07, 0.024272486567497004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -7.4844899700000008E-07, 0.024110471829772002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.7606581500000006E-07, 0.024300662800670003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.67748202E-07, 0.024304185062647, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.7599652300000006E-07, 0.023937890306115, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.45845069E-07, 0.024357015267014, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.4866726500000004E-07, 0.024423934519291, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -6.1633710400000005E-07, 0.024374626576900003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.7611550300000005E-07, 0.024656390771270003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.44112197E-07, 0.024402802810073003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.46171981E-07, 0.024592993780971004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.02405009E-07, 0.024571862071753003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.82630981E-07, 0.024695133790374003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.46746151E-07, 0.024677524343133, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.2019902300000007E-07, 0.024522552266717002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.3842848000000008E-07, 0.024526074528694, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.89859269E-07, 0.024649348109961004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.49726622E-07, 0.024804318323731003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.6024266E-07, 0.024888847023249002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.83413112E-07, 0.024547208100557, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.37319465E-07, 0.024592993780971004, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.24149868E-07, 0.024508465081453, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.9159208400000006E-07, 0.024814885109663003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.52915083E-07, 0.024807840585709003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.14792532E-07, 0.024924067780375002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.4161694200000008E-07, 0.024681046605110002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.7639275600000004E-07, 0.024864193052053, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.06544211E-07, 0.024814885109663003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.9822654100000009E-07, 0.024952244013548, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.29853275E-07, 0.024543685838580003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.9538471100000008E-07, 0.024635259062052002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.9081001E-07, 0.024712745100260003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.18149574E-07, 0.024550730362535002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.56885618E-07, 0.024712745100260003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.77867979E-07, 0.024716265499592, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.99424538E-07, 0.024656390771270003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -5.3115059E-07, 0.024688089266419, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.7357056E-07, 0.02440632507205, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.73966765E-07, 0.024483811110258002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.8521521900000007E-07, 0.024469722062349, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.3524007600000008E-07, 0.024564817547798, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.5809392200000003E-07, 0.024272486567497004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.6636190500000008E-07, 0.024448590353131003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.97741382E-07, 0.024487331509590003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.09663323E-07, 0.024564817547798, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.58737383E-07, 0.024561295285821003, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.52429867E-07, 0.024314751848578002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.9240418300000007E-07, 0.024504942819476003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.12158636E-07, 0.024709222838283, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.4376568E-07, 0.024617647752166003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.2033760800000007E-07, 0.024638781324029004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.24427151E-07, 0.024843061342835003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.82719963E-07, 0.024610605090857003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.16317414E-07, 0.024740921333432003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.69530676E-07, 0.024786707013845003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.2846697800000006E-07, 0.024878282099962002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.5679663500000008E-07, 0.024888847023249002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.52202272E-07, 0.024772619828582, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.6705505400000005E-07, 0.024716265499592, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.24912309E-07, 0.024698656052351, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.1167342E-07, 0.024688089266419, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.83690337E-07, 0.024836016818881004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.2609067300000008E-07, 0.024483811110258002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.5670765300000003E-07, 0.024589471518993003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -6.4648855900000008E-07, 0.024677524343133, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.2366471000000006E-07, 0.024800796061754, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.20991461E-07, 0.024737399071455002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.96424377E-07, 0.024448590353131003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -7.86918065E-07, 0.024631736800075, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.3260612300000007E-07, 0.024786707013845003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.07534275E-07, 0.024846583604813, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.9545400300000007E-07, 0.024614127352834, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.1070304600000008E-07, 0.024473244324327, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.6358936700000007E-07, 0.024438023567200002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.4224074100000006E-07, 0.024459155276418003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.8105644E-07, 0.024420412257314002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.78957361E-07, 0.024497898295522003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.00999079E-07, 0.024455633014441, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.45914361E-07, 0.024709222838283, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.79442519E-07, 0.024621170014143, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.90740661E-07, 0.024825450032949004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.67748202E-07, 0.024511987343431, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.4827103200000006E-07, 0.024448590353131003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.5755907600000006E-07, 0.024793751537800002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.0190016100000007E-07, 0.024779664352536, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.2588274000000009E-07, 0.024765575304627002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.88245405E-07, 0.024857148528099, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.19228593E-07, 0.024825450032949004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.69777933E-07, 0.028241852298379003, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.392695690000001E-07, 0.035835422575474, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.2573376400000007E-07, 0.043474774807692004, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.99533154E-07, 0.050906330347061005, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -8.11316511E-07, 0.058468200266361008, 0.0001045, 0.0001045
DataValue, 0.0001055, -8.04870353E-07, 0.065945543348789, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.694510490000001E-07, 0.073324263095856, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.4708239000000008E-07, 0.080791041254997, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.434780630000001E-07, 0.088116928935051, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.42369047E-07, 0.096016921103001, 0.0001095, 0.0001095
DataValue, 0.0001105, -8.20812488E-07, 0.10326532274484601, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.767093050000001E-07, 0.11039046198129601, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.066321602E-06, 0.11787132173776602, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -8.2843701000000008E-07, 0.12523947656154602, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.70441056E-07, 0.132973924279213, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.03919613E-07, 0.14039844274520902, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -9.5167672500000009E-07, 0.147495403885841, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -8.60321279E-07, 0.15509952604770702, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.1764371700000009E-07, 0.16259096562862402, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -8.7827351100000007E-07, 0.169973209500313, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.9359184600000008E-07, 0.17750689387321503, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.80788514E-07, 0.184984236955643, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -9.0731595E-07, 0.192429885268211, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.7979844900000012E-07, 0.200093895196915, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.804915410000001E-07, 0.20753601193428, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -9.64638389E-07, 0.21504153311252602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -9.54657253E-07, 0.222363904118538, 0.0001265, 0.0001265
DataValue, 0.0001275, -8.9005686700000009E-07, 0.23057030141353602, 0.0001275, 0.0001275
DataValue, 0.0001285, -9.80927098E-07, 0.23828010261058802, 0.0001285, 0.0001285
DataValue, 0.0001295, -9.3012016600000009E-07, 0.24599342048168202, 0.0001295, 0.0001295
DataValue, 0.0001305, -9.13484882E-07, 0.25336158275604204, 0.0001305, 0.0001305
DataValue, 0.0001315, -9.1397009800000011E-07, 0.260676920413971, 0.0001315, 0.0001315
DataValue, 0.0001325, -9.6678707000000011E-07, 0.268038004636765, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -9.61311343E-07, 0.27570202946662903, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -9.76491037E-07, 0.28338363766670205, 0.00013450000000000002, 0.00013450000000000002
