
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9431585900000002E-07, 0.054089922457933, 5E-06, 5E-06
DataValue, 1.5E-05, -1.49414163E-07, 0.114036150276661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98465287E-07, 0.17383867502212502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0996625900000003E-07, 0.234165281057358, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7564272500000002E-07, 0.294323533773422, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9008024300000003E-07, 0.35390415787696805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3898354600000004E-07, 0.413798600435257, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.93191966E-07, 0.47396919131279003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0567038900000002E-07, 0.533547341823578, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.51209713E-07, 0.5935034751892091, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.17867125E-07, 0.653782486915588, 0.000105, 0.000105
DataValue, 0.000115, -1.83871521E-07, 0.713555097579956, 0.000115, 0.000115
DataValue, 0.000125, -2.64287905E-07, 0.77346080541610707, 0.000125, 0.000125
DataValue, 0.000135, -2.4680733200000003E-07, 0.833589136600494, 0.000135, 0.000135
DataValue, 0.000145, -2.1934066300000003E-07, 0.89367938041687012, 0.000145, 0.000145
DataValue, 0.000155, -2.62545313E-07, 0.953470647335052, 0.000155, 0.000155
DataValue, 0.000165, -2.5077739000000003E-07, 1.0134633779525761, 0.000165, 0.000165
DataValue, 0.000175, -2.1396785100000002E-07, 1.073858261108398, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.49852491E-07, 1.1338721513748171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.71112526E-07, 1.1935570240020752, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4100711500000003E-07, 1.2538639307022101, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.44344449E-07, 1.313991904258728, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.89453538E-07, 1.3736726045608521, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3450269300000002E-07, 1.433889627456665, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4893950000000004E-07, 1.4942342042922971, 0.000245, 0.000245
DataValue, 0.000255, -2.8239068700000003E-07, 1.5538289546966551, 0.000255, 0.000255
DataValue, 0.000265, -2.62379245E-07, 1.6135064363479612, 0.000265, 0.000265
DataValue, 0.000275, -2.37247249E-07, 1.6740845441818242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8442755700000004E-07, 1.7339233160018921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7143974500000003E-07, 1.7934789657592771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.45580452E-07, 1.8537224531173711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.75908008E-07, 1.9143286943435671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9447321E-07, 1.9737888574600222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.55498577E-07, 2.033540010452271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7503355700000003E-07, 2.0943715572357182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.0409077600000003E-07, 2.1537659168243413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.56061924E-07, 2.2135310173034672, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.87785241E-07, 2.27400803565979, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0801246000000005E-07, 2.3336665630340581, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.75068572E-07, 2.3932418823242192, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.85752549E-07, 2.45337176322937, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2295028500000004E-07, 2.5133764743804932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0950002400000005E-07, 2.5729939937591553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0490144800000005E-07, 2.6332902908325204, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.59693956E-07, 2.6938486099243164, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.4647843000000004E-07, 2.7533862590789804, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.42611372E-07, 2.8131914138793954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8930051E-07, 2.873551607131958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1441569500000003E-07, 2.9335229396820073, 0.000485, 0.000485
DataValue, 0.000495, -3.9938890900000004E-07, 2.9933078289031982, 0.000495, 0.000495
DataValue, 0.000505, -2.4734382E-08, 2.993690013885498, 0.000505, 0.000505
DataValue, 0.000515, 3.6328515E-08, 2.9337363243103032, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.1886868E-08, 2.873584508895874, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.4320335000000011E-08, 2.8133778572082524, 0.000535, 0.000535
DataValue, 0.000545, 9.2549008E-08, 2.7535579204559331, 0.000545, 0.000545
DataValue, 0.000555, 1.3773168900000002E-07, 2.6938874721527104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4935317E-07, 2.633572101593018, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.03024185E-07, 2.5734694004058842, 0.000575, 0.000575
DataValue, 0.000585, 1.4020439200000002E-07, 2.5138113498687744, 0.000585, 0.000585
DataValue, 0.000595, 1.61000585E-07, 2.4538893699646, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21694512E-07, 2.3935146331787114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4119095200000002E-07, 2.33391809463501, 0.000615, 0.000615
DataValue, 0.000625, 1.6456424100000002E-07, 2.2745349407196054, 0.000625, 0.000625
DataValue, 0.000635, 1.37653913E-07, 2.2139871120452881, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2414689400000002E-07, 2.153915643692017, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.74628113E-07, 2.0943057537078862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.35550465E-07, 2.0337469577789311, 0.000665, 0.000665
DataValue, 0.000675, 1.29083887E-07, 1.9735852479934692, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6519625500000002E-07, 1.9141895771026611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5556401E-07, 1.8542331457138062, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.28127468E-07, 1.7940217256546021, 0.000705, 0.000705
DataValue, 0.000715, 1.6434913200000001E-07, 1.7343751192092902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4646427400000002E-07, 1.6745264530181891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1508359400000001E-07, 1.6142143011093142, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.57722098E-07, 1.5542659759521482, 0.000745, 0.000745
DataValue, 0.000755, 1.511238E-07, 1.4946153163909912, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.2540952800000002E-07, 1.4342139959335332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.33969039E-07, 1.3741381168365481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.57928795E-07, 1.314427971839905, 0.000785, 0.000785
DataValue, 0.000795, 1.22883563E-07, 1.2542147636413572, 0.000795, 0.000795
DataValue, 0.000805, 1.2173235600000002E-07, 1.1940424442291262, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.52928052E-07, 1.1343226432800291, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.23389455E-07, 1.074259877204895, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1830392300000001E-07, 1.013896226882935, 0.000835, 0.000835
DataValue, 0.000845, 1.36092098E-07, 0.95395845174789407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29850434E-07, 0.89414888620376609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1040725700000001E-07, 0.83395999670028709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2601771000000002E-07, 0.773589730262756, 0.000875, 0.000875
DataValue, 0.000885, 1.23754518E-07, 0.714012980461121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0811813000000001E-07, 0.654647886753082, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2282120600000002E-07, 0.594037771224976, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3414350500000002E-07, 0.534006655216217, 0.000915, 0.000915
DataValue, 0.000925, 9.8559447000000009E-08, 0.474423199892044, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0568186300000001E-07, 0.41437235474586503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.24161616E-07, 0.35435393452644304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0449911500000001E-07, 0.29478457570076, 0.000955, 0.000955
DataValue, 0.000965, 1.1239298200000001E-07, 0.23457066714763603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.05913088E-07, 0.173866137862205, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.05960737E-07, 0.11418266594409901, 0.000985, 0.000985
DataValue, 0.000995, 1.0910819300000001E-07, 0.054523136466742006, 0.000995, 0.000995
DataValue, 0.001005, 9.9476637E-08, -0.005843973718584, 0.001005, 0.001005
DataValue, 0.001015, 1.0942699900000001E-07, -0.06576906889677, 0.001015, 0.001015
DataValue, 0.001025, 1.0145956300000001E-07, -0.12565752863884, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0608125200000001E-07, -0.18561150133609802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1035470500000001E-07, -0.24561196565628002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0727031E-07, -0.30561840534210205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1599097900000001E-07, -0.36533746123313904, 0.001065, 0.001065
DataValue, 0.001075, 1.14690515E-07, -0.42538794875145003, 0.001075, 0.001075
DataValue, 0.001085, 1.10764603E-07, -0.48538771271705605, 0.001085, 0.001085
DataValue, 0.001095, 1.23268237E-07, -0.545323729515076, 0.001095, 0.001095
DataValue, 0.001105, 1.2517549E-07, -0.60553866624832109, 0.001105, 0.001105
DataValue, 0.001115, 1.31303651E-07, -0.665520846843719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1580880300000002E-07, -0.72515642642974809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.25874067E-07, -0.78521603345871, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.38948764E-07, -0.84566205739975009, 0.001145, 0.001145
DataValue, 0.001155, 1.28900311E-07, -0.9056621789932251, 0.001155, 0.001155
DataValue, 0.001165, 1.34503651E-07, -0.9650881886482241, 0.001165, 0.001165
DataValue, 0.001175, 1.40150433E-07, -1.0258240699768071, 0.001175, 0.001175
DataValue, 0.001185, 1.3579641200000002E-07, -1.0859329700469971, 0.001185, 0.001185
DataValue, 0.001195, 1.4934896300000002E-07, -1.1457245349884031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3881914600000002E-07, -1.2056564092636111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4336166000000002E-07, -1.2660619020462041, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4488634300000002E-07, -1.3257397413253782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5581484500000002E-07, -1.3854190111160281, 0.001235, 0.001235
DataValue, 0.001245, 1.49271187E-07, -1.446085453033447, 0.001245, 0.001245
DataValue, 0.001255, 1.44608165E-07, -1.505991578102112, 0.001255, 0.001255
DataValue, 0.001265, 1.55435785E-07, -1.565809488296509, 0.001265, 0.001265
DataValue, 0.001275, 1.59025362E-07, -1.6260783672332762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5320762300000001E-07, -1.6859573125839231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5681682400000002E-07, -1.7458041906356812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.53507514E-07, -1.8057944774627692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6913267600000003E-07, -1.8659552335739142, 0.001315, 0.001315
DataValue, 0.001325, 1.6272075200000002E-07, -1.9256485700607302, 0.001325, 0.001325
DataValue, 0.001335, 1.5976247900000002E-07, -1.9855743646621702, 0.001335, 0.001335
DataValue, 0.001345, 1.6533499500000003E-07, -2.0458793640136723, 0.001345, 0.001345
DataValue, 0.001355, 1.60686682E-07, -2.1060187816619873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.80574787E-07, -2.1658287048339844, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.70288104E-07, -2.2253913879394531, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.69215369E-07, -2.285760879516602, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7223318600000002E-07, -2.3454999923706064, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.73718632E-07, -2.4049558639526372, 0.001405, 0.001405
DataValue, 0.001415, 1.8650324300000002E-07, -2.4651923179626474, 0.001415, 0.001415
DataValue, 0.001425, 1.7594469200000003E-07, -2.5253996849060063, 0.001425, 0.001425
DataValue, 0.001435, 1.7199005200000002E-07, -2.5851199626922612, 0.001435, 0.001435
DataValue, 0.001445, 1.8241198100000002E-07, -2.6453051567077641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.86452795E-07, -2.7053699493408203, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.87071507E-07, -2.7651171684265141, 0.0014650000000000002, 0.0014650000000000002
