
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0499855307000002E-05, 0.049045976251364004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.106478154659271, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.166533559560776, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22766953706741303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.288079977035522, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.347471117973328, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40651252865791304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.46419090032577504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.51780092716217008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.566735088825226, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.61200904846191406, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.654057562351227, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.69356560707092307, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.732326626777649, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.77012896537780806, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.806991934776306, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.843441426753998, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.88004374504089311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.915778577327728, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.95150744915008512, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 0.98735290765762307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.0230617523193362, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.058041453361511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.093359231948853, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.1292620897293091, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.164531350135803, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.199892520904541, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.2354769706726072, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.27079451084137, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.3063856363296511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.3423829078674321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.378258943557739, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.4136494398117072, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.4495067596435551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.4860426187515261, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.5216960906982422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.5576651096343992, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.5939927101135252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.6300777196884162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.6660432815551762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.7022296190261841, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.7386950254440312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.7746615409851072, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.8103263378143311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.84652853012085, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.8823091983795171, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.9180507659912112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 1.9540687799453742, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 1.9896867275238042, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.0250027179718022, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.0252461433410653, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 1.9908447265625002, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 1.9554173946380622, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.9203668832778931, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.8850613832473762, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.8483474254608152, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.8111709356307981, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.7759598493576052, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.7405853271484382, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.7044442892074592, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.6681170463562012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6322532892227171, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.596129894256592, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5599622726440432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5238822698593142, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.488077640533447, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4516597986221311, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4158390760421751, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.380514860153198, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.344504237174988, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.30826461315155, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2728646993637092, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2373447418212891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2018613815307622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1663012504577641, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1308826208114622, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.0951794385910032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.059631943702698, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0245987176895142, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 0.98888146877288807, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.952666223049164, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.9171838760375981, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.88138496875762906, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.84465014934539806, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.807897090911865, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.77088087797164906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.73277533054351807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.69439297914505, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.65448689460754406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61248880624771107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.56718975305557207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.518349289894104, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46513515710830705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.407552242279053, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.348332613706589, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.289031982421875, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22900122404098502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.168565794825554, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10890766978263901, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.049293223768473005, 0.000995, 0.000995
DataValue, 0.001005, 6.669811683E-06, 4.2803188990000004E-05, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.056577887386084005, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11707320064306301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17847192287445102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23926132917404203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29906421899795504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35849338769912703, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41621965169906605, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.469753980636597, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.51844722032547008, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.563307344913483, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.6054052114486691, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.644832909107208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.68308144807815507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.72046571969986006, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.75687819719314608, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.792629957199097, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.82874697446823109, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.864398002624512, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.89937210083007812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.93421584367752108, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.96905297040939309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0039713382720952, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.038587689399719, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.07330846786499, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1074981689453132, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.14153265953064, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.1760150194168091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.210615754127502, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.2447037696838381, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.279110431671143, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3136668205261231, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3478990793228152, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.3819503784179692, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4168938398361211, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.4513822793960571, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.485692501068115, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.52061653137207, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.5551936626434331, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.5895687341690061, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.6242722272872932, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.6586595773696902, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.6928662061691282, 0.001425, 0.001425
