
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1906389200000001E-07, 0.054187133908272005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4045076E-07, 0.11383785307407401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1595568E-07, 0.17355515062809002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.44146861E-07, 0.234015583992004, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62045745E-07, 0.294158339500427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.35571918E-07, 0.353709399700165, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4770000100000003E-07, 0.413787335157394, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77282027E-07, 0.47392198443412803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5958635800000003E-07, 0.533249735832214, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.51540428E-07, 0.593460857868195, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8715811600000003E-07, 0.6539892554283141, 0.000105, 0.000105
DataValue, 0.000115, -2.7901060700000004E-07, 0.7137065529823301, 0.000115, 0.000115
DataValue, 0.000125, -2.6340154600000004E-07, 0.77358585596084606, 0.000125, 0.000125
DataValue, 0.000135, -2.8897358100000005E-07, 0.83376592397689808, 0.000135, 0.000135
DataValue, 0.000145, -2.9346074400000003E-07, 0.893756568431854, 0.000145, 0.000145
DataValue, 0.000155, -2.80219268E-07, 0.953420996665955, 0.000155, 0.000155
DataValue, 0.000165, -3.0339498400000005E-07, 1.013470053672791, 0.000165, 0.000165
DataValue, 0.000175, -3.1465631900000003E-07, 1.0737537145614622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.01196962E-07, 1.1337137222290041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.22487125E-07, 1.1936419010162351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.47947747E-07, 1.2537716627120972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4689253400000004E-07, 1.3141056299209601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65930703E-07, 1.3739310503005981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9277938400000004E-07, 1.4334419965744021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.14835398E-07, 1.4937400817871092, 0.000245, 0.000245
DataValue, 0.000255, -4.4840570000000005E-07, 1.5537232160568242, 0.000255, 0.000255
DataValue, 0.000265, -4.77378819E-07, 1.6134010553359992, 0.000265, 0.000265
DataValue, 0.000275, -5.2148948300000008E-07, 1.67394745349884, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6447692000000009E-07, 1.7337979078292851, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.16341993E-07, 1.7934049367904661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.74149533E-07, 1.8537389039993291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2246001500000008E-07, 1.9138010740280151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.67356823E-07, 1.9733024835586552, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9517946000000006E-07, 2.0330665111541752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.056167640000001E-07, 2.0938096046447749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.6617408200000007E-07, 2.1535520553588872, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.1905401500000008E-07, 2.2133479118347172, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.62658351E-07, 2.27373480796814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9928743200000007E-07, 2.3333292007446294, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54815244E-07, 2.3931117057800293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.4190729800000006E-07, 2.4533085823059082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3366801500000009E-07, 2.5132145881652832, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.26628241E-07, 2.5732705593109131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4754986000000008E-07, 2.6332077980041504, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.80363462E-07, 2.69359827041626, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0713853100000009E-07, 2.7532954216003422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5284461900000009E-07, 2.81321382522583, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.96988195E-07, 2.873379230499268, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6234908900000008E-07, 2.9334645271301274, 0.000485, 0.000485
DataValue, 0.000495, -8.2689223300000007E-07, 2.9930994510650644, 0.000495, 0.000495
DataValue, 0.000505, -3.8784730800000005E-07, 2.9934396743774414, 0.000505, 0.000505
DataValue, 0.000515, -2.45354812E-07, 2.9335401058197021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6709933E-07, 2.8735778331756592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1267398000000001E-07, 2.8133430480957031, 0.000535, 0.000535
DataValue, 0.000545, -5.8891850000000007E-08, 2.7537856101989751, 0.000545, 0.000545
DataValue, 0.000555, -1.8737257E-08, 2.6939067840576172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6421485E-08, 2.6332681179046631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.5643361000000006E-08, 2.5733335018157963, 0.000575, 0.000575
DataValue, 0.000585, 6.2161902E-08, 2.5135781764984131, 0.000585, 0.000585
DataValue, 0.000595, 9.0640356E-08, 2.453464031219482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0639936200000002E-07, 2.3932700157165532, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1399824000000001E-07, 2.3337781429290771, 0.000615, 0.000615
DataValue, 0.000625, 1.2792426700000002E-07, 2.2740941047668461, 0.000625, 0.000625
DataValue, 0.000635, 1.3594285500000002E-07, 2.2139129638671884, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4366995100000002E-07, 2.1540088653564453, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.46519625E-07, 2.0944445133209233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5573778E-07, 2.0337998867034912, 0.000665, 0.000665
DataValue, 0.000675, 1.5852298E-07, 1.97398042678833, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6238513500000002E-07, 1.9143571853637702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6889164600000001E-07, 1.8544250726699831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6467915E-07, 1.7942996025085451, 0.000705, 0.000705
DataValue, 0.000715, 1.6404433700000001E-07, 1.7345417737960822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.79194458E-07, 1.6745074987411501, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6707058100000002E-07, 1.6139578819274902, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7364296E-07, 1.5540645122528081, 0.000745, 0.000745
DataValue, 0.000755, 1.6992444800000002E-07, 1.4946227073669431, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.79251202E-07, 1.4344161748886111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8080882600000002E-07, 1.3744541406631472, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.73866482E-07, 1.3144683837890632, 0.000785, 0.000785
DataValue, 0.000795, 1.69955982E-07, 1.254422545433044, 0.000795, 0.000795
DataValue, 0.000805, 1.7432611800000003E-07, 1.1941509246826172, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.76613142E-07, 1.1341990232467651, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8006470300000003E-07, 1.0742330551147461, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7482150800000002E-07, 1.013945579528809, 0.000835, 0.000835
DataValue, 0.000845, 1.69884515E-07, 0.953984200954437, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.78839912E-07, 0.89435213804245006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.75492062E-07, 0.83416604995727506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8067078100000002E-07, 0.77402400970459007, 0.000875, 0.000875
DataValue, 0.000885, 1.73972282E-07, 0.714230298995972, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7497845300000002E-07, 0.654350996017456, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8274759800000001E-07, 0.593966245651245, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7615279500000003E-07, 0.534181714057922, 0.000915, 0.000915
DataValue, 0.000925, 1.7264589800000002E-07, 0.47499868273735, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8197054900000001E-07, 0.41463404893875105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.80852268E-07, 0.354444801807404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8862211E-07, 0.294551402330399, 0.000955, 0.000955
DataValue, 0.000965, 1.9017831200000002E-07, 0.23433011770248402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99320795E-07, 0.173992931842804, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0672418100000001E-07, 0.114530295133591, 0.000985, 0.000985
DataValue, 0.000995, 2.20753208E-07, 0.054610837250948, 0.000995, 0.000995
DataValue, 0.001005, 2.3961413800000004E-07, -0.005691116210073, 0.001005, 0.001005
DataValue, 0.001015, 2.52892733E-07, -0.065751805901527, 0.001015, 0.001015
DataValue, 0.001025, 2.8276412000000004E-07, -0.125483885407448, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.20014408E-07, -0.18538327515125302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.45555605E-07, -0.245579555630684, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6964149800000005E-07, -0.305225700139999, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.08860672E-07, -0.36508318781852706, 0.001065, 0.001065
DataValue, 0.001075, 4.3895701700000004E-07, -0.42554044723510703, 0.001075, 0.001075
DataValue, 0.001085, 4.4698961700000005E-07, -0.48555111885070806, 0.001085, 0.001085
DataValue, 0.001095, 4.5013916900000004E-07, -0.54500848054885909, 0.001095, 0.001095
DataValue, 0.001105, 4.2603997500000004E-07, -0.605268895626068, 0.001105, 0.001105
DataValue, 0.001115, 4.16992066E-07, -0.66563105583190907, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0343601900000003E-07, -0.725276827812195, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.8883524700000005E-07, -0.78557038307189908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.7256543800000003E-07, -0.8459170460700991, 0.001145, 0.001145
DataValue, 0.001155, 3.5343336400000004E-07, -0.90557974576950107, 0.001155, 0.001155
DataValue, 0.001165, 3.4156312300000005E-07, -0.965031087398529, 0.001165, 0.001165
DataValue, 0.001175, 3.4380809700000004E-07, -1.025720477104187, 0.001175, 0.001175
DataValue, 0.001185, 3.2850104500000004E-07, -1.0857594013214111, 0.001185, 0.001185
DataValue, 0.001195, 3.15384995E-07, -1.1455315351486211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.02425917E-07, -1.205657482147217, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.02694275E-07, -1.2659100294113161, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.96557715E-07, -1.3253628015518191, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.80185617E-07, -1.3854238986968992, 0.001235, 0.001235
DataValue, 0.001245, 2.7403154900000003E-07, -1.4461903572082522, 0.001245, 0.001245
DataValue, 0.001255, 2.6319202100000004E-07, -1.5058333873748782, 0.001255, 0.001255
DataValue, 0.001265, 2.53403527E-07, -1.5657923221588141, 0.001265, 0.001265
DataValue, 0.001275, 2.5516644100000003E-07, -1.6259990930557251, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3418805000000003E-07, -1.6857562065124512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1774378900000002E-07, -1.7457041740417481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.31095953E-07, -1.8057371377944951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2528801900000002E-07, -1.8658636808395392, 0.001315, 0.001315
DataValue, 0.001325, 2.0752366900000002E-07, -1.9257183074951172, 0.001325, 0.001325
DataValue, 0.001335, 2.0841002900000002E-07, -1.9854460954666142, 0.001335, 0.001335
DataValue, 0.001345, 2.0760214200000002E-07, -2.0458774566650391, 0.001345, 0.001345
DataValue, 0.001355, 2.1600610000000003E-07, -2.105901718139648, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0457800100000002E-07, -2.1655056476593022, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1203183600000002E-07, -2.2254631519317631, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.9478949300000003E-07, -2.285744428634644, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.05536537E-07, -2.34566330909729, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.11914127E-07, -2.4050462245941162, 0.001405, 0.001405
DataValue, 0.001415, 1.9805396800000002E-07, -2.4654011726379403, 0.001415, 0.001415
DataValue, 0.001425, 2.0781864400000002E-07, -2.5256941318511963, 0.001425, 0.001425
DataValue, 0.001435, 2.0222231E-07, -2.584998607635498, 0.001435, 0.001435
DataValue, 0.001445, 2.06912674E-07, -2.6451387405395512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0902521700000003E-07, -2.705239057540894, 0.0014550000000000001, 0.0014550000000000001
