
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.03583767E-07, 0.0540353320539, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4708128900000003E-07, 0.11395514011383101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44247047E-07, 0.17352028191089602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1438894700000002E-07, 0.23396100103855103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5876025200000004E-07, 0.29402592778205905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59339714E-07, 0.35340473055839505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3258633100000003E-07, 0.41363731026649503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.80101574E-07, 0.474059700965881, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.76781748E-07, 0.53319549560546908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45321189E-07, 0.59310406446456909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7309124600000004E-07, 0.653727889060974, 0.000105, 0.000105
DataValue, 0.000115, -3.0530225100000003E-07, 0.713098287582397, 0.000115, 0.000115
DataValue, 0.000125, -2.62412897E-07, 0.77283316850662209, 0.000125, 0.000125
DataValue, 0.000135, -2.794051E-07, 0.83341974020004306, 0.000135, 0.000135
DataValue, 0.000145, -3.09116047E-07, 0.893429338932037, 0.000145, 0.000145
DataValue, 0.000155, -2.7937287000000003E-07, 0.9529060721397401, 0.000155, 0.000155
DataValue, 0.000165, -2.8327073700000005E-07, 1.0131428241729741, 0.000165, 0.000165
DataValue, 0.000175, -3.26221766E-07, 1.07352340221405, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.20985578E-07, 1.1332219839096072, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.95567673E-07, 1.19348132610321, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5334440400000005E-07, 1.25341808795929, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46603855E-07, 1.3134586811065672, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.42518888E-07, 1.3735365867614751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.95003354E-07, 1.4335335493087771, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3701263100000003E-07, 1.493698835372925, 0.000245, 0.000245
DataValue, 0.000255, -4.1627600900000005E-07, 1.5535309314727781, 0.000255, 0.000255
DataValue, 0.000265, -4.6497609700000005E-07, 1.6132689714431761, 0.000265, 0.000265
DataValue, 0.000275, -5.4138109800000006E-07, 1.6737713813781741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4191923500000006E-07, 1.73380708694458, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0694168300000008E-07, 1.7934377193450932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.9480279300000007E-07, 1.8535604476928711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2086527300000008E-07, 1.9136136770248411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5492818E-07, 1.9734021425247192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.46916294E-07, 2.033251047134399, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.4281799700000007E-07, 2.093252420425415, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.1248975900000007E-07, 2.1532094478607182, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0504781900000005E-07, 2.2134754657745361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.43484634E-07, 2.2736654281616211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.47826369E-07, 2.3332371711730961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.20743663E-07, 2.3929035663604741, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.9286009E-07, 2.452811717987061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3445978700000006E-07, 2.5128955841064453, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5794657800000007E-07, 2.5728759765625, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8530253E-07, 2.6326901912689213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84667021E-07, 2.6932015419006352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.10446477E-07, 2.7531993389129643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.85455689E-07, 2.8128092288970952, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.24365862E-07, 2.8730769157409672, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.68133191E-07, 2.9330463409423833, 0.000485, 0.000485
DataValue, 0.000495, -8.8575853900000011E-07, 2.9927313327789311, 0.000495, 0.000495
DataValue, 0.000505, -4.0864839000000003E-07, 2.9928598403930664, 0.000505, 0.000505
DataValue, 0.000515, -2.59803556E-07, 2.9334411621093754, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.86876036E-07, 2.8731365203857422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.3278561500000002E-07, 2.8128855228424072, 0.000535, 0.000535
DataValue, 0.000545, -5.3753762E-08, 2.7532105445861821, 0.000545, 0.000545
DataValue, 0.000555, -2.3208299E-08, 2.6935534477233891, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7314620000000005E-09, 2.6330816745758061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.2522644000000006E-08, 2.573028564453125, 0.000575, 0.000575
DataValue, 0.000585, 5.9538557E-08, 2.5132584571838383, 0.000585, 0.000585
DataValue, 0.000595, 7.6967282000000007E-08, 2.45342493057251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.9749201E-08, 2.393274307250977, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23872226E-07, 2.3337795734405522, 0.000615, 0.000615
DataValue, 0.000625, 1.22751146E-07, 2.2740862369537354, 0.000625, 0.000625
DataValue, 0.000635, 1.3334683E-07, 2.213481187820435, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4005584600000002E-07, 2.1537761688232422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.54386157E-07, 2.0939550399780273, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.59805921E-07, 2.0336189270019531, 0.000665, 0.000665
DataValue, 0.000675, 1.57843317E-07, 1.9738022089004521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7010592E-07, 1.9143146276474001, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.65562014E-07, 1.8539499044418342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.78618492E-07, 1.7937233448028562, 0.000705, 0.000705
DataValue, 0.000715, 1.6802140100000002E-07, 1.7340786457061772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.76105146E-07, 1.6741570234298711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73202238E-07, 1.6138917207717902, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7887144600000002E-07, 1.554076194763184, 0.000745, 0.000745
DataValue, 0.000755, 1.8057059500000002E-07, 1.4944127798080442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.74060574E-07, 1.4339797496795652, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8121942000000002E-07, 1.3742744922637942, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7338511800000002E-07, 1.3142926692962651, 0.000785, 0.000785
DataValue, 0.000795, 1.84027044E-07, 1.2542767524719241, 0.000795, 0.000795
DataValue, 0.000805, 1.80358285E-07, 1.1941233873367312, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.74902084E-07, 1.1340591907501221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7719190700000002E-07, 1.0741537809371951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8578084800000002E-07, 1.0137637853622441, 0.000835, 0.000835
DataValue, 0.000845, 1.7405146500000002E-07, 0.953510105609894, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.77339047E-07, 0.8940932750701901, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.80772389E-07, 0.8339790105819701, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7934370100000002E-07, 0.7736696600914, 0.000875, 0.000875
DataValue, 0.000885, 1.8413845700000002E-07, 0.713785409927368, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7589634600000001E-07, 0.654090702533722, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.80632256E-07, 0.59369009733200107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79642882E-07, 0.53364247083663907, 0.000915, 0.000915
DataValue, 0.000925, 1.9429342000000002E-07, 0.47424075007438704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.77216435E-07, 0.414245218038559, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.77496005E-07, 0.353861898183823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9711995900000002E-07, 0.294631719589233, 0.000955, 0.000955
DataValue, 0.000965, 2.0068081600000002E-07, 0.23445162177085901, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0413097000000001E-07, 0.173880577087402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0397121100000002E-07, 0.11418160796165501, 0.000985, 0.000985
DataValue, 0.000995, 2.1838981500000003E-07, 0.054311107844114005, 0.000995, 0.000995
DataValue, 0.001005, 2.40408696E-07, -0.005991195794195, 0.001005, 0.001005
DataValue, 0.001015, 2.63426756E-07, -0.065654247999191, 0.001015, 0.001015
DataValue, 0.001025, 2.7257482300000004E-07, -0.12542119622230502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.9538128400000004E-07, -0.18548646569252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.38034511E-07, -0.245642602443695, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7444814900000003E-07, -0.305589884519577, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.01599522E-07, -0.365372687578201, 0.001065, 0.001065
DataValue, 0.001075, 4.3184510900000004E-07, -0.42567712068557706, 0.001075, 0.001075
DataValue, 0.001085, 4.4495413900000006E-07, -0.485610663890839, 0.001085, 0.001085
DataValue, 0.001095, 4.54764347E-07, -0.5452384948730471, 0.001095, 0.001095
DataValue, 0.001105, 4.6227003700000005E-07, -0.605631291866302, 0.001105, 0.001105
DataValue, 0.001115, 4.38539388E-07, -0.66550213098526, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3526793500000003E-07, -0.72547549009323109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.17665433E-07, -0.785419285297394, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.03944E-07, -0.84600651264190707, 0.001145, 0.001145
DataValue, 0.001155, 3.8461504900000005E-07, -0.905827343463898, 0.001155, 0.001155
DataValue, 0.001165, 3.76246106E-07, -0.965544998645782, 0.001165, 0.001165
DataValue, 0.001175, 3.7610456600000003E-07, -1.0259120464324951, 0.001175, 0.001175
DataValue, 0.001185, 3.4814672700000004E-07, -1.085890412330627, 0.001185, 0.001185
DataValue, 0.001195, 3.4439807500000004E-07, -1.14544665813446, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.30356443E-07, -1.2058811187744141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2755301E-07, -1.2661030292510991, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1752208000000003E-07, -1.325532913208008, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.99043023E-07, -1.3856049776077271, 0.001235, 0.001235
DataValue, 0.001245, 2.9152542400000004E-07, -1.4460903406143191, 0.001245, 0.001245
DataValue, 0.001255, 2.85175872E-07, -1.50583016872406, 0.001255, 0.001255
DataValue, 0.001265, 2.71190288E-07, -1.5656197071075442, 0.001265, 0.001265
DataValue, 0.001275, 2.5994788200000004E-07, -1.6259745359420781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.51440213E-07, -1.6855837106704712, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.43305323E-07, -1.7455478906631472, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4074572E-07, -1.8060705661773682, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2484518100000002E-07, -1.8658572435379031, 0.001315, 0.001315
DataValue, 0.001325, 2.2610991800000003E-07, -1.9257457256317141, 0.001325, 0.001325
DataValue, 0.001335, 2.1885436800000002E-07, -1.9855426549911501, 0.001335, 0.001335
DataValue, 0.001345, 2.20562626E-07, -2.045974969863892, 0.001345, 0.001345
DataValue, 0.001355, 2.1474276900000002E-07, -2.1059718132019043, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0753627400000003E-07, -2.1656420230865483, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.19729515E-07, -2.225624799728394, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.11654879E-07, -2.2856907844543461, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0709273900000002E-07, -2.3454749584198002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.10150517E-07, -2.4050617218017583, 0.001405, 0.001405
DataValue, 0.001415, 2.10063632E-07, -2.4654946327209473, 0.001415, 0.001415
DataValue, 0.001425, 2.0971819500000002E-07, -2.5255236625671391, 0.001425, 0.001425
DataValue, 0.001435, 2.0308554800000002E-07, -2.5849964618682861, 0.001435, 0.001435
DataValue, 0.001445, 2.12218922E-07, -2.6451132297515874, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0905534400000002E-07, -2.7052929401397714, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1340658E-07, -2.764847040176392, 0.0014650000000000002, 0.0014650000000000002
