
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1237870800000003E-07, 0.054047659039497, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2634957000000001E-07, 0.113964647054672, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3666709100000002E-07, 0.173753783106804, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4142539700000004E-07, 0.234229728579521, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5359761900000004E-07, 0.29416221380233804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5484274600000003E-07, 0.353531897068024, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7122743500000004E-07, 0.413754224777222, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57400217E-07, 0.47370645403862005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.68196317E-07, 0.533157467842102, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72537733E-07, 0.59341222047805808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8401345300000005E-07, 0.65398997068405107, 0.000105, 0.000105
DataValue, 0.000115, -2.8225966300000004E-07, 0.7134969830513, 0.000115, 0.000115
DataValue, 0.000125, -2.7905125000000004E-07, 0.77328085899353, 0.000125, 0.000125
DataValue, 0.000135, -3.0105542200000004E-07, 0.8339180946350101, 0.000135, 0.000135
DataValue, 0.000145, -2.93944908E-07, 0.89393299818038907, 0.000145, 0.000145
DataValue, 0.000155, -3.06980382E-07, 0.95371860265731812, 0.000155, 0.000155
DataValue, 0.000165, -3.17451338E-07, 1.0134109258651731, 0.000165, 0.000165
DataValue, 0.000175, -3.16201323E-07, 1.0738005638122561, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26267298E-07, 1.1337780952453611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.51070696E-07, 1.1936091184616091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6162362000000003E-07, 1.25383996963501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8162386300000004E-07, 1.313636898994446, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1418798E-07, 1.37345027923584, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.43789617E-07, 1.4335405826568601, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0794250200000006E-07, 1.4941006898880012, 0.000245, 0.000245
DataValue, 0.000255, -5.45723935E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -6.1615702400000009E-07, 1.6136367321014402, 0.000265, 0.000265
DataValue, 0.000275, -6.935899250000001E-07, 1.674054861068726, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.01430929E-07, 1.7337580919265752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0036280700000007E-07, 1.7932274341583252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.65697723E-07, 1.8536015748977661, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.027637154E-06, 1.91386616230011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.043380053E-06, 1.9733587503433232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.064057869E-06, 2.0333623886108403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0128892430000001E-06, 2.0940032005310063, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.0290137700000009E-07, 2.1535911560058594, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.7127083400000011E-07, 2.2133803367614751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.67376753E-07, 2.2735939025878911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7574317200000006E-07, 2.3334493637084961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1635908E-07, 2.3929622173309331, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.86669876E-07, 2.4531326293945312, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.86304828E-07, 2.5134046077728271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.95221684E-07, 2.5734257698059082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.9826331900000009E-07, 2.6331174373626713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.3892102900000009E-07, 2.6934795379638672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.42820317E-07, 2.7530984878540044, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03353499E-07, 2.8130025863647461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.31249691E-07, 2.8733227252960214, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7796753500000009E-07, 2.9333000183105473, 0.000485, 0.000485
DataValue, 0.000495, -7.36164623E-07, 2.9931702613830571, 0.000495, 0.000495
DataValue, 0.000505, -2.8061936100000005E-07, 2.9932057857513432, 0.000505, 0.000505
DataValue, 0.000515, -1.66056722E-07, 2.933551549911499, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.7513946E-08, 2.8735253810882573, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.0285394E-08, 2.8132913112640381, 0.000535, 0.000535
DataValue, 0.000545, 9.6003610000000009E-09, 2.7535450458526611, 0.000545, 0.000545
DataValue, 0.000555, 2.9849325E-08, 2.69388222694397, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.4031908000000007E-08, 2.6332976818084721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.2707956E-08, 2.573366641998291, 0.000575, 0.000575
DataValue, 0.000585, 1.0081984700000001E-07, 2.5136506557464604, 0.000585, 0.000585
DataValue, 0.000595, 1.0738732200000001E-07, 2.4533777236938481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.33936098E-07, 2.3934586048126221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.41050108E-07, 2.3340001106262211, 0.000615, 0.000615
DataValue, 0.000625, 1.37516579E-07, 2.274152517318726, 0.000625, 0.000625
DataValue, 0.000635, 1.69042991E-07, 2.213945627212524, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50671852E-07, 2.1540656089782724, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6602587E-07, 2.094452857971191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6231996400000002E-07, 2.0341002941131592, 0.000665, 0.000665
DataValue, 0.000675, 1.8512501800000002E-07, 1.9740995168685911, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6166762900000002E-07, 1.9143617153167731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8326960600000003E-07, 1.854074954986572, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.78902965E-07, 1.7940942049026492, 0.000705, 0.000705
DataValue, 0.000715, 1.71651621E-07, 1.7344990968704221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.85700273E-07, 1.6745536327362061, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7403394300000001E-07, 1.6138998270034792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8042415200000002E-07, 1.5540962219238281, 0.000745, 0.000745
DataValue, 0.000755, 1.7879016000000003E-07, 1.4942169189453132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8807767800000002E-07, 1.4339561462402342, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7767187900000002E-07, 1.3741103410720832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.80608424E-07, 1.314252495765686, 0.000785, 0.000785
DataValue, 0.000795, 1.8129088600000002E-07, 1.254314064979553, 0.000795, 0.000795
DataValue, 0.000805, 1.81391087E-07, 1.1939994096755981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7920496E-07, 1.1343652009963992, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.78049547E-07, 1.0744063854217532, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8650324300000002E-07, 1.01396381855011, 0.000835, 0.000835
DataValue, 0.000845, 1.7595800700000002E-07, 0.95378869771957409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.80705825E-07, 0.894166886806488, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7286519900000001E-07, 0.83413964509964011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9615441700000003E-07, 0.77410465478897106, 0.000875, 0.000875
DataValue, 0.000885, 1.77950739E-07, 0.71418130397796609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8698251800000003E-07, 0.6543555259704591, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.88044041E-07, 0.594091296195984, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8480760400000002E-07, 0.534107029438019, 0.000915, 0.000915
DataValue, 0.000925, 1.8637572900000002E-07, 0.47454118728637706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.89581343E-07, 0.414397716522217, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0638015000000001E-07, 0.35451629757881203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.10012473E-07, 0.294893741607666, 0.000955, 0.000955
DataValue, 0.000965, 2.3475280400000002E-07, 0.23465448617935203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.54179866E-07, 0.173965111374855, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.86109184E-07, 0.11433411389589301, 0.000985, 0.000985
DataValue, 0.000995, 3.24351618E-07, 0.054813709110022008, 0.000995, 0.000995
DataValue, 0.001005, 3.6594610700000003E-07, -0.005612574052066, 0.001005, 0.001005
DataValue, 0.001015, 3.9169890400000004E-07, -0.065484128892422, 0.001015, 0.001015
DataValue, 0.001025, 4.3195441900000004E-07, -0.12532751262188002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6745228100000004E-07, -0.185696378350258, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.98748193E-07, -0.24581272900104503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3930426700000009E-07, -0.305547624826431, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.59169223E-07, -0.36527091264724704, 0.001065, 0.001065
DataValue, 0.001075, 5.87143916E-07, -0.425495028495789, 0.001075, 0.001075
DataValue, 0.001085, 5.67285213E-07, -0.48543596267700206, 0.001085, 0.001085
DataValue, 0.001095, 5.5866968300000008E-07, -0.545101463794708, 0.001095, 0.001095
DataValue, 0.001105, 5.35439995E-07, -0.60544461011886608, 0.001105, 0.001105
DataValue, 0.001115, 4.9262843000000006E-07, -0.66581982374191306, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5653638400000005E-07, -0.725810468196869, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4045225400000003E-07, -0.78555941581726108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.22903724E-07, -0.845716655254364, 0.001145, 0.001145
DataValue, 0.001155, 3.9506497300000003E-07, -0.90558183193206809, 0.001155, 0.001155
DataValue, 0.001165, 3.81134754E-07, -0.965278387069702, 0.001165, 0.001165
DataValue, 0.001175, 3.76619568E-07, -1.0258651971817021, 0.001175, 0.001175
DataValue, 0.001185, 3.6548857500000004E-07, -1.0857857465744021, 0.001185, 0.001185
DataValue, 0.001195, 3.5479197900000005E-07, -1.1454241275787351, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5037908200000005E-07, -1.2055760622024541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3856000000000004E-07, -1.265921354293823, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2687336200000003E-07, -1.3256266117095952, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2536408400000004E-07, -1.385561585426331, 0.001235, 0.001235
DataValue, 0.001245, 3.02623505E-07, -1.445978045463562, 0.001245, 0.001245
DataValue, 0.001255, 2.92099998E-07, -1.5060274600982671, 0.001255, 0.001255
DataValue, 0.001265, 2.6935450100000004E-07, -1.5659539699554441, 0.001265, 0.001265
DataValue, 0.001275, 2.8558227400000004E-07, -1.6260738372802732, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5374333700000003E-07, -1.6860457658767702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.52986609E-07, -1.7456095218658452, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3942215E-07, -1.80570650100708, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2922373000000002E-07, -1.8660707473754881, 0.001315, 0.001315
DataValue, 0.001325, 2.31988622E-07, -1.9258905649185181, 0.001325, 0.001325
DataValue, 0.001335, 2.2308157100000002E-07, -1.9855806827545171, 0.001335, 0.001335
DataValue, 0.001345, 2.2449484000000003E-07, -2.0459394454956064, 0.001345, 0.001345
DataValue, 0.001355, 2.1595424500000002E-07, -2.1062593460083012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2159753100000002E-07, -2.1659150123596191, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1381787000000002E-07, -2.225841760635376, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1833305700000002E-07, -2.2861402034759521, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1709496400000003E-07, -2.3458867073059082, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1927196800000002E-07, -2.4054501056671143, 0.001405, 0.001405
DataValue, 0.001415, 2.0692388600000002E-07, -2.4656450748443604, 0.001415, 0.001415
DataValue, 0.001425, 2.2309909300000002E-07, -2.5256130695343022, 0.001425, 0.001425
DataValue, 0.001435, 2.19923606E-07, -2.5850567817687993, 0.001435, 0.001435
DataValue, 0.001445, 1.9996682000000002E-07, -2.6455180644989014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.17870607E-07, -2.7055866718292241, 0.0014550000000000001, 0.0014550000000000001
