
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7278534900000002E-07, 0.054403387010097004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47103031E-07, 0.11415660381317101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.51633622E-07, 0.173617839813232, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1612734700000003E-07, 0.23411984741687802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47084813E-07, 0.29436120390892, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.87427895E-07, 0.35391014814376803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1873246700000003E-07, 0.413966625928879, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5993878700000003E-07, 0.474231600761414, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9741048E-07, 0.53363156318664506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.53540179E-07, 0.593610882759094, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.53479925E-07, 0.65433651208877608, 0.000105, 0.000105
DataValue, 0.000115, -2.9954475200000003E-07, 0.71381819248199507, 0.000115, 0.000115
DataValue, 0.000125, -2.7719724500000003E-07, 0.7733241319656371, 0.000125, 0.000125
DataValue, 0.000135, -2.5797479000000004E-07, 0.83368599414825406, 0.000135, 0.000135
DataValue, 0.000145, -3.16101136E-07, 0.8938879370689391, 0.000145, 0.000145
DataValue, 0.000155, -3.0043952400000003E-07, 0.95355767011642412, 0.000155, 0.000155
DataValue, 0.000165, -2.65071975E-07, 1.0136468410491941, 0.000165, 0.000165
DataValue, 0.000175, -3.0972634600000004E-07, 1.0740551948547361, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2980503300000005E-07, 1.1336939334869391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8924753800000004E-07, 1.1936320066452031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.28488454E-07, 1.253994941711426, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8062819400000005E-07, 1.3140594959259031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.33898413E-07, 1.3739771842956541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.62617186E-07, 1.4343655109405522, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2657319500000004E-07, 1.49463427066803, 0.000245, 0.000245
DataValue, 0.000255, -4.2157665800000005E-07, 1.5541529655456541, 0.000255, 0.000255
DataValue, 0.000265, -4.4233991E-07, 1.6138639450073242, 0.000265, 0.000265
DataValue, 0.000275, -5.46149238E-07, 1.6742085218429572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6139254000000008E-07, 1.7339965105056761, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.80816788E-07, 1.7936416864395142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.971865220000001E-07, 1.8539329767227171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.51518655E-07, 1.9140247106552122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7371902300000008E-07, 1.9737000465393071, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.6839423800000008E-07, 2.0338177680969243, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.26257826E-07, 2.0944466590881352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.5261280000000005E-07, 2.1537778377532963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.51464392E-07, 2.2137224674224854, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.12783355E-07, 2.27383828163147, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7182884300000009E-07, 2.3334224224090581, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.09423466E-07, 2.3935561180114751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.8945266800000007E-07, 2.4536750316619873, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1841908500000007E-07, 2.5134468078613281, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6208299400000003E-07, 2.5732355117797852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1926412E-07, 2.6331775188446054, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1620281700000008E-07, 2.6935553550720224, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1169257600000008E-07, 2.7534613609313974, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.86848273E-07, 2.8133604526519784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.2001356600000008E-07, 2.8736817836761483, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.07537913E-07, 2.9337635040283203, 0.000485, 0.000485
DataValue, 0.000495, -6.95646406E-07, 2.9935576915740971, 0.000495, 0.000495
DataValue, 0.000505, -2.5688453300000004E-07, 2.9936804771423344, 0.000505, 0.000505
DataValue, 0.000515, -9.7513357E-08, 2.9339818954467773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.8895467000000009E-08, 2.8740859031677251, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.2835169000000007E-08, 2.8135156631469731, 0.000535, 0.000535
DataValue, 0.000545, 3.7537891000000003E-08, 2.7536811828613281, 0.000545, 0.000545
DataValue, 0.000555, 7.0699691000000008E-08, 2.6939637660980233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.7228301000000004E-08, 2.6333849430084233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.0591939800000001E-07, 2.5735723972320561, 0.000575, 0.000575
DataValue, 0.000585, 1.2743028300000002E-07, 2.5140881538391113, 0.000585, 0.000585
DataValue, 0.000595, 8.286701100000001E-08, 2.454096794128418, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.24464307E-07, 2.393744945526123, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7012064300000002E-07, 2.334126234054565, 0.000615, 0.000615
DataValue, 0.000625, 1.44355923E-07, 2.274563312530518, 0.000625, 0.000625
DataValue, 0.000635, 1.4801277400000002E-07, 2.214267253875732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8815055100000001E-07, 2.1543717384338383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3423880300000002E-07, 2.09481954574585, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4310100500000002E-07, 2.0339255332946782, 0.000665, 0.000665
DataValue, 0.000675, 1.9847297500000002E-07, 1.9740600585937502, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.86507449E-07, 1.9146357774734502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.50298391E-07, 1.8547191619873051, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.98340544E-07, 1.7940217256546021, 0.000705, 0.000705
DataValue, 0.000715, 1.82767224E-07, 1.734565377235413, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.35305228E-07, 1.6746596097946171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8128108100000002E-07, 1.6140367984771731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.05446142E-07, 1.554262161254883, 0.000745, 0.000745
DataValue, 0.000755, 1.68258936E-07, 1.4946120977401731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.88090297E-07, 1.434286952018738, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9722436700000003E-07, 1.3744438886642461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.46851747E-07, 1.314735054969788, 0.000785, 0.000785
DataValue, 0.000795, 1.58388445E-07, 1.2546665668487551, 0.000795, 0.000795
DataValue, 0.000805, 2.1648956800000002E-07, 1.1942628622055052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8040172700000002E-07, 1.134268045425415, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6502809800000003E-07, 1.074461936950684, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0182223200000001E-07, 1.0141392946243291, 0.000835, 0.000835
DataValue, 0.000845, 1.7036308E-07, 0.95435398817062411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3584966E-07, 0.89432674646377608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.01057077E-07, 0.83394342660903908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.98928419E-07, 0.77387428283691406, 0.000875, 0.000875
DataValue, 0.000885, 1.74149548E-07, 0.71422076225280806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8560918100000003E-07, 0.65462851524353, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96921661E-07, 0.594411790370941, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.41564414E-07, 0.53435778617858909, 0.000915, 0.000915
DataValue, 0.000925, 1.70637747E-07, 0.47450312972068803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1625484700000003E-07, 0.41438609361648604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.86226487E-07, 0.354310244321823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7871028000000003E-07, 0.294798314571381, 0.000955, 0.000955
DataValue, 0.000965, 2.1578047400000002E-07, 0.23467069864273102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.79998835E-07, 0.17426097393035903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7584520200000002E-07, 0.11443026363849601, 0.000985, 0.000985
DataValue, 0.000995, 2.42695705E-07, 0.054594635963440004, 0.000995, 0.000995
DataValue, 0.001005, 2.50710087E-07, -0.005551290232688, 0.001005, 0.001005
DataValue, 0.001015, 2.25539551E-07, -0.065410517156124, 0.001015, 0.001015
DataValue, 0.001025, 2.81689296E-07, -0.125443041324615, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.01558487E-07, -0.185213148593903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7000405100000004E-07, -0.24525307118892703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4144611E-07, -0.30526515841484103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1113017300000005E-07, -0.36500146985054005, 0.001065, 0.001065
DataValue, 0.001075, 3.95807717E-07, -0.425549268722534, 0.001075, 0.001075
DataValue, 0.001085, 4.2781547900000004E-07, -0.48538875579834, 0.001085, 0.001085
DataValue, 0.001095, 4.68788471E-07, -0.544944047927856, 0.001095, 0.001095
DataValue, 0.001105, 4.24312788E-07, -0.60497617721557606, 0.001105, 0.001105
DataValue, 0.001115, 4.1735432900000005E-07, -0.66531229019165006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7182382400000005E-07, -0.725074350833893, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5012726000000003E-07, -0.785057902336121, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1166549600000005E-07, -0.845416188240051, 0.001145, 0.001145
DataValue, 0.001155, 4.0705083400000004E-07, -0.90541487932205211, 0.001155, 0.001155
DataValue, 0.001165, 3.9692528700000005E-07, -0.964773654937744, 0.001165, 0.001165
DataValue, 0.001175, 3.67772088E-07, -1.0256884098052981, 0.001175, 0.001175
DataValue, 0.001185, 4.10788942E-07, -1.085847735404968, 0.001185, 0.001185
DataValue, 0.001195, 3.8608857300000005E-07, -1.1453293561935432, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.17296468E-07, -1.2055228948593142, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.38791239E-07, -1.2660083770751951, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7076259200000005E-07, -1.325499534606934, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.26384281E-07, -1.3852939605712891, 0.001235, 0.001235
DataValue, 0.001245, 3.1841895500000004E-07, -1.446272134780884, 0.001245, 0.001245
DataValue, 0.001255, 3.38789846E-07, -1.505988717079163, 0.001255, 0.001255
DataValue, 0.001265, 2.7778929700000005E-07, -1.5655746459960942, 0.001265, 0.001265
DataValue, 0.001275, 2.5148224800000003E-07, -1.6258705854415891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0232641300000005E-07, -1.6858907938003542, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.90201143E-07, -1.7457922697067261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.54128025E-07, -1.8056398630142212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3820015800000002E-07, -1.8657559156417851, 0.001315, 0.001315
DataValue, 0.001325, 2.32140664E-07, -1.9254815578460691, 0.001325, 0.001325
DataValue, 0.001335, 2.2508551500000002E-07, -1.9853711128234861, 0.001335, 0.001335
DataValue, 0.001345, 2.51521499E-07, -2.045735359191895, 0.001345, 0.001345
DataValue, 0.001355, 2.20793154E-07, -2.1056034564971924, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8911889300000002E-07, -2.165554523468018, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2846769800000002E-07, -2.2255716323852544, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.49406838E-07, -2.2856671810150151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7857645700000001E-07, -2.3455958366394043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8677791000000002E-07, -2.4051764011383061, 0.001405, 0.001405
DataValue, 0.001415, 2.33604396E-07, -2.4655590057373051, 0.001415, 0.001415
DataValue, 0.001425, 2.2639578400000002E-07, -2.5254638195037842, 0.001425, 0.001425
DataValue, 0.001435, 2.0580769400000001E-07, -2.5849111080169682, 0.001435, 0.001435
DataValue, 0.001445, 2.32670388E-07, -2.6453704833984384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.94563171E-07, -2.7053198814392094, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6902197300000002E-07, -2.7650387287139893, 0.0014650000000000002, 0.0014650000000000002
