
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.75083585E-07, 0.053952563554049, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8577667E-07, 0.11380510032177, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3703844900000002E-07, 0.17367208003997803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0571732800000001E-07, 0.23413921892643003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.24208989E-07, 0.29430416226387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7941490500000004E-07, 0.35384780168533303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5248144200000004E-07, 0.41372290253639205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2884398700000001E-07, 0.47392973303794905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6664571400000004E-07, 0.533200442790985, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.73596442E-07, 0.5931343436241151, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.46073711E-07, 0.6539807915687561, 0.000105, 0.000105
DataValue, 0.000115, -3.1757605300000004E-07, 0.71380341053009011, 0.000115, 0.000115
DataValue, 0.000125, -3.11080044E-07, 0.773256182670593, 0.000125, 0.000125
DataValue, 0.000135, -2.7577837600000004E-07, 0.833342254161835, 0.000135, 0.000135
DataValue, 0.000145, -2.98581313E-07, 0.89353501796722412, 0.000145, 0.000145
DataValue, 0.000155, -3.2061350900000003E-07, 0.953060686588287, 0.000155, 0.000155
DataValue, 0.000165, -3.08294858E-07, 1.013028025627136, 0.000165, 0.000165
DataValue, 0.000175, -3.43756284E-07, 1.073750495910645, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9373441000000003E-07, 1.1334336996078491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.46719446E-07, 1.1932759284973151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5555154900000004E-07, 1.2533609867095952, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8275896900000004E-07, 1.3135174512863161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2477384500000004E-07, 1.3733720779418952, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.37327941E-07, 1.4334025382995612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7234306100000005E-07, 1.4936703443527222, 0.000245, 0.000245
DataValue, 0.000255, -4.7098234300000003E-07, 1.553368926048279, 0.000255, 0.000255
DataValue, 0.000265, -4.9512920000000008E-07, 1.61335813999176, 0.000265, 0.000265
DataValue, 0.000275, -6.64850802E-07, 1.6741400957107542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.7122992900000006E-07, 1.7336454391479492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.076803187E-06, 1.7930337190628052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.173816599E-06, 1.8535509109497073, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.118971568E-06, 1.9137034416198731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.0170107100000005E-07, 1.9732644557952881, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.6847021500000009E-07, 2.0334804058074951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.7280353700000006E-07, 2.0939192771911621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3293507600000009E-07, 2.1531424522399902, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6841083200000005E-07, 2.213243961334229, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.64646774E-07, 2.2735829353332524, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3745197300000005E-07, 2.333130836486816, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.88125471E-07, 2.3928368091583252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4453653900000003E-07, 2.4529135227203374, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2483552000000004E-07, 2.5128896236419682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7250799800000004E-07, 2.5729284286499023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1251755100000005E-07, 2.6329226493835454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4034507600000003E-07, 2.693281888961792, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0245717500000004E-07, 2.7531192302703862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.45957539E-07, 2.8132505416870122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.03191188E-07, 2.8730583190917973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.65584293E-07, 2.9331083297729492, 0.000485, 0.000485
DataValue, 0.000495, -4.92236097E-07, 2.9928333759307861, 0.000495, 0.000495
DataValue, 0.000505, -3.9424847000000005E-08, 2.9930510520935063, 0.000505, 0.000505
DataValue, 0.000515, 6.5156613E-08, 2.9333958625793461, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.24233082E-07, 2.8734936714172363, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8631509E-08, 2.8133084774017334, 0.000535, 0.000535
DataValue, 0.000545, 1.3886328500000002E-07, 2.7533876895904541, 0.000545, 0.000545
DataValue, 0.000555, 1.9436278400000002E-07, 2.6938660144805913, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.46832832E-07, 2.6335701942443852, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.57228115E-07, 2.5732781887054443, 0.000575, 0.000575
DataValue, 0.000585, 1.94594008E-07, 2.5137679576873784, 0.000585, 0.000585
DataValue, 0.000595, 1.76950167E-07, 2.4535732269287114, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4942884300000002E-07, 2.3931789398193364, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.01460679E-07, 2.3334946632385254, 0.000615, 0.000615
DataValue, 0.000625, 1.9973910500000002E-07, 2.2740254402160653, 0.000625, 0.000625
DataValue, 0.000635, 1.7345378500000003E-07, 2.213721752166748, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.94111934E-07, 2.1537704467773442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.01005932E-07, 2.09432053565979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5226029900000001E-07, 2.0334310531616211, 0.000665, 0.000665
DataValue, 0.000675, 1.97100334E-07, 1.9735046625137331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1742988600000002E-07, 1.9139612913131712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.71472948E-07, 1.8539623022079472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8882390400000002E-07, 1.7936673164367682, 0.000705, 0.000705
DataValue, 0.000715, 2.0823135600000003E-07, 1.7341190576553351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.74612708E-07, 1.6743997335433962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6373954300000002E-07, 1.61365818977356, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1592201400000002E-07, 1.5540084838867192, 0.000745, 0.000745
DataValue, 0.000755, 1.90363295E-07, 1.4943592548370361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6184490900000002E-07, 1.433910012245178, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1064659000000002E-07, 1.3739941120147712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.75137515E-07, 1.314408540725708, 0.000785, 0.000785
DataValue, 0.000795, 1.63878283E-07, 1.2542654275894172, 0.000795, 0.000795
DataValue, 0.000805, 1.96338704E-07, 1.1937289237976072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9663579600000002E-07, 1.134249329566956, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.56608024E-07, 1.074299573898315, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8763204E-07, 1.0139142274856572, 0.000835, 0.000835
DataValue, 0.000845, 1.9761253600000002E-07, 0.953864455223083, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.55662804E-07, 0.8940904140472411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7165582700000002E-07, 0.83391314744949308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0391375700000003E-07, 0.773869395256042, 0.000875, 0.000875
DataValue, 0.000885, 1.5371070100000002E-07, 0.714240849018097, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.49863965E-07, 0.654054403305054, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9757681000000002E-07, 0.59370946884155307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6010021400000002E-07, 0.533970713615417, 0.000915, 0.000915
DataValue, 0.000925, 1.49243874E-07, 0.47443902492523204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9105417000000002E-07, 0.414002537727356, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6477234500000002E-07, 0.35412922501564004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.36920306E-07, 0.29450175166130105, 0.000955, 0.000955
DataValue, 0.000965, 1.83549886E-07, 0.23441393673419902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7710291900000002E-07, 0.17398518323898302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3321160000000002E-07, 0.11423056572675701, 0.000985, 0.000985
DataValue, 0.000995, 1.8593289000000003E-07, 0.054076891392469004, 0.000995, 0.000995
DataValue, 0.001005, 1.91491395E-07, -0.0059707681648430008, 0.001005, 0.001005
DataValue, 0.001015, 1.41596644E-07, -0.065934956073761, 0.001015, 0.001015
DataValue, 0.001025, 1.63176196E-07, -0.12593717873096502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0385068900000003E-07, -0.186001747846603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.75243315E-07, -0.245988115668297, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7991475000000003E-07, -0.305886805057526, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1224555300000003E-07, -0.365649878978729, 0.001065, 0.001065
DataValue, 0.001075, 1.8551529000000002E-07, -0.425815522670746, 0.001075, 0.001075
DataValue, 0.001085, 1.7696979200000002E-07, -0.485869884490967, 0.001085, 0.001085
DataValue, 0.001095, 2.3081568700000002E-07, -0.545404732227325, 0.001095, 0.001095
DataValue, 0.001105, 2.3489293700000002E-07, -0.605729579925537, 0.001105, 0.001105
DataValue, 0.001115, 2.0402096400000003E-07, -0.66605263948440507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.51656729E-07, -0.725781917572021, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6015317200000003E-07, -0.78574717044830311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4100918900000003E-07, -0.84596490859985307, 0.001145, 0.001145
DataValue, 0.001155, 2.97031391E-07, -0.90579843521118208, 0.001155, 0.001155
DataValue, 0.001165, 3.14757187E-07, -0.96553373336792, 0.001165, 0.001165
DataValue, 0.001175, 2.95220815E-07, -1.02605152130127, 0.001175, 0.001175
DataValue, 0.001185, 3.38473114E-07, -1.086478590965271, 0.001185, 0.001185
DataValue, 0.001195, 3.9361458400000005E-07, -1.1459254026412962, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.81656065E-07, -1.2060163021087651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0172633900000005E-07, -1.2664341926574712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4360462000000006E-07, -1.325919389724731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.3174068800000003E-07, -1.3858183622360232, 0.001235, 0.001235
DataValue, 0.001245, 4.5119298900000005E-07, -1.446516156196594, 0.001245, 0.001245
DataValue, 0.001255, 5.23800281E-07, -1.506588459014893, 0.001255, 0.001255
DataValue, 0.001265, 5.7766578700000008E-07, -1.5661289691925051, 0.001265, 0.001265
DataValue, 0.001275, 6.3553642300000009E-07, -1.6263623237609861, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.0979172100000011E-07, -1.686439514160156, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.09748292E-07, -1.7461085319519041, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.31550961E-07, -1.8062350749969482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.8445817800000009E-07, -1.8666917085647581, 0.001315, 0.001315
DataValue, 0.001325, 5.18163347E-07, -1.9264639616012571, 0.001325, 0.001325
DataValue, 0.001335, 4.24972114E-07, -1.9859493970870972, 0.001335, 0.001335
DataValue, 0.001345, 3.81605616E-07, -2.046262264251709, 0.001345, 0.001345
DataValue, 0.001355, 3.5724787E-07, -2.1063437461853032, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.04708038E-07, -2.1660540103912354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.93318465E-07, -2.2259304523468022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.8333798200000003E-07, -2.286286354064941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.74717507E-07, -2.3460366725921631, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5691602400000003E-07, -2.405608177185059, 0.001405, 0.001405
DataValue, 0.001415, 2.6096177000000004E-07, -2.46585488319397, 0.001415, 0.001415
DataValue, 0.001425, 2.5937890800000005E-07, -2.5257143974304204, 0.001425, 0.001425
DataValue, 0.001435, 2.51318994E-07, -2.5856378078460693, 0.001435, 0.001435
DataValue, 0.001445, 2.47545842E-07, -2.6459083557128911, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5749619700000004E-07, -2.7059690952301034, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4422951100000004E-07, -2.7655448913574223, 0.0014650000000000002, 0.0014650000000000002
