
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0696174400000002E-07, 0.054235383868217, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1100676400000002E-07, 0.114147797226906, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2682743900000003E-07, 0.17372068762779203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3656268400000002E-07, 0.23421141505241402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4541017800000004E-07, 0.294222801923752, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.41463255E-07, 0.35357204079628, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58171667E-07, 0.413834542036056, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57050573E-07, 0.47411429882049605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5533250900000005E-07, 0.533507585525513, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7952000900000004E-07, 0.5936172008514401, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.65045344E-07, 0.65423965454101607, 0.000105, 0.000105
DataValue, 0.000115, -2.90346208E-07, 0.713780879974365, 0.000115, 0.000115
DataValue, 0.000125, -2.83724091E-07, 0.773702800273895, 0.000125, 0.000125
DataValue, 0.000135, -2.92424431E-07, 0.83406883478164706, 0.000135, 0.000135
DataValue, 0.000145, -3.00016296E-07, 0.8940182328224181, 0.000145, 0.000145
DataValue, 0.000155, -3.0443339900000003E-07, 0.953612625598907, 0.000155, 0.000155
DataValue, 0.000165, -3.1065684400000004E-07, 1.01377546787262, 0.000165, 0.000165
DataValue, 0.000175, -3.18422479E-07, 1.074131965637207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3818236E-07, 1.1339467763900761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2324246E-07, 1.193922281265259, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.59267943E-07, 1.2538990974426272, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6908798500000003E-07, 1.31409752368927, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9050357300000005E-07, 1.3739860057830811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.11776938E-07, 1.4338382482528691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.69718998E-07, 1.4942387342453, 0.000245, 0.000245
DataValue, 0.000255, -5.0512295500000009E-07, 1.5539697408676152, 0.000255, 0.000255
DataValue, 0.000265, -5.96694917E-07, 1.6139589548110962, 0.000265, 0.000265
DataValue, 0.000275, -7.52309006E-07, 1.6741384267807011, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.68503286E-07, 1.7339560985565192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2453560880000001E-06, 1.793508887290955, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4711973790000001E-06, 1.8539545536041262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4872211980000002E-06, 1.91412091255188, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2167711250000001E-06, 1.9734190702438352, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.2293589700000008E-07, 2.0333952903747563, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.2220780100000008E-07, 2.094056129455566, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5619068500000006E-07, 2.1534633636474614, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.40393421E-07, 2.2136199474334721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1999661000000004E-07, 2.2743353843688974, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.02060607E-07, 2.3336069583892822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3701712700000004E-07, 2.3930308818817143, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7710796600000005E-07, 2.4534494876861572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8127421900000003E-07, 2.5132913589477544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.3646500700000004E-07, 2.5732066631317143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.4462863100000005E-07, 2.6334860324859624, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0950183700000005E-07, 2.6937355995178223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6730685300000004E-07, 2.7534143924713144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.75196521E-07, 2.8131828308105473, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3325209700000003E-07, 2.8735373020172124, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1933657300000006E-07, 2.9334733486175542, 0.000485, 0.000485
DataValue, 0.000495, -4.0862667600000004E-07, 2.9932982921600342, 0.000495, 0.000495
DataValue, 0.000505, 9.7278850000000009E-09, 2.9937844276428223, 0.000505, 0.000505
DataValue, 0.000515, 6.8767214E-08, 2.9338083267211914, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6023614100000002E-07, 2.873592853546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31284025E-07, 2.8136568069458012, 0.000535, 0.000535
DataValue, 0.000545, 1.2991139900000002E-07, 2.7538297176361084, 0.000545, 0.000545
DataValue, 0.000555, 1.9039272600000002E-07, 2.6943361759185791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.70787686E-07, 2.633903026580811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.46413825E-07, 2.573652982711792, 0.000575, 0.000575
DataValue, 0.000585, 1.8424566400000002E-07, 2.5139658451080322, 0.000585, 0.000585
DataValue, 0.000595, 1.9430392200000003E-07, 2.4541218280792241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.46686389E-07, 2.3939249515533452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0279897200000002E-07, 2.3342607021331792, 0.000615, 0.000615
DataValue, 0.000625, 2.01375897E-07, 2.2746787071228032, 0.000625, 0.000625
DataValue, 0.000635, 1.56192513E-07, 2.213990449905396, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69405951E-07, 2.1541321277618413, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2851394000000003E-07, 2.0947837829589844, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7774894400000002E-07, 2.034209251403809, 0.000665, 0.000665
DataValue, 0.000675, 1.66037069E-07, 1.9740420579910281, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.06342321E-07, 1.9145864248275761, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7832630300000002E-07, 1.8542232513427732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7061322000000002E-07, 1.7938913106918342, 0.000705, 0.000705
DataValue, 0.000715, 2.0399573900000003E-07, 1.7344900369644172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9881700600000002E-07, 1.6747994422912602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.49438662E-07, 1.6143672466278081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.97485718E-07, 1.5542973279953, 0.000745, 0.000745
DataValue, 0.000755, 1.98461763E-07, 1.4946014881134031, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.57237224E-07, 1.4343552589416502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8276301700000002E-07, 1.3743505477905271, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0155526700000002E-07, 1.314749479293823, 0.000785, 0.000785
DataValue, 0.000795, 1.64311302E-07, 1.2547388076782231, 0.000795, 0.000795
DataValue, 0.000805, 1.69097646E-07, 1.194512605667114, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0096248900000002E-07, 1.1347639560699461, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6152469600000002E-07, 1.0749931335449221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6445143600000002E-07, 1.014215350151062, 0.000835, 0.000835
DataValue, 0.000845, 1.9127769200000002E-07, 0.9541740417480471, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.79322683E-07, 0.89464199542999312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4291671800000002E-07, 0.834596812725067, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9257044000000002E-07, 0.77393239736557007, 0.000875, 0.000875
DataValue, 0.000885, 1.8491060400000003E-07, 0.714351773262024, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4621693400000002E-07, 0.654592573642731, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.70913808E-07, 0.59427827596664407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79889525E-07, 0.534451484680176, 0.000915, 0.000915
DataValue, 0.000925, 1.53781471E-07, 0.474801808595657, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.63253276E-07, 0.41415047645568803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9566184100000003E-07, 0.35442331433296204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4012731200000002E-07, 0.29484549164772, 0.000955, 0.000955
DataValue, 0.000965, 1.5641603600000001E-07, 0.234661892056465, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9204704E-07, 0.17427435517311102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.57720706E-07, 0.11454579234123201, 0.000985, 0.000985
DataValue, 0.000995, 1.44033606E-07, 0.054615765810013005, 0.000995, 0.000995
DataValue, 0.001005, 1.8863121900000002E-07, -0.0060183159075680006, 0.001005, 0.001005
DataValue, 0.001015, 1.8871320200000002E-07, -0.065636284649372, 0.001015, 0.001015
DataValue, 0.001025, 1.45282925E-07, -0.12538245320320102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9280446400000003E-07, -0.185491755604744, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.84926023E-07, -0.24536506831646002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7007650400000002E-07, -0.30535075068473805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.99618583E-07, -0.36532479524612405, 0.001065, 0.001065
DataValue, 0.001075, 2.2432527700000002E-07, -0.42552390694618203, 0.001075, 0.001075
DataValue, 0.001085, 1.74318416E-07, -0.48550426959991505, 0.001085, 0.001085
DataValue, 0.001095, 2.1286355400000002E-07, -0.545226514339447, 0.001095, 0.001095
DataValue, 0.001105, 2.6756006800000003E-07, -0.605376660823822, 0.001105, 0.001105
DataValue, 0.001115, 2.2379626300000003E-07, -0.665520489215851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.33787972E-07, -0.72549486160278309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.03420876E-07, -0.78522098064422607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.99826411E-07, -0.84560143947601307, 0.001145, 0.001145
DataValue, 0.001155, 3.07042711E-07, -0.905643820762634, 0.001155, 0.001155
DataValue, 0.001165, 4.0902674000000004E-07, -0.965344905853271, 0.001165, 0.001165
DataValue, 0.001175, 4.32278824E-07, -1.0257085561752322, 0.001175, 0.001175
DataValue, 0.001185, 4.6071454600000003E-07, -1.0857977867126472, 0.001185, 0.001185
DataValue, 0.001195, 6.0729127000000009E-07, -1.145760178565979, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.8426521700000009E-07, -1.205682754516602, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.26488224E-07, -1.2659921646118162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.41639462E-07, -1.3255932331085212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.01448857E-07, -1.3855235576629641, 0.001235, 0.001235
DataValue, 0.001245, 8.17650971E-07, -1.4461467266082762, 0.001245, 0.001245
DataValue, 0.001255, 8.1216182900000006E-07, -1.5057266950607302, 0.001255, 0.001255
DataValue, 0.001265, 7.4382938900000007E-07, -1.5654861927032471, 0.001265, 0.001265
DataValue, 0.001275, 6.1148136900000006E-07, -1.62595796585083, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.0981964300000008E-07, -1.6858059167861941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.7714547700000006E-07, -1.7454221248626711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.70995195E-07, -1.8053253889083862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9425388E-07, -1.8660246133804321, 0.001315, 0.001315
DataValue, 0.001325, 3.0638756200000003E-07, -1.925910592079163, 0.001325, 0.001325
DataValue, 0.001335, 2.63986607E-07, -1.9855331182479861, 0.001335, 0.001335
DataValue, 0.001345, 2.25222848E-07, -2.0457906723022461, 0.001345, 0.001345
DataValue, 0.001355, 2.5889124800000004E-07, -2.1058039665222172, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4365635900000003E-07, -2.1656486988067631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9835106E-07, -2.225760698318481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2661370700000002E-07, -2.2859866619110112, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4680520000000003E-07, -2.3455464839935303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9567374900000003E-07, -2.4049255847930913, 0.001405, 0.001405
DataValue, 0.001415, 2.1097241600000002E-07, -2.4654784202575684, 0.001415, 0.001415
DataValue, 0.001425, 2.5528973400000005E-07, -2.5253045558929443, 0.001425, 0.001425
DataValue, 0.001435, 2.12139042E-07, -2.5848872661590581, 0.001435, 0.001435
DataValue, 0.001445, 1.8760752600000002E-07, -2.6454629898071294, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5638280500000003E-07, -2.705538272857666, 0.0014550000000000001, 0.0014550000000000001
