
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9600800300000003E-07, 0.054015606641769007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0233795800000003E-07, 0.11366034299135201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1145660900000002E-07, 0.17327196896076202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.173269E-07, 0.233598574995995, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14882235E-07, 0.293825507164001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2576941200000003E-07, 0.353293091058731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2267940400000002E-07, 0.41358587145805403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2673774E-07, 0.473929405212402, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.23668764E-07, 0.533380746841431, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3656478700000002E-07, 0.59343194961547807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3283296000000002E-07, 0.65378183126449607, 0.000105, 0.000105
DataValue, 0.000115, -2.2844950800000003E-07, 0.71351283788681008, 0.000115, 0.000115
DataValue, 0.000125, -2.32740476E-07, 0.77319735288620006, 0.000125, 0.000125
DataValue, 0.000135, -2.4209595E-07, 0.8336018323898311, 0.000135, 0.000135
DataValue, 0.000145, -2.44698981E-07, 0.89359414577484109, 0.000145, 0.000145
DataValue, 0.000155, -2.39013673E-07, 0.95343154668808006, 0.000155, 0.000155
DataValue, 0.000165, -2.42032201E-07, 1.0135383605957031, 0.000165, 0.000165
DataValue, 0.000175, -2.46458399E-07, 1.0740576982498171, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.638605E-07, 1.133608341217041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.44454441E-07, 1.193651080131531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4196774E-07, 1.253663897514343, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4931787800000004E-07, 1.3139816522598271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5967392500000005E-07, 1.3737493753433232, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.65430714E-07, 1.4336303472518921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4102112700000004E-07, 1.493837952613831, 0.000245, 0.000245
DataValue, 0.000255, -2.44373183E-07, 1.553624629974365, 0.000255, 0.000255
DataValue, 0.000265, -2.51056264E-07, 1.6133729219436652, 0.000265, 0.000265
DataValue, 0.000275, -2.7216006500000005E-07, 1.6737333536148071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51112311E-07, 1.7338330745697022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5008441200000004E-07, 1.7933654785156252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.53922735E-07, 1.8538104295730591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.66787936E-07, 1.9139535427093513, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.59256325E-07, 1.973631739616394, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5825085000000004E-07, 2.0335326194763184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.55640799E-07, 2.0941088199615483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.56516671E-07, 2.1537749767303471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7054008500000003E-07, 2.21343994140625, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5881070100000003E-07, 2.273877859115601, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6635771600000004E-07, 2.3336474895477304, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.61132044E-07, 2.3932211399078374, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.74263499E-07, 2.4535143375396733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.71483884E-07, 2.5134377479553223, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.71106927E-07, 2.5731816291809082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7385499400000004E-07, 2.6330881118774414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.77276428E-07, 2.6935083866119394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.73587347E-07, 2.7533566951751713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85601914E-07, 2.8132357597351074, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.91300552E-07, 2.8735573291778564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8109514000000005E-07, 2.9333426952362061, 0.000485, 0.000485
DataValue, 0.000495, -3.0469473700000004E-07, 2.9933845996856694, 0.000495, 0.000495
DataValue, 0.000505, 7.9758088000000007E-08, 2.9934308528900151, 0.000505, 0.000505
DataValue, 0.000515, 1.1179319900000001E-07, 2.9337375164031982, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2664622800000001E-07, 2.8735158443450932, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.30772534E-07, 2.8132216930389404, 0.000535, 0.000535
DataValue, 0.000545, 1.24811848E-07, 2.7536494731903081, 0.000545, 0.000545
DataValue, 0.000555, 1.4181245000000002E-07, 2.6939697265625, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32822024E-07, 2.6335427761077881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4001381E-07, 2.5734691619873051, 0.000575, 0.000575
DataValue, 0.000585, 1.3679488100000002E-07, 2.5136795043945312, 0.000585, 0.000585
DataValue, 0.000595, 1.4675364900000002E-07, 2.4534943103790283, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3479933600000002E-07, 2.3934557437896733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.40369053E-07, 2.333837747573853, 0.000615, 0.000615
DataValue, 0.000625, 1.4452759E-07, 2.2742526531219482, 0.000625, 0.000625
DataValue, 0.000635, 1.3701630100000002E-07, 2.213870763778687, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4589952E-07, 2.1541423797607422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.37484349E-07, 2.0944163799285893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.44505861E-07, 2.0337808132171631, 0.000665, 0.000665
DataValue, 0.000675, 1.4040338700000002E-07, 1.9741022586822512, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45592622E-07, 1.9145568609237671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3756353200000002E-07, 1.8543556928634641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.46173491E-07, 1.7939684391021731, 0.000705, 0.000705
DataValue, 0.000715, 1.3897539500000002E-07, 1.7343554496765141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4771848100000002E-07, 1.6747269630432131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.38770091E-07, 1.6143925189971922, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3943784400000002E-07, 1.554384708404541, 0.000745, 0.000745
DataValue, 0.000755, 1.4206959500000001E-07, 1.4944398403167731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3460665100000001E-07, 1.43397068977356, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4851515600000001E-07, 1.3739764690399172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3637026100000002E-07, 1.3143656253814702, 0.000785, 0.000785
DataValue, 0.000795, 1.40685756E-07, 1.2544020414352421, 0.000795, 0.000795
DataValue, 0.000805, 1.3645924900000002E-07, 1.1941174268722532, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.37448609E-07, 1.134410977363586, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2882394200000002E-07, 1.0743665695190432, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.34081844E-07, 1.0138677358627322, 0.000835, 0.000835
DataValue, 0.000845, 1.3983793700000002E-07, 0.95408421754837, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2960940400000002E-07, 0.89448136091232311, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3827050800000002E-07, 0.83436435461044312, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.29383778E-07, 0.7740676403045651, 0.000875, 0.000875
DataValue, 0.000885, 1.3577749800000002E-07, 0.713986217975616, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3576207900000002E-07, 0.654190719127655, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.23438511E-07, 0.593782424926758, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2947977300000002E-07, 0.533951699733734, 0.000915, 0.000915
DataValue, 0.000925, 1.31426262E-07, 0.474577099084854, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.27690242E-07, 0.41424027085304305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2120263200000002E-07, 0.35410282015800504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2704701600000002E-07, 0.294755339622498, 0.000955, 0.000955
DataValue, 0.000965, 1.22361556E-07, 0.234575241804123, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.24282124E-07, 0.174038022756576, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2473336100000002E-07, 0.114509515464306, 0.000985, 0.000985
DataValue, 0.000995, 1.2238749E-07, 0.054905280470848007, 0.000995, 0.000995
DataValue, 0.001005, 1.2030436400000001E-07, -0.005617152899504, 0.001005, 0.001005
DataValue, 0.001015, 1.2190192E-07, -0.065765894949436007, 0.001015, 0.001015
DataValue, 0.001025, 1.2064069200000002E-07, -0.125468045473099, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1497288500000001E-07, -0.18560868501663203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.34077638E-07, -0.245687693357468, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2099663100000002E-07, -0.30564764142036405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.25308631E-07, -0.36533078551292403, 0.001065, 0.001065
DataValue, 0.001075, 1.26063256E-07, -0.42552354931831404, 0.001075, 0.001075
DataValue, 0.001085, 1.29501501E-07, -0.48561945557594305, 0.001085, 0.001085
DataValue, 0.001095, 1.29487489E-07, -0.545248687267303, 0.001095, 0.001095
DataValue, 0.001105, 1.3064359900000002E-07, -0.605404496192932, 0.001105, 0.001105
DataValue, 0.001115, 1.2862354E-07, -0.66566979885101307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.25431242E-07, -0.72574138641357411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.33606079E-07, -0.7855893969535831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3254384600000002E-07, -0.845784962177277, 0.001145, 0.001145
DataValue, 0.001155, 1.357824E-07, -0.9058118462562561, 0.001155, 0.001155
DataValue, 0.001165, 1.28707626E-07, -0.96527975797653209, 0.001165, 0.001165
DataValue, 0.001175, 1.3793979300000002E-07, -1.0260617733001711, 0.001175, 0.001175
DataValue, 0.001185, 1.3886469200000001E-07, -1.086051344871521, 0.001185, 0.001185
DataValue, 0.001195, 1.38404346E-07, -1.145544290542603, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.32280391E-07, -1.2057948112487791, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.41781626E-07, -1.2659786939620972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.39020941E-07, -1.3257249593734741, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.31583221E-07, -1.3857902288436892, 0.001235, 0.001235
DataValue, 0.001245, 1.48073028E-07, -1.446330189704895, 0.001245, 0.001245
DataValue, 0.001255, 1.41022781E-07, -1.5060908794403081, 0.001255, 0.001255
DataValue, 0.001265, 1.39615821E-07, -1.56584894657135, 0.001265, 0.001265
DataValue, 0.001275, 1.41787922E-07, -1.6262491941452031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4577199200000001E-07, -1.6860052347183232, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5263586300000002E-07, -1.745579838752747, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.34822457E-07, -1.8059674501419072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5031871200000003E-07, -1.8662338256835942, 0.001315, 0.001315
DataValue, 0.001325, 1.48084936E-07, -1.9258736371994021, 0.001325, 0.001325
DataValue, 0.001335, 1.4894467900000002E-07, -1.9856976270675661, 0.001335, 0.001335
DataValue, 0.001345, 1.48046411E-07, -2.0460505485534672, 0.001345, 0.001345
DataValue, 0.001355, 1.56596101E-07, -2.10600733757019, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.42726833E-07, -2.1657085418701172, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.60794585E-07, -2.225782155990601, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.48192854E-07, -2.2859618663787842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.53459865E-07, -2.3457901477813721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.59102441E-07, -2.404940128326416, 0.001405, 0.001405
DataValue, 0.001415, 1.5711530900000002E-07, -2.4655439853668213, 0.001415, 0.001415
DataValue, 0.001425, 1.6364074900000002E-07, -2.525528192520142, 0.001425, 0.001425
DataValue, 0.001435, 1.4735692800000002E-07, -2.585105180740356, 0.001435, 0.001435
DataValue, 0.001445, 1.6527123100000002E-07, -2.6453268527984624, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.58691847E-07, -2.705634593963623, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6487955200000002E-07, -2.7653810977935791, 0.0014650000000000002, 0.0014650000000000002
