
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74037467E-07, 0.054194174706936007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.15580812E-07, 0.11417456716299101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2400439500000003E-07, 0.17366608977317802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0403500400000003E-07, 0.23423078656196603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2943537200000002E-07, 0.294265061616898, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4370612600000003E-07, 0.35359001159668, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.88648059E-07, 0.41404128074646, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4948462900000004E-07, 0.47412943840026905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5611376500000003E-07, 0.53338748216629006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23755649E-07, 0.59328716993331909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4164612E-07, 0.65399736166000411, 0.000105, 0.000105
DataValue, 0.000115, -2.59839993E-07, 0.713700175285339, 0.000115, 0.000115
DataValue, 0.000125, -2.2844390900000002E-07, 0.77355945110321, 0.000125, 0.000125
DataValue, 0.000135, -2.2447454700000003E-07, 0.833764910697937, 0.000135, 0.000135
DataValue, 0.000145, -2.71669592E-07, 0.89386534690856911, 0.000145, 0.000145
DataValue, 0.000155, -2.42976E-07, 0.95347803831100508, 0.000155, 0.000155
DataValue, 0.000165, -2.1073070400000002E-07, 1.0134961605072022, 0.000165, 0.000165
DataValue, 0.000175, -2.86411193E-07, 1.0736463069915772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.62845219E-07, 1.1334537267684941, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2454601400000003E-07, 1.193331241607666, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.69938198E-07, 1.2538540363311772, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.73761117E-07, 1.3138953447341921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3150026600000001E-07, 1.373759865760803, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6094565400000003E-07, 1.4340851306915281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.78914627E-07, 1.4942131042480471, 0.000245, 0.000245
DataValue, 0.000255, -2.50921744E-07, 1.5539183616638181, 0.000255, 0.000255
DataValue, 0.000265, -2.26867371E-07, 1.6137335300445561, 0.000265, 0.000265
DataValue, 0.000275, -3.0784642000000003E-07, 1.674096465110779, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6548465800000003E-07, 1.7340177297592161, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59334797E-07, 1.7937912940979002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8532375E-07, 1.8538237810134892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6851651600000004E-07, 1.9142065048217771, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5520640200000004E-07, 1.9736722707748411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.85297801E-07, 2.0336241722106934, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8084778600000005E-07, 2.0938179492950439, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6670736000000004E-07, 2.15376091003418, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.50416548E-07, 2.213847398757935, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.01908841E-07, 2.2738146781921391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.67244786E-07, 2.3335676193237314, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.688991E-07, 2.3935163021087651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.86283665E-07, 2.4536175727844243, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.76002595E-07, 2.513309001922607, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6756009700000003E-07, 2.5732426643371582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8469662500000004E-07, 2.6333131790161133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78789884E-07, 2.6935229301452641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76805565E-07, 2.7533497810363774, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5876514100000004E-07, 2.8130655288696294, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2637311200000004E-07, 2.8733501434326172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.81935257E-07, 2.9337112903594971, 0.000485, 0.000485
DataValue, 0.000495, -2.9490064400000003E-07, 2.9932103157043461, 0.000495, 0.000495
DataValue, 0.000505, 9.2864319000000009E-08, 2.9931285381317143, 0.000505, 0.000505
DataValue, 0.000515, 1.30942794E-07, 2.9334800243377694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3609980000000002E-07, 2.873664379119873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2923384E-07, 2.8134772777557373, 0.000535, 0.000535
DataValue, 0.000545, 1.4830915500000001E-07, 2.7537546157836914, 0.000545, 0.000545
DataValue, 0.000555, 1.5053312600000002E-07, 2.6940701007843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.47436111E-07, 2.6333463191986084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3681520300000002E-07, 2.5733644962310791, 0.000575, 0.000575
DataValue, 0.000585, 1.5037267100000002E-07, 2.5138282775878911, 0.000585, 0.000585
DataValue, 0.000595, 1.5034324E-07, 2.4538140296936044, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.43977559E-07, 2.3936359882354741, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.46797092E-07, 2.333868026733398, 0.000615, 0.000615
DataValue, 0.000625, 1.54750509E-07, 2.2742958068847661, 0.000625, 0.000625
DataValue, 0.000635, 1.48833266E-07, 2.214275598526001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.53740828E-07, 2.1544661521911621, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45926847E-07, 2.0947191715240483, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8615431000000003E-07, 2.0343506336212163, 0.000665, 0.000665
DataValue, 0.000675, 1.13736185E-07, 1.9740744829177861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.52059201E-07, 1.9142941236495972, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4464740200000001E-07, 1.8542735576629641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4521354800000002E-07, 1.7940698862075812, 0.000705, 0.000705
DataValue, 0.000715, 1.51198762E-07, 1.734501957893372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52090038E-07, 1.6746212244033811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.41436885E-07, 1.6141484975814822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4205278400000002E-07, 1.5542385578155522, 0.000745, 0.000745
DataValue, 0.000755, 1.52621141E-07, 1.4945328235626221, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5454871500000002E-07, 1.434350252151489, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.34900944E-07, 1.3744177818298342, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.39612311E-07, 1.3146800994873051, 0.000785, 0.000785
DataValue, 0.000795, 1.4609430800000002E-07, 1.2545757293701172, 0.000795, 0.000795
DataValue, 0.000805, 1.41431983E-07, 1.194105744361877, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.41499953E-07, 1.13434898853302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.49710516E-07, 1.074411988258362, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.25241357E-07, 1.013888835906982, 0.000835, 0.000835
DataValue, 0.000845, 1.5179574600000002E-07, 0.95387959480285611, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4323693200000002E-07, 0.89449054002761808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.70699408E-07, 0.83444535732269309, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.2911264000000009E-08, 0.77429306507110607, 0.000875, 0.000875
DataValue, 0.000885, 1.4106132100000002E-07, 0.714207351207733, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3905037100000001E-07, 0.654632031917572, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3577749800000002E-07, 0.594115912914276, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2383579E-07, 0.53414648771286, 0.000915, 0.000915
DataValue, 0.000925, 1.33970431E-07, 0.47455701231956504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.3355213500000002E-07, 0.41452169418335005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.24532264E-07, 0.35423982143402105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.35580606E-07, 0.294882476329803, 0.000955, 0.000955
DataValue, 0.000965, 1.2766361100000002E-07, 0.23491336405277202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1294091700000001E-07, 0.174235954880714, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2346022500000002E-07, 0.11454649269580801, 0.000985, 0.000985
DataValue, 0.000995, 1.37136112E-07, 0.054888729006052, 0.000995, 0.000995
DataValue, 0.001005, 1.1312869900000001E-07, -0.00559285050258, 0.001005, 0.001005
DataValue, 0.001015, 1.19380161E-07, -0.065511249005795011, 0.001015, 0.001015
DataValue, 0.001025, 1.28785402E-07, -0.125275030732155, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2802586E-07, -0.185405105352402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.32128349E-07, -0.24564965069294, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2203364E-07, -0.30544090270996105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6392732500000002E-07, -0.365335345268249, 0.001065, 0.001065
DataValue, 0.001075, 9.3453593E-08, -0.425904273986816, 0.001075, 0.001075
DataValue, 0.001085, 1.4406373300000002E-07, -0.48567122220993003, 0.001085, 0.001085
DataValue, 0.001095, 1.2591191000000001E-07, -0.54506695270538308, 0.001095, 0.001095
DataValue, 0.001105, 1.3016854400000002E-07, -0.6054552197456361, 0.001105, 0.001105
DataValue, 0.001115, 1.4035573800000002E-07, -0.66574484109878507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.47597973E-07, -0.725429356098175, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3739115400000002E-07, -0.78535270690918, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.33803667E-07, -0.84582793712616011, 0.001145, 0.001145
DataValue, 0.001155, 1.4731068600000001E-07, -0.90575969219207808, 0.001155, 0.001155
DataValue, 0.001165, 1.4935737600000002E-07, -0.96535968780517611, 0.001165, 0.001165
DataValue, 0.001175, 1.56313035E-07, -1.026001572608948, 0.001175, 0.001175
DataValue, 0.001185, 1.4410297E-07, -1.0860079526901252, 0.001185, 0.001185
DataValue, 0.001195, 1.5005456100000003E-07, -1.145818948745728, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5055835000000002E-07, -1.2059441804885862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5547222200000002E-07, -1.2659786939620972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5725684900000003E-07, -1.3256047964096072, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4393691600000001E-07, -1.3854774236679082, 0.001235, 0.001235
DataValue, 0.001245, 1.6831779700000002E-07, -1.4462267160415652, 0.001245, 0.001245
DataValue, 0.001255, 1.62552595E-07, -1.5059816837310791, 0.001255, 0.001255
DataValue, 0.001265, 1.9110181900000002E-07, -1.5656503438949592, 0.001265, 0.001265
DataValue, 0.001275, 1.1425539300000001E-07, -1.6260086297988892, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.63251173E-07, -1.6860344409942631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6491738100000003E-07, -1.7458510398864751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.69702332E-07, -1.8058114051818852, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.56391508E-07, -1.8660372495651252, 0.001315, 0.001315
DataValue, 0.001325, 1.60007019E-07, -1.9258697032928471, 0.001325, 0.001325
DataValue, 0.001335, 1.63485197E-07, -1.9858064651489262, 0.001335, 0.001335
DataValue, 0.001345, 1.71263451E-07, -2.0460600852966313, 0.001345, 0.001345
DataValue, 0.001355, 1.7284699500000002E-07, -2.105851411819458, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.60443548E-07, -2.1653833389282231, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6783221200000002E-07, -2.225506067276001, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.66310343E-07, -2.2858281135559082, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8250587200000002E-07, -2.345325231552124, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6239143E-07, -2.4049584865570073, 0.001405, 0.001405
DataValue, 0.001415, 1.6799617700000002E-07, -2.4654288291931152, 0.001415, 0.001415
DataValue, 0.001425, 1.76927045E-07, -2.5253584384918213, 0.001425, 0.001425
DataValue, 0.001435, 1.72533788E-07, -2.5849421024322514, 0.001435, 0.001435
DataValue, 0.001445, 1.8309724200000002E-07, -2.645163774490356, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7579405700000001E-07, -2.7051129341125493, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1395030100000001E-07, -2.7647988796234131, 0.0014650000000000002, 0.0014650000000000002
