
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0589358681000001E-05, 0.049009345471859006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.10621152818203, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.16609787940979, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22713136672973602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.28776228427887, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.34705904126167303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40650159120559703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.464457511901855, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.518363058567047, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.5690339207649231, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.617228746414185, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.662904977798462, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.706614136695862, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.749346673488617, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.792044281959534, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.8334436416625981, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.87477332353591908, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.9163460135459901, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.957102239131927, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.99758028984069813, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 1.0383977890014651, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.0787088871002202, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.118932247161865, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.1593863964080811, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.199895024299622, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.2397580146789551, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.2798197269439702, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.3203837871551512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.360220789909363, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.4000992774963381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.4401746988296511, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.4802899360656741, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.5200914144515991, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.5603873729705811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.6005508899688721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.6404902935028081, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.680752158164978, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.7209948301315312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.7609759569168091, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.8007935285568242, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.8410356044769292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.8817266225814822, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.9215428829193122, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.9616842269897461, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 2.0021166801452641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 2.0421833992004403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 2.0819189548492432, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 2.1220483779907231, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.1621930599212651, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.2016632556915283, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.2016804218292241, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.1619737148284912, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 2.122109174728394, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 2.0819911956787114, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 2.0423750877380371, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 2.0024502277374272, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.9623904228210451, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.9225167036056521, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.8826057910919192, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.8424518108367922, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.8022509813308723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.7624357938766482, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.7224596738815312, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.6821775436401372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.6421756744384772, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.6021150350570681, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.5617461204528811, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.5218228101730351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.481535792350769, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.4414796829223631, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.401310920715332, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.3613396883010862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.3212138414382941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2808104753494261, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.24088191986084, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.200963616371155, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.1605362892150881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.1201152801513672, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.079880356788635, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.0393791198730471, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.998592138290405, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.95793133974075306, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.917155027389526, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.875590443611145, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.83441716432571411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.792665898799896, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.750168025493622, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.70691847801208507, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.663457632064819, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61771869659423806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.569455146789551, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.519034683704376, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46482697129249606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.407242983579636, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.34804239869117704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.288520932197571, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.228469744324684, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.168033599853516, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10855793207883802, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.049251314252615, 0.000995, 0.000995
DataValue, 0.001005, 7.1331764960000009E-06, -0.00024142733309400003, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.056942775845528, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11721055954694701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.178833648562431, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23979422450065602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29951256513595603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35884559154510504, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41670677065849304, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47123464941978505, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.521722376346588, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.569588243961334, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.61493837833404508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.658834517002106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.701804041862488, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.743873715400696, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.7848236560821531, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.82597899436950706, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.86743295192718506, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.908085346221924, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.948380172252655, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.988910019397736, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -1.0291199684143071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.06910240650177, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.1089071035385132, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.1490025520324712, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1887980699539191, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.2285437583923342, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.2684360742568972, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.3079081773757941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.3475275039672852, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.3872940540313721, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.4269219636917112, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.466585636138916, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.5061757564544682, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.5460380315780642, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.5859782695770262, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.6257561445236211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.6650581359863281, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.7048619985580442, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.7447606325149541, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.7845853567123411, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.8241655826568601, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.8636207580566411, 0.001425, 0.001425
