
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92955142E-07, 0.054090276360512, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9547968600000003E-07, 0.11393893510103201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.96136227E-07, 0.17340439558029203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.23686285E-07, 0.23385956883430503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.23075986E-07, 0.294105857610702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2106293300000002E-07, 0.353580474853516, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2124511600000002E-07, 0.41369155049324, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2603426000000001E-07, 0.47387340664863603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4081441600000003E-07, 0.533363521099091, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3748617700000002E-07, 0.59320968389511108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.39620448E-07, 0.6538670659065251, 0.000105, 0.000105
DataValue, 0.000115, -2.34023418E-07, 0.71350753307342507, 0.000115, 0.000115
DataValue, 0.000125, -2.39649182E-07, 0.77333259582519509, 0.000125, 0.000125
DataValue, 0.000135, -2.59268234E-07, 0.83370745182037309, 0.000135, 0.000135
DataValue, 0.000145, -2.3810979100000002E-07, 0.89345467090606712, 0.000145, 0.000145
DataValue, 0.000155, -2.3288761500000002E-07, 0.95326638221740712, 0.000155, 0.000155
DataValue, 0.000165, -2.4404386100000004E-07, 1.0133271217346191, 0.000165, 0.000165
DataValue, 0.000175, -2.65207206E-07, 1.073532819747925, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4700003100000003E-07, 1.1335241794586182, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.52168235E-07, 1.193800091743469, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5702326000000003E-07, 1.2537970542907722, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5655870700000004E-07, 1.3138380050659182, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53223476E-07, 1.3738335371017461, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5970055600000003E-07, 1.4335829019546511, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.62929291E-07, 1.4938478469848631, 0.000245, 0.000245
DataValue, 0.000255, -2.5901528000000003E-07, 1.5536046028137212, 0.000255, 0.000255
DataValue, 0.000265, -2.63981718E-07, 1.6133503913879401, 0.000265, 0.000265
DataValue, 0.000275, -2.6380865800000003E-07, 1.6736636161804201, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6124766400000004E-07, 1.7339334487915041, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7353829100000005E-07, 1.7937275171279912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7729885200000005E-07, 1.8539087772369391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.62043642E-07, 1.9139895439147951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.71678687E-07, 1.9735976457595832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.85097428E-07, 2.0335385799407963, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6439371900000004E-07, 2.0940036773681641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7336241700000004E-07, 2.1535623073577881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.64030774E-07, 2.2134261131286621, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.93250537E-07, 2.273646354675293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7424809400000003E-07, 2.3336169719696054, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.76891058E-07, 2.3932585716247563, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.79908875E-07, 2.453262567520142, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.75786078E-07, 2.5131363868713383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.73287441E-07, 2.5732958316802983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8236056E-07, 2.6332325935363774, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8764299000000005E-07, 2.693526029586792, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.79135321E-07, 2.75341796875, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.80149919E-07, 2.8131606578826904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9303191700000004E-07, 2.8734512329101562, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9079254200000003E-07, 2.9338130950927734, 0.000485, 0.000485
DataValue, 0.000495, -2.90985923E-07, 2.9934289455413823, 0.000495, 0.000495
DataValue, 0.000505, 8.7967962E-08, 2.9933452606201172, 0.000505, 0.000505
DataValue, 0.000515, 1.28223448E-07, 2.9338109493255624, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3232173E-07, 2.8735239505767822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36400402E-07, 2.8132374286651611, 0.000535, 0.000535
DataValue, 0.000545, 1.48215264E-07, 2.7535972595214844, 0.000545, 0.000545
DataValue, 0.000555, 1.49154175E-07, 2.69378662109375, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6546391600000002E-07, 2.6337935924530034, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.23250032E-07, 2.5736351013183594, 0.000575, 0.000575
DataValue, 0.000585, 1.5402110900000003E-07, 2.5139198303222661, 0.000585, 0.000585
DataValue, 0.000595, 1.50715991E-07, 2.4538767337799072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49242467E-07, 2.3938615322113042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4550643400000002E-07, 2.333978652954102, 0.000615, 0.000615
DataValue, 0.000625, 1.55077728E-07, 2.274397611618042, 0.000625, 0.000625
DataValue, 0.000635, 1.47677852E-07, 2.214248895645142, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4707596600000002E-07, 2.1544301509857182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5551846400000002E-07, 2.094849586486816, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51617769E-07, 2.0342617034912109, 0.000665, 0.000665
DataValue, 0.000675, 1.4601093300000002E-07, 1.9742136001586912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.52272207E-07, 1.9146833419799811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.51851097E-07, 1.85439658164978, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3606757E-07, 1.7939357757568362, 0.000705, 0.000705
DataValue, 0.000715, 1.57122315E-07, 1.7345505952835081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52317753E-07, 1.6746888160705571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.37589453E-07, 1.6143267154693601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5010711300000002E-07, 1.5543311834335332, 0.000745, 0.000745
DataValue, 0.000755, 1.5147693900000002E-07, 1.4947329759597781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.62019376E-07, 1.4343390464782722, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1479281200000001E-07, 1.374350905418396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.48471713E-07, 1.314515948295593, 0.000785, 0.000785
DataValue, 0.000795, 1.45415356E-07, 1.254480242729187, 0.000795, 0.000795
DataValue, 0.000805, 1.4256778500000002E-07, 1.194415330886841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3690208800000002E-07, 1.1345396041870122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.46682879E-07, 1.0743979215621951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3857111E-07, 1.0141515731811521, 0.000835, 0.000835
DataValue, 0.000845, 1.2910140900000001E-07, 0.95400214195251509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4847032E-07, 0.89422428607940707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4634515800000002E-07, 0.834444284439087, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1279097100000001E-07, 0.773863732814789, 0.000875, 0.000875
DataValue, 0.000885, 1.4861395000000001E-07, 0.71377557516098, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.46945638E-07, 0.65453904867172208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.8840424E-08, 0.593899309635162, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.35686406E-07, 0.533891439437866, 0.000915, 0.000915
DataValue, 0.000925, 1.5253427E-07, 0.47445839643478405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.09358332E-07, 0.41415539383888206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2544035100000002E-07, 0.354090839624405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5005946400000002E-07, 0.29457676410675004, 0.000955, 0.000955
DataValue, 0.000965, 1.3893475200000002E-07, 0.234664708375931, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.9628464E-08, 0.17385593056678803, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5044062700000001E-07, 0.11432883143425, 0.000985, 0.000985
DataValue, 0.000995, 1.1973050100000002E-07, 0.054651338607073004, 0.000995, 0.000995
DataValue, 0.001005, 9.4432444E-08, -0.0059845037758350008, 0.001005, 0.001005
DataValue, 0.001015, 1.4434471000000002E-07, -0.06588177382946, 0.001015, 0.001015
DataValue, 0.001025, 1.3812336900000001E-07, -0.125275030732155, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.9641887E-08, -0.185548096895218, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.37046428E-07, -0.245603859424591, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.53396101E-07, -0.305229932069778, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.03367519E-07, -0.36541813611984203, 0.001065, 0.001065
DataValue, 0.001075, 1.22922813E-07, -0.42597085237503, 0.001075, 0.001075
DataValue, 0.001085, 1.59835352E-07, -0.48580858111381503, 0.001085, 0.001085
DataValue, 0.001095, 1.1281338900000001E-07, -0.545260310173035, 0.001095, 0.001095
DataValue, 0.001105, 1.21729542E-07, -0.60579931735992409, 0.001105, 0.001105
DataValue, 0.001115, 1.66655781E-07, -0.665923416614532, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.25553157E-07, -0.7257083058357241, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1281619500000002E-07, -0.78575384616851807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.72387345E-07, -0.84617555141449008, 0.001145, 0.001145
DataValue, 0.001155, 1.47022007E-07, -0.905977368354797, 0.001155, 0.001155
DataValue, 0.001165, 1.4544687600000002E-07, -0.96554112434387207, 0.001165, 0.001165
DataValue, 0.001175, 1.35315048E-07, -1.0263551473617552, 0.001175, 0.001175
DataValue, 0.001185, 1.6685406500000002E-07, -1.0862739086151121, 0.001185, 0.001185
DataValue, 0.001195, 1.19616999E-07, -1.145978569984436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5636207700000002E-07, -1.2061061859130862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8091952800000002E-07, -1.2661224603652952, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.25902801E-07, -1.3257505893707282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4924106E-07, -1.3859870433807371, 0.001235, 0.001235
DataValue, 0.001245, 1.9220959800000002E-07, -1.4464943408966062, 0.001245, 0.001245
DataValue, 0.001255, 1.40813285E-07, -1.5061622858047492, 0.001255, 0.001255
DataValue, 0.001265, 1.4709277700000002E-07, -1.5660233497619631, 0.001265, 0.001265
DataValue, 0.001275, 1.8909857100000002E-07, -1.6263689994812012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5528654300000002E-07, -1.686192631721497, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4086863600000002E-07, -1.745962381362915, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.90675095E-07, -1.8060501813888552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7514521700000002E-07, -1.8659759759902952, 0.001315, 0.001315
DataValue, 0.001325, 1.37326694E-07, -1.9261423349380491, 0.001325, 0.001325
DataValue, 0.001335, 1.77130943E-07, -1.9857828617095952, 0.001335, 0.001335
DataValue, 0.001345, 1.87679689E-07, -2.0461390018463144, 0.001345, 0.001345
DataValue, 0.001355, 1.40724296E-07, -2.1061596870422363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0195184900000002E-07, -2.1658117771148682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6812580800000002E-07, -2.22575044631958, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4403781300000002E-07, -2.2859883308410653, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6534970400000002E-07, -2.3461201190948491, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.00385131E-07, -2.405647993087769, 0.001405, 0.001405
DataValue, 0.001415, 1.58996642E-07, -2.4658350944519043, 0.001415, 0.001415
DataValue, 0.001425, 1.62593935E-07, -2.5256886482238774, 0.001425, 0.001425
DataValue, 0.001435, 1.99668335E-07, -2.5851631164550781, 0.001435, 0.001435
DataValue, 0.001445, 1.76921446E-07, -2.6456699371337891, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5713213500000002E-07, -2.7058761119842534, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0421644800000002E-07, -2.7656874656677251, 0.0014650000000000002, 0.0014650000000000002
