
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7635392200000003E-07, 0.054488971829414007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.89826608E-07, 0.11425028741359701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.94098646E-07, 0.17388375103473702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0931533100000003E-07, 0.234125837683678, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.04909455E-07, 0.29431825876236, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.21963305E-07, 0.353795319795608, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0858031700000002E-07, 0.41391590237617504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1975405700000002E-07, 0.47424355149269104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3245880200000003E-07, 0.53362870216369607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3253727500000003E-07, 0.593496739864349, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.24031723E-07, 0.654179453849792, 0.000105, 0.000105
DataValue, 0.000115, -2.2787705200000003E-07, 0.713717103004456, 0.000115, 0.000115
DataValue, 0.000125, -2.42909437E-07, 0.773620009422302, 0.000125, 0.000125
DataValue, 0.000135, -2.38982835E-07, 0.83370220661163308, 0.000135, 0.000135
DataValue, 0.000145, -2.42852707E-07, 0.89381468296051, 0.000145, 0.000145
DataValue, 0.000155, -2.2302063500000002E-07, 0.953570663928986, 0.000155, 0.000155
DataValue, 0.000165, -2.5811280600000004E-07, 1.013391494750977, 0.000165, 0.000165
DataValue, 0.000175, -2.55063441E-07, 1.07402491569519, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.47456171E-07, 1.1339541673660281, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.51166966E-07, 1.1937482357025151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.41258647E-07, 1.2543404102325442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6696730500000003E-07, 1.314580082893372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.66970119E-07, 1.3739796876907351, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5079421600000003E-07, 1.433928370475769, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.45582555E-07, 1.494336724281311, 0.000245, 0.000245
DataValue, 0.000255, -2.72057065E-07, 1.5540909767150881, 0.000255, 0.000255
DataValue, 0.000265, -2.688991E-07, 1.6137881278991701, 0.000265, 0.000265
DataValue, 0.000275, -2.6327543900000004E-07, 1.6740725040435791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6287813200000004E-07, 1.7343469858169562, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.65951314E-07, 1.79382050037384, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.74934052E-07, 1.8540337085723881, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6994240400000003E-07, 1.9142268896102912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8397562300000004E-07, 1.9738867282867432, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6035289100000003E-07, 2.0338988304138184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.79433124E-07, 2.0945093631744394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.69876523E-07, 2.154158353805542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.86162447E-07, 2.2139410972595224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77431269E-07, 2.2740566730499272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.76317905E-07, 2.3337471485137944, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.88679985E-07, 2.3935234546661381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.85393099E-07, 2.453642845153809, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.83803274E-07, 2.5136113166809082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8289517200000003E-07, 2.57326340675354, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8632010200000004E-07, 2.63335394859314, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.94742279E-07, 2.6937990188598633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0183107900000005E-07, 2.7534070014953613, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9010939800000003E-07, 2.813315629959106, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0590482E-07, 2.873507022857666, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.07057434E-07, 2.9336585998535161, 0.000485, 0.000485
DataValue, 0.000495, -3.21120808E-07, 2.9934101104736333, 0.000495, 0.000495
DataValue, 0.000505, 9.2515378000000013E-08, 2.9935023784637451, 0.000505, 0.000505
DataValue, 0.000515, 1.1912442200000001E-07, 2.9338350296020512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.23050327E-07, 2.8736274242401123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37417786E-07, 2.8138048648834233, 0.000535, 0.000535
DataValue, 0.000545, 1.4271702800000002E-07, 2.7541859149932861, 0.000545, 0.000545
DataValue, 0.000555, 1.51781038E-07, 2.694487571716309, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.372279E-07, 2.634002685546875, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4336095E-07, 2.5738174915313721, 0.000575, 0.000575
DataValue, 0.000585, 1.5645947800000003E-07, 2.5140128135681152, 0.000585, 0.000585
DataValue, 0.000595, 1.5197092300000002E-07, 2.453809499740601, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4924667400000002E-07, 2.3938534259796143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4790556700000002E-07, 2.334237813949585, 0.000615, 0.000615
DataValue, 0.000625, 1.49688802E-07, 2.274410724639893, 0.000625, 0.000625
DataValue, 0.000635, 1.5595289000000002E-07, 2.2139632701873784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5302895000000002E-07, 2.154251337051392, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4110686700000002E-07, 2.0947554111480713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53599302E-07, 2.0341200828552251, 0.000665, 0.000665
DataValue, 0.000675, 1.57262448E-07, 1.9742509126663212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.51081053E-07, 1.9145745038986211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.36864941E-07, 1.8543598651885991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5036285100000002E-07, 1.7943073511123662, 0.000705, 0.000705
DataValue, 0.000715, 1.5853068200000002E-07, 1.7347009181976321, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.47707269E-07, 1.674767732620239, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4921583600000002E-07, 1.614262580871582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.33864631E-07, 1.5545548200607302, 0.000745, 0.000745
DataValue, 0.000755, 1.36602893E-07, 1.4949020147323611, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5680701900000003E-07, 1.4346888065338141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4819214300000002E-07, 1.3745636940002441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2982801E-07, 1.31488573551178, 0.000785, 0.000785
DataValue, 0.000795, 1.3670099000000002E-07, 1.2547388076782231, 0.000795, 0.000795
DataValue, 0.000805, 1.48936977E-07, 1.194487929344177, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.31106049E-07, 1.1345705986022951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3016503400000002E-07, 1.0748251676559451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3079565500000002E-07, 1.0143541097640991, 0.000835, 0.000835
DataValue, 0.000845, 1.33332122E-07, 0.954306066036224, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3401877700000002E-07, 0.89452081918716408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3679488100000002E-07, 0.8344728350639341, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1890790600000001E-07, 0.774290978908539, 0.000875, 0.000875
DataValue, 0.000885, 1.22459653E-07, 0.714324653148651, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.28174406E-07, 0.654679238796234, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.24938666E-07, 0.59407293796539307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.25769674E-07, 0.534127116203308, 0.000915, 0.000915
DataValue, 0.000925, 1.1022577700000001E-07, 0.474605977535248, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.25314926E-07, 0.41455656290054305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1559369300000001E-07, 0.354709655046463, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1192142300000001E-07, 0.29505294561386103, 0.000955, 0.000955
DataValue, 0.000965, 1.09930788E-07, 0.23469887673854803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1116328800000001E-07, 0.174313440918922, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.19750126E-07, 0.11475358903408, 0.000985, 0.000985
DataValue, 0.000995, 1.01098017E-07, 0.054890841245651, 0.000995, 0.000995
DataValue, 0.001005, 1.1462604700000001E-07, -0.005512547679245, 0.001005, 0.001005
DataValue, 0.001015, 1.0400513900000001E-07, -0.065555982291698012, 0.001015, 0.001015
DataValue, 0.001025, 1.0591589500000001E-07, -0.125456765294075, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.24858786E-07, -0.18541391193866702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1585644400000001E-07, -0.24530307948589303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0952299300000001E-07, -0.305175334215164, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.24108354E-07, -0.36535790562629705, 0.001065, 0.001065
DataValue, 0.001075, 1.1644151200000001E-07, -0.42557778954505904, 0.001075, 0.001075
DataValue, 0.001085, 1.2533455200000002E-07, -0.485540926456451, 0.001085, 0.001085
DataValue, 0.001095, 1.27649599E-07, -0.54528039693832409, 0.001095, 0.001095
DataValue, 0.001105, 1.32901903E-07, -0.605387568473816, 0.001105, 0.001105
DataValue, 0.001115, 1.30823679E-07, -0.6655581593513491, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.28153388E-07, -0.725383222103119, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4033682300000001E-07, -0.78556120395660411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.42639252E-07, -0.84579235315322909, 0.001145, 0.001145
DataValue, 0.001155, 1.3335804300000002E-07, -0.90552163124084506, 0.001155, 0.001155
DataValue, 0.001165, 1.44583638E-07, -0.965258657932281, 0.001165, 0.001165
DataValue, 0.001175, 1.4833158000000002E-07, -1.026008605957031, 0.001175, 0.001175
DataValue, 0.001185, 1.4568792E-07, -1.0860854387283332, 0.001185, 0.001185
DataValue, 0.001195, 1.43599181E-07, -1.1456625461578371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.57219716E-07, -1.2058285474777222, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5047986300000001E-07, -1.2659671306610112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.49875888E-07, -1.325574517250061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5974916300000002E-07, -1.38566792011261, 0.001235, 0.001235
DataValue, 0.001245, 1.6437016400000002E-07, -1.4459452629089362, 0.001245, 0.001245
DataValue, 0.001255, 1.51458721E-07, -1.5057499408721922, 0.001255, 0.001255
DataValue, 0.001265, 1.63929428E-07, -1.5656919479370122, 0.001265, 0.001265
DataValue, 0.001275, 1.66833047E-07, -1.6260594129562382, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.62166515E-07, -1.6857981681823731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6194160000000001E-07, -1.745418906211853, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7292475700000001E-07, -1.8055250644683842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.71793161E-07, -1.8657780885696411, 0.001315, 0.001315
DataValue, 0.001325, 1.6516402500000002E-07, -1.92574679851532, 0.001325, 0.001325
DataValue, 0.001335, 1.77291398E-07, -1.9853932857513432, 0.001335, 0.001335
DataValue, 0.001345, 1.77337654E-07, -2.0456502437591553, 0.001345, 0.001345
DataValue, 0.001355, 1.5577001E-07, -2.105779647827148, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.84805501E-07, -2.1655151844024663, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.87071507E-07, -2.225364208221436, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7296611100000002E-07, -2.2856767177581792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.75655316E-07, -2.34539794921875, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9702606800000002E-07, -2.4047749042510991, 0.001405, 0.001405
DataValue, 0.001415, 1.6668029400000002E-07, -2.465116024017334, 0.001415, 0.001415
DataValue, 0.001425, 1.6117014900000002E-07, -2.5253288745880131, 0.001425, 0.001425
DataValue, 0.001435, 2.0528499100000002E-07, -2.5849285125732422, 0.001435, 0.001435
DataValue, 0.001445, 1.8793403500000002E-07, -2.6450774669647221, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.66814132E-07, -2.7051935195922852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9818149600000002E-07, -2.7649886608123784, 0.0014650000000000002, 0.0014650000000000002
