
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9632470600000003E-07, 0.053888108581305, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3816865300000003E-07, 0.11368957906961401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4812951E-07, 0.173196956515312, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2491318000000002E-07, 0.23387224972248102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6727141700000004E-07, 0.29406219720840404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.64819022E-07, 0.353318095207214, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3666498800000002E-07, 0.413673937320709, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.72549642E-07, 0.47402837872505205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8762195800000004E-07, 0.53331983089447, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6204011800000004E-07, 0.593230128288269, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.72817999E-07, 0.65368741750717207, 0.000105, 0.000105
DataValue, 0.000115, -3.08890435E-07, 0.713297605514526, 0.000115, 0.000115
DataValue, 0.000125, -2.69432292E-07, 0.77314138412475608, 0.000125, 0.000125
DataValue, 0.000135, -2.92547753E-07, 0.83329713344574008, 0.000135, 0.000135
DataValue, 0.000145, -3.0963315100000005E-07, 0.893351137638092, 0.000145, 0.000145
DataValue, 0.000155, -3.14652823E-07, 0.95323646068573009, 0.000155, 0.000155
DataValue, 0.000165, -2.9651221200000003E-07, 1.0132037401199341, 0.000165, 0.000165
DataValue, 0.000175, -3.37204227E-07, 1.07340681552887, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5089061600000005E-07, 1.133347749710083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3458366E-07, 1.1933847665786741, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8948547900000004E-07, 1.253437399864197, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0404984200000003E-07, 1.3134365081787112, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2365488200000004E-07, 1.3733541965484621, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.81295672E-07, 1.4332594871521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2579304100000007E-07, 1.4936375617980962, 0.000245, 0.000245
DataValue, 0.000255, -5.72443639E-07, 1.5535696744918821, 0.000255, 0.000255
DataValue, 0.000265, -6.48164075E-07, 1.6131147146224982, 0.000265, 0.000265
DataValue, 0.000275, -7.41431677E-07, 1.673585772514343, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1689916000000009E-07, 1.7337690591812132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0506017600000009E-07, 1.7932457923889162, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.62946842E-07, 1.8533395528793342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0057150350000002E-06, 1.9135003089904792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.009853236E-06, 1.9731795787811282, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.81339781E-07, 2.0330996513366704, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7964618800000016E-07, 2.093632698059082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.8028306200000014E-07, 2.1532218456268311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3874746200000012E-07, 2.2129955291748051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0585263000000009E-07, 2.273449182510376, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.41588303E-07, 2.3329751491546631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6698656800000011E-07, 2.3929231166839604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.65950256E-07, 2.4528932571411133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1073775400000007E-07, 2.512753963470459, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0704879970000001E-06, 2.572629451751709, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.247498062E-06, 2.6327147483825684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.680267815E-06, 2.6931934356689453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8990923540000002E-06, 2.7529668807983403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8808185560000004E-06, 2.812482595443726, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.678804999E-06, 2.8728835582733154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4899248930000002E-06, 2.9331223964691162, 0.000485, 0.000485
DataValue, 0.000495, -2.4491846490000003E-06, 2.9927320480346684, 0.000495, 0.000495
DataValue, 0.000505, -1.8785183330000002E-06, 2.9928641319274902, 0.000505, 0.000505
DataValue, 0.000515, -1.7352059560000001E-06, 2.9331109523773193, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8860932870000001E-06, 2.8729560375213623, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.6295413160000002E-06, 2.8129060268402104, 0.000535, 0.000535
DataValue, 0.000545, -1.502238206E-06, 2.7529830932617192, 0.000545, 0.000545
DataValue, 0.000555, -1.2737953060000001E-06, 2.6935386657714844, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0739199750000001E-06, 2.6329853534698491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.4332037900000006E-07, 2.573044061660767, 0.000575, 0.000575
DataValue, 0.000585, -7.291234850000001E-07, 2.513333797454834, 0.000585, 0.000585
DataValue, 0.000595, -5.7846250500000009E-07, 2.4532761573791504, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -5.0273155200000007E-07, 2.3931658267974854, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -4.4894383700000004E-07, 2.333516120910645, 0.000615, 0.000615
DataValue, 0.000625, -4.3522450700000005E-07, 2.273642778396606, 0.000625, 0.000625
DataValue, 0.000635, -3.5265912900000005E-07, 2.2135417461395264, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -3.0108904500000003E-07, 2.1535742282867432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -2.27069862E-07, 2.09386682510376, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.7289956100000002E-07, 2.0334956645965581, 0.000665, 0.000665
DataValue, 0.000675, -1.21704346E-07, 1.9735969305038452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.080282800000001E-08, 1.9140778779983521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -4.9752177E-08, 1.8540679216384892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.0304569E-08, 1.7936370372772221, 0.000705, 0.000705
DataValue, 0.000715, 3.7735020000000005E-09, 1.7340049743652342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4295252E-08, 1.6743327379226691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.6259370000000006E-08, 1.6140724420547492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.8662929E-08, 1.5539927482604981, 0.000745, 0.000745
DataValue, 0.000755, 9.9080054000000008E-08, 1.4942940473556521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1258146800000001E-07, 1.4340604543685911, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1074988700000001E-07, 1.3739697933197022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2262711400000002E-07, 1.314133882522583, 0.000785, 0.000785
DataValue, 0.000795, 1.4615737600000002E-07, 1.254178404808044, 0.000795, 0.000795
DataValue, 0.000805, 1.40569441E-07, 1.194155812263489, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.48988818E-07, 1.1342732906341551, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6032022600000002E-07, 1.0740301609039311, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6692553100000002E-07, 1.0135102272033691, 0.000835, 0.000835
DataValue, 0.000845, 1.6966029600000001E-07, 0.953545331954956, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.71612385E-07, 0.894108414649963, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.75904759E-07, 0.83409631252288807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8070021200000003E-07, 0.773470342159271, 0.000875, 0.000875
DataValue, 0.000885, 1.7618992800000002E-07, 0.7136399745941161, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.84677276E-07, 0.654321372509003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.75137515E-07, 0.593754589557648, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8359332900000002E-07, 0.533663213253021, 0.000915, 0.000915
DataValue, 0.000925, 1.94167995E-07, 0.474258005619049, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.90804727E-07, 0.414077550172806, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9878967800000002E-07, 0.35407394170761103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.08964266E-07, 0.29432213306427, 0.000955, 0.000955
DataValue, 0.000965, 2.43067092E-07, 0.23442555963993103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.62538293E-07, 0.173949971795082, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.80027962E-07, 0.11415554583072701, 0.000985, 0.000985
DataValue, 0.000995, 3.30378157E-07, 0.054512921720743006, 0.000995, 0.000995
DataValue, 0.001005, 3.83262034E-07, -0.0060003534890710006, 0.001005, 0.001005
DataValue, 0.001015, 4.13876137E-07, -0.065907128155231, 0.001015, 0.001015
DataValue, 0.001025, 4.3752831400000005E-07, -0.125589549541473, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8081705E-07, -0.185600936412811, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1208354500000006E-07, -0.24580673873424502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.6302650400000006E-07, -0.305617719888687, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.8524784700000005E-07, -0.36539876461029003, 0.001065, 0.001065
DataValue, 0.001075, 5.88436649E-07, -0.42561653256416304, 0.001075, 0.001075
DataValue, 0.001085, 5.66175345E-07, -0.485725462436676, 0.001085, 0.001085
DataValue, 0.001095, 5.47837146E-07, -0.545387089252472, 0.001095, 0.001095
DataValue, 0.001105, 5.1919749900000008E-07, -0.6056355237960811, 0.001105, 0.001105
DataValue, 0.001115, 4.6374148600000004E-07, -0.665751874446869, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2918111400000005E-07, -0.72566425800323509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2039457100000003E-07, -0.78547739982605, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0434969200000004E-07, -0.84595048427581809, 0.001145, 0.001145
DataValue, 0.001155, 3.6817846200000004E-07, -0.9060256481170651, 0.001155, 0.001155
DataValue, 0.001165, 3.5731721900000005E-07, -0.96527904272079512, 0.001165, 0.001165
DataValue, 0.001175, 3.53668071E-07, -1.0261216163635252, 0.001175, 0.001175
DataValue, 0.001185, 3.40319417E-07, -1.0864084959030151, 0.001185, 0.001185
DataValue, 0.001195, 3.4991524000000004E-07, -1.145967960357666, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2117543500000003E-07, -1.2060103416442871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0902703000000003E-07, -1.2662502527236941, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.95564149E-07, -1.3258678913116462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0471363700000004E-07, -1.385896563529968, 0.001235, 0.001235
DataValue, 0.001245, 2.7712366100000003E-07, -1.4463827610015871, 0.001245, 0.001245
DataValue, 0.001255, 2.66158708E-07, -1.5062606334686282, 0.001255, 0.001255
DataValue, 0.001265, 2.53258463E-07, -1.5659916400909422, 0.001265, 0.001265
DataValue, 0.001275, 2.5329350700000003E-07, -1.6262767314910891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4703572900000004E-07, -1.6859647035598762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3061248600000002E-07, -1.7458704710006712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.14169617E-07, -1.8060762882232671, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3541774400000002E-07, -1.8663448095321662, 0.001315, 0.001315
DataValue, 0.001325, 2.28928755E-07, -1.9262529611587522, 0.001325, 0.001325
DataValue, 0.001335, 2.1123867100000003E-07, -1.9860340356826782, 0.001335, 0.001335
DataValue, 0.001345, 2.1883263900000003E-07, -2.046225786209106, 0.001345, 0.001345
DataValue, 0.001355, 2.1720497000000002E-07, -2.1063907146453862, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1391876700000003E-07, -2.1659078598022461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.22022848E-07, -2.225742101669312, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0974272300000003E-07, -2.2860405445098881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1195477E-07, -2.3458259105682373, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2141395600000003E-07, -2.405430793762207, 0.001405, 0.001405
DataValue, 0.001415, 2.2366803900000002E-07, -2.4657876491546631, 0.001415, 0.001415
DataValue, 0.001425, 2.1560880700000002E-07, -2.5258746147155762, 0.001425, 0.001425
DataValue, 0.001435, 2.14556394E-07, -2.5851542949676514, 0.001435, 0.001435
DataValue, 0.001445, 2.1567467500000002E-07, -2.645581960678101, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1969587700000001E-07, -2.7059521675109863, 0.0014550000000000001, 0.0014550000000000001
