
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.68527032E-07, 0.054330479353666007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2020432200000003E-07, 0.11429114639759101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.36468503E-07, 0.173990115523338, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0028368200000005E-07, 0.233972623944282, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0859373500000003E-07, 0.294412642717361, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.48290791E-07, 0.35388374328613303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.86215129E-07, 0.41397964954376204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24266284E-07, 0.47425273060798606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.6944753600000007E-07, 0.533690333366394, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4690004800000007E-07, 0.593646109104156, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1945902400000007E-07, 0.65411466360092207, 0.000105, 0.000105
DataValue, 0.000115, -7.97624125E-07, 0.713705837726593, 0.000115, 0.000115
DataValue, 0.000125, -9.12425037E-07, 0.773300230503082, 0.000125, 0.000125
DataValue, 0.000135, -1.0213478840000001E-06, 0.833855390548706, 0.000135, 0.000135
DataValue, 0.000145, -1.1537281350000002E-06, 0.89395272731781006, 0.000145, 0.000145
DataValue, 0.000155, -1.2984137360000002E-06, 0.95364183187484708, 0.000155, 0.000155
DataValue, 0.000165, -1.443600354E-06, 1.013538718223572, 0.000165, 0.000165
DataValue, 0.000175, -1.6093939620000001E-06, 1.0737959146499632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7500422020000002E-06, 1.1336672306060791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8901565680000001E-06, 1.1937035322189331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.01462467E-06, 1.2537680864334111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1080288660000003E-06, 1.3138605356216431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2103240550000004E-06, 1.373812675476074, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5398899200000003E-06, 1.4337836503982542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.050375426E-06, 1.494150757789612, 0.000245, 0.000245
DataValue, 0.000255, -3.7970198720000003E-06, 1.5539268255233771, 0.000255, 0.000255
DataValue, 0.000265, -4.466098744E-06, 1.6135931015014651, 0.000265, 0.000265
DataValue, 0.000275, -4.842805538E-06, 1.6739964485168462, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.827685643E-06, 1.7339022159576421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.475378773E-06, 1.7934334278106692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.915117304E-06, 1.8538196086883552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3028916280000003E-06, 1.9141296148300171, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.860462928E-06, 1.9736063480377202, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4832411330000002E-06, 2.0331990718841553, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1556877530000003E-06, 2.0940158367156982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.871703489E-06, 2.1537284851074223, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.631014129E-06, 2.2137231826782231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4333304530000002E-06, 2.2739427089691162, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2584525850000002E-06, 2.3334450721740723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.118558885E-06, 2.3929243087768564, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0292129670000002E-06, 2.4529564380645752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.63798243E-07, 2.513027667999268, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7703784900000011E-07, 2.5727195739746094, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.8270917300000006E-07, 2.6327226161956792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.48596528E-07, 2.6931636333465581, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.6096002900000005E-07, 2.7532229423522954, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.5493695700000008E-07, 2.8129229545593262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6945300400000009E-07, 2.87312912940979, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7558675E-07, 2.9334230422973633, 0.000485, 0.000485
DataValue, 0.000495, -9.0963561700000007E-07, 2.9932396411895752, 0.000495, 0.000495
DataValue, 0.000505, -1.42825655E-07, 2.9934008121490483, 0.000505, 0.000505
DataValue, 0.000515, 8.0343156E-08, 2.93358850479126, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6947321100000002E-07, 2.8735151290893564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09700673E-07, 2.8134093284606934, 0.000535, 0.000535
DataValue, 0.000545, 2.3203627100000003E-07, 2.7535417079925542, 0.000545, 0.000545
DataValue, 0.000555, 2.6404615E-07, 2.6938412189483643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74586483E-07, 2.6333684921264653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82653417E-07, 2.5731852054595952, 0.000575, 0.000575
DataValue, 0.000585, 3.0283862900000003E-07, 2.513770580291748, 0.000585, 0.000585
DataValue, 0.000595, 3.05700894E-07, 2.453821182250977, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12100212E-07, 2.3938090801239014, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2268400200000004E-07, 2.334215402603149, 0.000615, 0.000615
DataValue, 0.000625, 3.5243417100000003E-07, 2.2742941379547124, 0.000625, 0.000625
DataValue, 0.000635, 3.0741546200000004E-07, 2.2139103412628174, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4307029800000004E-07, 2.154145240783691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3147404100000004E-07, 2.094653844833374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6003797300000005E-07, 2.03397798538208, 0.000665, 0.000665
DataValue, 0.000675, 3.51884864E-07, 1.9739043712615971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55750501E-07, 1.9145548343658452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6689553400000004E-07, 1.8543542623519902, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.62869429E-07, 1.7938677072525022, 0.000705, 0.000705
DataValue, 0.000715, 3.7101131100000003E-07, 1.7343343496322632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.82920092E-07, 1.6747505664825442, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.77737848E-07, 1.6142728328704832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8695949900000005E-07, 1.5543272495269782, 0.000745, 0.000745
DataValue, 0.000755, 3.88341249E-07, 1.4947861433029182, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0414931800000004E-07, 1.4343965053558352, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1427904300000005E-07, 1.3743622303009031, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0774378400000004E-07, 1.3146395683288572, 0.000785, 0.000785
DataValue, 0.000795, 4.2752469700000005E-07, 1.2548409700393681, 0.000795, 0.000795
DataValue, 0.000805, 4.35611952E-07, 1.1945893764495852, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2964848000000003E-07, 1.134280323982239, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7562571100000004E-07, 1.0740847587585451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35742294E-07, 1.0137120485305791, 0.000835, 0.000835
DataValue, 0.000845, 4.75700688E-07, 0.95403736829757713, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6706830400000005E-07, 0.89448666572570812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8922243000000006E-07, 0.834300220012665, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.97418284E-07, 0.774188458919525, 0.000875, 0.000875
DataValue, 0.000885, 5.26674512E-07, 0.714082717895508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3119526900000009E-07, 0.65446436405181907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.45838816E-07, 0.593882083892822, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.62785431E-07, 0.534177124500275, 0.000915, 0.000915
DataValue, 0.000925, 5.8721815300000006E-07, 0.474961370229721, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.14850933E-07, 0.414711177349091, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.38815607E-07, 0.354483544826508, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.66664107E-07, 0.29490536451339705, 0.000955, 0.000955
DataValue, 0.000965, 7.0302104400000009E-07, 0.23481017351150502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.5062945400000008E-07, 0.174326822161674, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.803215E-07, 0.11484657227993, 0.000985, 0.000985
DataValue, 0.000995, 8.29717351E-07, 0.055060602724552, 0.000995, 0.000995
DataValue, 0.001005, 8.906359310000001E-07, -0.005196970421821, 0.001005, 0.001005
DataValue, 0.001015, 9.5367335000000007E-07, -0.06516221165657, 0.001015, 0.001015
DataValue, 0.001025, 1.047204364E-06, -0.12481082230806301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.07446499E-06, -0.18488594889640803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.184296707E-06, -0.24482795596122703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2584876E-06, -0.304774880409241, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.36960989E-06, -0.364941596984863, 0.001065, 0.001065
DataValue, 0.001075, 1.477729029E-06, -0.42515301704406705, 0.001075, 0.001075
DataValue, 0.001085, 1.5873554280000001E-06, -0.48525598645210305, 0.001085, 0.001085
DataValue, 0.001095, 1.690527824E-06, -0.544827103614807, 0.001095, 0.001095
DataValue, 0.001105, 1.840095706E-06, -0.60480010509491, 0.001105, 0.001105
DataValue, 0.001115, 1.954382242E-06, -0.665088295936584, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0616746500000003E-06, -0.72497922182083108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.145686949E-06, -0.784916281700134, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.21163782E-06, -0.84539330005645708, 0.001145, 0.001145
DataValue, 0.001155, 2.199008804E-06, -0.905184209346771, 0.001155, 0.001155
DataValue, 0.001165, 2.176800763E-06, -0.96472573280334506, 0.001165, 0.001165
DataValue, 0.001175, 2.1419041330000003E-06, -1.0254179239273071, 0.001175, 0.001175
DataValue, 0.001185, 2.109671414E-06, -1.085509657859802, 0.001185, 0.001185
DataValue, 0.001195, 2.1883738550000002E-06, -1.14515221118927, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4665826000000002E-06, -1.2053922414779661, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8597203250000003E-06, -1.265515923500061, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.211163403E-06, -1.3250296115875242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.22101414E-06, -1.3851199150085451, 0.001235, 0.001235
DataValue, 0.001245, 3.141880825E-06, -1.4456899166107182, 0.001245, 0.001245
DataValue, 0.001255, 2.935385282E-06, -1.5054392814636231, 0.001255, 0.001255
DataValue, 0.001265, 2.729773541E-06, -1.5654066801071171, 0.001265, 0.001265
DataValue, 0.001275, 2.543215942E-06, -1.6259276866912842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.307658406E-06, -1.6858196258544922, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.050770036E-06, -1.7453228235244751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8207380210000002E-06, -1.8053810596466062, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6257961310000002E-06, -1.8656656742095952, 0.001315, 0.001315
DataValue, 0.001325, 1.461492843E-06, -1.9255869388580322, 0.001325, 0.001325
DataValue, 0.001335, 1.3103182250000001E-06, -1.9854038953781132, 0.001335, 0.001335
DataValue, 0.001345, 1.229531222E-06, -2.0456457138061523, 0.001345, 0.001345
DataValue, 0.001355, 1.134216291E-06, -2.105745792388916, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0672052890000002E-06, -2.1653773784637451, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0139739290000001E-06, -2.2252874374389653, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.55319251E-07, -2.2855794429779053, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.9590292900000011E-07, -2.345314741134644, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5560680000000011E-07, -2.4048449993133554, 0.001405, 0.001405
DataValue, 0.001415, 7.99907639E-07, -2.4652416706085214, 0.001415, 0.001415
DataValue, 0.001425, 7.8437142300000006E-07, -2.5251903533935551, 0.001425, 0.001425
DataValue, 0.001435, 6.7967505400000007E-07, -2.5848371982574463, 0.001435, 0.001435
DataValue, 0.001445, 6.86470287E-07, -2.6450824737548833, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.40954738E-07, -2.7052569389343262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.25342921E-07, -2.764778852462769, 0.0014650000000000002, 0.0014650000000000002
