
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -0.000101785066363, 0.015210246667266001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00033109766081900003, 0.043826270848513, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000557012448553, 0.072220735251904, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00077984470408400011, 0.100603580474853, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.000999475247227, 0.129281237721443, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0011440430535000002, 0.15900927782058702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.18839986622333502, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.21756678819656403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.247336387634277, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.276969313621521, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.306798428297043, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.33690723776817305, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.367067813873291, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.39707130193710305, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.42737242579460105, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.458348780870438, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.48890280723571805, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.51937687397003207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.550097525119781, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.5808442234992981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.611989974975586, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.642822265625, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.67324316501617409, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.703725695610046, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.734690427780151, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.765438139438629, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7955853343009951, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.82534295320510909, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.8549558520317081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.884323179721832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.913187503814697, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.94120895862579312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.9691441059112551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.99501448869705211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0253061056137092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.052492022514343, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.0762088298797612, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0978068113327031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.1158653497695921, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.12255072593689, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0958670377731321, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0583035945892332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.084589838981628, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1225341558456421, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.160925149917603, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.199077248573303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2376935482025151, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2760384082794192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3144510984420781, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.352694153785706, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3528058528900151, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3149954080581672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2770060300827031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2389577627182011, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2005573511123662, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1623573303222661, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1244270801544192, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0865962505340581, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0624071359634402, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0566505193710332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.055654764175415, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.064727306365967, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.104971647262573, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0297473669052122, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.040707588195801, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.036370515823364, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0192112922668462, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.99545055627822909, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.9687168598175051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.94001173973083507, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.91088318824768111, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.880952656269073, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.85107487440109209, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.82097101211547807, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.78992104530334506, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.7584702372550961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.727268815040588, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.695696830749512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.66471022367477406, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.633585929870605, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.60208755731582608, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.570774793624878, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.53951281309127808, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.508525848388672, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.47727406024932906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.44618818163871804, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.41502723097801203, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.38386172056198103, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.35282233357429504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.321921348571777, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.29097279906272905, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.260092616081238, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.229301884770393, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.0011466413270680002, 0.19882640242576602, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0010493479203430001, 0.168255120515823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0008579617715440001, 0.137062132358551, 0.000955, 0.000955
DataValue, 0.000965, -0.00066799815977, 0.10655566304922101, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000475537643069, 0.076071731746197011, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00028329607448500003, 0.046302139759064005, 0.000985, 0.000985
DataValue, 0.000995, -8.8198590674000012E-05, 0.016193337738514002, 0.000995, 0.000995
DataValue, 0.001005, 0.00011132635700100001, -0.014125394634902002, 0.001005, 0.001005
DataValue, 0.001015, 0.000309622002533, -0.044286675751209, 0.001015, 0.001015
DataValue, 0.001025, 0.00051042379345700006, -0.074180968105793, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.000711363682058, -0.103832207620144, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000913688505534, -0.133725792169571, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.0011072816560040001, -0.163914546370506, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.001150774420239, -0.193703174591064, 0.001065, 0.001065
DataValue, 0.001075, 0.001150774420239, -0.22308707237243602, 0.001075, 0.001075
DataValue, 0.001085, 0.001150774420239, -0.252663284540176, 0.001085, 0.001085
DataValue, 0.001095, 0.001150774420239, -0.28207853436470004, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.312114417552948, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.34203299880027804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.37192377448082004, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.40131014585495, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.43106070160865806, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.46104201674461404, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.49135440587997403, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.521375477313995, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.55057412385940507, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.579769909381866, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.609258055686951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.63861411809921309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.667337954044342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.695816218852997, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.724383294582367, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.75248718261718706, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.780655145645142, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.808204233646393, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.8346089124679561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.86110979318618808, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.88701289892196611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.911837100982666, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.93639850616455111, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.95613288879394509, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.980048656463623, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.0030028820037842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.02619481086731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.0478165149688721, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.068678736686707, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.0881830453872681, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.107086181640625, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.127987861633301, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.1496937274932861, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.18087375164032, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.219062805175781, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.257007837295532, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2957935333251951, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3330777883529661, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3696304559707642, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4075690507888792, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4079829454422002, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3699474334716801, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3320721387863161, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2939767837524412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.255396366119385, 0.0015450000000000002, 0.0015450000000000002
