
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 5.172544661E-06, -0.00013104926620100002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.2825040510000005E-06, 0.00026345529477100004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 3.3109770360000003E-06, 0.00034094727016100004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.2737959780000007E-06, 0.00010142663086300001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.031833098E-06, 0.00017891860625200002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.6122344230000004E-06, 0.000305723631755, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.155029041E-06, 0.000369126151782, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.24401469E-06, -4.2990217480000005E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 4.9226759980000007E-06, 0.000224709307076, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.7324483600000007E-06, -1.8333683329E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.268218163E-06, -0.00017331761773700002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.216760317E-06, -0.00013104926620100002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.6653171920000006E-06, 3.0979386793E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.372342457E-06, -0.00015218344924500002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.896847829E-06, 0.00024584349012, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 5.203682576E-06, 7.6770098531000008E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.9798596840000005E-06, -3.2423133234E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.5845936260000005E-06, 6.6203007009E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.0157436820000008E-06, 7.6770098531000008E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.0348545550000005E-06, 0.00023175403475800003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.182114819E-06, 0.000108471358544, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.41357588E-06, 0.000136650254717, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.3756712080000006E-06, 0.00022118694323600003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.4804987740000006E-06, 0.00034094727016100004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.036727205E-06, 0.000200052774744, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.14348676E-06, 0.00034446961944900004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.370995157E-06, 0.000133127890876, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 6.387352187E-06, 0.00041491686715700005, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.4114954110000004E-06, 0.000386737956433, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.742196668E-06, 0.000386737956433, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.2679407670000004E-06, 0.000407872139476, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.3878471840000006E-06, 0.000485364114866, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.954299584E-06, 0.000583990244195, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.171266482E-06, 0.00066148221958400009, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 5.3688750090000007E-06, 0.00056637841044, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.037975486E-06, 0.000728407118004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.868443739E-06, 0.00078476488124600008, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.0935545910000008E-06, 0.00047479700879200006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.4827576200000004E-06, 0.00040082741179500004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.0820426620000006E-06, 0.00041491686715700005, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.347346476E-06, 0.00042548394412700004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.065329333E-06, 0.000453662854852, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.246927347E-06, 0.00027402237174100003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 4.700755198E-06, 0.00035503669641900003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.0521226770000005E-06, 0.000369126151782, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.033120604E-06, 0.00032333543640600005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.210548352E-06, 0.00046775231021500005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.6742335400000004E-06, 0.00043957339949, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.1796878320000005E-06, 0.00035151434713, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.6277295950000005E-06, 0.00044661812717100005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.303893886E-06, 0.000443095748778, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.9144232430000005E-06, 0.00024232111172800002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.8946977840000006E-06, 0.00039730506250600003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.966505003E-06, 0.000517065345775, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.659630576E-06, 0.000404349790188, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.302090813E-06, 0.000541721878108, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.9795430640000007E-06, 0.00069318345049400006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 5.2845452960000008E-06, 0.000798854336608, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.807901405E-06, 0.00084816740127300011, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 5.1202546270000006E-06, 0.0007636307273060001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.852731192E-06, 0.000707272905856, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.768480383E-06, 0.000502975948621, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.969457339E-06, 0.000369126151782, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.5994343050000006E-06, 0.00042196159483900004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.0496560110000007E-06, 0.00059103500098, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 3.1656884400000004E-06, 0.00041491686715700005, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.335279755E-06, 0.000517065345775, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.972954684E-06, 0.00046070758253300006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.904337518E-06, 0.00032333543640600005, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 4.6283535080000008E-06, 0.000143694982398, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.430527381E-06, 0.000488886493258, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.6398658920000006E-06, 0.000203575138585, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.4741186680000005E-06, 0.000277544750134, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 5.740245342E-06, 0.000302201282466, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.5314018280000006E-06, 0.00033390254247900005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.1569801400000006E-06, 0.00032333543640600005, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.9863392630000007E-06, 0.00021061985171400003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.673599844E-06, 0.00029867890407300003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.48476874E-06, 0.00024232111172800002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.2188706830000006E-06, 0.00023175403475800003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.579877896E-06, 0.000608646776527, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.983119313E-06, 0.00045718520414100004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.2766390580000005E-06, 0.00048184173647300004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.7137928050000006E-06, 0.000347991997842, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.407017397E-06, 0.00029867890407300003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.9785422810000005E-06, 0.000126083163195, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.8461428130000009E-06, 0.00042196159483900004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.902772162E-06, 0.000383215607144, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.134996288E-06, 2.0412300728E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.528796464E-06, 0.00042548394412700004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.2634328570000006E-06, 0.00043252867180900003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 5.219078503E-06, 0.000443095748778, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.3931868280000006E-06, 0.00033390254247900005, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.068865903E-06, 0.000238798762439, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.686884949E-06, 0.000305723631755, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.5382377060000005E-06, 0.00018244095554100003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.9279857450000006E-06, -7.766596354E-06, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 4.2928372750000004E-06, -1.8333683329E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.655400062E-06, 0.00012256079935500002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.9757683230000005E-06, 0.00017891860625200002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.934712822E-06, 0.001320163952187, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.186997901E-06, 0.0034335812088100003, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.9305121950000014E-06, 0.0057336837053300008, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.3567266251000001E-05, 0.0081922924146060009, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.9599763618000002E-05, 0.010355022735894, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.477065209E-05, 0.012186651118100002, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.1276256777E-05, 0.014666394330561001, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.6475579691E-05, 0.016998197883368, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.3521489715E-05, 0.019266599789262002, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.8542166041000004E-05, 0.021369449794292002, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.4508156609000007E-05, 0.023257436230779003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.1880084104E-05, 0.025300405919552002, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.6189226345E-05, 0.027998534962535, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.2872921010000012E-05, 0.030217623338103003, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.8825665696000011E-05, 0.032242979854345, 0.0001145, 0.0001145
DataValue, 0.0001155, -8.5093401140000008E-05, 0.034472636878490004, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -9.1077832622E-05, 0.037033393979073, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -9.7268311947E-05, 0.038914334028959004, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.00010328527423600001, 0.041298974305391006, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.00010975536861200001, 0.043468751013279, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.0001132214893, 0.045504674315453006, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.0001132214893, 0.047769553959370006, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.0001132214893, 0.049995686858892004, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.0001132214893, 0.052133761346340006, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.0001132214893, 0.054176729172468005, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.0001132214893, 0.056526146829128, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.0001132214893, 0.058509238064289, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.0001132214893, 0.060524027794600005, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.0001132214893, 0.062581084668636, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.0001132214893, 0.064838923513889007, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.0001132214893, 0.066885411739349, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.0001132214893, 0.068840324878693, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.0001132214893, 0.07082341611385301, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.0001132214893, 0.073172830045223, 0.00013350000000000002, 0.00013350000000000002
