
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.8679507270000006E-05, 0.018486747518182002, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00013426571968, 0.053597655147314, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000246524461545, 0.087742730975151, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00037811751826700003, 0.12095226347446401, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00052977772429600007, 0.15326006710529302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000705387676135, 0.18522304296493503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.00089580833446200009, 0.21542941033840202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001092795515433, 0.244775623083115, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.273896753787994, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.30174455046653703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.329303503036499, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.3564672768116, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.382796555757523, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.40865811705589306, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.43465349078178406, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.460162788629532, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.48469886183738703, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.509264886379242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.53355085849762007, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.55727678537368808, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.581206679344177, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.605218231678009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.62818050384521507, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.65077191591262806, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.67353761196136508, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.69587081670761108, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7181177139282231, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.74047976732254006, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.76231068372726407, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.783671319484711, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.8056642413139341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.827234148979187, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.84811788797378507, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.869128406047821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.88994097709655806, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.910579562187195, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.93138861656189009, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.95198178291320812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.97200113534927413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.99219375848770108, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0129182338714602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0456392765045171, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.083495497703552, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1217924356460571, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1600829362869261, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1982541084289551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2367802858352661, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.274799227714539, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.312880158424377, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.351012587547302, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.351495146751404, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3135187625885012, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2753564119338992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2371687889099121, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.198671817779541, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.160652160644531, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.122588038444519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.084452867507935, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0462732315063481, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0131652355194092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.99264812469482411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.97248965501785312, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.95221179723739613, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.932086408138275, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.91121995449066207, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.89021962881088212, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86944717168808006, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84864866733551, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.82764029502868608, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.806409597396851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.784717440605164, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.76317012310028109, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.741529762744904, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.719465374946594, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.69705009460449208, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.67462569475173906, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.652152299880981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.629343271255493, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.606474637985229, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.58296746015548706, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.558990776538849, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.53500133752822909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.510634362697601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48630082607269304, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.46177709102630604, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.43632802367210405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.41074579954147306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.384453147649765, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.358142852783203, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.33101150393486, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.303173929452896, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.27552655339241, 0.000915, 0.000915
DataValue, 0.000925, -0.00107779353857, 0.24657449126243602, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.000877877755556, 0.21652804315090202, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00068954809103200009, 0.18601311743259402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000518230430316, 0.15405859053134902, 0.000955, 0.000955
DataValue, 0.000965, -0.000368946202798, 0.12156339734792701, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00023998440883600002, 0.088344350457191009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.000131061809952, 0.054180253297091, 0.000985, 0.000985
DataValue, 0.000995, -3.7970094127E-05, 0.018716406077147002, 0.000995, 0.000995
DataValue, 0.001005, 4.5191514801E-05, -0.017586819827557002, 0.001005, 0.001005
DataValue, 0.001015, 0.000121543343994, -0.053766410797834, 0.001015, 0.001015
DataValue, 0.001025, 0.00019619156955700003, -0.090032652020454, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00027278039488000004, -0.126270711421967, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00035245163599, -0.162089973688126, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00043466940405800005, -0.19822235405445102, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.000519229273777, -0.23402506113052402, 0.001065, 0.001065
DataValue, 0.001075, 0.00060616998234800008, -0.269420206546783, 0.001075, 0.001075
DataValue, 0.001085, 0.00069262215402, -0.304722040891647, 0.001085, 0.001085
DataValue, 0.001095, 0.00078068260336300007, -0.340382784605026, 0.001095, 0.001095
DataValue, 0.001105, 0.000870708201546, -0.37626296281814603, 0.001105, 0.001105
DataValue, 0.001115, 0.00096034118905700006, -0.411536246538162, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00104920938611, -0.44713288545608504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.0011327844113110002, -0.48232904076576205, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.51775342226028409, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.55375623703002907, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.589000284671783, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.623708546161652, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.65873354673385609, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.693578124046326, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.728501677513123, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.762888371944427, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.797221183776855, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.83068889379501309, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.86418622732162509, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.897526443004608, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.9301871657371521, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.961269557476044, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.99219310283660911, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.0234885215759282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.0537519454956061, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -1.0838685035705571, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.113120317459106, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.1406190395355231, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.1681501865386961, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.1952776908874512, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.221911668777466, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.247141361236572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.2721824645996092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.2961915731430052, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.319329619407654, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.342573404312134, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.3648262023925781, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.3860709667205811, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.4068001508712771, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.4272964000701902, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.4473770856857302, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.4669846296310432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.4861000776290891, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.5040251016616821, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.49935507774353, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.4751942157745361, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.451470732688904, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.42770528793335, 0.0015350000000000001, 0.0015350000000000001
