
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.5217350463E-05, 0.015720285475254, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00031166285043600004, 0.044775545597076007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00052493455587, 0.073614180088043, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00073968101060000011, 0.10271981358528101, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00095314841019, 0.131930768489838, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.001130537828431, 0.16162322461605103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.19082747399807, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.219748541712761, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.24857765436172502, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.27769631147384605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.30634686350822404, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.33499598503112804, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.36314177513122603, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.391148805618286, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.419134676456451, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.447066992521286, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.474230408668518, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.501315236091614, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.528422296047211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.555163383483887, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.581683933734894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.6079825758934021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.6340973973274231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.659100890159607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.68382465839386009, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.70810222625732411, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7353047132492061, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.75978791713714611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.78463572263717607, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.809572279453278, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.83405095338821411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.8585208058357241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.882786691188812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.90840131044387806, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.93104201555252108, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.96093809604644809, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.9854600429534911, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0078872442245481, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.030165553092957, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.051699161529541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0715659856796271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0948705673217771, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.1146723031997681, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1326725482940672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.165166020393372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.203482985496521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2419711351394651, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.280251145362854, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.31833028793335, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3565912246704102, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3571333885192871, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3190245628356931, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.281193733215332, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2432096004486082, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2046792507171631, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1682227849960332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1444016695022581, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1232907772064211, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1023838520050051, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.081079840660095, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.0593898296356201, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0378322601318362, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0159879922866821, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.99151992797851607, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.966585099697113, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.94404411315918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.921457707881927, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.89834678173065208, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.87525099515914906, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.85171031951904308, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.827718794345856, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.80343461036682107, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.77866816520690907, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.75397640466690108, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.72856926918029807, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.70281517505645708, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.67714983224868808, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.6514090895652771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.62537002563476607, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.598460912704468, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.57109850645065308, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.54407918453216508, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.516595602035522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48888447880744906, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.461066275835037, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.433048337697983, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.40458413958549505, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.37592408061027505, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.34671032428741505, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.31740003824234003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.287912577390671, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.258035540580749, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.22793450951576202, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.001146828988567, 0.19786903262138403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.001064457232133, 0.16768027842044803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000866920978297, 0.137010008096695, 0.000955, 0.000955
DataValue, 0.000965, -0.00067316147033100009, 0.10687302798032801, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00047968904255000003, 0.076860390603542009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00028581306105500003, 0.046600833535194, 0.000985, 0.000985
DataValue, 0.000995, -8.9171779109E-05, 0.016624122858047, 0.000995, 0.000995
DataValue, 0.001005, 0.00011234224803000001, -0.013642125762999, 0.001005, 0.001005
DataValue, 0.001015, 0.00031441036844600005, -0.043743528425694005, 0.001015, 0.001015
DataValue, 0.001025, 0.000519583234563, -0.073372580111027, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.000725072575733, -0.10287518054246901, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000934172654524, -0.13247640430927302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.001122567220591, -0.162032902240753, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.001150774420239, -0.191668301820755, 0.001065, 0.001065
DataValue, 0.001075, 0.001150774420239, -0.220774278044701, 0.001075, 0.001075
DataValue, 0.001085, 0.001150774420239, -0.25010851025581404, 0.001085, 0.001085
DataValue, 0.001095, 0.001150774420239, -0.27946528792381303, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.30970123410224903, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.339639216661453, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.36907136440277105, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.396692335605621, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.42230376601219205, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.45099729299545305, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.478809148073196, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.506916165351868, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.53875833749771107, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.57055151462554909, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.599761426448822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.62926542758941606, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.658781766891479, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.68857425451278709, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.71788561344146706, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.74831104278564409, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.7784814834594731, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.8077921271324161, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.83782488107681308, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.86683505773544312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.89556694030761708, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.920822978019714, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.94306248426437411, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.968507289886475, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.994522750377655, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.0178062915802, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.039817214012146, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.0608513355255131, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.0810337066650391, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.1002768278121951, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.117201685905457, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.134121417999268, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.15016782283783, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.1802854537963872, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2183002233505251, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.256500244140625, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2950150966644292, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3329675197601321, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.370949506759644, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.408865690231323, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4091104269027712, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.37091600894928, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3329361677169802, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.295037627220154, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.2561973333358771, 0.0015450000000000002, 0.0015450000000000002
