
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 4.778717084E-06, 0.000238798762439, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.407572189E-06, 0.000453662854852, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.4708771130000007E-06, 0.00045718520414100004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.2977320590000005E-06, 0.000383215607144, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.174452326E-06, 0.00048184173647300004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 5.1156903280000005E-06, 0.000404349790188, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.7546709540000007E-06, 0.00036560380249300005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.419800916E-06, 0.00058046786580200006, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 4.426516625E-06, 0.00033038016408700003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.4807711670000005E-06, 0.00047479700879200006, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.700809313E-06, 0.00048184173647300004, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.602136869E-06, 0.00047479700879200006, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.456717761E-06, 0.00041139448876500003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.471951797E-06, 0.000372648530174, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.8984561540000006E-06, 0.000506498268805, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.8173797040000007E-06, 0.000675571674947, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.576113497E-06, 0.00045014047646000006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.3588024710000007E-06, 0.000453662854852, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.321485449E-06, 0.00019300804706300003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.0449917830000006E-06, 0.00019653041090400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.551298505E-06, 0.000277544750134, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.5162933020000008E-06, 5.2113558922000005E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.934756817E-06, 2.0412300728E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.8555380090000005E-06, 7.6770098531000008E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.8965912360000007E-06, -5.7079665567000005E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.4479878600000006E-06, 0.000147217346239, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.5644624150000007E-06, -8.8780929218E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.6226442720000003E-06, -1.4811320398E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.344220542E-06, -0.000138093993883, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.367333986E-06, 2.3934662750000003E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.951752205E-06, -5.0034941523E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 4.3928243940000007E-06, -4.2442343330000007E-06, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.7420993470000007E-06, 6.2680650444E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.6679720070000007E-06, 0.00018596331938200002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.417585387E-06, -2.5378407372E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.2901658570000005E-06, 0.000277544750134, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.9409400160000007E-06, 0.00051354302559, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.0917074080000005E-06, 0.00047479700879200006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.153477105E-06, 0.000407872139476, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.7958014870000007E-06, 0.00019653041090400003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.0886948230000007E-06, 0.00031629073782800003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.3742466E-06, 0.00039730506250600003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.731522495E-06, -7.766596354E-06, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 4.0470458770000007E-06, 0.000171873878571, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.9552413660000008E-06, 0.000161306787049, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.5265283010000007E-06, 2.7457024771E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.8637471080000008E-06, 0.000161306787049, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.5883471100000006E-06, 0.00043252867180900003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.259204161E-06, 0.000312768359436, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.466364317E-06, 0.000291634176392, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 4.1127618720000004E-06, 0.000358559074812, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.6500113060000005E-06, 0.00037617087946300004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.0325480770000006E-06, 0.00020709750242500001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 4.51034839E-06, 0.00035151434713, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.5041019800000006E-06, 0.000228231670917, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.440383691E-06, 0.00015073969552800002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.569732366E-06, 0.00033038016408700003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.545021966E-06, 0.00042548394412700004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.522981271E-06, 0.00016835151473100003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.850399364E-06, 0.000386737956433, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.4075532060000007E-06, 0.000277544750134, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.016423645E-06, 0.00023175403475800003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 4.007583811E-06, 0.000228231670917, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.998561169E-06, 0.000252888217801, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.6814816410000006E-06, 0.00039730506250600003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.4972365430000006E-06, 0.000552289013285, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.740509667E-06, 0.00055581133347, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.141425845E-06, 0.000369126151782, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.885395811E-06, 6.2680650444E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.2618593140000008E-06, 0.00039026033482500005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.6415478870000007E-06, 0.000502975948621, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.296226507E-06, 0.00019653041090400003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.552649443E-06, 0.000393782684114, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.7863095460000008E-06, 0.000347991997842, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.7497564990000005E-06, 0.00033390254247900005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.564721621E-06, 0.00034094727016100004, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.4880339370000007E-06, 0.00046775231021500005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.575384537E-06, 0.000502975948621, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 4.3964628280000004E-06, 0.00025641056709, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.1594779510000005E-06, 0.00030924601014700005, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 4.731774879E-06, 0.000291634176392, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 4.529991656E-06, 0.00033390254247900005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.6407994890000007E-06, 0.00047127465950300005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.209240615E-06, 0.00052058772416800007, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.1723301360000007E-06, 0.00036560380249300005, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.2921255950000006E-06, 0.00042196159483900004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 4.443973012E-06, 0.000136650254717, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.130968136E-06, 9.0859546617E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.3317330640000006E-06, 0.00033038016408700003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.1117926890000008E-06, 0.00049240881344300008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.0049058040000007E-06, 0.00012960552703600002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.671182978E-06, 0.000277544750134, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 5.2355139810000007E-06, 0.00027402237174100003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.3421105150000005E-06, 0.00010142663086300001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.613565696E-06, 0.00011903844279000001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 4.4860357780000007E-06, 0.00020709750242500001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 4.5790930020000006E-06, 0.00032333543640600005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 4.0539230210000007E-06, 0.000203575138585, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 5.084991699E-06, 0.00042548394412700004, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.5591253840000005E-06, 0.00052058772416800007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.682808483E-06, 0.0013624322600660002, 0.0001005, 0.0001005
DataValue, 0.0001015, 1.632512067E-06, 0.003916144836694, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.949946975E-06, 0.006392365321517, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -9.822426364E-06, 0.008488170802593, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1445740711E-05, 0.010471261106431, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1445740711E-05, 0.012880556285381001, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1445740711E-05, 0.015060898847878002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1445740711E-05, 0.017206016927958, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1445740711E-05, 0.019534299150109003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.1445740711E-05, 0.021552613005042003, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1445740711E-05, 0.023831579834223002, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1445740711E-05, 0.026103504002094, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1445740711E-05, 0.028202831745148003, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1445740711E-05, 0.030481800436974002, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1445740711E-05, 0.032648053020239, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1445740711E-05, 0.034613531082869, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1445740711E-05, 0.036691725254059004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1445740711E-05, 0.038984782993793, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1445740711E-05, 0.041193302720785, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1445740711E-05, 0.043236274272203, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1445740711E-05, 0.045325033366680006, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1445740711E-05, 0.047364480793476, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1445740711E-05, 0.049414496868849, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1445740711E-05, 0.051605407148600006, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1445740711E-05, 0.054226044565439, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1445740711E-05, 0.056452177464962006, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1445740711E-05, 0.059051681309938008, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1445740711E-05, 0.061115782707930007, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1445740711E-05, 0.063644841313362011, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1445740711E-05, 0.06642750650644301, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1445740711E-05, 0.069037578999996, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1445740711E-05, 0.071668781340122, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1445740711E-05, 0.07398649305105201, 0.0001325, 0.0001325
