
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 7.1814120020000005E-06, 0.00059103500098, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.8132317210000004E-06, 0.00035151434713, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 8.1089710870000013E-06, 0.00035503669641900003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 9.4470133260000015E-06, 0.00052763248095300007, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.681912393E-06, 0.000312768359436, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 7.1395243140000007E-06, 0.00031981308711700004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.917316336E-06, 8.3814818936000008E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 8.934445759E-06, 0.00029867890407300003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 7.714298590000001E-06, 0.000305723631755, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 7.9005731100000011E-06, 0.00035151434713, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 7.6237965910000006E-06, 0.000147217346239, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 6.6469992820000006E-06, 0.00034446961944900004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 7.8301136450000009E-06, 0.00030924601014700005, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.48010325E-06, 0.00049240881344300008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.572903319E-06, 8.3814818936000008E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 5.8039781830000008E-06, 0.00019300804706300003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 8.5023939390000011E-06, 0.000453662854852, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 7.74779528E-06, 0.000312768359436, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.9280754360000009E-06, 0.00049240881344300008, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 8.0690251710000009E-06, 0.00041139448876500003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.3339820120000008E-06, 0.000224709307076, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.921110642E-06, 0.000228231670917, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 9.44104977E-06, 0.000249365839409, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 7.692661711E-06, 0.00039730506250600003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.881204404E-06, 4.5068834879E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.302973012E-06, 0.00041139448876500003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.016834156E-06, 0.000517065345775, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.4766451290000008E-06, 0.000393782684114, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 8.885484931E-06, 0.000270500022452, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 9.066697203E-06, 0.00046775231021500005, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.997901205E-06, 0.000636825687252, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.2918865040000006E-06, 0.00053819955792300006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 8.449826964E-06, 0.000407872139476, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 7.224200999E-06, 0.00030924601014700005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 7.7422464530000009E-06, 0.00019300804706300003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 9.3796052170000014E-06, 0.00028811182710300004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.672658856E-06, 0.000147217346239, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 8.2868536990000009E-06, 0.00028811182710300004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 7.838782039E-06, 0.00034094727016100004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 8.945611626E-06, 0.000393782684114, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 7.5401603680000005E-06, 0.00053819955792300006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 6.9312654890000005E-06, 0.000407872139476, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 8.2535661930000014E-06, 0.000583990244195, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 5.358056114E-06, 0.000270500022452, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 8.389977666E-06, 0.00041139448876500003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.5176217250000006E-06, 0.00036560380249300005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 6.565235253E-06, 0.00031629073782800003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 7.1136564660000004E-06, 0.00053819955792300006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.8695738920000014E-06, 0.000372648530174, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.984249012E-06, 0.000358559074812, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 6.540754839E-06, 0.000252888217801, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.789741853E-06, 0.00070022820727900007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.40479823E-06, 0.00043252867180900003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 8.007234101E-06, 0.00043252867180900003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 8.715230251E-06, 0.00056637841044, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.343254659E-06, 0.00021414221555500002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.375968719E-06, 0.00040082741179500004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 8.789573258E-06, 0.00035151434713, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.8338977140000007E-06, 0.000369126151782, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.9728062040000005E-06, 0.00028811182710300004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0579294212000001E-05, 0.00061216915492000009, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 6.374106306E-06, 0.000629780930467, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.1746849240000009E-06, 0.00037617087946300004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.1819761312E-05, 0.00090100284433, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.024234153E-06, 0.000721362361219, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.1668482630000008E-06, 0.00040082741179500004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 8.529718798E-06, 0.000636825687252, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.70958286E-06, 0.000654437521007, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.778417628E-06, 0.00035151434713, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.9036641430000005E-06, 0.000502975948621, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 8.7503904070000014E-06, 0.00061569153331200006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 6.8410408860000005E-06, 0.000393782684114, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.391949789E-06, 0.00061216915492000009, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 8.521812561E-06, 0.000668526918162, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 6.9723209890000008E-06, 0.00078124256106100009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 7.402916253E-06, 0.000583990244195, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 7.374205325E-06, 0.000992584275082, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 7.717211702E-06, 0.00061569153331200006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.7978357950000007E-06, 0.000552289013285, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.7100979730000008E-06, 0.00059807969955700006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.2219818320000006E-06, 0.00054876663489300005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 7.1437548290000005E-06, 0.00056637841044, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 7.4516001400000009E-06, 0.000675571674947, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.647167877E-06, 0.000657959841192, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.266643024E-06, 0.00048184173647300004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.3680031420000004E-06, 0.0006509151426140001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.175853847E-06, 0.0007460188935510001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 6.3002480600000005E-06, 0.00047831938718400003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.710454727E-06, 0.00053819955792300006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 9.461091395E-06, 0.00058046786580200006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.7374713830000006E-06, 0.00043957339949, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 6.5302829170000006E-06, 0.000453662854852, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 9.077238246E-06, 0.00051354302559, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 9.248879905E-06, 0.00064034806564500007, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 7.3753149080000006E-06, 0.00071079528424900006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0177964214E-05, 0.000724884739611, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 9.323015547000001E-06, 0.0007636307273060001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 6.7434652920000006E-06, 0.000668526918162, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.02495754E-06, 0.000189485683222, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 7.2729540080000005E-06, 0.00040082741179500004, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 5.248968591E-06, 0.001327208708972, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.7500522010000005E-06, 0.003201105399057, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.3592371033000002E-05, 0.005222941283137, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.1850037228000002E-05, 0.0076568936929110008, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.1556362956E-05, 0.0095519246533510016, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.9433849452000005E-05, 0.011658296920359001, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.0925249525000005E-05, 0.013613208197057, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.0205275076000007E-05, 0.015716057270765003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.923328328400001E-05, 0.017561776563525002, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.9271652794E-05, 0.019749162718654, 0.0001095, 0.0001095
DataValue, 0.0001105, -8.858073852E-05, 0.021682940423489002, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.00010005653894, 0.023521613329649003, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.000107858781121, 0.025603327900171002, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.0001132214893, 0.027515972033143002, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.0001132214893, 0.029668135568500002, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.0001132214893, 0.031461015343666, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.0001132214893, 0.033250376582146, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.0001132214893, 0.035233467817307004, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.0001132214893, 0.037315182387829, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.0001132214893, 0.038903769105673, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.0001132214893, 0.041101723909378, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.0001132214893, 0.043088335543871, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.0001132214893, 0.045134827494621006, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.0001132214893, 0.047213021665812004, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.0001132214893, 0.049217246472836006, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.0001132214893, 0.051189769059420007, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.0001132214893, 0.053433511406183007, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.0001132214893, 0.055339109152555008, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.0001132214893, 0.057079158723354007, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.0001132214893, 0.059301767498255005, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.0001132214893, 0.061274290084839006, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.0001132214893, 0.06279242783784901, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.0001132214893, 0.065000951290131, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.0001132214893, 0.066917113959789, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -0.0001132214893, 0.068963609635830009, 0.00013450000000000002, 0.00013450000000000002
