
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.76026264E-07, 3.4501750633000006E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.60120487E-07, 4.1546474677E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.55905746E-07, 0.00018244095554100003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.77681977E-07, 0.00010494899470400001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.06232004E-07, 0.00020709750242500001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.60120487E-07, 0.000347991997842, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.2404426500000005E-07, 0.00054876663489300005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.2755656300000003E-07, 0.00047831938718400003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.58715573E-07, 0.00029515655478500004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.42308226E-07, 0.000502975948621, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.56608189E-07, 0.00037617087946300004, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.6854999600000004E-07, 0.00028458947781500005, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.88218871E-07, 0.00024232111172800002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.4978446600000005E-07, 0.00052411010256, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.14209842E-07, 0.000654437521007, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.64586055E-07, 0.000517065345775, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.6197707200000004E-07, 0.000696705828886, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.84004102E-07, 0.000636825687252, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.1024590100000003E-07, 0.00056637841044, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.4466641000000003E-07, 0.000379693257855, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.67596755E-07, 3.0979386793E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.5309591900000003E-07, 0.000453662854852, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.4301066900000004E-07, 0.00042900632252, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.1912705400000003E-07, 0.000393782684114, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.4045164100000004E-07, 0.000302201282466, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.98755737E-07, 0.000347991997842, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.135074E-07, 0.00049240881344300008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.2615165000000005E-07, 0.000305723631755, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.6478689900000005E-07, 0.000228231670917, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.2404426500000005E-07, 0.00034446961944900004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.96648381E-07, 0.00023175403475800003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.2544920700000003E-07, 0.00041491686715700005, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.07185246E-07, 0.00028458947781500005, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.4677376600000003E-07, 9.4381910458000011E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.11851659E-07, 0.000224709307076, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.5635739E-07, 0.00052411010256, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.8962378500000004E-07, 0.0005452442565, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.6900166800000005E-07, 0.000217664579395, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.14209842E-07, 0.000386737956433, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.70205723E-07, 0.00044661812717100005, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.6689428400000005E-07, 0.00039026033482500005, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.50035265E-07, 0.00026345529477100004, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.90326227E-07, 0.000154262059368, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.7883609100000003E-07, 0.000143694982398, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.84706573E-07, 2.8004901650000003E-06, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.72062294E-07, 0.000200052774744, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.1516311200000002E-07, 1.6889938706000003E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.7532379300000005E-07, 0.00021414221555500002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.1912705400000003E-07, 0.00010494899470400001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 3.2123443800000003E-07, 0.00033390254247900005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 4.0482709100000004E-07, 0.00039026033482500005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.0974430200000006E-07, 0.000404349790188, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.5098853500000003E-07, 0.00016835151473100003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.09292631E-07, -7.8213837696E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.71811495E-07, 0.00024584349012, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.3879592800000004E-07, 0.0003620814241, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.6433525600000005E-07, 0.00015073969552800002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.5144017800000004E-07, 0.00045014047646000006, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.58715573E-07, 0.000133127890876, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.7532379300000005E-07, 6.9725370849E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.9429019700000005E-07, 0.00023175403475800003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.2334182300000003E-07, 0.00031629073782800003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.8540901600000004E-07, 0.00019653041090400003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.3598607300000003E-07, 9.7904267022000014E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.1140001500000005E-07, -5.7079665567000005E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.34129516E-07, 1.3367576685000001E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.0412462E-07, -4.2442343330000007E-06, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.62930342E-07, 0.00010494899470400001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.1024590100000003E-07, 0.00033038016408700003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.84706573E-07, 0.000485364114866, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.54952476E-07, 0.00030924601014700005, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.4888115000000003E-07, 0.00030924601014700005, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.1656802600000003E-07, -0.000212063605431, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.59167245E-07, 9.0859546617E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.8987458400000002E-07, 0.000175396242412, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.5334670400000002E-07, 0.000136650254717, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.1982952500000005E-07, 0.00027402237174100003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.60120487E-07, 0.00017891860625200002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.09995102E-07, 0.000217664579395, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.6644264000000004E-07, 0.000200052774744, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.38093457E-07, 0.00027402237174100003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.8355245900000003E-07, 0.00034094727016100004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 3.09995102E-07, 0.000379693257855, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.4933279400000004E-07, 0.00033038016408700003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.3974917E-07, 0.00039026033482500005, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.7391888E-07, 0.00024232111172800002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 3.2825903400000005E-07, 0.000161306787049, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.52845092E-07, 7.3247734690000011E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.21485251E-07, 0.00012256079935500002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.50737736E-07, -7.4691481132000011E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.80241005E-07, -7.4691481132000011E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.5941804400000003E-07, -6.0602029407E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.8164591800000005E-07, 6.2680650444E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.135074E-07, 0.00021414221555500002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.9007542800000005E-07, -4.6512581321E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.7813362E-07, -7.4691481132000011E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.09292631E-07, 0.00012256079935500002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.0016067900000004E-07, 0.000140172618558, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.6152542900000003E-07, 4.5068834879E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 3.50035265E-07, 5.2113558922000005E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 2.1937786700000002E-07, 0.001158135244623, 0.0001005, 0.0001005
DataValue, 0.0001015, 4.4346234100000005E-07, 0.0033032537903640003, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 2.6433525600000005E-07, 0.0059555927291510009, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 2.7065738100000004E-07, 0.008512827567756, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 4.2028116800000006E-07, 0.010982003062963, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.09543444E-07, 0.013500492088497, 0.0001055, 0.0001055
DataValue, 0.0001065, 3.09292631E-07, 0.015952056273818002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.1024590100000003E-07, 0.018713587895036, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.6950326700000002E-07, 0.021136973053217, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 9.8554899E-08, 0.023606149479747002, 0.0001095, 0.0001095
DataValue, 0.0001105, 6.6241782000000008E-08, 0.026011923328042003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.80742617E-07, 0.028231011703610004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.8967560000000004E-09, 0.030798813328147004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.1260408400000001E-07, 0.03346524015069, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 6.5539318E-08, 0.036124624311924, 0.0001145, 0.0001145
DataValue, 0.0001155, 9.293522400000001E-08, 0.038477562367916, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.921347E-09, 0.041200347244740004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.8967560000000004E-09, 0.043595556169748, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 1.8474559E-08, 0.046089388430119005, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.4519841300000002E-07, 0.0485057272017, 0.0001195, 0.0001195
DataValue, 0.0001205, 7.937672000000001E-09, 0.051126364618540004, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.00943495E-07, 0.053447600454092005, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.46603341E-07, 0.055863942950964, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.936681E-07, 0.058449357748032005, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.0490743700000002E-07, 0.061027724295855006, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.64867274E-07, 0.063500426709652, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.6953367200000004E-07, 0.066004820168018008, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.49162355E-07, 0.06851274520158801, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.3556483500000004E-07, 0.071295410394669009, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.7630746900000004E-07, 0.073831513524055009, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.6787795900000004E-07, 0.076265461742878, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.35765707E-07, 0.078731119632721, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.7816405400000008E-07, 0.081327095627785, 0.0001325, 0.0001325
