
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.22890914E-05, 0.017273645848036, 5E-06, 5E-06
DataValue, 1.5E-05, -0.000178741072887, 0.050869584083557004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00032004219247000004, 0.083633542060852009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000479874346638, 0.11536791175603901, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00065640971297400009, 0.146434441208839, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0008552563958800001, 0.17724278569221502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001064712880179, 0.20658476650714902, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.23512822389602703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.26318702101707503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.29047369956970204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.317232728004456, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.34347292780876204, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.36970287561416604, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.395259022712707, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.42062109708786005, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.446240305900574, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.470935583114624, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.494653403759003, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.518365263938904, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.542683303356171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.5663732886314391, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.58997732400894209, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.6129653453826901, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.635718703269958, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.65849643945694, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.68099236488342307, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.70308780670166, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.725175082683563, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.74714088439941406, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.769477248191833, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.79106968641281106, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.812740325927734, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.834042131900787, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.854660630226135, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.87595266103744507, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.89701426029205311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.91806387901306108, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.93854922056198109, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.95921248197555509, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.979923605918884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0059471130371092, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.044145464897156, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0824134349823, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1205201148986821, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.158896923065186, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1969268321990971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2355411052703862, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2736949920654301, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.311642050743103, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3497829437255862, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3501361608505251, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3123655319213872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2743417024612431, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2362568378448491, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1979708671569822, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1597486734390261, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.121362686157227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0833091735839842, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045321583747864, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.008231401443481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.98495990037918113, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.964922904968262, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.94499725103378307, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.92456579208374012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.904237926006317, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.883649349212646, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86293858289718606, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84229999780654907, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.82133734226226807, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.80013310909271207, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.77859032154083208, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.75731313228607211, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.735659420490265, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.713566482067108, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.691610157489777, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.669107913970947, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.64665704965591408, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.62428265810012806, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.60124713182449308, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.577678322792053, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.553896009922028, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.53025215864181507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.50634342432022106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48183411359787004, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.45740231871604903, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.43200960755348206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.40637490153312705, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.380403816699982, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.354253470897675, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.327264428138733, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.29983013868331904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.271927744150162, 0.000915, 0.000915
DataValue, 0.000925, -0.001119429012761, 0.243442758917808, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00093686475884200012, 0.21375030279159502, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0007433220744130001, 0.18330688774585702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000563760870136, 0.15180286765098602, 0.000955, 0.000955
DataValue, 0.000965, -0.00040697405347600005, 0.11985258013010001, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000269346579444, 0.086869180202484, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00014909562014500002, 0.052972082048655007, 0.000985, 0.000985
DataValue, 0.000995, -4.3966003432000004E-05, 0.018150011077523003, 0.000995, 0.000995
DataValue, 0.001005, 5.3296909755000005E-05, -0.017376534640789, 0.001005, 0.001005
DataValue, 0.001015, 0.000146156249684, -0.052707236260176, 0.001015, 0.001015
DataValue, 0.001025, 0.00024097642744900003, -0.087972775101662, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00034010611125300004, -0.12272228300571401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00044686306500800005, -0.157243192195892, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000562365341466, -0.19194656610488903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00068394921254400008, -0.225626692175865, 0.001065, 0.001065
DataValue, 0.001075, 0.000812922953628, -0.259115904569626, 0.001075, 0.001075
DataValue, 0.001085, 0.0009480600710960001, -0.292171865701675, 0.001085, 0.001085
DataValue, 0.001095, 0.001089951489121, -0.32492983341217, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.357637763023376, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.39001393318176303, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.42178106307983404, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.453485131263733, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.48456221818923906, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.51579499244689908, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.546635746955872, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.57682448625564609, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.606288731098175, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.63558173179626509, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.66507339477539107, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.69427311420440707, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.722677409648895, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.75090003013610807, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.778830230236053, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.80619794130325306, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.83363538980484009, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.86085969209671009, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.887073457241058, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.91352254152298007, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.9393146634101871, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.96533191204071012, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.989917278289795, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.014820337295532, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.038907051086426, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.062937259674072, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.0879417657852171, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.111236572265625, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.133855819702148, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.1568335294723511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.179628849029541, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.2016915082931521, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.2232483625411992, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.2454463243484502, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2668133974075322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.287638306617737, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.3086611032485962, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3410115242004401, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3788853883743291, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4170783758163452, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4175257682800291, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3790928125381472, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3410055637359621, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.3046537637710571, 0.0015350000000000001, 0.0015350000000000001
