
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1344211540000002E-06, 0.000731929438189, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.1573066560000001E-06, 0.000654437521007, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 9.3455383900000007E-07, 0.000541721878108, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 7.489034030000001E-07, 0.000386737956433, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.006747425E-06, 0.000203575138585, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.72126743E-07, 0.000203575138585, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.77062575E-07, 0.00012256079935500002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.67495225E-07, 0.000347991997842, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 7.36073616E-07, 0.000393782684114, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.7130649700000009E-07, 0.00026697764406, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.252663196E-06, 0.000133127890876, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 7.88155603E-07, 9.7904267022000014E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 8.885053260000001E-07, 0.00023175403475800003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.2813742390000002E-06, 0.00019300804706300003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.6096136000000003E-07, 0.00025641056709, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.19087224E-06, 0.000224709307076, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.151550691E-06, 0.000259932916379, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 9.5653786E-07, 0.00028811182710300004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.158347004E-06, 0.00047831938718400003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.3661895080000002E-06, 0.00067204929655400008, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.456136715E-06, 0.0006438703858290001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.6672041600000006E-07, 0.00059807969955700006, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.7214705390000001E-06, 0.000636825687252, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.5709806580000002E-06, 0.001080643269233, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.0631340400000006E-07, 0.000971450062934, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.1846459300000007E-07, 0.00079180963803100008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.6969205490000001E-06, 0.00055581133347, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.42719261E-07, 0.00061569153331200006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.2573145700000003E-07, 0.00043957339949, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.897481411E-06, 0.00042548394412700004, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 6.14225314E-07, 0.000347991997842, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.8510419100000007E-07, 0.00053819955792300006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.6041993830000002E-06, 0.00049240881344300008, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 3.13176088E-07, 0.0007037505856720001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.0957237460000001E-06, 0.00049945357022800009, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.160011379E-06, 0.00059103500098, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.242810850000001E-07, 0.000633303308859, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.56248551E-07, 0.000404349790188, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.082547215E-06, 8.0292455095000011E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 6.84685119E-07, 0.00012256079935500002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.43418764E-07, 0.00019300804706300003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.2145899290000002E-06, 0.000305723631755, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.8413027100000006E-07, 0.000386737956433, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.1426737960000001E-06, 0.000189485683222, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.014167879E-06, 0.000235276398598, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0547377090000001E-06, 0.00028458947781500005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.1953799230000002E-06, 0.000302201282466, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.6699480500000004E-07, 0.000224709307076, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.4064819420000001E-06, 0.000175396242412, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.0354832400000008E-07, 0.00035503669641900003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.026928317E-06, 0.000171873878571, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3163266890000002E-06, 0.00026697764406, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.5723135000000014E-07, 0.00010494899470400001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.542547011E-06, 0.00039730506250600003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.471948508E-06, 0.00033390254247900005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.1159739870000002E-06, 0.00042900632252, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.54801158E-07, 0.00064034806564500007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.4236808280000002E-06, 0.000453662854852, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.045252230000001E-07, 0.000404349790188, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.9141208300000006E-07, 0.00030924601014700005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.3171588760000002E-06, 0.000453662854852, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.1761447900000004E-07, 0.00029867890407300003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.31355273E-06, 0.00042196159483900004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 9.84208555E-07, 0.000217664579395, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.2685301100000009E-07, 0.00022118694323600003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.118262503E-06, 0.00028458947781500005, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 8.8281859700000006E-07, 0.00062273623189000008, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0986364030000002E-06, 0.00039730506250600003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.9862151100000008E-07, 0.000485364114866, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.016803253E-06, 0.000407872139476, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.3425555200000002E-07, 0.00024584349012, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.1590404940000002E-06, 0.00020709750242500001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.5050438600000008E-07, 0.00061569153331200006, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.5680632100000006E-07, 0.00041491686715700005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.1769327560000001E-06, 0.00054876663489300005, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.67000791E-07, 0.000200052774744, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.5831863040000002E-06, 0.000228231670917, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.54930864E-07, 0.00015778442320900002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.0831020060000001E-06, 0.000147217346239, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.119718945E-06, 8.0292455095000011E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.73239333E-07, 8.3814818936000008E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.3310982470000002E-06, -0.000134571630042, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 7.6513134700000009E-07, 0.00022118694323600003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.4911740700000009E-07, 0.00018244095554100003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.0611179280000001E-06, 0.00011199371510900001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.5616876680000002E-06, 5.2113558922000005E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.612313326E-06, 0.000404349790188, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.5063117100000007E-07, 0.00045718520414100004, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.404124077E-06, 0.000583990244195, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.475485419E-06, 0.00070022820727900007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.0505767700000002E-06, 0.00077772018266800006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1851006600000001E-07, 0.0006438703858290001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3137607770000002E-06, 0.00059807969955700006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.3128592400000001E-06, 0.00037617087946300004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.4223381800000005E-07, 0.00049240881344300008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.473335601E-06, 0.000277544750134, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 9.9689964400000012E-07, 0.000238798762439, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 8.36353991E-07, 0.00031981308711700004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.41208475E-07, 0.00029867890407300003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.1789439900000002E-06, 0.00018596331938200002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 2.91400113E-07, 0.0016477436292920001, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.54545612E-07, 0.0039584133774040004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.413366476E-06, 0.00665302015841, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.7040035750000004E-06, 0.009020047262311, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.1852244980000007E-06, 0.011228568851948001, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.1844222070000005E-06, 0.013708312064409001, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.964780823E-06, 0.015768893063068, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.2279644880000009E-06, 0.018417710438371003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.981414794000001E-06, 0.020819960162044, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.4984206950000015E-06, 0.023260958492756, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1726087905000002E-05, 0.025885118171573, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.2718142898000002E-05, 0.028449397534132004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.3632732589000001E-05, 0.030922096222639004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.5396308299E-05, 0.033109482377768, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.621561205E-05, 0.035508211702108, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.7916077923E-05, 0.037945684045553006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.8722828827E-05, 0.040425427258015005, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.0644592951E-05, 0.042665652930737007, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.1392812414000003E-05, 0.045177094638348, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.2540696591000002E-05, 0.047762509435415004, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.4545264750000002E-05, 0.050400760024786, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.4888755433000002E-05, 0.053074233233929007, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.7679892810000003E-05, 0.055254574865103004, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.8567992558000003E-05, 0.057470139116049007, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.0286142646000004E-05, 0.059971015900373008, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.190130883E-05, 0.062552906572819, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.3120417356E-05, 0.064870625734329, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.4795015381E-05, 0.067248217761517, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.6239787732E-05, 0.069935776293278, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.7943376810000004E-05, 0.072190091013908012, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.9033977373E-05, 0.074486672878265, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.1103943659000004E-05, 0.076860740780830009, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.2247527745E-05, 0.079058699309826008, 0.0001325, 0.0001325
