
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.6800854004E-05, 0.015041878446937001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.0001132214893, 0.042972095310688005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.0001132214893, 0.070945993065834, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.0001132214893, 0.099309816956520011, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.0001132214893, 0.12718649208545702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0001132214893, 0.157971933484077, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.0001132214893, 0.19703212380409202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.0001132214893, 0.23694083094596902, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.0001132214893, 0.27666041254997203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.0001132214893, 0.31625103950500505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.0001132214893, 0.35637602210044905, 0.000105, 0.000105
DataValue, 0.000115, -0.0001132214893, 0.39610195159912104, 0.000115, 0.000115
DataValue, 0.000125, -0.0001132214893, 0.43569010496139504, 0.000125, 0.000125
DataValue, 0.000135, -0.0001132214893, 0.47499966621398904, 0.000135, 0.000135
DataValue, 0.000145, -0.0001132214893, 0.514103889465332, 0.000145, 0.000145
DataValue, 0.000155, -0.0001132214893, 0.55349272489547707, 0.000155, 0.000155
DataValue, 0.000165, -0.0001132214893, 0.5917416810989381, 0.000165, 0.000165
DataValue, 0.000175, -0.0001132214893, 0.62875151634216309, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.0001132214893, 0.664192795753479, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.0001132214893, 0.698655247688293, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.0001132214893, 0.732599198818207, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.0001132214893, 0.76570129394531206, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.0001132214893, 0.79834091663360607, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.0001132214893, 0.830132365226746, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.0001132214893, 0.861762821674347, 0.000245, 0.000245
DataValue, 0.000255, -0.0001132214893, 0.8936187028884891, 0.000255, 0.000255
DataValue, 0.000265, -0.0001132214893, 0.925192415714264, 0.000265, 0.000265
DataValue, 0.000275, -0.0001132214893, 0.95676863193512007, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.0001132214893, 0.988094091415405, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.0001132214893, 1.0192078351974492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.0001132214893, 1.0504670143127441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.0001132214893, 1.0820256471633911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.0001132214893, 1.1131255626678471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.0001132214893, 1.144172787666321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.0001132214893, 1.174874424934387, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.0001132214893, 1.20562207698822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.0001132214893, 1.236194849014282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.0001132214893, 1.266615033149719, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.0001132214893, 1.29609227180481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.0001132214893, 1.3257952928543091, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.0001132214893, 1.3556194305419922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.0001132214893, 1.385400652885437, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.0001132214893, 1.4144161939620972, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.0001132214893, 1.4428775310516362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.0001132214893, 1.4711815118789671, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.0001132214893, 1.4994399547576902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.0001132214893, 1.5270183086395262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.0001132214893, 1.55342161655426, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.0001132214893, 1.5797247886657722, 0.000485, 0.000485
DataValue, 0.000495, -0.0001132214893, 1.6053556203842161, 0.000495, 0.000495
DataValue, 0.000505, -0.0001132214893, 1.6050420999526982, 0.000505, 0.000505
DataValue, 0.000515, -0.0001132214893, 1.5796793699264531, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.0001132214893, 1.553541302680969, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.0001132214893, 1.5269474983215332, 0.000535, 0.000535
DataValue, 0.000545, -0.0001132214893, 1.4994688034057622, 0.000545, 0.000545
DataValue, 0.000555, -0.0001132214893, 1.4716101884841921, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.0001132214893, 1.4434925317764282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.0001132214893, 1.4151811599731452, 0.000575, 0.000575
DataValue, 0.000585, -0.0001132214893, 1.3864313364028931, 0.000585, 0.000585
DataValue, 0.000595, -0.0001132214893, 1.356681108474731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.0001132214893, 1.3270496129989622, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.0001132214893, 1.297129273414612, 0.000615, 0.000615
DataValue, 0.000625, -0.0001132214893, 1.26694929599762, 0.000625, 0.000625
DataValue, 0.000635, -0.0001132214893, 1.2366520166397101, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.0001132214893, 1.2064981460571291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.0001132214893, 1.176023006439209, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.0001132214893, 1.145177364349365, 0.000665, 0.000665
DataValue, 0.000675, -0.0001132214893, 1.114728689193726, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.0001132214893, 1.0835863351821902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.0001132214893, 1.052132725715637, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.0001132214893, 1.0206639766693122, 0.000705, 0.000705
DataValue, 0.000715, -0.0001132214893, 0.98935896158218406, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.0001132214893, 0.958320617675781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.0001132214893, 0.92726606130600009, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.0001132214893, 0.895021617412567, 0.000745, 0.000745
DataValue, 0.000755, -0.0001132214893, 0.862902641296387, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.0001132214893, 0.831159830093384, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.0001132214893, 0.799537122249603, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.0001132214893, 0.76689678430557207, 0.000785, 0.000785
DataValue, 0.000795, -0.0001132214893, 0.733696758747101, 0.000795, 0.000795
DataValue, 0.000805, -0.0001132214893, 0.69966334104538008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.0001132214893, 0.66502338647842407, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.0001132214893, 0.6293975114822391, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.0001132214893, 0.59242784976959206, 0.000835, 0.000835
DataValue, 0.000845, -0.0001132214893, 0.55423593521118208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0001132214893, 0.51479887962341309, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.0001132214893, 0.47559741139411904, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.0001132214893, 0.43644177913665805, 0.000875, 0.000875
DataValue, 0.000885, -0.0001132214893, 0.396615862846374, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.0001132214893, 0.356684952974319, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.0001132214893, 0.31682130694389304, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.0001132214893, 0.27725425362587003, 0.000915, 0.000915
DataValue, 0.000925, -0.0001132214893, 0.23774674534797702, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.0001132214893, 0.19815362989902502, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0001132214893, 0.159001171588898, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0001132214893, 0.127282649278641, 0.000955, 0.000955
DataValue, 0.000965, -0.0001132214893, 0.098945602774620015, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.0001132214893, 0.070713162422180009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.0001132214893, 0.042677275836468007, 0.000985, 0.000985
DataValue, 0.000995, -8.4562299890000007E-05, 0.015153184533119, 0.000995, 0.000995
DataValue, 0.001005, 9.1330046416000012E-05, -0.012703416869044, 0.001005, 0.001005
DataValue, 0.001015, 0.00011362301302100002, -0.040412079542875005, 0.001015, 0.001015
DataValue, 0.001025, 0.00011362301302100002, -0.068014368414879012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00011362301302100002, -0.095173537731171, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00011362301302100002, -0.123562723398209, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00011362301302100002, -0.16236189007759103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00011362301302100002, -0.20230653882026703, 0.001065, 0.001065
DataValue, 0.001075, 0.00011362301302100002, -0.24204477667808502, 0.001075, 0.001075
DataValue, 0.001085, 0.00011362301302100002, -0.281735450029373, 0.001085, 0.001085
DataValue, 0.001095, 0.00011362301302100002, -0.32137435674667403, 0.001095, 0.001095
DataValue, 0.001105, 0.00011362301302100002, -0.36166524887085005, 0.001105, 0.001105
DataValue, 0.001115, 0.00011362301302100002, -0.401669055223465, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00011362301302100002, -0.440971583127975, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00011362301302100002, -0.47988206148147605, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00011362301302100002, -0.518676996231079, 0.001145, 0.001145
DataValue, 0.001155, 0.00011362301302100002, -0.55715984106063809, 0.001155, 0.001155
DataValue, 0.001165, 0.00011362301302100002, -0.59375053644180309, 0.001165, 0.001165
DataValue, 0.001175, 0.00011362301302100002, -0.62950074672699008, 0.001175, 0.001175
DataValue, 0.001185, 0.00011362301302100002, -0.663321375846863, 0.001185, 0.001185
DataValue, 0.001195, 0.00011362301302100002, -0.69621533155441306, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00011362301302100002, -0.727941274642944, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.00011362301302100002, -0.75919198989868208, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.00011362301302100002, -0.789444506168365, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.00011362301302100002, -0.819360256195068, 0.001235, 0.001235
DataValue, 0.001245, 0.00011362301302100002, -0.8489354252815251, 0.001245, 0.001245
DataValue, 0.001255, 0.00011362301302100002, -0.87826579809188809, 0.001255, 0.001255
DataValue, 0.001265, 0.00011362301302100002, -0.90822422504425, 0.001265, 0.001265
DataValue, 0.001275, 0.00011362301302100002, -0.93758308887481712, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.00011362301302100002, -0.966285407543182, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.00011362301302100002, -0.99502646923065208, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.00011362301302100002, -1.0240514278411872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.00011362301302100002, -1.05290699005127, 0.001315, 0.001315
DataValue, 0.001325, 0.00011362301302100002, -1.0813320875167851, 0.001325, 0.001325
DataValue, 0.001335, 0.00011362301302100002, -1.1092221736907961, 0.001335, 0.001335
DataValue, 0.001345, 0.00011362301302100002, -1.136574387550354, 0.001345, 0.001345
DataValue, 0.001355, 0.00011362301302100002, -1.16402804851532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.00011362301302100002, -1.191339373588562, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.00011362301302100002, -1.217772960662842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.00011362301302100002, -1.2443741559982302, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.00011362301302100002, -1.2711825370788572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.00011362301302100002, -1.297207832336426, 0.001405, 0.001405
DataValue, 0.001415, 0.00011362301302100002, -1.3236967325210571, 0.001415, 0.001415
DataValue, 0.001425, 0.00011362301302100002, -1.3498353958129881, 0.001425, 0.001425
DataValue, 0.001435, 0.00011362301302100002, -1.376442670822144, 0.001435, 0.001435
DataValue, 0.001445, 0.00011362301302100002, -1.403311967849731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.00011362301302100002, -1.4299832582473762, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.00011362301302100002, -1.4570378065109251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.00011362301302100002, -1.4834728240966801, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.00011362301302100002, -1.5101888179779051, 0.001485, 0.001485
DataValue, 0.001495, 0.00011362301302100002, -1.5360972881317141, 0.001495, 0.001495
DataValue, 0.001505, 0.00011362301302100002, -1.5358088016510012, 0.001505, 0.001505
DataValue, 0.001515, 0.00011362301302100002, -1.5096449851989751, 0.001515, 0.001515
DataValue, 0.001525, 0.00011362301302100002, -1.4835773706436162, 0.001525, 0.001525
