
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3000019700000002E-07, 0.029008043929934002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65245433E-07, 0.088479742407799, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0045353600000004E-07, 0.147955313324928, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3891782900000003E-07, 0.208438873291016, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6308893000000004E-07, 0.268364399671555, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.88106344E-07, 0.32813253998756403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.37139931E-07, 0.388202756643295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.66627966E-07, 0.44833564758300803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.14447152E-07, 0.507679522037506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.84452437E-07, 0.5674691796302791, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.72261592E-07, 0.6280477643013, 0.000105, 0.000105
DataValue, 0.000115, -7.56270481E-07, 0.68763637542724609, 0.000115, 0.000115
DataValue, 0.000125, -8.74355806E-07, 0.747541129589081, 0.000125, 0.000125
DataValue, 0.000135, -1.0385577980000001E-06, 0.80787718296051, 0.000135, 0.000135
DataValue, 0.000145, -1.20505058E-06, 0.8675678372383121, 0.000145, 0.000145
DataValue, 0.000155, -1.399149482E-06, 0.92711561918258711, 0.000155, 0.000155
DataValue, 0.000165, -1.6379480030000002E-06, 0.98719745874404907, 0.000165, 0.000165
DataValue, 0.000175, -1.914164613E-06, 1.0478359460830691, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.165316346E-06, 1.107583284378052, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.426763785E-06, 1.1675041913986211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6692266600000004E-06, 1.2276287078857422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7973769650000003E-06, 1.2877424955368042, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.869627451E-06, 1.3475683927536011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9165855720000003E-06, 1.4074432849884031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9975471990000003E-06, 1.4676916599273682, 0.000245, 0.000245
DataValue, 0.000255, -3.3053042900000005E-06, 1.5274755954742432, 0.000255, 0.000255
DataValue, 0.000265, -3.942010153E-06, 1.5871919393539431, 0.000265, 0.000265
DataValue, 0.000275, -4.594551683E-06, 1.6475801467895512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.961951163E-06, 1.7074824571609502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.978821835E-06, 1.7670016288757322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.668695965E-06, 1.8273810148239142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.119248842E-06, 1.887430787086487, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5552702680000002E-06, 1.9472401142120361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0795963540000002E-06, 2.0072934627532963, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6694733610000003E-06, 2.0676496028900151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3117040660000004E-06, 2.1270759105682373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0092400060000002E-06, 2.1870298385620122, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.757658652E-06, 2.2473151683807373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5315013120000002E-06, 2.3070759773254403, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.352921231E-06, 2.3668656349182133, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.194038873E-06, 2.426831960678101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.066560799E-06, 2.4868674278259282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5343409600000007E-07, 2.5464439392089844, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.66072298E-07, 2.6063666343688974, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0308001300000012E-07, 2.6670184135437012, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.42015175E-07, 2.7267837524414062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.9884123400000006E-07, 2.78664493560791, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.71696455E-07, 2.8466675281524663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.5576256200000007E-07, 2.9068632125854492, 0.000485, 0.000485
DataValue, 0.000495, -6.42210523E-07, 2.9666056632995614, 0.000495, 0.000495
DataValue, 0.000505, -1.4726983000000001E-08, 2.9668111801147461, 0.000505, 0.000505
DataValue, 0.000515, 1.54855783E-07, 2.9070494174957284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.25601511E-07, 2.8469789028167733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55166668E-07, 2.787070512771606, 0.000535, 0.000535
DataValue, 0.000545, 2.77183801E-07, 2.7275607585906982, 0.000545, 0.000545
DataValue, 0.000555, 3.0231132100000004E-07, 2.6676018238067631, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.16842858E-07, 2.6068916320800781, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23118968E-07, 2.547027587890625, 0.000575, 0.000575
DataValue, 0.000585, 3.3713516200000004E-07, 2.4874739646911621, 0.000585, 0.000585
DataValue, 0.000595, 3.4483110800000005E-07, 2.427353143692017, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5418318600000003E-07, 2.367311954498291, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6090099800000003E-07, 2.3078742027282724, 0.000615, 0.000615
DataValue, 0.000625, 3.6627611200000005E-07, 2.2479546070098881, 0.000625, 0.000625
DataValue, 0.000635, 3.75600848E-07, 2.18755578994751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.75246771E-07, 2.1280109882354741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.83337465E-07, 2.0684258937835693, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.94248929E-07, 2.007764577865601, 0.000665, 0.000665
DataValue, 0.000675, 3.9517866000000003E-07, 1.9480234384536741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0204722000000006E-07, 1.8885303735733032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1175269400000005E-07, 1.8282485008239751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1462183700000004E-07, 1.7678782939910891, 0.000705, 0.000705
DataValue, 0.000715, 4.12820583E-07, 1.7084573507308962, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24823753E-07, 1.6482931375503542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35158853E-07, 1.5879827737808232, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.34058734E-07, 1.5284364223480231, 0.000745, 0.000745
DataValue, 0.000755, 4.4624420100000005E-07, 1.4684228897094731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5423672600000006E-07, 1.4080874919891362, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.55599093E-07, 1.3482493162155151, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.64981326E-07, 1.288824081420898, 0.000785, 0.000785
DataValue, 0.000795, 4.7527578300000006E-07, 1.2284756898880012, 0.000795, 0.000795
DataValue, 0.000805, 4.8053095700000006E-07, 1.1680657863616941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.90835248E-07, 1.1085532903671271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9894555300000007E-07, 1.0485709905624392, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.1698009400000009E-07, 0.988363862037659, 0.000835, 0.000835
DataValue, 0.000845, 5.19776336E-07, 0.92818939685821511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.33355717E-07, 0.86836636066436812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.482631310000001E-07, 0.80834788084030107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.5962260600000006E-07, 0.748204052448273, 0.000875, 0.000875
DataValue, 0.000885, 5.7852872700000007E-07, 0.68826097249984708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.94289418E-07, 0.62890756130218506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.12928375E-07, 0.568181037902832, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.32157025E-07, 0.508190035820007, 0.000915, 0.000915
DataValue, 0.000925, 6.55448162E-07, 0.44893592596054105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.8743230500000006E-07, 0.38888543844223, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.07239394E-07, 0.328743368387222, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.449366420000001E-07, 0.269287168979645, 0.000955, 0.000955
DataValue, 0.000965, 7.8207779100000011E-07, 0.20918491482734702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.18712067E-07, 0.148498922586441, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.68457334E-07, 0.088867373764515, 0.000985, 0.000985
DataValue, 0.000995, 9.134592460000001E-07, 0.029333006590605, 0.000995, 0.000995
DataValue, 0.001005, 9.8382634E-07, -0.031289264559746004, 0.001005, 0.001005
DataValue, 0.001015, 1.0413741620000002E-06, -0.091146484017372, 0.001015, 0.001015
DataValue, 0.001025, 1.108224183E-06, -0.15075831115245802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.188854867E-06, -0.210595458745956, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2777999250000001E-06, -0.27094909548759505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.371342478E-06, -0.330631345510483, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.473374027E-06, -0.390166759490967, 0.001065, 0.001065
DataValue, 0.001075, 1.6019066610000002E-06, -0.45082530379295305, 0.001075, 0.001075
DataValue, 0.001085, 1.7292823030000002E-06, -0.510602235794067, 0.001085, 0.001085
DataValue, 0.001095, 1.8618893590000002E-06, -0.570275664329529, 0.001095, 0.001095
DataValue, 0.001105, 2.040597792E-06, -0.630515277385712, 0.001105, 0.001105
DataValue, 0.001115, 2.207833631E-06, -0.690401017665863, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3588356730000003E-06, -0.750212430953979, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.530929351E-06, -0.81021964550018311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6561228880000003E-06, -0.87070357799530007, 0.001145, 0.001145
DataValue, 0.001155, 2.7059011250000004E-06, -0.930618524551392, 0.001155, 0.001155
DataValue, 0.001165, 2.707339263E-06, -0.99032646417617809, 0.001165, 0.001165
DataValue, 0.001175, 2.705971383E-06, -1.0510648488998411, 0.001175, 0.001175
DataValue, 0.001185, 2.67563064E-06, -1.1109154224395752, 0.001185, 0.001185
DataValue, 0.001195, 2.841914466E-06, -1.17040753364563, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5339230640000004E-06, -1.230515837669373, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.6484847190000006E-06, -1.2907557487487791, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.445710485E-06, -1.3499820232391362, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.2998311730000008E-06, -1.4101631641387942, 0.001235, 0.001235
DataValue, 0.001245, 4.572659236E-06, -1.4709279537200932, 0.001245, 0.001245
DataValue, 0.001255, 3.8593625500000006E-06, -1.5305398702621462, 0.001255, 0.001255
DataValue, 0.001265, 3.3901949340000002E-06, -1.5904043912887571, 0.001265, 0.001265
DataValue, 0.001275, 3.06621655E-06, -1.6509798765182502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7443024920000003E-06, -1.7108117341995242, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.438915317E-06, -1.7703313827514651, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1888265560000003E-06, -1.8305575847625732, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.934343118E-06, -1.8904999494552612, 0.001315, 0.001315
DataValue, 0.001325, 1.7189696560000002E-06, -1.9503300189971922, 0.001325, 0.001325
DataValue, 0.001335, 1.550313073E-06, -2.0102956295013432, 0.001335, 0.001335
DataValue, 0.001345, 1.41210171E-06, -2.0707027912139893, 0.001345, 0.001345
DataValue, 0.001355, 1.2992869640000001E-06, -2.1304862499237061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.190342005E-06, -2.190306663513184, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.10378096E-06, -2.249975204467773, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.026459699E-06, -2.3103749752044682, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.55221026E-07, -2.3702445030212402, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.0908957900000011E-07, -2.4296035766601562, 0.001405, 0.001405
DataValue, 0.001415, 8.53021277E-07, -2.4901800155639653, 0.001415, 0.001415
DataValue, 0.001425, 8.131813160000001E-07, -2.5499634742736821, 0.001425, 0.001425
DataValue, 0.001435, 7.91934042E-07, -2.6096456050872803, 0.001435, 0.001435
DataValue, 0.001445, 7.7507741000000011E-07, -2.6697359085083012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.63866581E-07, -2.7297797203063974, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.5990851700000011E-07, -2.7895753383636483, 0.0014650000000000002, 0.0014650000000000002
