
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2299839500000003E-07, 0.028583092615008004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61135938E-07, 0.088379755616188008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.00637225E-07, 0.148174658417702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.33827387E-07, 0.208742707967758, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6059560700000004E-07, 0.268608719110489, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.98189059E-07, 0.32797586917877203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.43010066E-07, 0.388259440660477, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.83570091E-07, 0.44842964410781905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.468849050000001E-07, 0.507581293582916, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.1899930900000006E-07, 0.567656457424164, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.2332505900000008E-07, 0.62823826074600209, 0.000105, 0.000105
DataValue, 0.000115, -8.2586700500000006E-07, 0.68802541494369507, 0.000115, 0.000115
DataValue, 0.000125, -9.55776045E-07, 0.74774813652038608, 0.000125, 0.000125
DataValue, 0.000135, -1.1174188330000001E-06, 0.80778986215591408, 0.000135, 0.000135
DataValue, 0.000145, -1.2844163850000002E-06, 0.8677815794944761, 0.000145, 0.000145
DataValue, 0.000155, -1.475095701E-06, 0.92753171920776412, 0.000155, 0.000155
DataValue, 0.000165, -1.6790331760000002E-06, 0.987697720527649, 0.000165, 0.000165
DataValue, 0.000175, -1.8887917580000002E-06, 1.0478981733322141, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0457423490000004E-06, 1.1076864004135132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1669297890000003E-06, 1.1678421497344971, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2328079010000002E-06, 1.2280659675598151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.18027003E-06, 1.2877453565597532, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.080860895E-06, 1.3475683927536011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.971889787E-06, 1.407578825950623, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9148237700000003E-06, 1.4679986238479612, 0.000245, 0.000245
DataValue, 0.000255, -1.9725644050000003E-06, 1.5277935266494751, 0.000255, 0.000255
DataValue, 0.000265, -2.225689741E-06, 1.5874972343444822, 0.000265, 0.000265
DataValue, 0.000275, -2.6325419640000004E-06, 1.6478393077850342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0524936390000003E-06, 1.7077130079269411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3937283210000004E-06, 1.7673519849777222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.5677228420000002E-06, 1.8275936841964722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5578855200000003E-06, 1.8878424167633061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.425481054E-06, 1.9473876953125002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.251695034E-06, 2.0071766376495361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.0410158160000004E-06, 2.067903995513916, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.78105199E-06, 2.1274957656860352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.52142604E-06, 2.1873331069946294, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.293205171E-06, 2.2476487159729004, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0435070380000003E-06, 2.3070724010467534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8265210430000002E-06, 2.3667821884155273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.64488597E-06, 2.4269819259643564, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.470542315E-06, 2.4869561195373544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3090734680000002E-06, 2.5466809272766113, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.181019684E-06, 2.6067667007446294, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.072964551E-06, 2.667128324508667, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.69963253E-07, 2.726798534393311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.95673168E-07, 2.7868702411651611, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.40955977E-07, 2.8470427989959721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0082082800000009E-07, 2.9069216251373291, 0.000485, 0.000485
DataValue, 0.000495, -7.8807022400000011E-07, 2.9666602611541752, 0.000495, 0.000495
DataValue, 0.000505, -9.1366665E-08, 2.966926097869873, 0.000505, 0.000505
DataValue, 0.000515, 1.30087969E-07, 2.9072134494781494, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.09381554E-07, 2.8474216461181641, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55822243E-07, 2.7872123718261723, 0.000535, 0.000535
DataValue, 0.000545, 2.8030538600000004E-07, 2.727576732635498, 0.000545, 0.000545
DataValue, 0.000555, 3.0323263900000004E-07, 2.6678071022033691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.17495648E-07, 2.6072955131530762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3010391600000004E-07, 2.547484397888184, 0.000575, 0.000575
DataValue, 0.000585, 3.44495248E-07, 2.4877781867980961, 0.000585, 0.000585
DataValue, 0.000595, 3.5239170900000005E-07, 2.4275825023651123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.61274715E-07, 2.367540597915649, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.67907006E-07, 2.3082511425018311, 0.000615, 0.000615
DataValue, 0.000625, 3.7797849500000005E-07, 2.2485039234161381, 0.000625, 0.000625
DataValue, 0.000635, 3.81660982E-07, 2.1882448196411133, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8846573600000003E-07, 2.1284208297729492, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9750020200000005E-07, 2.068605899810791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0341518600000006E-07, 2.0082700252532963, 0.000665, 0.000665
DataValue, 0.000675, 4.09837838E-07, 1.9484276771545412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.12637576E-07, 1.8884853124618533, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.23973944E-07, 1.8283696174621582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3057394800000005E-07, 1.7682915925979612, 0.000705, 0.000705
DataValue, 0.000715, 4.3196507700000006E-07, 1.7088055610656741, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4003542100000003E-07, 1.6492370367050171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5341286600000005E-07, 1.5886383056640632, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5734287800000005E-07, 1.5286480188369751, 0.000745, 0.000745
DataValue, 0.000755, 4.6185064700000004E-07, 1.4690446853637702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.74662954E-07, 1.4086853265762331, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7858316100000007E-07, 1.3486034870147712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.8990551700000007E-07, 1.2888476848602302, 0.000785, 0.000785
DataValue, 0.000795, 5.0351644600000008E-07, 1.2288485765457151, 0.000795, 0.000795
DataValue, 0.000805, 5.09124334E-07, 1.168528079986572, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.1392163400000009E-07, 1.1085771322250371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.32826334E-07, 1.0487703084945681, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.51606263E-07, 0.98861771821975708, 0.000835, 0.000835
DataValue, 0.000845, 5.5340473200000008E-07, 0.92863726615905806, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.6980138700000009E-07, 0.86895817518234209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.90193906E-07, 0.808875620365143, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.0852016800000008E-07, 0.748553335666656, 0.000875, 0.000875
DataValue, 0.000885, 6.25498785E-07, 0.688695728778839, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.4418259200000007E-07, 0.628789246082306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.66609935E-07, 0.568563401699066, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.9356326500000006E-07, 0.508771657943726, 0.000915, 0.000915
DataValue, 0.000925, 7.1716505100000006E-07, 0.449308425188065, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.58287399E-07, 0.388919591903686, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.9009907900000011E-07, 0.32878845930099504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.213000340000001E-07, 0.269448071718216, 0.000955, 0.000955
DataValue, 0.000965, 8.7127108400000006E-07, 0.20946939289569902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.1993655400000012E-07, 0.14900518953800201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.67076971E-07, 0.089410975575447013, 0.000985, 0.000985
DataValue, 0.000995, 1.022161655E-06, 0.029730496928096, 0.000995, 0.000995
DataValue, 0.001005, 1.101343742E-06, -0.030582305043936, 0.001005, 0.001005
DataValue, 0.001015, 1.155511882E-06, -0.090613096952438008, 0.001015, 0.001015
DataValue, 0.001025, 1.2283302340000002E-06, -0.150407299399376, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3102300040000002E-06, -0.210444778203964, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3828106380000002E-06, -0.27068716287612904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4629912360000002E-06, -0.33049580454826405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.539274763E-06, -0.390322387218475, 0.001065, 0.001065
DataValue, 0.001075, 1.6321253040000001E-06, -0.450582027435303, 0.001075, 0.001075
DataValue, 0.001085, 1.723166747E-06, -0.51033079624176, 0.001085, 0.001085
DataValue, 0.001095, 1.843783252E-06, -0.56999123096466109, 0.001095, 0.001095
DataValue, 0.001105, 1.9880246780000002E-06, -0.63021987676620506, 0.001105, 0.001105
DataValue, 0.001115, 2.1115417890000003E-06, -0.690495371818542, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2418835210000003E-06, -0.75015258789062511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.368506102E-06, -0.8099284768104551, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.443272251E-06, -0.870269417762756, 0.001145, 0.001145
DataValue, 0.001155, 2.447677616E-06, -0.93058472871780407, 0.001155, 0.001155
DataValue, 0.001165, 2.380167871E-06, -0.99010396003723111, 0.001165, 0.001165
DataValue, 0.001175, 2.279575028E-06, -1.0508081912994391, 0.001175, 0.001175
DataValue, 0.001185, 2.093768899E-06, -1.110719680786133, 0.001185, 0.001185
DataValue, 0.001195, 1.925157903E-06, -1.170275926589966, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.920837349E-06, -1.230626702308655, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1503785770000003E-06, -1.290657162666321, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6148898090000004E-06, -1.3502866029739382, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0572934970000004E-06, -1.4101107120513921, 0.001235, 0.001235
DataValue, 0.001245, 3.252949E-06, -1.4706346988677981, 0.001245, 0.001245
DataValue, 0.001255, 3.2424113670000003E-06, -1.5303659439086912, 0.001255, 0.001255
DataValue, 0.001265, 3.203637107E-06, -1.5901523828506472, 0.001265, 0.001265
DataValue, 0.001275, 3.175873871E-06, -1.650573253631592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0778537620000004E-06, -1.7105586528778081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9528550840000003E-06, -1.770376443862915, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8248812210000002E-06, -1.8303997516632082, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6517595870000002E-06, -1.8908224105834961, 0.001315, 0.001315
DataValue, 0.001325, 2.470200343E-06, -1.9504170417785651, 0.001325, 0.001325
DataValue, 0.001335, 2.299885637E-06, -2.0101957321166992, 0.001335, 0.001335
DataValue, 0.001345, 2.142156745E-06, -2.0702469348907471, 0.001345, 0.001345
DataValue, 0.001355, 1.981733931E-06, -2.130367755889893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8302081340000001E-06, -2.1900761127471924, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.694298589E-06, -2.2499182224273682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5557941420000001E-06, -2.3103549480438232, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.431161309E-06, -2.3698844909667973, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.318441377E-06, -2.4291889667510991, 0.001405, 0.001405
DataValue, 0.001415, 1.214398139E-06, -2.4898076057434082, 0.001415, 0.001415
DataValue, 0.001425, 1.1189155200000002E-06, -2.5498366355896, 0.001425, 0.001425
DataValue, 0.001435, 1.0409456760000002E-06, -2.6096656322479252, 0.001435, 0.001435
DataValue, 0.001445, 9.9030853600000012E-07, -2.669859886169434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.52992764E-07, -2.7296326160430913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2184581000000006E-07, -2.7891755104064941, 0.0014650000000000002, 0.0014650000000000002
