
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.584994E-08, 0.026168229058385003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5729341E-08, 0.085966654121876013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.6148634E-08, 0.145635157823563, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4974191E-08, 0.20618315041065202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.603715E-08, 0.26642695069313, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4899868E-08, 0.32564762234687805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4648852000000002E-08, 0.38567876815795904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5235724E-08, 0.44613131880760204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5612947000000002E-08, 0.50562310218811, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4714060000000001E-08, 0.565659523010254, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5465705E-08, 0.626291990280151, 0.000105, 0.000105
DataValue, 0.000115, 1.5186643E-08, 0.685612678527832, 0.000115, 0.000115
DataValue, 0.000125, 1.4847982000000001E-08, 0.74544030427932706, 0.000125, 0.000125
DataValue, 0.000135, 1.4932121E-08, 0.80550593137741111, 0.000135, 0.000135
DataValue, 0.000145, 1.5249046E-08, 0.86569023132324208, 0.000145, 0.000145
DataValue, 0.000155, 1.6127601000000002E-08, 0.92534852027893111, 0.000155, 0.000155
DataValue, 0.000165, 1.499733E-08, 0.985358536243439, 0.000165, 0.000165
DataValue, 0.000175, 1.5258161000000002E-08, 1.0455893278121951, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5495154E-08, 1.105387806892395, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4982605000000002E-08, 1.165476322174072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5625568000000002E-08, 1.225569367408752, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.6004195E-08, 1.285464286804199, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5078664E-08, 1.345627427101135, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4942639E-08, 1.4054962396621702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5407508E-08, 1.465828061103821, 0.000245, 0.000245
DataValue, 0.000255, 1.4756830000000002E-08, 1.5255677700042731, 0.000255, 0.000255
DataValue, 0.000265, 1.5286208000000002E-08, 1.5850777626037602, 0.000265, 0.000265
DataValue, 0.000275, 1.5701294E-08, 1.6455550193786621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.363848E-08, 1.7055710554122932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.6213843000000002E-08, 1.7651219367980962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5059031000000003E-08, 1.8254252672195441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.6750231000000002E-08, 1.8854849338531492, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4884442000000001E-08, 1.9450224637985232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5418726000000003E-08, 2.004822731018066, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4826246E-08, 2.065521240234375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4768049000000001E-08, 2.1251382827758794, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5265172E-08, 2.185113906860352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5577189000000002E-08, 2.245349645614624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5414519E-08, 2.304847240447998, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4720371000000001E-08, 2.364413738250732, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5446071E-08, 2.4246087074279794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4409756000000001E-08, 2.4844539165496831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5162103E-08, 2.5440163612365723, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5737754000000003E-08, 2.6040792465209961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5041502E-08, 2.664575576782227, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.560173E-08, 2.7243144512176514, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4921604000000002E-08, 2.7839977741241464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4706347000000001E-08, 2.8443112373352051, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4856396000000001E-08, 2.9045581817626953, 0.000485, 0.000485
DataValue, 0.000495, 1.5904631E-08, 2.9643206596374512, 0.000495, 0.000495
DataValue, 0.000505, 1.5760893E-08, 2.9642579555511483, 0.000505, 0.000505
DataValue, 0.000515, 1.5931276E-08, 2.9046609401702881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5665535E-08, 2.8447272777557373, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6192107E-08, 2.7847418785095224, 0.000535, 0.000535
DataValue, 0.000545, 1.5937585E-08, 2.724989652633667, 0.000545, 0.000545
DataValue, 0.000555, 1.5525304000000003E-08, 2.665180921554565, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6234177000000002E-08, 2.6047277450561523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5243437E-08, 2.5449931621551514, 0.000575, 0.000575
DataValue, 0.000585, 1.6246096000000003E-08, 2.485337495803833, 0.000585, 0.000585
DataValue, 0.000595, 1.5469912E-08, 2.425085067749023, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7665245000000002E-08, 2.3649883270263672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5228011000000003E-08, 2.3052341938018803, 0.000615, 0.000615
DataValue, 0.000625, 1.5812779E-08, 2.245652437210083, 0.000625, 0.000625
DataValue, 0.000635, 1.6323925E-08, 2.185491800308228, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6271338000000002E-08, 2.1257140636444092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6122693000000003E-08, 2.06617546081543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6500618E-08, 2.0054433345794682, 0.000665, 0.000665
DataValue, 0.000675, 1.6396847000000002E-08, 1.9456012248992922, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6255212E-08, 1.8860602378845222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5875182E-08, 1.8257315158843992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5587005E-08, 1.7658394575119021, 0.000705, 0.000705
DataValue, 0.000715, 1.6370903E-08, 1.7060878276824951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6685023E-08, 1.646339416503906, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4972789E-08, 1.5859991312026982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.64291E-08, 1.5261775255203252, 0.000745, 0.000745
DataValue, 0.000755, 1.5690077E-08, 1.4664779901504521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6818944000000002E-08, 1.4063669443130491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6309201000000002E-08, 1.34622848033905, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6784588000000002E-08, 1.28626561164856, 0.000785, 0.000785
DataValue, 0.000795, 1.5927769E-08, 1.2263330221176152, 0.000795, 0.000795
DataValue, 0.000805, 1.7414932000000002E-08, 1.166362047195435, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5225206000000002E-08, 1.106542229652405, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5974045000000002E-08, 1.0466388463974001, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5768606E-08, 0.9860232472419741, 0.000835, 0.000835
DataValue, 0.000845, 1.5502165000000002E-08, 0.925796747207642, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4892155000000002E-08, 0.86629509925842307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6304995E-08, 0.80629950761795011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5037296000000003E-08, 0.74586945772171009, 0.000875, 0.000875
DataValue, 0.000885, 1.6793003E-08, 0.686012983322144, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5381564000000002E-08, 0.626555681228638, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5787537E-08, 0.56613552570343006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6106565E-08, 0.50614559650421109, 0.000915, 0.000915
DataValue, 0.000925, 1.5422232000000002E-08, 0.44670906662941, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6487295000000002E-08, 0.386519849300384, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6137417E-08, 0.32637497782707203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5059031000000003E-08, 0.26691809296608004, 0.000955, 0.000955
DataValue, 0.000965, 1.5842929000000002E-08, 0.20699678361415902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5817687000000003E-08, 0.14642979204654702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5841527000000002E-08, 0.08675740659236901, 0.000985, 0.000985
DataValue, 0.000995, 1.5607339E-08, 0.026935746893287003, 0.000995, 0.000995
DataValue, 0.001005, 1.694305E-08, -0.03332706168294, 0.001005, 0.001005
DataValue, 0.001015, 1.4941937000000002E-08, -0.093214556574821, 0.001015, 0.001015
DataValue, 0.001025, 1.5906735E-08, -0.15313620865345, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5520396E-08, -0.213285639882088, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5791043000000003E-08, -0.273527681827545, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5835917E-08, -0.333107471466064, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6255912000000002E-08, -0.39305973052978505, 0.001065, 0.001065
DataValue, 0.001075, 1.5602431E-08, -0.453239798545837, 0.001075, 0.001075
DataValue, 0.001085, 1.6630333E-08, -0.51308751106262207, 0.001085, 0.001085
DataValue, 0.001095, 1.563749E-08, -0.572910964488983, 0.001095, 0.001095
DataValue, 0.001105, 1.5366140000000002E-08, -0.63303256034851108, 0.001105, 0.001105
DataValue, 0.001115, 1.6196314000000002E-08, -0.69315457344055209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5476923000000002E-08, -0.7528438568115231, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6281856E-08, -0.81297284364700306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6523757E-08, -0.87333106994628906, 0.001145, 0.001145
DataValue, 0.001155, 1.5999287000000002E-08, -0.93301469087600708, 0.001155, 0.001155
DataValue, 0.001165, 1.6405961000000002E-08, -0.99261248111724809, 0.001165, 0.001165
DataValue, 0.001175, 1.6404559000000002E-08, -1.053282618522644, 0.001175, 0.001175
DataValue, 0.001185, 1.5795951000000002E-08, -1.113138794898987, 0.001185, 0.001185
DataValue, 0.001195, 1.5880090000000003E-08, -1.1730178594589231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5968437E-08, -1.2330141067504881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5161401E-08, -1.2932695150375371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6043462000000002E-08, -1.352749347686768, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6573539000000002E-08, -1.4126466512680052, 0.001235, 0.001235
DataValue, 0.001245, 1.5296724000000003E-08, -1.4732971191406252, 0.001245, 0.001245
DataValue, 0.001255, 1.6410869000000002E-08, -1.5330444574356081, 0.001255, 0.001255
DataValue, 0.001265, 1.5899722E-08, -1.592988967895508, 0.001265, 0.001265
DataValue, 0.001275, 1.5899722E-08, -1.6532726287841801, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6363892000000002E-08, -1.7131034135818481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5631178E-08, -1.7727380990982062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6030139E-08, -1.8327393531799321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5835917E-08, -1.8930338621139531, 0.001315, 0.001315
DataValue, 0.001325, 1.6110071000000003E-08, -1.9529329538345341, 0.001325, 0.001325
DataValue, 0.001335, 1.6391938000000002E-08, -2.0128576755523682, 0.001335, 0.001335
DataValue, 0.001345, 1.6473273000000002E-08, -2.073028564453125, 0.001345, 0.001345
DataValue, 0.001355, 1.6625425E-08, -2.1330118179321294, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6151439E-08, -2.1927392482757573, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5684467E-08, -2.2522168159484863, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6297982000000002E-08, -2.3126039505004883, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6086231E-08, -2.3723313808441162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5368943000000002E-08, -2.4318385124206543, 0.001405, 0.001405
DataValue, 0.001415, 1.6613505E-08, -2.4922559261322021, 0.001415, 0.001415
DataValue, 0.001425, 1.5880090000000003E-08, -2.5525188446044922, 0.001425, 0.001425
DataValue, 0.001435, 1.648379E-08, -2.611960887908936, 0.001435, 0.001435
DataValue, 0.001445, 1.5272184000000002E-08, -2.6722173690795903, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5840124E-08, -2.732337474822998, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.674322E-08, -2.7918672561645512, 0.0014650000000000002, 0.0014650000000000002
