
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5587707E-08, 0.028375018388033003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5761595000000002E-08, 0.08817695826292, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4914592E-08, 0.147718012332916, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4319307000000001E-08, 0.208225518465042, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5047812E-08, 0.268435150384903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5490246E-08, 0.32779911160469105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5678857000000002E-08, 0.387923568487167, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5283403E-08, 0.44816207885742204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4038842000000002E-08, 0.50745952129364, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4633427000000002E-08, 0.567398428916931, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4932823000000002E-08, 0.627781629562378, 0.000105, 0.000105
DataValue, 0.000115, 1.4939834E-08, 0.68760329484939609, 0.000115, 0.000115
DataValue, 0.000125, 1.4084417000000001E-08, 0.74743372201919511, 0.000125, 0.000125
DataValue, 0.000135, 1.4954558000000002E-08, 0.807800054550171, 0.000135, 0.000135
DataValue, 0.000145, 1.3984852000000002E-08, 0.86780726909637407, 0.000145, 0.000145
DataValue, 0.000155, 1.4815728000000001E-08, 0.92733740806579612, 0.000155, 0.000155
DataValue, 0.000165, 1.4613093000000001E-08, 0.987620294094086, 0.000165, 0.000165
DataValue, 0.000175, 1.3996071000000001E-08, 1.0476422309875491, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4977697E-08, 1.107355117797852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5194356E-08, 1.1675324440002441, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4274432000000001E-08, 1.2279427051544192, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5604535E-08, 1.2881478071212771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4644645E-08, 1.3478972911834721, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4749819000000002E-08, 1.4075520038604741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5241334E-08, 1.4677239656448362, 0.000245, 0.000245
DataValue, 0.000255, 1.4653059000000001E-08, 1.5274555683135991, 0.000255, 0.000255
DataValue, 0.000265, 1.4754026000000001E-08, 1.5874588489532471, 0.000265, 0.000265
DataValue, 0.000275, 1.4101246E-08, 1.6476829051971442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5057628000000002E-08, 1.707557797431946, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.504641E-08, 1.7671459913253782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5502165000000002E-08, 1.827172517776489, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5430647E-08, 1.8875789642333982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4514229E-08, 1.9471485614776611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4944041E-08, 2.00705099105835, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4701439000000001E-08, 2.0677168369293213, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4856396000000001E-08, 2.1272377967834473, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4954558000000002E-08, 2.187073945999146, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3866357000000001E-08, 2.247113943099976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5612947000000002E-08, 2.3067729473114014, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4779268E-08, 2.3668901920318604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4768751000000002E-08, 2.426937580108643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5721628E-08, 2.486770868301392, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4261811000000002E-08, 2.5463359355926514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3951898E-08, 2.60621452331543, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4989617E-08, 2.6666741371154794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4718968E-08, 2.7265317440032963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4216236E-08, 2.7864999771118164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4663576E-08, 2.8466992378234863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5770709000000003E-08, 2.9066298007965092, 0.000485, 0.000485
DataValue, 0.000495, 1.4793993000000001E-08, 2.9665668010711674, 0.000495, 0.000495
DataValue, 0.000505, 1.5618557E-08, 2.9667985439300542, 0.000505, 0.000505
DataValue, 0.000515, 1.5897619000000002E-08, 2.9071352481842041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4891453000000001E-08, 2.8470685482025151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6215246000000002E-08, 2.7868323326110844, 0.000535, 0.000535
DataValue, 0.000545, 1.5177527E-08, 2.7271616458892822, 0.000545, 0.000545
DataValue, 0.000555, 1.6168968E-08, 2.6672821044921884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6192107E-08, 2.6070683002471924, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5471313E-08, 2.5469727516174321, 0.000575, 0.000575
DataValue, 0.000585, 1.531776E-08, 2.4874217510223393, 0.000585, 0.000585
DataValue, 0.000595, 1.6244694000000003E-08, 2.4272058010101323, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5718824E-08, 2.3671424388885502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4189592E-08, 2.3073184490203862, 0.000615, 0.000615
DataValue, 0.000625, 1.6762151E-08, 2.2476487159729004, 0.000625, 0.000625
DataValue, 0.000635, 1.4845878000000002E-08, 2.1872851848602304, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4833959000000001E-08, 2.1273787021636963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6450134E-08, 2.0678327083587651, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4551390000000001E-08, 2.007229328155518, 0.000665, 0.000665
DataValue, 0.000675, 1.5896918E-08, 1.9473844766616821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4557701000000001E-08, 1.8877782821655271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5388578E-08, 1.8278193473815922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4736497000000002E-08, 1.7674455642700202, 0.000705, 0.000705
DataValue, 0.000715, 1.619421E-08, 1.7078380584716801, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4749118000000002E-08, 1.6482625007629401, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5350013000000003E-08, 1.5879570245742802, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5939689000000003E-08, 1.5281230211257941, 0.000745, 0.000745
DataValue, 0.000755, 1.5523900000000002E-08, 1.4683918952941901, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5295322000000002E-08, 1.4079699516296391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6131807E-08, 1.3476817607879641, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5143872000000002E-08, 1.288143515586853, 0.000785, 0.000785
DataValue, 0.000795, 1.5501463E-08, 1.228218078613281, 0.000795, 0.000795
DataValue, 0.000805, 1.5198562000000002E-08, 1.1678158044815061, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3609732000000001E-08, 1.108129739761353, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6355477E-08, 1.048300623893738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4340341000000001E-08, 0.9879318475723271, 0.000835, 0.000835
DataValue, 0.000845, 1.4578035000000001E-08, 0.927669405937195, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5581396000000003E-08, 0.86818891763687112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5142469E-08, 0.808262705802917, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5250448E-08, 0.74789810180664107, 0.000875, 0.000875
DataValue, 0.000885, 1.5399094E-08, 0.68795007467269909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5170516000000002E-08, 0.62839102745056108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5347208000000002E-08, 0.567779719829559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5146677000000003E-08, 0.507739782333374, 0.000915, 0.000915
DataValue, 0.000925, 1.4854292E-08, 0.44875004887580905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5068848000000002E-08, 0.38824218511581404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5942494E-08, 0.32797834277153004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4510023000000001E-08, 0.268655896186829, 0.000955, 0.000955
DataValue, 0.000965, 1.4839568E-08, 0.208535343408585, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4787682000000001E-08, 0.14825105667114302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4644645E-08, 0.088506855070591, 0.000985, 0.000985
DataValue, 0.000995, 1.5286208000000002E-08, 0.028527816757560002, 0.000995, 0.000995
DataValue, 0.001005, 1.5366140000000002E-08, -0.031714215874672005, 0.001005, 0.001005
DataValue, 0.001015, 1.5361932E-08, -0.091628469526768008, 0.001015, 0.001015
DataValue, 0.001025, 1.57644E-08, -0.151253327727318, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5110917000000002E-08, -0.21114152669906602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4582943E-08, -0.271291315555572, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.569849E-08, -0.331099957227707, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4787682000000001E-08, -0.390896260738373, 0.001065, 0.001065
DataValue, 0.001075, 1.592216E-08, -0.45147311687469505, 0.001075, 0.001075
DataValue, 0.001085, 1.6043462000000002E-08, -0.511483132839203, 0.001085, 0.001085
DataValue, 0.001095, 1.4176971000000001E-08, -0.571041107177734, 0.001095, 0.001095
DataValue, 0.001105, 1.4294766000000002E-08, -0.631469368934631, 0.001105, 0.001105
DataValue, 0.001115, 1.5549844E-08, -0.691679716110229, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5064641E-08, -0.75111585855484009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5496555E-08, -0.81101357936859109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5309345000000002E-08, -0.871542155742645, 0.001145, 0.001145
DataValue, 0.001155, 1.6101657E-08, -0.9312275648117061, 0.001155, 0.001155
DataValue, 0.001165, 1.4660070000000001E-08, -0.990788698196411, 0.001165, 0.001165
DataValue, 0.001175, 1.4382411000000001E-08, -1.0515486001968382, 0.001175, 0.001175
DataValue, 0.001185, 1.6005599000000002E-08, -1.1117203235626221, 0.001185, 0.001185
DataValue, 0.001195, 1.4747716000000001E-08, -1.1714788675308232, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4763843000000002E-08, -1.231598019599915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5357024E-08, -1.2916052341461182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5514084000000003E-08, -1.3510710000991821, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4430791000000002E-08, -1.4111049175262451, 0.001235, 0.001235
DataValue, 0.001245, 1.5223804E-08, -1.4716941118240361, 0.001245, 0.001245
DataValue, 0.001255, 1.4569621E-08, -1.5314826965332031, 0.001255, 0.001255
DataValue, 0.001265, 1.5167011E-08, -1.59136700630188, 0.001265, 0.001265
DataValue, 0.001275, 1.5549844E-08, -1.6517738103866582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5023272000000002E-08, -1.7115588188171391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5231517000000002E-08, -1.7712767124176032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5770008E-08, -1.8313719034194951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4765245E-08, -1.89143967628479, 0.001315, 0.001315
DataValue, 0.001325, 1.4944041E-08, -1.9514838457107542, 0.001325, 0.001325
DataValue, 0.001335, 1.5802962E-08, -2.0113184452056894, 0.001335, 0.001335
DataValue, 0.001345, 1.5079365000000003E-08, -2.0718109607696533, 0.001345, 0.001345
DataValue, 0.001355, 1.5130549E-08, -2.131523609161377, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4841671000000001E-08, -2.1908905506134033, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4740003000000001E-08, -2.2508687973022461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.569849E-08, -2.3112988471984863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4440607E-08, -2.3708324432373051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5670443E-08, -2.4302918910980233, 0.001405, 0.001405
DataValue, 0.001415, 1.5531613000000002E-08, -2.490681409835815, 0.001415, 0.001415
DataValue, 0.001425, 1.3578179000000002E-08, -2.5505738258361821, 0.001425, 0.001425
DataValue, 0.001435, 1.5197861E-08, -2.6102526187896733, 0.001435, 0.001435
DataValue, 0.001445, 1.4998731E-08, -2.6704084873199463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5021168E-08, -2.7306475639343262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4785578E-08, -2.7902295589447021, 0.0014650000000000002, 0.0014650000000000002
