
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.3980646000000001E-08, 0.028724625706673, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5346506E-08, 0.088627263903618012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4282846000000002E-08, 0.148017629981041, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5248345000000003E-08, 0.208357900381088, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5115825E-08, 0.268745690584183, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4195201000000002E-08, 0.328012138605118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5678156E-08, 0.38819923996925304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5011352E-08, 0.44819939136505105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4260409000000001E-08, 0.507451057434082, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4574529000000002E-08, 0.56746703386306807, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.6274143E-08, 0.62794142961502109, 0.000105, 0.000105
DataValue, 0.000115, 1.4355066000000001E-08, 0.68769550323486306, 0.000115, 0.000115
DataValue, 0.000125, 1.4510023000000001E-08, 0.7474006414413451, 0.000125, 0.000125
DataValue, 0.000135, 1.4716865E-08, 0.80786693096160911, 0.000135, 0.000135
DataValue, 0.000145, 1.1701172E-08, 0.867880463600159, 0.000145, 0.000145
DataValue, 0.000155, 1.2023706000000001E-08, 0.927486300468445, 0.000155, 0.000155
DataValue, 0.000165, 1.4449722000000001E-08, 0.98722702264785811, 0.000165, 0.000165
DataValue, 0.000175, 1.3739446000000001E-08, 1.0478073358535771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4969283E-08, 1.107859253883362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4460941E-08, 1.167630672454834, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4625012E-08, 1.227708578109741, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3595709000000001E-08, 1.2877893447875981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4908281E-08, 1.3475487232208252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4430090000000001E-08, 1.4073696136474612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4741405000000001E-08, 1.4679838418960571, 0.000245, 0.000245
DataValue, 0.000255, 1.4334732000000001E-08, 1.5277354717254641, 0.000255, 0.000255
DataValue, 0.000265, 1.4443412000000001E-08, 1.5872976779937742, 0.000265, 0.000265
DataValue, 0.000275, 1.4461643000000001E-08, 1.6479022502899172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4045853000000002E-08, 1.707801461219788, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4716865E-08, 1.7672699689865112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4260409000000001E-08, 1.8273972272872932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4010796000000002E-08, 1.8878074884414671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4335433000000001E-08, 1.9471158981323242, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4305985000000001E-08, 2.0070474147796631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4694428000000002E-08, 2.0676577091217041, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3882484E-08, 2.1272664070129403, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4145418000000001E-08, 2.1871449947357182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3928759000000001E-08, 2.2475419044494633, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3773102000000001E-08, 2.3073389530181894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5507073E-08, 2.3668227195739751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3187633000000001E-08, 2.4267985820770264, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.3188334000000001E-08, 2.4866828918457031, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3996071000000001E-08, 2.5463111400604252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3308233E-08, 2.6063916683197021, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4373295E-08, 2.6670262813568124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4041647000000001E-08, 2.7267165184021, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3290704000000001E-08, 2.7864527702331543, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4183983000000001E-08, 2.8467576503753662, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4355066000000001E-08, 2.9067671298980713, 0.000485, 0.000485
DataValue, 0.000495, 1.3455477E-08, 2.9665560722351074, 0.000495, 0.000495
DataValue, 0.000505, 1.6241890000000002E-08, 2.9666190147399902, 0.000505, 0.000505
DataValue, 0.000515, 1.579525E-08, 2.9071519374847412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5285506E-08, 2.8470573425292973, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6121289000000002E-08, 2.7869660854339604, 0.000535, 0.000535
DataValue, 0.000545, 1.4926512000000002E-08, 2.7272830009460454, 0.000545, 0.000545
DataValue, 0.000555, 1.5469912E-08, 2.667335033416748, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5610844E-08, 2.6068925857543954, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5028180000000002E-08, 2.547049760818481, 0.000575, 0.000575
DataValue, 0.000585, 1.6084128E-08, 2.4873859882354741, 0.000585, 0.000585
DataValue, 0.000595, 1.5697088E-08, 2.427168607711792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5555454000000002E-08, 2.3670535087585454, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4625012E-08, 2.3075366020202641, 0.000615, 0.000615
DataValue, 0.000625, 1.5965632E-08, 2.2477960586547852, 0.000625, 0.000625
DataValue, 0.000635, 1.5666938E-08, 2.1876063346862793, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5274287E-08, 2.1278331279754643, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6002794E-08, 2.068192720413208, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5995782E-08, 2.007552862167358, 0.000665, 0.000665
DataValue, 0.000675, 1.5012054E-08, 1.9475967884063721, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5583499E-08, 1.8881592750549321, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3659514000000002E-08, 1.8278193473815922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5724433E-08, 1.7675709724426272, 0.000705, 0.000705
DataValue, 0.000715, 1.6058886000000002E-08, 1.7082720994949341, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5547039000000003E-08, 1.6483385562896731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5219596E-08, 1.587678909301758, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3262657000000001E-08, 1.5281867980957031, 0.000745, 0.000745
DataValue, 0.000755, 1.4819936E-08, 1.46832001209259, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4728784000000001E-08, 1.4080420732498171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4763843000000002E-08, 1.348254919052124, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4148925E-08, 1.2885811328887942, 0.000785, 0.000785
DataValue, 0.000795, 1.5596822E-08, 1.2282049655914311, 0.000795, 0.000795
DataValue, 0.000805, 1.4899868E-08, 1.167799592018127, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5467107E-08, 1.1080843210220341, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4878833000000002E-08, 1.0485280752182011, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5357726E-08, 0.98790192604064908, 0.000835, 0.000835
DataValue, 0.000845, 1.5045709E-08, 0.927950024604797, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4290559E-08, 0.868051946163177, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4440607E-08, 0.808127462863922, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5158596E-08, 0.747765719890594, 0.000875, 0.000875
DataValue, 0.000885, 1.5776319E-08, 0.68792015314102206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5341598E-08, 0.62824636697769209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4370491000000002E-08, 0.56782442331314109, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4691623E-08, 0.508078813552856, 0.000915, 0.000915
DataValue, 0.000925, 1.6264327E-08, 0.44863772392272905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4479872000000002E-08, 0.388270705938339, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5893413E-08, 0.32843777537345903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4310893E-08, 0.26883968710899303, 0.000955, 0.000955
DataValue, 0.000965, 1.5102502E-08, 0.208631098270416, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5343703E-08, 0.148023262619972, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5404703000000003E-08, 0.088659651577473, 0.000985, 0.000985
DataValue, 0.000995, 1.5197861E-08, 0.028702445328236, 0.000995, 0.000995
DataValue, 0.001005, 1.5219596E-08, -0.03168710693717, 0.001005, 0.001005
DataValue, 0.001015, 1.4995226000000002E-08, -0.091396100819111009, 0.001015, 0.001015
DataValue, 0.001025, 1.584363E-08, -0.151180446147919, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5586304000000002E-08, -0.211259827017784, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5924263000000002E-08, -0.271119147539139, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3986956E-08, -0.33113268017768904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6285361000000002E-08, -0.390947669744492, 0.001065, 0.001065
DataValue, 0.001075, 1.4671289E-08, -0.45100450515747104, 0.001075, 0.001075
DataValue, 0.001085, 1.5131953E-08, -0.511302173137665, 0.001085, 0.001085
DataValue, 0.001095, 1.4485481000000002E-08, -0.571191787719727, 0.001095, 0.001095
DataValue, 0.001105, 1.6041357000000002E-08, -0.631246864795685, 0.001105, 0.001105
DataValue, 0.001115, 1.4831154000000002E-08, -0.691444158554077, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5681662000000003E-08, -0.750916957855225, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4964375E-08, -0.8106136322021481, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5118630000000002E-08, -0.87082010507583607, 0.001145, 0.001145
DataValue, 0.001155, 1.6180888000000002E-08, -0.93125855922699008, 0.001155, 0.001155
DataValue, 0.001165, 1.5854848E-08, -0.991085171699524, 0.001165, 0.001165
DataValue, 0.001175, 1.5540728000000003E-08, -1.0513814687728882, 0.001175, 0.001175
DataValue, 0.001185, 1.5077962000000002E-08, -1.1113290786743162, 0.001185, 0.001185
DataValue, 0.001195, 1.5608741E-08, -1.1712106466293342, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5254654000000002E-08, -1.231306910514832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4151729000000001E-08, -1.291226744651794, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6047668000000003E-08, -1.350951671600342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.3950496000000002E-08, -1.4110176563262942, 0.001235, 0.001235
DataValue, 0.001245, 1.5232919000000002E-08, -1.4714769124984741, 0.001245, 0.001245
DataValue, 0.001255, 1.3824988000000001E-08, -1.5312253236770632, 0.001255, 0.001255
DataValue, 0.001265, 1.5715317E-08, -1.5912173986434941, 0.001265, 0.001265
DataValue, 0.001275, 1.4660772000000002E-08, -1.6513477563858032, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5205574E-08, -1.7111867666244511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5555454000000002E-08, -1.7710509300231931, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5918655E-08, -1.8311803340911872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4885143000000002E-08, -1.8912259340286262, 0.001315, 0.001315
DataValue, 0.001325, 1.4672692000000001E-08, -1.950987696647644, 0.001325, 0.001325
DataValue, 0.001335, 1.4559805000000002E-08, -2.0107688903808594, 0.001335, 0.001335
DataValue, 0.001345, 1.5631178E-08, -2.0709483623504643, 0.001345, 0.001345
DataValue, 0.001355, 1.4791889E-08, -2.1310248374938974, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4765245E-08, -2.1908974647521973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5289713E-08, -2.250525951385498, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5404002E-08, -2.3106915950775151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5765801E-08, -2.3706555366516113, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5556154E-08, -2.430404901504517, 0.001405, 0.001405
DataValue, 0.001415, 1.5136861E-08, -2.4907653331756592, 0.001415, 0.001415
DataValue, 0.001425, 1.561996E-08, -2.5506916046142583, 0.001425, 0.001425
DataValue, 0.001435, 1.6213141E-08, -2.6102247238159184, 0.001435, 0.001435
DataValue, 0.001445, 1.5370347000000003E-08, -2.6701359748840332, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4866212000000002E-08, -2.7303867340087891, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5107410000000003E-08, -2.7900071144104004, 0.0014650000000000002, 0.0014650000000000002
