
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.594039E-08, 0.026603389531374002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5399795E-08, 0.086238101124763, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5944597000000002E-08, 0.14607806503772702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.566834E-08, 0.20668520033359503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4789085000000002E-08, 0.26659908890724204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5204172E-08, 0.326018691062927, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4840269E-08, 0.386033296585083, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4761038000000001E-08, 0.44626018404960605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6323925E-08, 0.50599384307861306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4605380000000001E-08, 0.56600737571716309, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5831009E-08, 0.62606066465377808, 0.000105, 0.000105
DataValue, 0.000115, 1.5332484E-08, 0.68561404943466209, 0.000115, 0.000115
DataValue, 0.000125, 1.4538069000000001E-08, 0.74558925628662109, 0.000125, 0.000125
DataValue, 0.000135, 1.5228713E-08, 0.80571752786636308, 0.000135, 0.000135
DataValue, 0.000145, 1.5751779E-08, 0.865688860416412, 0.000145, 0.000145
DataValue, 0.000155, 1.5030283E-08, 0.925668954849243, 0.000155, 0.000155
DataValue, 0.000165, 1.5997886000000002E-08, 0.985516667366028, 0.000165, 0.000165
DataValue, 0.000175, 1.3830597E-08, 1.0456917285919192, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.6028036E-08, 1.1056448221206672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5113722E-08, 1.1657474040985112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4833257E-08, 1.2259049415588381, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5903229E-08, 1.286032557487488, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5362634000000002E-08, 1.345783114433289, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4850786000000001E-08, 1.4055427312850952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.6432605000000002E-08, 1.4659174680709841, 0.000245, 0.000245
DataValue, 0.000255, 1.4632024000000001E-08, 1.5259071588516242, 0.000255, 0.000255
DataValue, 0.000265, 1.4760337000000001E-08, 1.585700631141663, 0.000265, 0.000265
DataValue, 0.000275, 1.5108814E-08, 1.6459310054779051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.6398248000000002E-08, 1.7058241367340092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5162803E-08, 1.7653173208236692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.6358282E-08, 1.8251471519470222, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4991018E-08, 1.8857767581939702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5190849000000002E-08, 1.9454231262207031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5230816E-08, 2.0052475929260249, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5941092E-08, 2.0657424926757812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5101802E-08, 2.1253154277801514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4962271000000002E-08, 2.18522310256958, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5180332E-08, 2.245404958724976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4923007E-08, 2.3050796985626221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4749819000000002E-08, 2.3647260665893564, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4870419000000001E-08, 2.42491888999939, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5639593000000002E-08, 2.4850058555603032, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.6050473E-08, 2.5445377826690674, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5561062000000003E-08, 2.6045889854431152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4263914000000002E-08, 2.6653528213500981, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.6213843000000002E-08, 2.7250552177429204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.434595E-08, 2.7845480442047124, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5002938000000002E-08, 2.8447728157043461, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5009249000000002E-08, 2.904834508895874, 0.000485, 0.000485
DataValue, 0.000495, 1.4506516000000002E-08, 2.9647040367126474, 0.000495, 0.000495
DataValue, 0.000505, 1.7584613E-08, 2.9649040699005131, 0.000505, 0.000505
DataValue, 0.000515, 1.5739859000000002E-08, 2.9052038192749023, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6455743000000003E-08, 2.8452167510986333, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6279753E-08, 2.7850236892700204, 0.000535, 0.000535
DataValue, 0.000545, 1.6501319000000002E-08, 2.7252988815307622, 0.000545, 0.000545
DataValue, 0.000555, 1.6294477E-08, 2.6654863357543954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5957919E-08, 2.6049387454986572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6689230000000002E-08, 2.5451405048370361, 0.000575, 0.000575
DataValue, 0.000585, 1.5976150000000002E-08, 2.4855167865753174, 0.000585, 0.000585
DataValue, 0.000595, 1.5129848000000002E-08, 2.425419807434082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5915148E-08, 2.365127801895142, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7323782E-08, 2.3054370880126953, 0.000615, 0.000615
DataValue, 0.000625, 1.5037296000000003E-08, 2.2460389137268071, 0.000625, 0.000625
DataValue, 0.000635, 1.5948103E-08, 2.185811042785645, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5745467E-08, 2.1259150505065922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6060289000000002E-08, 2.0664923191070561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5880792E-08, 2.005731582641602, 0.000665, 0.000665
DataValue, 0.000675, 1.6068702E-08, 1.9458625316619871, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6375811E-08, 1.8862745761871342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5995782E-08, 1.8262444734573362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6185796E-08, 1.7660725116729741, 0.000705, 0.000705
DataValue, 0.000715, 1.5901126000000002E-08, 1.7063001394271851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5745467E-08, 1.6463686227798462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5674651E-08, 1.586150169372559, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5679559E-08, 1.526546835899353, 0.000745, 0.000745
DataValue, 0.000755, 1.5719525000000002E-08, 1.466623783111572, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6091139E-08, 1.4062380790710451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6546894000000002E-08, 1.3462946414947512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4938431E-08, 1.286695122718811, 0.000785, 0.000785
DataValue, 0.000795, 1.5911644000000003E-08, 1.2264052629470832, 0.000795, 0.000795
DataValue, 0.000805, 1.6444526E-08, 1.1661663055419922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4660772000000002E-08, 1.1063129901885991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6086933000000002E-08, 1.046720147132874, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6361087E-08, 0.98635458946228, 0.000835, 0.000835
DataValue, 0.000845, 1.5475521000000002E-08, 0.926212906837463, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6084128E-08, 0.86655354499816906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4104751000000001E-08, 0.806454062461853, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6602987000000002E-08, 0.74615323543548606, 0.000875, 0.000875
DataValue, 0.000885, 1.5340197E-08, 0.686273515224457, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.575318E-08, 0.62668454647064209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5139666E-08, 0.566355228424072, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6113576000000002E-08, 0.506355404853821, 0.000915, 0.000915
DataValue, 0.000925, 1.5565970000000002E-08, 0.446733713150024, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.446024E-08, 0.38639557361602805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5192953E-08, 0.32616972923278803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5341598E-08, 0.266835689544678, 0.000955, 0.000955
DataValue, 0.000965, 1.5130549E-08, 0.206952065229416, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4787682000000001E-08, 0.14662343263626101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5077962000000002E-08, 0.086788386106491, 0.000985, 0.000985
DataValue, 0.000995, 1.5446773E-08, 0.027222333475947002, 0.000995, 0.000995
DataValue, 0.001005, 1.5302334E-08, -0.033065471798182006, 0.001005, 0.001005
DataValue, 0.001015, 1.4969984000000003E-08, -0.093125484883785012, 0.001015, 0.001015
DataValue, 0.001025, 1.5720927000000002E-08, -0.153190419077873, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5728640000000002E-08, -0.212977230548859, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4799602E-08, -0.272897481918335, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6004195E-08, -0.33267688751220703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5413118000000002E-08, -0.39266717433929404, 0.001065, 0.001065
DataValue, 0.001075, 1.5041502E-08, -0.45304897427558904, 0.001075, 0.001075
DataValue, 0.001085, 1.5185941000000002E-08, -0.513164281845093, 0.001085, 0.001085
DataValue, 0.001095, 1.5675351000000002E-08, -0.572448313236237, 0.001095, 0.001095
DataValue, 0.001105, 1.4417469000000002E-08, -0.63267767429351807, 0.001105, 0.001105
DataValue, 0.001115, 1.620613E-08, -0.69321829080581709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5850642000000002E-08, -0.7525998353958131, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4681807000000002E-08, -0.81262254714965809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5520396E-08, -0.873082518577576, 0.001145, 0.001145
DataValue, 0.001155, 1.5713214000000002E-08, -0.932866156101227, 0.001155, 0.001155
DataValue, 0.001165, 1.4808015E-08, -0.992441713809967, 0.001165, 0.001165
DataValue, 0.001175, 1.5875884000000002E-08, -1.0531818866729741, 0.001175, 0.001175
DataValue, 0.001185, 1.5035191E-08, -1.113097190856934, 0.001185, 0.001185
DataValue, 0.001195, 1.6136715000000003E-08, -1.1726999282836912, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5705501E-08, -1.2331496477127082, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.540891E-08, -1.293185353279114, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7012466E-08, -1.3526257276535032, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4974892000000002E-08, -1.4124608039855962, 0.001235, 0.001235
DataValue, 0.001245, 1.6336546E-08, -1.473424553871155, 0.001245, 0.001245
DataValue, 0.001255, 1.5280598E-08, -1.5330293178558352, 0.001255, 0.001255
DataValue, 0.001265, 1.5425037000000003E-08, -1.5928595066070561, 0.001265, 0.001265
DataValue, 0.001275, 1.6461353E-08, -1.6531077623367312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6535676000000003E-08, -1.7126591205596922, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4888649E-08, -1.7725234031677251, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5471313E-08, -1.8327435255050661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6083428E-08, -1.8929369449615481, 0.001315, 0.001315
DataValue, 0.001325, 1.6308499E-08, -1.9529248476028442, 0.001325, 0.001325
DataValue, 0.001335, 1.5856953000000003E-08, -2.0126419067382812, 0.001335, 0.001335
DataValue, 0.001345, 1.5188746E-08, -2.0729868412017822, 0.001345, 0.001345
DataValue, 0.001355, 1.5324771E-08, -2.1329562664031982, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6001392E-08, -2.1925220489501953, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6262925E-08, -2.252662181854248, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5328277000000002E-08, -2.3127834796905522, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5314253000000002E-08, -2.372705459594727, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5889206E-08, -2.432361364364624, 0.001405, 0.001405
DataValue, 0.001415, 1.5762996000000002E-08, -2.4924707412719731, 0.001415, 0.001415
DataValue, 0.001425, 1.5392082000000003E-08, -2.552322626113892, 0.001425, 0.001425
DataValue, 0.001435, 1.633304E-08, -2.61180853843689, 0.001435, 0.001435
DataValue, 0.001445, 1.4627116000000002E-08, -2.6722323894500732, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6071507E-08, -2.7321121692657471, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5056928E-08, -2.7920012474060063, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5610144000000002E-08, -2.8521544933319092, 0.0014750000000000002, 0.0014750000000000002
