
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5399795E-08, 0.028088077902794002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.6144428E-08, 0.087943188846111, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3963818000000002E-08, 0.147453263401985, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5774216000000002E-08, 0.208012506365776, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4729485000000002E-08, 0.268416851758957, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4477769000000002E-08, 0.32764279842376703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4362779000000002E-08, 0.387421876192093, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5293921000000002E-08, 0.44761708378791804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5086377E-08, 0.50715285539627109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5861861000000002E-08, 0.567081868648529, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4050061000000001E-08, 0.627815783023834, 0.000105, 0.000105
DataValue, 0.000115, 1.5245540000000002E-08, 0.68723326921463, 0.000115, 0.000115
DataValue, 0.000125, 1.5566672E-08, 0.747074961662292, 0.000125, 0.000125
DataValue, 0.000135, 1.5754583E-08, 0.80725753307342507, 0.000135, 0.000135
DataValue, 0.000145, 1.5473418E-08, 0.867197811603546, 0.000145, 0.000145
DataValue, 0.000155, 1.3414108000000002E-08, 0.92698884010314908, 0.000155, 0.000155
DataValue, 0.000165, 1.5602431E-08, 0.986965417861938, 0.000165, 0.000165
DataValue, 0.000175, 1.5115123E-08, 1.0474183559417731, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3749964E-08, 1.1071716547012331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5483934E-08, 1.167171835899353, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4564011E-08, 1.2275856733322141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5373152E-08, 1.2876002788543701, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4716163000000002E-08, 1.3474272489547732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5734249E-08, 1.4073030948638921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4976294000000002E-08, 1.467531085014343, 0.000245, 0.000245
DataValue, 0.000255, 1.4907581000000002E-08, 1.5273200273513792, 0.000255, 0.000255
DataValue, 0.000265, 1.5736353000000003E-08, 1.587079644203186, 0.000265, 0.000265
DataValue, 0.000275, 1.4514931E-08, 1.6476041078567512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4996628000000002E-08, 1.7072863578796391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5625568000000002E-08, 1.7667963504791262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5295322000000002E-08, 1.8270982503890991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5751779E-08, 1.8873431682586672, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3804654E-08, 1.9470711946487431, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5622064E-08, 2.0071043968200684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5278495000000002E-08, 2.0674679279327393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4384514000000002E-08, 2.1269347667694092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.6152141E-08, 2.1867692470550542, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4106154000000002E-08, 2.2469842433929443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.400729E-08, 2.306509256362915, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5059733E-08, 2.3664078712463383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4566816000000002E-08, 2.4267699718475342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4513528000000002E-08, 2.4868397712707524, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5082870000000002E-08, 2.5464756488800053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4892856000000002E-08, 2.60629415512085, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4233765000000002E-08, 2.6667943000793461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4897063000000001E-08, 2.726516962051392, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4770854000000002E-08, 2.7863416671752934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4918799E-08, 2.8464877605438232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4648852000000002E-08, 2.9065721035003662, 0.000485, 0.000485
DataValue, 0.000495, 1.4604679000000001E-08, 2.9662172794342041, 0.000495, 0.000495
DataValue, 0.000505, 1.5462900000000002E-08, 2.966724157333374, 0.000505, 0.000505
DataValue, 0.000515, 1.5106711E-08, 2.9071033000946054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5570878000000002E-08, 2.847028493881226, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.60063E-08, 2.7867999076843262, 0.000535, 0.000535
DataValue, 0.000545, 1.536684E-08, 2.7269241809844971, 0.000545, 0.000545
DataValue, 0.000555, 1.5896218000000002E-08, 2.6672332286834721, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5163504E-08, 2.6067690849304204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.578894E-08, 2.5468146800994873, 0.000575, 0.000575
DataValue, 0.000585, 1.4608185000000002E-08, 2.4869339466094971, 0.000585, 0.000585
DataValue, 0.000595, 1.617528E-08, 2.4266917705535893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4917397E-08, 2.366837739944458, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5290414E-08, 2.3072788715362553, 0.000615, 0.000615
DataValue, 0.000625, 1.5413818E-08, 2.247483491897583, 0.000625, 0.000625
DataValue, 0.000635, 1.4975592E-08, 2.1871809959411621, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6506929E-08, 2.127442598342896, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5320564000000002E-08, 2.067919254302979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5339495E-08, 2.007280826568604, 0.000665, 0.000665
DataValue, 0.000675, 1.5187343000000002E-08, 1.9473711252212522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5890608E-08, 1.8880842924118042, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6077117E-08, 1.8277422189712522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5442566000000002E-08, 1.7676448822021482, 0.000705, 0.000705
DataValue, 0.000715, 1.3951898E-08, 1.708120703697205, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5632581E-08, 1.6480878591537482, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5391381E-08, 1.587781667709351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5196459E-08, 1.5278090238571171, 0.000745, 0.000745
DataValue, 0.000755, 1.6291672000000003E-08, 1.4679296016693122, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4697934E-08, 1.4079068899154661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5593315E-08, 1.347922563552856, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4653059000000001E-08, 1.2880241870880131, 0.000785, 0.000785
DataValue, 0.000795, 1.5313553E-08, 1.2280888557434082, 0.000795, 0.000795
DataValue, 0.000805, 1.6002794E-08, 1.1679104566574101, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5067446000000002E-08, 1.108023405075073, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.537806E-08, 1.0481576919555662, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4901971E-08, 0.987783312797546, 0.000835, 0.000835
DataValue, 0.000845, 1.5675351000000002E-08, 0.92787146568298307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6013312000000003E-08, 0.86810368299484209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5863964E-08, 0.80819189548492409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4984007000000003E-08, 0.74790096282959007, 0.000875, 0.000875
DataValue, 0.000885, 1.5279896000000002E-08, 0.68794792890548706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5472015000000003E-08, 0.62850022315979, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4779969E-08, 0.568126499652863, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.468391E-08, 0.50796365737915006, 0.000915, 0.000915
DataValue, 0.000925, 1.5500763E-08, 0.44830888509750405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5439761E-08, 0.38819113373756403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4949650000000002E-08, 0.328220188617706, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4296168000000002E-08, 0.268562614917755, 0.000955, 0.000955
DataValue, 0.000965, 1.5256759E-08, 0.20864272117614702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4549287E-08, 0.148146837949753, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5130549E-08, 0.08849171549081801, 0.000985, 0.000985
DataValue, 0.000995, 1.5531613000000002E-08, 0.028815459460020003, 0.000995, 0.000995
DataValue, 0.001005, 1.4601173000000002E-08, -0.031612116843462004, 0.001005, 0.001005
DataValue, 0.001015, 1.4709853000000002E-08, -0.091524608433247, 0.001015, 0.001015
DataValue, 0.001025, 1.5763698E-08, -0.15114946663379703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4691623E-08, -0.21115243434906, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4812923000000002E-08, -0.271309614181519, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4364882E-08, -0.33103832602500904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5760191E-08, -0.39104306697845503, 0.001065, 0.001065
DataValue, 0.001075, 1.5086377E-08, -0.451179832220077, 0.001075, 0.001075
DataValue, 0.001085, 1.4876028000000001E-08, -0.511219084262848, 0.001085, 0.001085
DataValue, 0.001095, 1.5415923000000002E-08, -0.570802390575409, 0.001095, 0.001095
DataValue, 0.001105, 1.4845878000000002E-08, -0.63110077381134, 0.001105, 0.001105
DataValue, 0.001115, 1.5834516E-08, -0.69114106893539407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3175713000000001E-08, -0.75122714042663608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5842929000000002E-08, -0.810793519020081, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5389979E-08, -0.8712383508682251, 0.001145, 0.001145
DataValue, 0.001155, 1.6082726E-08, -0.931248366832733, 0.001155, 0.001155
DataValue, 0.001165, 1.5111619E-08, -0.99050670862197909, 0.001165, 0.001165
DataValue, 0.001175, 1.4099843000000002E-08, -1.0510751008987431, 0.001175, 0.001175
DataValue, 0.001185, 1.5324069E-08, -1.1113995313644411, 0.001185, 0.001185
DataValue, 0.001195, 1.4354365000000001E-08, -1.171155691146851, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5167011E-08, -1.23113751411438, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5137561000000002E-08, -1.2914979457855231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6114980000000003E-08, -1.3511667251586912, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4953857E-08, -1.4109441041946411, 0.001235, 0.001235
DataValue, 0.001245, 1.5234322000000003E-08, -1.4712483882904051, 0.001245, 0.001245
DataValue, 0.001255, 1.4798199000000002E-08, -1.531177401542664, 0.001255, 0.001255
DataValue, 0.001265, 1.4613794000000002E-08, -1.5913729667663572, 0.001265, 0.001265
DataValue, 0.001275, 1.5320564000000002E-08, -1.6515485048294072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5249746000000003E-08, -1.711383581161499, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4674094000000001E-08, -1.7708939313888552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4923707E-08, -1.8310000896453862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4150327000000001E-08, -1.8912621736526492, 0.001315, 0.001315
DataValue, 0.001325, 1.6080623000000002E-08, -1.9512236118316653, 0.001325, 0.001325
DataValue, 0.001335, 1.4934225000000002E-08, -2.0109291076660161, 0.001335, 0.001335
DataValue, 0.001345, 1.5258863E-08, -2.0713224411010742, 0.001345, 0.001345
DataValue, 0.001355, 1.5089181000000002E-08, -2.1309645175933842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5880090000000003E-08, -2.190723180770874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3925254E-08, -2.2507202625274663, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5169814E-08, -2.3112413883209233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5795951000000002E-08, -2.3710653781890874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3870563E-08, -2.4303805828094482, 0.001405, 0.001405
DataValue, 0.001415, 1.5396990000000002E-08, -2.4906249046325684, 0.001415, 0.001415
DataValue, 0.001425, 1.5646604E-08, -2.5506086349487314, 0.001425, 0.001425
DataValue, 0.001435, 1.4984709E-08, -2.6100478172302251, 0.001435, 0.001435
DataValue, 0.001445, 1.4068291E-08, -2.6707241535186772, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5026076000000003E-08, -2.7305817604064941, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5130549E-08, -2.7900450229644784, 0.0014650000000000002, 0.0014650000000000002
