
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4847281E-08, 0.028082797303796002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5076560000000002E-08, 0.087963603436947008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4767348000000001E-08, 0.14728920161724102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5114423E-08, 0.20785759389400502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5167011E-08, 0.26788380742073103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5180332E-08, 0.327339321374893, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4020612E-08, 0.38746693730354304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4519137000000002E-08, 0.44779169559478804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4825544000000002E-08, 0.507392585277557, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4554195000000002E-08, 0.56709349155426, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5242033000000002E-08, 0.627426385879517, 0.000105, 0.000105
DataValue, 0.000115, 1.4981904E-08, 0.687205791473389, 0.000115, 0.000115
DataValue, 0.000125, 1.4336836000000002E-08, 0.74697113037109408, 0.000125, 0.000125
DataValue, 0.000135, 1.4720371000000001E-08, 0.80702406167984009, 0.000135, 0.000135
DataValue, 0.000145, 1.5557557E-08, 0.867139399051666, 0.000145, 0.000145
DataValue, 0.000155, 1.3813770000000002E-08, 0.9269050359725951, 0.000155, 0.000155
DataValue, 0.000165, 1.3080355000000001E-08, 0.987084746360779, 0.000165, 0.000165
DataValue, 0.000175, 1.4763141000000002E-08, 1.0475035905838011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3794838000000002E-08, 1.107154488563538, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4614495000000002E-08, 1.1671876907348631, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4167155000000002E-08, 1.2274677753448491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4203615E-08, 1.287460923194885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4742106000000001E-08, 1.3473638296127322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4754727000000001E-08, 1.407014727592468, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5030984000000002E-08, 1.4670403003692631, 0.000245, 0.000245
DataValue, 0.000255, 1.4728084000000002E-08, 1.527129530906677, 0.000255, 0.000255
DataValue, 0.000265, 1.3799746000000001E-08, 1.5868979692459111, 0.000265, 0.000265
DataValue, 0.000275, 1.5395589000000002E-08, 1.6472607851028442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3909829000000002E-08, 1.70733380317688, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4944742E-08, 1.7671054601669312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5253253000000002E-08, 1.8269581794738772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3322256E-08, 1.8869825601577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5677456000000002E-08, 1.946601510047913, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3704389000000001E-08, 2.0065488815307622, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3726124000000001E-08, 2.066952228546143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4491792000000002E-08, 2.1269879341125493, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.3936472000000001E-08, 2.1868398189544682, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4495999000000001E-08, 2.2467269897460942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4586448000000001E-08, 2.3064351081848153, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5221E-08, 2.366294145584106, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3939978E-08, 2.42644739151001, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4036739000000001E-08, 2.4863121509552, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4541574E-08, 2.5459697246551514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3750665000000001E-08, 2.606003046035767, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5360531E-08, 2.6664283275604252, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4709152000000002E-08, 2.7260854244232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3945588E-08, 2.7859508991241464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4068291E-08, 2.8460578918457031, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4557701000000001E-08, 2.906246662139893, 0.000485, 0.000485
DataValue, 0.000495, 1.4269524000000002E-08, 2.9661285877227783, 0.000495, 0.000495
DataValue, 0.000505, 1.5130549E-08, 2.9662477970123291, 0.000505, 0.000505
DataValue, 0.000515, 1.5242735E-08, 2.9064970016479492, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5159998E-08, 2.846371173858643, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5500062E-08, 2.7860710620880131, 0.000535, 0.000535
DataValue, 0.000545, 1.5330381E-08, 2.7263746261596684, 0.000545, 0.000545
DataValue, 0.000555, 1.5426439E-08, 2.6666150093078613, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.537806E-08, 2.60612940788269, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4477769000000002E-08, 2.546451091766357, 0.000575, 0.000575
DataValue, 0.000585, 1.4770153000000002E-08, 2.4864673614501953, 0.000585, 0.000585
DataValue, 0.000595, 1.5568075E-08, 2.4264869689941411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4702842000000002E-08, 2.3664515018463144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5145273000000002E-08, 2.306948184967041, 0.000615, 0.000615
DataValue, 0.000625, 1.5403302000000003E-08, 2.247299432754517, 0.000625, 0.000625
DataValue, 0.000635, 1.4545081000000002E-08, 2.186986923217773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5420831000000002E-08, 2.1272141933441162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4270225E-08, 2.0675041675567631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5133354E-08, 2.0069384574890141, 0.000665, 0.000665
DataValue, 0.000675, 1.5542833000000002E-08, 1.9469214677810671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4335433000000001E-08, 1.8874491453170781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5139666E-08, 1.8276742696762092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4271627E-08, 1.7671537399291992, 0.000705, 0.000705
DataValue, 0.000715, 1.549305E-08, 1.7075372934341431, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5110215E-08, 1.6478157043457031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4204316E-08, 1.5875000953674321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5815584E-08, 1.5277825593948362, 0.000745, 0.000745
DataValue, 0.000755, 1.3481420000000002E-08, 1.4679261445999152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4491792000000002E-08, 1.407819986343384, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4441309000000001E-08, 1.3477846384048462, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5457291E-08, 1.2878239154815672, 0.000785, 0.000785
DataValue, 0.000795, 1.4413262E-08, 1.2278895378112791, 0.000795, 0.000795
DataValue, 0.000805, 1.3770999000000001E-08, 1.167701363563538, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5379461E-08, 1.107697010040283, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5091986000000003E-08, 1.047800660133362, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4449722000000001E-08, 0.98750972747802712, 0.000835, 0.000835
DataValue, 0.000845, 1.5002238E-08, 0.927652835845947, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4436401000000002E-08, 0.867963910102844, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4798199000000002E-08, 0.807660639286041, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4495999000000001E-08, 0.74743199348449707, 0.000875, 0.000875
DataValue, 0.000885, 1.429126E-08, 0.687560319900513, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3691768000000002E-08, 0.628253400325775, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5255356E-08, 0.56764978170394909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4100545E-08, 0.507623553276062, 0.000915, 0.000915
DataValue, 0.000925, 1.5549844E-08, 0.44816735386848405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4854292E-08, 0.387863010168076, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5245540000000002E-08, 0.327793478965759, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4294065000000001E-08, 0.268415808677673, 0.000955, 0.000955
DataValue, 0.000965, 1.4384514000000002E-08, 0.20842900872230502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5866769E-08, 0.147828221321106, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4582943E-08, 0.088279061019421012, 0.000985, 0.000985
DataValue, 0.000995, 1.5835917E-08, 0.028332065790892, 0.000995, 0.000995
DataValue, 0.001005, 1.4285651000000001E-08, -0.031988129019737, 0.001005, 0.001005
DataValue, 0.001015, 1.4772256E-08, -0.091801688075066, 0.001015, 0.001015
DataValue, 0.001025, 1.4859200000000002E-08, -0.15153568983078, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4346652000000001E-08, -0.21189460158348103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5019065E-08, -0.27179688215255704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4471459000000002E-08, -0.331507652997971, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4568919000000002E-08, -0.39122897386550903, 0.001065, 0.001065
DataValue, 0.001075, 1.5145273000000002E-08, -0.45187941193580605, 0.001075, 0.001075
DataValue, 0.001085, 1.566203E-08, -0.511662364006042, 0.001085, 0.001085
DataValue, 0.001095, 1.4172063000000001E-08, -0.571055173873901, 0.001095, 0.001095
DataValue, 0.001105, 1.4994525E-08, -0.631386280059814, 0.001105, 0.001105
DataValue, 0.001115, 1.4017807000000002E-08, -0.69175118207931507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5377358E-08, -0.75147390365600608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4550690000000001E-08, -0.81136351823806807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5863263000000002E-08, -0.871800601482391, 0.001145, 0.001145
DataValue, 0.001155, 1.4632024000000001E-08, -0.93172645568847612, 0.001155, 0.001155
DataValue, 0.001165, 1.4709152000000002E-08, -0.99121153354644809, 0.001165, 0.001165
DataValue, 0.001175, 1.5889906000000002E-08, -1.0518879890441901, 0.001175, 0.001175
DataValue, 0.001185, 1.4751922000000002E-08, -1.1117674112319951, 0.001185, 0.001185
DataValue, 0.001195, 1.3663020000000001E-08, -1.1710215806961062, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5257459E-08, -1.2313579320907591, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4590656000000001E-08, -1.2918879985809331, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5137561000000002E-08, -1.351298451423645, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4380308000000001E-08, -1.411091208457947, 0.001235, 0.001235
DataValue, 0.001245, 1.462922E-08, -1.4717634916305542, 0.001245, 0.001245
DataValue, 0.001255, 1.4943339000000002E-08, -1.531590461730957, 0.001255, 0.001255
DataValue, 0.001265, 1.4241477000000001E-08, -1.5914064645767212, 0.001265, 0.001265
DataValue, 0.001275, 1.4380308000000001E-08, -1.6519030332565312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5249746000000003E-08, -1.7117007970809941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4050061000000001E-08, -1.7710932493209841, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4341744000000001E-08, -1.8313508033752441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4439906E-08, -1.8915103673934941, 0.001315, 0.001315
DataValue, 0.001325, 1.4827648E-08, -1.9515063762664802, 0.001325, 0.001325
DataValue, 0.001335, 1.5021168E-08, -2.011330366134644, 0.001335, 0.001335
DataValue, 0.001345, 1.5045709E-08, -2.0715949535369873, 0.001345, 0.001345
DataValue, 0.001355, 1.5158596E-08, -2.1312797069549561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5206975E-08, -2.1908655166625981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4184684000000001E-08, -2.2512116432189941, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5462199E-08, -2.3113949298858643, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4870419000000001E-08, -2.3709814548492432, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4558402000000001E-08, -2.4304337501525883, 0.001405, 0.001405
DataValue, 0.001415, 1.4197305000000001E-08, -2.4905951023101811, 0.001415, 0.001415
DataValue, 0.001425, 1.3712101000000001E-08, -2.5506706237792973, 0.001425, 0.001425
DataValue, 0.001435, 1.4420274E-08, -2.6105015277862553, 0.001435, 0.001435
DataValue, 0.001445, 1.3949093000000001E-08, -2.6706597805023193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5086377E-08, -2.73079514503479, 0.0014550000000000001, 0.0014550000000000001
