
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5789642000000003E-08, 0.028583796694875003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.2248077000000001E-08, 0.088143870234489011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.0775640000000001E-08, 0.147697240114212, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.0118652000000001E-08, 0.208278685808182, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 9.1629700000000011E-09, 0.268406987190247, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 9.4280090000000013E-09, 0.32787412405014005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.0355644000000001E-08, 0.387975335121155, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.1377235E-08, 0.44829550385475203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 9.8339810000000011E-09, 0.50759118795394909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.1813357000000001E-08, 0.56745612621307406, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.1640171E-08, 0.62798899412155107, 0.000105, 0.000105
DataValue, 0.000115, 1.1294499E-08, 0.6876279115676881, 0.000115, 0.000115
DataValue, 0.000125, 1.3057918E-08, 0.7471816539764401, 0.000125, 0.000125
DataValue, 0.000135, 1.0779846E-08, 0.80759865045547508, 0.000135, 0.000135
DataValue, 0.000145, 1.2134489000000002E-08, 0.86742985248565707, 0.000145, 0.000145
DataValue, 0.000155, 1.2231951000000001E-08, 0.9273018240928651, 0.000155, 0.000155
DataValue, 0.000165, 1.3440051000000001E-08, 0.98735517263412509, 0.000165, 0.000165
DataValue, 0.000175, 1.2156926E-08, 1.048025369644165, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3151873000000002E-08, 1.1077849864959721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.1938865E-08, 1.1677281856536872, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.2823731000000002E-08, 1.2278705835342412, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.2721361000000001E-08, 1.287639379501343, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.3097183000000002E-08, 1.347627520561218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.2373585E-08, 1.4076354503631592, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3172908E-08, 1.4678409099578862, 0.000245, 0.000245
DataValue, 0.000255, 1.2579025000000001E-08, 1.527773499488831, 0.000255, 0.000255
DataValue, 0.000265, 1.3146265E-08, 1.5874930620193481, 0.000265, 0.000265
DataValue, 0.000275, 1.3095080000000002E-08, 1.6477072238922121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3862850000000002E-08, 1.7076644897460942, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3109103000000002E-08, 1.7671290636062622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.2168846E-08, 1.8274010419845581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3651801000000002E-08, 1.8875558376312263, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3161690000000001E-08, 1.9471936225891111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4162246E-08, 2.0071744918823242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3194644E-08, 2.067785501480103, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3937174000000002E-08, 2.127234935760498, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.2936617E-08, 2.1872401237487793, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4030428000000001E-08, 2.2472574710845952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3334876000000002E-08, 2.3068253993988042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4401342000000001E-08, 2.3667409420013432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.2950641000000001E-08, 2.4269905090332031, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4949650000000002E-08, 2.4867908954620361, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3200955E-08, 2.546531200408936, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4050761000000001E-08, 2.6064269542694092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4057774000000002E-08, 2.6669213771820073, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3329968E-08, 2.726587295532227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4697934E-08, 2.7865147590637211, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3383257E-08, 2.8467361927032471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5169114E-08, 2.9067761898040771, 0.000485, 0.000485
DataValue, 0.000495, 1.3550834000000002E-08, 2.9664070606231694, 0.000495, 0.000495
DataValue, 0.000505, 1.5233621E-08, 2.9666805267333984, 0.000505, 0.000505
DataValue, 0.000515, 1.3853034000000001E-08, 2.907073020935059, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5465705E-08, 2.8470160961151123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5434152E-08, 2.7869513034820561, 0.000535, 0.000535
DataValue, 0.000545, 1.3936472000000001E-08, 2.727039098739624, 0.000545, 0.000545
DataValue, 0.000555, 1.4247087000000001E-08, 2.6671690940856934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6429802000000002E-08, 2.6067845821380624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4803107000000001E-08, 2.5467481613159184, 0.000575, 0.000575
DataValue, 0.000585, 1.4024819000000002E-08, 2.48720383644104, 0.000585, 0.000585
DataValue, 0.000595, 1.5371048E-08, 2.4274744987487793, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5326874000000002E-08, 2.3671035766601562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5270782E-08, 2.307489395141602, 0.000615, 0.000615
DataValue, 0.000625, 1.4289157000000002E-08, 2.2477908134460454, 0.000625, 0.000625
DataValue, 0.000635, 1.5655019E-08, 2.1873703002929692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5164906E-08, 2.1274254322052, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4758233E-08, 2.067933320999146, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4160844000000002E-08, 2.0075547695159912, 0.000665, 0.000665
DataValue, 0.000675, 1.5802261000000002E-08, 1.9477087259292603, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5922861000000002E-08, 1.8881025314331061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.496157E-08, 1.8278126716613772, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5771411E-08, 1.7676733732223511, 0.000705, 0.000705
DataValue, 0.000715, 1.520347E-08, 1.7080869674682622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5731445E-08, 1.6481498479843142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5135457E-08, 1.5879665613174441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5866769E-08, 1.528144955635071, 0.000745, 0.000745
DataValue, 0.000755, 1.4981202000000002E-08, 1.468247175216675, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5225908E-08, 1.4078027009963992, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4874626E-08, 1.3481694459915161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4959467000000002E-08, 1.288540363311768, 0.000785, 0.000785
DataValue, 0.000795, 1.574687E-08, 1.2282595634460451, 0.000795, 0.000795
DataValue, 0.000805, 1.5056928E-08, 1.1679922342300422, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4811522E-08, 1.108126163482666, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.591585E-08, 1.0484035015106201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5155791E-08, 0.98809486627578713, 0.000835, 0.000835
DataValue, 0.000845, 1.6361788E-08, 0.92800033092498813, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3952599E-08, 0.86833184957504306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5458692E-08, 0.808398902416229, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4831855000000002E-08, 0.74788439273834206, 0.000875, 0.000875
DataValue, 0.000885, 1.505833E-08, 0.688135266304016, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5486037000000002E-08, 0.62872940301895108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5800158E-08, 0.56810504198074308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5457992000000003E-08, 0.508000612258911, 0.000915, 0.000915
DataValue, 0.000925, 1.5150883E-08, 0.44873771071434004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6005599000000002E-08, 0.38842245936393704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5070249000000002E-08, 0.32827687263488803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4606782000000001E-08, 0.268939673900604, 0.000955, 0.000955
DataValue, 0.000965, 1.5176827000000002E-08, 0.2088483273983, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5998587E-08, 0.14826725423336, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.484097E-08, 0.088622681796551, 0.000985, 0.000985
DataValue, 0.000995, 1.5217493E-08, 0.028968611732125, 0.000995, 0.000995
DataValue, 0.001005, 1.4526850000000002E-08, -0.031590640544891004, 0.001005, 0.001005
DataValue, 0.001015, 1.5347208000000002E-08, -0.091482713818550013, 0.001015, 0.001015
DataValue, 0.001025, 1.505833E-08, -0.15137514472007702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4481275E-08, -0.21106019616127, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5823296E-08, -0.27124342322349504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4586448000000001E-08, -0.33102461695671104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.531215E-08, -0.390885353088379, 0.001065, 0.001065
DataValue, 0.001075, 1.4969283E-08, -0.45137348771095304, 0.001075, 0.001075
DataValue, 0.001085, 1.4880235E-08, -0.511172235012054, 0.001085, 0.001085
DataValue, 0.001095, 1.5606638000000002E-08, -0.570705592632294, 0.001095, 0.001095
DataValue, 0.001105, 1.5981058E-08, -0.6308708190917971, 0.001105, 0.001105
DataValue, 0.001115, 1.4815027000000001E-08, -0.6911540627479551, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5133354E-08, -0.750873625278473, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5396289E-08, -0.810945630073547, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5117228000000002E-08, -0.871409475803375, 0.001145, 0.001145
DataValue, 0.001155, 1.4892155000000002E-08, -0.93127512931823708, 0.001155, 0.001155
DataValue, 0.001165, 1.5362634000000002E-08, -0.99051302671432506, 0.001165, 0.001165
DataValue, 0.001175, 1.4461643000000001E-08, -1.0511536598205571, 0.001175, 0.001175
DataValue, 0.001185, 1.5282701000000003E-08, -1.1112439632415772, 0.001185, 0.001185
DataValue, 0.001195, 1.505833E-08, -1.1707180738449101, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5141067E-08, -1.2310245037078862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5194356E-08, -1.2913525104522712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5359127E-08, -1.351001620292664, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5230114E-08, -1.410677552223206, 0.001235, 0.001235
DataValue, 0.001245, 1.5240632000000002E-08, -1.471403956413269, 0.001245, 0.001245
DataValue, 0.001255, 1.6424892000000002E-08, -1.5309886932373051, 0.001255, 0.001255
DataValue, 0.001265, 1.555405E-08, -1.5909043550491331, 0.001265, 0.001265
DataValue, 0.001275, 1.4798199000000002E-08, -1.6515167951583862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5649409E-08, -1.7113616466522221, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5746169000000002E-08, -1.7708326578140261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5547039000000003E-08, -1.8309853076934812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5860458E-08, -1.8912277221679692, 0.001315, 0.001315
DataValue, 0.001325, 1.6375811E-08, -1.95091450214386, 0.001325, 0.001325
DataValue, 0.001335, 1.5374553E-08, -2.010461807250977, 0.001335, 0.001335
DataValue, 0.001345, 1.566203E-08, -2.070881843566895, 0.001345, 0.001345
DataValue, 0.001355, 1.4800303E-08, -2.1309256553649902, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6103760000000003E-08, -2.1904852390289311, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6035749E-08, -2.2501580715179443, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6111473E-08, -2.3105921745300293, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5321966000000002E-08, -2.3704135417938232, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5415221E-08, -2.4298708438873291, 0.001405, 0.001405
DataValue, 0.001415, 1.4793993000000001E-08, -2.4904124736785893, 0.001415, 0.001415
DataValue, 0.001425, 1.5178228000000002E-08, -2.5503160953521733, 0.001425, 0.001425
DataValue, 0.001435, 1.3738044000000001E-08, -2.6096358299255371, 0.001435, 0.001435
DataValue, 0.001445, 1.581348E-08, -2.6698508262634282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6046966E-08, -2.7299792766571054, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4979801000000002E-08, -2.7896173000335693, 0.0014650000000000002, 0.0014650000000000002
