
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.6100957000000003E-08, 0.026456223800778, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5375957E-08, 0.086141631007195, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5869572000000002E-08, 0.145808726549149, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.6103760000000003E-08, 0.206353545188904, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.6227165E-08, 0.266515672206879, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.6044162E-08, 0.32584652304649303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5308645E-08, 0.38598260283470104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5742662000000002E-08, 0.44600632786750805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5910240000000002E-08, 0.505581557750702, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.445463E-08, 0.565559864044189, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5440463E-08, 0.62568640708923307, 0.000105, 0.000105
DataValue, 0.000115, 1.5636086000000003E-08, 0.685451745986938, 0.000115, 0.000115
DataValue, 0.000125, 1.5053422E-08, 0.74528223276138306, 0.000125, 0.000125
DataValue, 0.000135, 1.5197159E-08, 0.805441498756409, 0.000135, 0.000135
DataValue, 0.000145, 1.5197861E-08, 0.86544311046600308, 0.000145, 0.000145
DataValue, 0.000155, 1.5699893E-08, 0.92520809173584007, 0.000155, 0.000155
DataValue, 0.000165, 1.4704244E-08, 0.98530679941177413, 0.000165, 0.000165
DataValue, 0.000175, 1.54026E-08, 1.045723080635071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5472716E-08, 1.1055057048797612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5129848000000002E-08, 1.1654114723205571, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.6411571E-08, 1.2255707979202271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5467808E-08, 1.2857998609542851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.6086231E-08, 1.345428586006165, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.6624723000000003E-08, 1.4052631855010991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5406806E-08, 1.4656887054443362, 0.000245, 0.000245
DataValue, 0.000255, 1.5664835000000002E-08, 1.5256532430648802, 0.000255, 0.000255
DataValue, 0.000265, 1.5614351000000003E-08, 1.5852943658828742, 0.000265, 0.000265
DataValue, 0.000275, 1.5899722E-08, 1.6455835103988652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.6033646000000003E-08, 1.7056586742401121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4690221E-08, 1.7651677131652832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.6338650000000003E-08, 1.8252329826354981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5456589000000002E-08, 1.8855539560317991, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5030984000000002E-08, 1.9450927972793581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.6441721E-08, 2.0047869682312012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4927213E-08, 2.0655150413513184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6054679E-08, 2.125163316726685, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5878689000000003E-08, 2.18462347984314, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4296869000000002E-08, 2.2450542449951172, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5258863E-08, 2.305073738098145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4580138000000002E-08, 2.364518404006958, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.6642252000000002E-08, 2.4246706962585454, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4858499000000002E-08, 2.4845871925354004, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5218896000000002E-08, 2.5441212654113774, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5253253000000002E-08, 2.6041352748870854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5206975E-08, 2.6647315025329594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5833814E-08, 2.724650621414185, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.5706904000000002E-08, 2.7844302654266362, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5251850000000002E-08, 2.8446488380432133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4965076E-08, 2.9045243263244633, 0.000485, 0.000485
DataValue, 0.000495, 1.5492349000000003E-08, 2.9640510082244873, 0.000495, 0.000495
DataValue, 0.000505, 1.5981058E-08, 2.9645001888275151, 0.000505, 0.000505
DataValue, 0.000515, 1.6202625000000002E-08, 2.9049704074859624, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6769864E-08, 2.8448622226715092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6197015E-08, 2.7847757339477544, 0.000535, 0.000535
DataValue, 0.000545, 1.731747E-08, 2.7251691818237314, 0.000545, 0.000545
DataValue, 0.000555, 1.5784032E-08, 2.6651356220245361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.622997E-08, 2.6045598983764653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6568631000000002E-08, 2.544829368591309, 0.000575, 0.000575
DataValue, 0.000585, 1.620613E-08, 2.48516058921814, 0.000585, 0.000585
DataValue, 0.000595, 1.656162E-08, 2.4252526760101323, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6494308E-08, 2.3651745319366464, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6490802E-08, 2.3054409027099614, 0.000615, 0.000615
DataValue, 0.000625, 1.6692736E-08, 2.2458326816558842, 0.000625, 0.000625
DataValue, 0.000635, 1.6767761E-08, 2.1858382225036621, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6450134E-08, 2.1260101795196533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6552503E-08, 2.0660405158996582, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6060991E-08, 2.0055229663848881, 0.000665, 0.000665
DataValue, 0.000675, 1.6947258000000002E-08, 1.9456304311752322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5388578E-08, 1.8862432241439822, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5740559E-08, 1.8260833024978642, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6703254000000002E-08, 1.765621542930603, 0.000705, 0.000705
DataValue, 0.000715, 1.5779824E-08, 1.7061371803283691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6118486000000002E-08, 1.6464774608612061, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6828761E-08, 1.5860248804092412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5818388E-08, 1.5260616540908811, 0.000745, 0.000745
DataValue, 0.000755, 1.6607896000000002E-08, 1.4663234949111941, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5725835000000002E-08, 1.40604305267334, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6993534E-08, 1.3459383249282841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5887101E-08, 1.2861086130142212, 0.000785, 0.000785
DataValue, 0.000795, 1.5887803E-08, 1.2262763977050781, 0.000795, 0.000795
DataValue, 0.000805, 1.6842785E-08, 1.1661223173141482, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5944597000000002E-08, 1.1061689853668211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6120589E-08, 1.04662549495697, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5863263000000002E-08, 0.98605674505233809, 0.000835, 0.000835
DataValue, 0.000845, 1.6025231E-08, 0.92603158950805708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5903931000000002E-08, 0.866180002689362, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6130405000000003E-08, 0.806264996528625, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6089036E-08, 0.745951175689697, 0.000875, 0.000875
DataValue, 0.000885, 1.5735651E-08, 0.6862101554870601, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6226464E-08, 0.62647932767868009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6375109E-08, 0.566106677055359, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5913045000000003E-08, 0.506240963935852, 0.000915, 0.000915
DataValue, 0.000925, 1.6694138E-08, 0.446853071451187, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5812779E-08, 0.386396616697311, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6504124E-08, 0.32636091113090504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6328132E-08, 0.267083913087845, 0.000955, 0.000955
DataValue, 0.000965, 1.5401898000000002E-08, 0.206877082586288, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5966334000000003E-08, 0.14633332192897802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5922861000000002E-08, 0.086591228842735013, 0.000985, 0.000985
DataValue, 0.000995, 1.5889906000000002E-08, 0.02695863135159, 0.000995, 0.000995
DataValue, 0.001005, 1.6769864E-08, -0.033566467463970004, 0.001005, 0.001005
DataValue, 0.001015, 1.5841527000000002E-08, -0.093292720615864008, 0.001015, 0.001015
DataValue, 0.001025, 1.5418726000000003E-08, -0.153178095817566, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6110773E-08, -0.21309059858322102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5835216000000002E-08, -0.27313828468322704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5453784E-08, -0.332816302776337, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6081323E-08, -0.39292243123054504, 0.001065, 0.001065
DataValue, 0.001075, 1.6093944E-08, -0.45290288329124406, 0.001075, 0.001075
DataValue, 0.001085, 1.5697788E-08, -0.512848138809204, 0.001085, 0.001085
DataValue, 0.001095, 1.4822740000000001E-08, -0.5726155638694761, 0.001095, 0.001095
DataValue, 0.001105, 1.5329679000000003E-08, -0.632878720760345, 0.001105, 0.001105
DataValue, 0.001115, 1.7015269E-08, -0.693249940872192, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4959467000000002E-08, -0.75260370969772306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5831009E-08, -0.81248414516449008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5801561E-08, -0.87301141023635909, 0.001145, 0.001145
DataValue, 0.001155, 1.5712514E-08, -0.93290132284164407, 0.001155, 0.001155
DataValue, 0.001165, 1.569218E-08, -0.992652237415314, 0.001165, 0.001165
DataValue, 0.001175, 1.5129148E-08, -1.053134441375732, 0.001175, 0.001175
DataValue, 0.001185, 1.5888505000000002E-08, -1.113303542137146, 0.001185, 0.001185
DataValue, 0.001195, 1.6568631000000002E-08, -1.1729207038879401, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5863964E-08, -1.233046174049377, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6021724E-08, -1.2932614088058472, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6020323E-08, -1.3529499769210822, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5781227E-08, -1.412708640098572, 0.001235, 0.001235
DataValue, 0.001245, 1.5330381E-08, -1.4729292392730711, 0.001245, 0.001245
DataValue, 0.001255, 1.5816987E-08, -1.5328261852264402, 0.001255, 0.001255
DataValue, 0.001265, 1.6526561000000002E-08, -1.5927168130874632, 0.001265, 0.001265
DataValue, 0.001275, 1.5738456E-08, -1.6530008316040041, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5405405E-08, -1.7127773761749272, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5979655E-08, -1.7725479602813721, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5533717E-08, -1.8328635692596442, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6354075000000003E-08, -1.8929789066314702, 0.001315, 0.001315
DataValue, 0.001325, 1.6243993E-08, -1.9528040885925291, 0.001325, 0.001325
DataValue, 0.001335, 1.6386329E-08, -2.012283086776733, 0.001335, 0.001335
DataValue, 0.001345, 1.4777866E-08, -2.07286810874939, 0.001345, 0.001345
DataValue, 0.001355, 1.5599626E-08, -2.1329176425933842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6326029000000003E-08, -2.19243335723877, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5227309E-08, -2.252382755279541, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5569476E-08, -2.3123984336853032, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5540028E-08, -2.3721771240234384, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5903931000000002E-08, -2.43184494972229, 0.001405, 0.001405
DataValue, 0.001415, 1.5442566000000002E-08, -2.4923491477966313, 0.001415, 0.001415
DataValue, 0.001425, 1.6412272000000002E-08, -2.5520942211151123, 0.001425, 0.001425
DataValue, 0.001435, 1.6058886000000002E-08, -2.6115717887878422, 0.001435, 0.001435
DataValue, 0.001445, 1.6206831E-08, -2.6719906330108643, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5375255000000002E-08, -2.7321901321411133, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.630219E-08, -2.7918276786804204, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5751779E-08, -2.8517618179321294, 0.0014750000000000002, 0.0014750000000000002
