
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5324069E-08, 0.027691293507814, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5893413E-08, 0.087616108357906008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5474118E-08, 0.14709837734699202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.565642E-08, 0.20768684148788402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.6451537000000002E-08, 0.267859876155853, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5107410000000003E-08, 0.327256590127945, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4822740000000001E-08, 0.38723069429397605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5598925000000002E-08, 0.447544187307358, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5547039000000003E-08, 0.50700569152832009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4610288E-08, 0.56688189506530806, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4312996000000001E-08, 0.62734222412109408, 0.000105, 0.000105
DataValue, 0.000115, 1.4948247000000002E-08, 0.68677729368209806, 0.000115, 0.000115
DataValue, 0.000125, 1.4402745000000001E-08, 0.746558845043182, 0.000125, 0.000125
DataValue, 0.000135, 1.5337392000000003E-08, 0.806986749172211, 0.000135, 0.000135
DataValue, 0.000145, 1.5238529E-08, 0.86677497625350908, 0.000145, 0.000145
DataValue, 0.000155, 1.418258E-08, 0.926404416561127, 0.000155, 0.000155
DataValue, 0.000165, 1.4849384000000001E-08, 0.986399292945862, 0.000165, 0.000165
DataValue, 0.000175, 1.5178228000000002E-08, 1.0469152927398682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4771556E-08, 1.10657811164856, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5608039000000002E-08, 1.1665141582489012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4392929E-08, 1.2268931865692141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5761595000000002E-08, 1.2869348526000981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5165607000000002E-08, 1.3466832637786872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5235724E-08, 1.4065239429473881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3524891E-08, 1.4669635295867922, 0.000245, 0.000245
DataValue, 0.000255, 1.5206975E-08, 1.5268228054046631, 0.000255, 0.000255
DataValue, 0.000265, 1.4403446000000002E-08, 1.5864086151123051, 0.000265, 0.000265
DataValue, 0.000275, 1.5653615000000002E-08, 1.6469597816467292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3902817000000002E-08, 1.7068831920623782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4867615000000001E-08, 1.76625669002533, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4903373E-08, 1.8266561031341551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4826246E-08, 1.8867635726928711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5149482E-08, 1.9465268850326543, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4594161000000002E-08, 2.0065245628356934, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4434296E-08, 2.0668895244598393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4758935E-08, 2.1263923645019531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5291116E-08, 2.1863503456115723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4165752000000001E-08, 2.2467434406280522, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4639036000000001E-08, 2.3060529232025151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4972088E-08, 2.3657233715057373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5324771E-08, 2.42611837387085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4632725000000001E-08, 2.4860808849334721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3817275E-08, 2.5455844402313232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4358571E-08, 2.60560417175293, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4080912E-08, 2.6660261154174814, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5352818E-08, 2.7258226871490483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4333330000000001E-08, 2.7856614589691162, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3452672000000001E-08, 2.8459303379058842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.3974335000000001E-08, 2.906018972396851, 0.000485, 0.000485
DataValue, 0.000495, 1.3412706000000001E-08, 2.9653208255767822, 0.000495, 0.000495
DataValue, 0.000505, 1.4988915000000002E-08, 2.9659376144409184, 0.000505, 0.000505
DataValue, 0.000515, 1.581348E-08, 2.9063801765441903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6399651000000003E-08, 2.8463032245635991, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6057484E-08, 2.7861309051513672, 0.000535, 0.000535
DataValue, 0.000545, 1.5722330000000003E-08, 2.7263944149017334, 0.000545, 0.000545
DataValue, 0.000555, 1.5115123E-08, 2.6664283275604252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.574687E-08, 2.6063032150268564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6296580000000002E-08, 2.5463044643402104, 0.000575, 0.000575
DataValue, 0.000585, 1.6956372000000003E-08, 2.4865772724151611, 0.000585, 0.000585
DataValue, 0.000595, 1.5503566000000002E-08, 2.426543235778809, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6113576000000002E-08, 2.3663842678070073, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5862561E-08, 2.3068792819976811, 0.000615, 0.000615
DataValue, 0.000625, 1.6216648000000002E-08, 2.2471320629119873, 0.000625, 0.000625
DataValue, 0.000635, 1.5589109E-08, 2.18708610534668, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5050617E-08, 2.127147912979126, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6608597E-08, 2.067325353622437, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6364593E-08, 2.0066802501678471, 0.000665, 0.000665
DataValue, 0.000675, 1.6124796E-08, 1.9468320608139043, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5387174E-08, 1.8874878883361821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6714472E-08, 1.8271872997283942, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6072910000000002E-08, 1.7670857906341551, 0.000705, 0.000705
DataValue, 0.000715, 1.5457992000000003E-08, 1.7074905633926392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5470613000000002E-08, 1.6475653648376472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6182291000000002E-08, 1.5873047113418581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6117083E-08, 1.5273699760437012, 0.000745, 0.000745
DataValue, 0.000755, 1.5521096E-08, 1.4676877260208132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5636086000000003E-08, 1.407487273216248, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5503566000000002E-08, 1.3475800752639771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6218751E-08, 1.287946343421936, 0.000785, 0.000785
DataValue, 0.000795, 1.4793291E-08, 1.227790951728821, 0.000795, 0.000795
DataValue, 0.000805, 1.6037852E-08, 1.1676905155181891, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5342300000000002E-08, 1.1076726913452151, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6605792E-08, 1.047756671905518, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.559612E-08, 0.98755127191543612, 0.000835, 0.000835
DataValue, 0.000845, 1.5497257000000002E-08, 0.92770463228225708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6185796E-08, 0.867788970470428, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5346506E-08, 0.80769056081771806, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5369645E-08, 0.74762034416198708, 0.000875, 0.000875
DataValue, 0.000885, 1.4704945E-08, 0.68788141012191806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5782629E-08, 0.62794989347457908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5750375000000002E-08, 0.567395925521851, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5913747E-08, 0.507640480995178, 0.000915, 0.000915
DataValue, 0.000925, 1.5525304000000003E-08, 0.44815960526466403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5759491E-08, 0.38819432258606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.54026E-08, 0.32799944281578103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5988771E-08, 0.268291860818863, 0.000955, 0.000955
DataValue, 0.000965, 1.478628E-08, 0.20837619900703402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5502867E-08, 0.147880330681801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5537223E-08, 0.088224843144417, 0.000985, 0.000985
DataValue, 0.000995, 1.5193654000000002E-08, 0.028547180816531, 0.000995, 0.000995
DataValue, 0.001005, 1.6112876E-08, -0.031697317957878, 0.001005, 0.001005
DataValue, 0.001015, 1.5179630000000002E-08, -0.091962233185768, 0.001015, 0.001015
DataValue, 0.001025, 1.5835917E-08, -0.151795163750648, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5906735E-08, -0.21174709498882302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5582799E-08, -0.271738082170486, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.520347E-08, -0.331603765487671, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5103204000000002E-08, -0.39131030440330505, 0.001065, 0.001065
DataValue, 0.001075, 1.6083428E-08, -0.45170053839683505, 0.001075, 0.001075
DataValue, 0.001085, 1.6024529E-08, -0.51179224252700806, 0.001085, 0.001085
DataValue, 0.001095, 1.4498804000000002E-08, -0.571429431438446, 0.001095, 0.001095
DataValue, 0.001105, 1.592216E-08, -0.63137394189834606, 0.001105, 0.001105
DataValue, 0.001115, 1.5795951000000002E-08, -0.69147092103958108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5711111E-08, -0.7513263821601871, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4892856000000002E-08, -0.811442375183105, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5464302000000002E-08, -0.871836185455322, 0.001145, 0.001145
DataValue, 0.001155, 1.6793702000000002E-08, -0.93176627159118608, 0.001155, 0.001155
DataValue, 0.001165, 1.4141212E-08, -0.991154193878174, 0.001165, 0.001165
DataValue, 0.001175, 1.5455889E-08, -1.0515705347061162, 0.001175, 0.001175
DataValue, 0.001185, 1.6812635000000003E-08, -1.1118234395980842, 0.001185, 0.001185
DataValue, 0.001195, 1.515439E-08, -1.171484231948853, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7054536E-08, -1.2315738201141362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4671289E-08, -1.2917845249176032, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5973345E-08, -1.3513712882995612, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5459394000000003E-08, -1.4111669063568122, 0.001235, 0.001235
DataValue, 0.001245, 1.5997886000000002E-08, -1.4717487096786501, 0.001245, 0.001245
DataValue, 0.001255, 1.6642252000000002E-08, -1.5316474437713621, 0.001255, 0.001255
DataValue, 0.001265, 1.5775617000000002E-08, -1.5912377834320071, 0.001265, 0.001265
DataValue, 0.001275, 1.6545492E-08, -1.6512376070022581, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5212585000000002E-08, -1.7111040353775022, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6025933000000003E-08, -1.7711101770401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5910942E-08, -1.8313194513320921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6025231E-08, -1.8915804624557502, 0.001315, 0.001315
DataValue, 0.001325, 1.5329679000000003E-08, -1.9511954784393311, 0.001325, 0.001325
DataValue, 0.001335, 1.5781929000000002E-08, -2.0111041069030762, 0.001335, 0.001335
DataValue, 0.001345, 1.5427842E-08, -2.0713996887207031, 0.001345, 0.001345
DataValue, 0.001355, 1.4547184000000002E-08, -2.1314167976379403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5380163000000002E-08, -2.191210269927979, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6322524E-08, -2.251211404800415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5385071E-08, -2.311252355575562, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5417324000000002E-08, -2.37088418006897, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5717422E-08, -2.4306447505950932, 0.001405, 0.001405
DataValue, 0.001415, 1.6192809E-08, -2.490989208221436, 0.001415, 0.001415
DataValue, 0.001425, 1.5960023000000003E-08, -2.5507478713989262, 0.001425, 0.001425
DataValue, 0.001435, 1.5331782E-08, -2.6101593971252441, 0.001435, 0.001435
DataValue, 0.001445, 1.5556154E-08, -2.6704971790313721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4669186000000002E-08, -2.7306077480316162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5870976000000003E-08, -2.7901690006256104, 0.0014650000000000002, 0.0014650000000000002
