
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4239374000000001E-08, 0.028295801952481003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.0819112E-08, 0.088113233447075, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.1323246E-08, 0.14760112762451202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 9.9286370000000009E-09, 0.20804736018180803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.1216669E-08, 0.268354892730713, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.0343724000000001E-08, 0.32801601290702803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.0650131000000002E-08, 0.38792672753334, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.1761472E-08, 0.448044836521149, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.1460673000000001E-08, 0.507595777511597, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.1842807E-08, 0.567708909511566, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.1144450000000002E-08, 0.628090381622314, 0.000105, 0.000105
DataValue, 0.000115, 1.1890485000000002E-08, 0.68756103515625, 0.000115, 0.000115
DataValue, 0.000125, 1.2023005000000001E-08, 0.7472038269042971, 0.000125, 0.000125
DataValue, 0.000135, 1.1279774000000002E-08, 0.80757826566696211, 0.000135, 0.000135
DataValue, 0.000145, 1.1936762000000002E-08, 0.86754035949707009, 0.000145, 0.000145
DataValue, 0.000155, 1.2266307E-08, 0.9274212121963501, 0.000155, 0.000155
DataValue, 0.000165, 1.1385650000000001E-08, 0.98725730180740312, 0.000165, 0.000165
DataValue, 0.000175, 1.2390413000000001E-08, 1.0477474927902222, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.278727E-08, 1.1076339483261111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.3118919E-08, 1.1672137975692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.1890485000000002E-08, 1.2274456024169922, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4097740000000001E-08, 1.2877640724182131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.2874214E-08, 1.3471801280975342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.2625302000000001E-08, 1.4068872928619391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3283691E-08, 1.467431426048279, 0.000245, 0.000245
DataValue, 0.000255, 1.2608474000000002E-08, 1.5272731781005862, 0.000255, 0.000255
DataValue, 0.000265, 1.2835650000000001E-08, 1.5868568420410161, 0.000265, 0.000265
DataValue, 0.000275, 1.3189035000000001E-08, 1.647310137748718, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3860747000000001E-08, 1.7073591947555542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3032676000000001E-08, 1.7666366100311282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.3651100000000001E-08, 1.827244758605957, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.2558692000000001E-08, 1.8875318765640261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3951197000000002E-08, 1.9469439983367922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3659514000000002E-08, 2.0066664218902592, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3621651E-08, 2.0674445629119873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3836207E-08, 2.1271684169769292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.2445104000000002E-08, 2.1866908073425293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3355911E-08, 2.24695897102356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3101390000000001E-08, 2.3068640232086182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.2892444000000002E-08, 2.3663914203643803, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3592904E-08, 2.426491498947144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.2625302000000001E-08, 2.4865758419036874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3446361000000001E-08, 2.546341180801392, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3329267E-08, 2.6062498092651372, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.3081758000000002E-08, 2.6666402816772461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3271772000000001E-08, 2.7264800071716313, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.2485771000000002E-08, 2.7861871719360352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3642686000000001E-08, 2.8467502593994141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.3762585E-08, 2.9067201614379883, 0.000485, 0.000485
DataValue, 0.000495, 1.3752769000000002E-08, 2.9662659168243413, 0.000495, 0.000495
DataValue, 0.000505, 1.406759E-08, 2.9665358066558842, 0.000505, 0.000505
DataValue, 0.000515, 1.4141212E-08, 2.9068448543548584, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4565414000000001E-08, 2.8468351364135742, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4634128000000002E-08, 2.7865216732025151, 0.000535, 0.000535
DataValue, 0.000545, 1.4918799E-08, 2.7270245552062993, 0.000545, 0.000545
DataValue, 0.000555, 1.4439906E-08, 2.6671624183654794, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3778712000000001E-08, 2.6067032814025883, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5161401E-08, 2.5465061664581303, 0.000575, 0.000575
DataValue, 0.000585, 1.531215E-08, 2.4870131015777592, 0.000585, 0.000585
DataValue, 0.000595, 1.4249190000000002E-08, 2.426945686340332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4205018000000001E-08, 2.3669896125793461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4520539000000002E-08, 2.3073685169219971, 0.000615, 0.000615
DataValue, 0.000625, 1.4460941E-08, 2.247800350189209, 0.000625, 0.000625
DataValue, 0.000635, 1.4439906E-08, 2.1875476837158203, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4555598E-08, 2.127930641174316, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.587448E-08, 2.068036794662476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4450424000000002E-08, 2.0073585510253911, 0.000665, 0.000665
DataValue, 0.000675, 1.3888092000000001E-08, 1.9475636482238772, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4370491000000002E-08, 1.8880895376205442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3595709000000001E-08, 1.8277404308319092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4049360000000001E-08, 1.7674601078033452, 0.000705, 0.000705
DataValue, 0.000715, 1.4828349000000001E-08, 1.7079309225082402, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.3976439000000002E-08, 1.6480307579040532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4601173000000002E-08, 1.587640166282654, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3599214E-08, 1.5281287431716921, 0.000745, 0.000745
DataValue, 0.000755, 1.4618702000000001E-08, 1.4683122634887702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4002381000000001E-08, 1.4077981710433962, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5348611000000002E-08, 1.3479007482528691, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3541719000000001E-08, 1.2884720563888552, 0.000785, 0.000785
DataValue, 0.000795, 1.4688818000000002E-08, 1.2282701730728152, 0.000795, 0.000795
DataValue, 0.000805, 1.4669186000000002E-08, 1.1683914661407471, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3946289E-08, 1.10831880569458, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4213431000000001E-08, 1.0482164621353152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4399239E-08, 0.98778575658798207, 0.000835, 0.000835
DataValue, 0.000845, 1.4752624E-08, 0.92807394266128507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5033789E-08, 0.868105113506317, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3991865E-08, 0.8081306219100951, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3881782000000002E-08, 0.748014986515045, 0.000875, 0.000875
DataValue, 0.000885, 1.446024E-08, 0.688182413578033, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.400729E-08, 0.62857377529144309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3529800000000002E-08, 0.56791949272155806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3860747000000001E-08, 0.507934808731079, 0.000915, 0.000915
DataValue, 0.000925, 1.4549287E-08, 0.44867539405822704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4930718000000003E-08, 0.388420343399048, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4330525000000002E-08, 0.32811141014099104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4156637E-08, 0.268518596887588, 0.000955, 0.000955
DataValue, 0.000965, 1.4540172000000002E-08, 0.20826530456543002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.3386763000000002E-08, 0.148250699043274, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5379461E-08, 0.088655777275562009, 0.000985, 0.000985
DataValue, 0.000995, 1.3970830000000002E-08, 0.029114017263055004, 0.000995, 0.000995
DataValue, 0.001005, 1.4107556E-08, -0.031362496316433, 0.001005, 0.001005
DataValue, 0.001015, 1.4439906E-08, -0.091395050287247009, 0.001015, 0.001015
DataValue, 0.001025, 1.3508063000000001E-08, -0.15150047838687902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5260966000000003E-08, -0.21141050755977603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5023973E-08, -0.271242737770081, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.406759E-08, -0.331001728773117, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3709998000000001E-08, -0.390950828790665, 0.001065, 0.001065
DataValue, 0.001075, 1.4459538000000002E-08, -0.451183706521988, 0.001075, 0.001075
DataValue, 0.001085, 1.4561207000000002E-08, -0.511077880859375, 0.001085, 0.001085
DataValue, 0.001095, 1.4737198000000002E-08, -0.570911526679993, 0.001095, 0.001095
DataValue, 0.001105, 1.3817275E-08, -0.6311176419258121, 0.001105, 0.001105
DataValue, 0.001115, 1.4990317000000002E-08, -0.691131174564362, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4111062000000001E-08, -0.7508796453475951, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4790486000000002E-08, -0.81066745519638106, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5572983E-08, -0.87124502658844, 0.001145, 0.001145
DataValue, 0.001155, 1.4384514000000002E-08, -0.931115627288818, 0.001155, 0.001155
DataValue, 0.001165, 1.3744355000000001E-08, -0.99088412523269609, 0.001165, 0.001165
DataValue, 0.001175, 1.4149625E-08, -1.0513243675231931, 0.001175, 0.001175
DataValue, 0.001185, 1.5352818E-08, -1.1115621328353882, 0.001185, 0.001185
DataValue, 0.001195, 1.4097740000000001E-08, -1.1711452007293701, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4517735000000001E-08, -1.2309815883636481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4363479000000002E-08, -1.29136335849762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4898466000000002E-08, -1.3512132167816162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4833959000000001E-08, -1.4107370376586912, 0.001235, 0.001235
DataValue, 0.001245, 1.4777866E-08, -1.4711863994598391, 0.001245, 0.001245
DataValue, 0.001255, 1.3942783000000002E-08, -1.5314471721649172, 0.001255, 0.001255
DataValue, 0.001265, 1.4770153000000002E-08, -1.5911469459533691, 0.001265, 0.001265
DataValue, 0.001275, 1.499172E-08, -1.6514446735382082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4003083000000001E-08, -1.7111729383468632, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5359829E-08, -1.7710400819778442, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3090172E-08, -1.831045508384705, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4589253E-08, -1.8910770416259772, 0.001315, 0.001315
DataValue, 0.001325, 1.3984152000000002E-08, -1.9508881568908691, 0.001325, 0.001325
DataValue, 0.001335, 1.4085119000000002E-08, -2.0104680061340332, 0.001335, 0.001335
DataValue, 0.001345, 1.4030428000000001E-08, -2.07103419303894, 0.001345, 0.001345
DataValue, 0.001355, 1.5584902000000002E-08, -2.1312220096588144, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4352261E-08, -2.1908853054046631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5051318000000002E-08, -2.250438928604126, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4039543000000002E-08, -2.310654878616333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4822740000000001E-08, -2.370650053024292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3746458000000002E-08, -2.4302031993865971, 0.001405, 0.001405
DataValue, 0.001415, 1.4620806000000002E-08, -2.4906907081604004, 0.001415, 0.001415
DataValue, 0.001425, 1.3325060000000001E-08, -2.5504386425018311, 0.001425, 0.001425
DataValue, 0.001435, 1.4998029000000002E-08, -2.609970331192017, 0.001435, 0.001435
DataValue, 0.001445, 1.508217E-08, -2.6700727939605713, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5155791E-08, -2.7302906513214111, 0.0014550000000000001, 0.0014550000000000001
