
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5309345000000002E-08, 0.027978584170341003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5969839000000002E-08, 0.087625965476036, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4620806000000002E-08, 0.14753951132297502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5743364E-08, 0.20803786814212802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5021168E-08, 0.26804718375206005, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5483234000000002E-08, 0.327511847019196, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.5133354E-08, 0.387753516435623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4582242E-08, 0.44789907336235, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5741261000000002E-08, 0.50725567340850808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4828349000000001E-08, 0.567382216453552, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5245540000000002E-08, 0.627434492111206, 0.000105, 0.000105
DataValue, 0.000115, 1.5427842E-08, 0.686933994293213, 0.000115, 0.000115
DataValue, 0.000125, 1.5060433E-08, 0.746894359588623, 0.000125, 0.000125
DataValue, 0.000135, 1.4695129000000002E-08, 0.8071015477180481, 0.000135, 0.000135
DataValue, 0.000145, 1.5558959E-08, 0.86723160743713412, 0.000145, 0.000145
DataValue, 0.000155, 1.5809974000000002E-08, 0.92700541019439708, 0.000155, 0.000155
DataValue, 0.000165, 1.5593315E-08, 0.98683303594589211, 0.000165, 0.000165
DataValue, 0.000175, 1.5053422E-08, 1.047321200370789, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4274432000000001E-08, 1.1070340871810911, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4495999000000001E-08, 1.1671774387359621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.559612E-08, 1.2272596359252932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4817131000000002E-08, 1.2872711420059202, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5250448E-08, 1.3471875190734861, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4103349000000001E-08, 1.4072971343994141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5346506E-08, 1.4674170017242432, 0.000245, 0.000245
DataValue, 0.000255, 1.4637633E-08, 1.5269718170166022, 0.000255, 0.000255
DataValue, 0.000265, 1.4885845000000002E-08, 1.5869772434234621, 0.000265, 0.000265
DataValue, 0.000275, 1.4875327000000001E-08, 1.6472097635269172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4568219E-08, 1.7068965435028081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3978542000000002E-08, 1.7668724060058592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5713916E-08, 1.8271007537841801, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4456033000000001E-08, 1.8869522809982302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4992422000000002E-08, 1.9468017816543581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5390681000000003E-08, 2.0066525936126713, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4722474000000002E-08, 2.0671653747558594, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6031541E-08, 2.1269044876098633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5157894000000002E-08, 2.1871118545532231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5070951E-08, 2.2470722198486333, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5486037000000002E-08, 2.3062880039215092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5361932E-08, 2.3661906719207764, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5905332000000002E-08, 2.4264235496521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5368943000000002E-08, 2.4864349365234384, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4817131000000002E-08, 2.5463671684265141, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4897063000000001E-08, 2.6062190532684331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5486739E-08, 2.666570663452148, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5435555E-08, 2.7261543273925781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4779268E-08, 2.7860605716705322, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4796797000000002E-08, 2.8462390899658203, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5047812E-08, 2.9064698219299321, 0.000485, 0.000485
DataValue, 0.000495, 1.4084417000000001E-08, 2.9666595458984384, 0.000495, 0.000495
DataValue, 0.000505, 1.6020323E-08, 2.9667291641235352, 0.000505, 0.000505
DataValue, 0.000515, 1.5547039000000003E-08, 2.9067022800445561, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5755985E-08, 2.8465907573699951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5774916E-08, 2.7865791320800781, 0.000535, 0.000535
DataValue, 0.000545, 1.5664133E-08, 2.7267143726348881, 0.000545, 0.000545
DataValue, 0.000555, 1.5866068E-08, 2.6669185161590581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6274845000000002E-08, 2.6064670085906982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6614205E-08, 2.546505451202393, 0.000575, 0.000575
DataValue, 0.000585, 1.5289013E-08, 2.4868767261505131, 0.000585, 0.000585
DataValue, 0.000595, 1.5805066000000003E-08, 2.4268710613250732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5366140000000002E-08, 2.3665609359741211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6016816E-08, 2.3072066307067871, 0.000615, 0.000615
DataValue, 0.000625, 1.5786135E-08, 2.247463703155518, 0.000625, 0.000625
DataValue, 0.000635, 1.5884298E-08, 2.1870977878570561, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5919355000000002E-08, 2.1275877952575684, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6042058E-08, 2.067866325378418, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4943339000000002E-08, 2.0072875022888184, 0.000665, 0.000665
DataValue, 0.000675, 1.5884998000000002E-08, 1.9472869634628303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5723732E-08, 1.8878740072250371, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6122693000000003E-08, 1.8280013799667361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5748974000000003E-08, 1.7673966884613042, 0.000705, 0.000705
DataValue, 0.000715, 1.5270080000000003E-08, 1.7078742980957031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5373152E-08, 1.6481451988220222, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4653059000000001E-08, 1.5878115892410281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5280598E-08, 1.527945280075073, 0.000745, 0.000745
DataValue, 0.000755, 1.6335145E-08, 1.46826696395874, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5168412E-08, 1.4079122543334961, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4949650000000002E-08, 1.347977876663208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5866769E-08, 1.2881907224655151, 0.000785, 0.000785
DataValue, 0.000795, 1.5479728E-08, 1.2280508279800422, 0.000795, 0.000795
DataValue, 0.000805, 1.5989471E-08, 1.1678112745285032, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5276392E-08, 1.1079322099685671, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5535120000000002E-08, 1.04827356338501, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5926368E-08, 0.988075137138367, 0.000835, 0.000835
DataValue, 0.000845, 1.5611546000000002E-08, 0.9281313419342041, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6623321000000002E-08, 0.868268132209778, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4912489000000002E-08, 0.808146834373474, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5790341E-08, 0.747738659381866, 0.000875, 0.000875
DataValue, 0.000885, 1.509409E-08, 0.687962770462036, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5872377000000003E-08, 0.628625512123108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.556527E-08, 0.567918062210083, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5239230000000002E-08, 0.507780969142914, 0.000915, 0.000915
DataValue, 0.000925, 1.5380163000000002E-08, 0.44838845729827903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.457523E-08, 0.38846153020858804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5921460000000002E-08, 0.328212112188339, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5528808E-08, 0.26864817738533003, 0.000955, 0.000955
DataValue, 0.000965, 1.5217493E-08, 0.208781078457832, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5296724000000003E-08, 0.14807854592800102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6930429E-08, 0.088519878685474007, 0.000985, 0.000985
DataValue, 0.000995, 1.4983305E-08, 0.028922490775585, 0.000995, 0.000995
DataValue, 0.001005, 1.6264327E-08, -0.031630422919989, 0.001005, 0.001005
DataValue, 0.001015, 1.5805767E-08, -0.091635160148144, 0.001015, 0.001015
DataValue, 0.001025, 1.5353519000000002E-08, -0.15124240517616303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4495298E-08, -0.211145401000977, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5910240000000002E-08, -0.27132511138916005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5835216000000002E-08, -0.331086575984955, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4348755000000001E-08, -0.39097088575363204, 0.001065, 0.001065
DataValue, 0.001075, 1.6267833E-08, -0.451349169015884, 0.001075, 0.001075
DataValue, 0.001085, 1.4526149000000002E-08, -0.511341571807861, 0.001085, 0.001085
DataValue, 0.001095, 1.5060433E-08, -0.57074922323226907, 0.001095, 0.001095
DataValue, 0.001105, 1.5288311E-08, -0.6310732960700991, 0.001105, 0.001105
DataValue, 0.001115, 1.5694985E-08, -0.691733241081238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5431347000000002E-08, -0.751009523868561, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5206275000000002E-08, -0.8109022974967961, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5538625E-08, -0.871595025062561, 0.001145, 0.001145
DataValue, 0.001155, 1.5820492E-08, -0.93128252029418912, 0.001155, 0.001155
DataValue, 0.001165, 1.4636231E-08, -0.99065315723419212, 0.001165, 0.001165
DataValue, 0.001175, 1.5176125E-08, -1.051526784896851, 0.001175, 0.001175
DataValue, 0.001185, 1.478628E-08, -1.111464262008667, 0.001185, 0.001185
DataValue, 0.001195, 1.3923851000000002E-08, -1.1709779500961302, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5350714E-08, -1.2311913967132571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5007146E-08, -1.2915112972259522, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5327576E-08, -1.3510061502456672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5751779E-08, -1.4110831022262571, 0.001235, 0.001235
DataValue, 0.001245, 1.6025231E-08, -1.4717944860458372, 0.001245, 0.001245
DataValue, 0.001255, 1.4498102000000001E-08, -1.531423926353455, 0.001255, 0.001255
DataValue, 0.001265, 1.5150182000000002E-08, -1.5912595987319951, 0.001265, 0.001265
DataValue, 0.001275, 1.5544936E-08, -1.6514621973037722, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.543275E-08, -1.7113035917282102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5518291E-08, -1.7710305452346802, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4916695000000003E-08, -1.8313955068588261, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5521096E-08, -1.8914744853973391, 0.001315, 0.001315
DataValue, 0.001325, 1.6513239E-08, -1.9511327743530271, 0.001325, 0.001325
DataValue, 0.001335, 1.4544379000000001E-08, -2.011001348495483, 0.001335, 0.001335
DataValue, 0.001345, 1.6494308E-08, -2.071414709091187, 0.001345, 0.001345
DataValue, 0.001355, 1.5009249000000002E-08, -2.1312661170959473, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6136715000000003E-08, -2.1909806728363042, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4740704000000001E-08, -2.2509646415710454, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6018220000000002E-08, -2.3109760284423833, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5814882000000002E-08, -2.37076210975647, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5490945000000002E-08, -2.4305472373962402, 0.001405, 0.001405
DataValue, 0.001415, 1.5404703000000003E-08, -2.4906873703002934, 0.001415, 0.001415
DataValue, 0.001425, 1.5352116E-08, -2.5505650043487553, 0.001425, 0.001425
DataValue, 0.001435, 1.5784032E-08, -2.6099576950073242, 0.001435, 0.001435
DataValue, 0.001445, 1.5014157000000002E-08, -2.6702249050140381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5739158E-08, -2.7304961681365971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5692880000000002E-08, -2.7900669574737553, 0.0014650000000000002, 0.0014650000000000002
