
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4728784000000001E-08, 0.028330655768514002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5272184000000002E-08, 0.08822625130415, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4868315E-08, 0.147946864366531, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5134056E-08, 0.208467394113541, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4757532000000002E-08, 0.268452048301697, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.3979244E-08, 0.32807832956314104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4905478E-08, 0.38791617751121504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4824844000000002E-08, 0.44796422123909, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5108814E-08, 0.507501780986786, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5786837000000002E-08, 0.567388534545898, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4095636E-08, 0.627968192100525, 0.000105, 0.000105
DataValue, 0.000115, 1.4814326000000001E-08, 0.687440991401672, 0.000115, 0.000115
DataValue, 0.000125, 1.1994257E-08, 0.747468948364258, 0.000125, 0.000125
DataValue, 0.000135, 5.6221070000000008E-09, 0.8079754114151001, 0.000135, 0.000135
DataValue, 0.000145, 2.2986050000000003E-09, 0.86780411005020108, 0.000145, 0.000145
DataValue, 0.000155, 5.3332290000000007E-09, 0.92749404907226607, 0.000155, 0.000155
DataValue, 0.000165, 1.0869595E-08, 0.987575590610504, 0.000165, 0.000165
DataValue, 0.000175, 1.2951341E-08, 1.04784893989563, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4137706000000001E-08, 1.107548713684082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5318461E-08, 1.1675341129302981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4568219E-08, 1.2277346849441531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3944887E-08, 1.2879762649536131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4793993000000001E-08, 1.347697973251343, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4129993000000001E-08, 1.4073030948638921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5375957E-08, 1.4675550460815432, 0.000245, 0.000245
DataValue, 0.000255, 1.4710555E-08, 1.527742862701416, 0.000255, 0.000255
DataValue, 0.000265, 1.4451125000000002E-08, 1.5873694419860842, 0.000265, 0.000265
DataValue, 0.000275, 1.3580984000000001E-08, 1.6477297544479372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4751922000000002E-08, 1.7076383829116821, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4198005E-08, 1.7673467397689822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4365583E-08, 1.827513694763184, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5037996E-08, 1.8878184556961062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3900013000000001E-08, 1.9472545385360722, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4080211E-08, 2.00700306892395, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4331226E-08, 2.0675432682037354, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3523489000000002E-08, 2.1273632049560551, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4301076000000001E-08, 2.1870269775390634, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3389567E-08, 2.2473082542419434, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3637077000000001E-08, 2.3073635101318364, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.3995370000000001E-08, 2.3667047023773193, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4140510000000002E-08, 2.4267804622650151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5221E-08, 2.486672163009644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3213576E-08, 2.546461820602417, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3582387000000001E-08, 2.6064767837524414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4310191000000002E-08, 2.6669988632202153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3133644000000001E-08, 2.7266194820404053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4639737000000001E-08, 2.7864022254943852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3405694000000001E-08, 2.8467576503753662, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4029727000000001E-08, 2.9066958427429204, 0.000485, 0.000485
DataValue, 0.000495, 1.3721918E-08, 2.9662673473358154, 0.000495, 0.000495
DataValue, 0.000505, 1.520347E-08, 2.9664492607116704, 0.000505, 0.000505
DataValue, 0.000515, 1.6502721000000003E-08, 2.9069011211395264, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4148925E-08, 2.8467757701873784, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4353663E-08, 2.7866730690002441, 0.000535, 0.000535
DataValue, 0.000545, 1.5564568000000002E-08, 2.7270612716674814, 0.000545, 0.000545
DataValue, 0.000555, 1.5604535E-08, 2.6673238277435303, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4622909E-08, 2.6069011688232422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5161401E-08, 2.5468583106994633, 0.000575, 0.000575
DataValue, 0.000585, 1.5579293E-08, 2.4870798587799072, 0.000585, 0.000585
DataValue, 0.000595, 1.5038697000000003E-08, 2.4269871711730961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.569218E-08, 2.3668670654296884, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4819234E-08, 2.307703018188477, 0.000615, 0.000615
DataValue, 0.000625, 1.5727238000000002E-08, 2.2476859092712402, 0.000625, 0.000625
DataValue, 0.000635, 1.4421676000000001E-08, 2.1875228881835942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3765390000000001E-08, 2.1276788711547852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5840124E-08, 2.0680258274078374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4826947E-08, 2.0075314044952393, 0.000665, 0.000665
DataValue, 0.000675, 1.565642E-08, 1.9476710557937622, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4799602E-08, 1.8881592750549321, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4670588E-08, 1.827680230140686, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5213287E-08, 1.7674100399017332, 0.000705, 0.000705
DataValue, 0.000715, 1.5469210000000002E-08, 1.7082104682922361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4857798000000002E-08, 1.6483469009399412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4831154000000002E-08, 1.5879182815551762, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5597523000000002E-08, 1.5279487371444702, 0.000745, 0.000745
DataValue, 0.000755, 1.5778422E-08, 1.4682496786117552, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5307943000000002E-08, 1.4079438447952271, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4008692000000001E-08, 1.3479897975921631, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5557557E-08, 1.288554787635803, 0.000785, 0.000785
DataValue, 0.000795, 1.4372595E-08, 1.2283278703689582, 0.000795, 0.000795
DataValue, 0.000805, 1.5556154E-08, 1.1680470705032351, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4601874000000002E-08, 1.1084102392196662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5760893E-08, 1.0483590364456181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5404002E-08, 0.98782694339752208, 0.000835, 0.000835
DataValue, 0.000845, 1.4343146000000002E-08, 0.927869021892548, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5098296000000002E-08, 0.8682779669761661, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5584201E-08, 0.808229565620422, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4486183000000002E-08, 0.74784988164901711, 0.000875, 0.000875
DataValue, 0.000885, 1.6184394E-08, 0.688098967075348, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4015704000000001E-08, 0.628420650959015, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4098441000000002E-08, 0.56783849000930808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5244838E-08, 0.50790452957153309, 0.000915, 0.000915
DataValue, 0.000925, 1.5002238E-08, 0.44847682118415805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5179630000000002E-08, 0.38844746351242104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5279896000000002E-08, 0.328263521194458, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4611691000000001E-08, 0.268786162137985, 0.000955, 0.000955
DataValue, 0.000965, 1.4043049000000001E-08, 0.20848922431469003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5210482E-08, 0.14825387299060802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3753469000000001E-08, 0.088788159191608013, 0.000985, 0.000985
DataValue, 0.000995, 1.6419284E-08, 0.028857707977295, 0.000995, 0.000995
DataValue, 0.001005, 1.5060433E-08, -0.031508255749941004, 0.001005, 0.001005
DataValue, 0.001015, 1.5247643E-08, -0.091495737433434, 0.001015, 0.001015
DataValue, 0.001025, 1.4535264E-08, -0.151106148958206, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4457435000000001E-08, -0.21122285723686202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4958063E-08, -0.271245539188385, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5450279000000002E-08, -0.33104255795478804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4826947E-08, -0.39100787043571505, 0.001065, 0.001065
DataValue, 0.001075, 1.4742808000000002E-08, -0.451175600290298, 0.001075, 0.001075
DataValue, 0.001085, 1.4090027000000001E-08, -0.5108962059021, 0.001085, 0.001085
DataValue, 0.001095, 1.4336134000000002E-08, -0.571027338504791, 0.001095, 0.001095
DataValue, 0.001105, 1.4600472000000002E-08, -0.631185591220856, 0.001105, 0.001105
DataValue, 0.001115, 1.5963529000000002E-08, -0.691339254379272, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4026923E-08, -0.7508437037467961, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4111062000000001E-08, -0.81076115369796709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5774916E-08, -0.87120735645294212, 0.001145, 0.001145
DataValue, 0.001155, 1.5730743E-08, -0.93131810426712, 0.001155, 0.001155
DataValue, 0.001165, 1.4498102000000001E-08, -0.990852117538452, 0.001165, 0.001165
DataValue, 0.001175, 1.4284248E-08, -1.0512909889221191, 0.001175, 0.001175
DataValue, 0.001185, 1.4611691000000001E-08, -1.1113312244415281, 0.001185, 0.001185
DataValue, 0.001195, 1.6601586000000002E-08, -1.171045184135437, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3904219E-08, -1.2313804626464842, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5333185000000002E-08, -1.2914880514144902, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4560506000000002E-08, -1.3509931564331061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4755429000000002E-08, -1.4107402563095091, 0.001235, 0.001235
DataValue, 0.001245, 1.5306542000000002E-08, -1.471618056297302, 0.001245, 0.001245
DataValue, 0.001255, 1.5517591000000002E-08, -1.531213045120239, 0.001255, 0.001255
DataValue, 0.001265, 1.5165607000000002E-08, -1.5909715890884402, 0.001265, 0.001265
DataValue, 0.001275, 1.4524045000000001E-08, -1.651516437530518, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5460095E-08, -1.7111188173294072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3401487000000002E-08, -1.7708218097686772, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4518436000000001E-08, -1.8310159444808962, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4148925E-08, -1.8912181854248051, 0.001315, 0.001315
DataValue, 0.001325, 1.5476923000000002E-08, -1.9510574340820313, 0.001325, 0.001325
DataValue, 0.001335, 1.5593315E-08, -2.010918140411377, 0.001335, 0.001335
DataValue, 0.001345, 1.4524045000000001E-08, -2.0712845325469971, 0.001345, 0.001345
DataValue, 0.001355, 1.4885143000000002E-08, -2.1309347152709961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5569476E-08, -2.1905126571655273, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4765946E-08, -2.2506508827209473, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.356065E-08, -2.3108179569244394, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5069549E-08, -2.3704977035522461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5276392E-08, -2.4300673007965092, 0.001405, 0.001405
DataValue, 0.001415, 1.4728784000000001E-08, -2.4903354644775391, 0.001415, 0.001415
DataValue, 0.001425, 1.5335990000000003E-08, -2.5505387783050542, 0.001425, 0.001425
DataValue, 0.001435, 1.4524045000000001E-08, -2.6100032329559331, 0.001435, 0.001435
DataValue, 0.001445, 1.525115E-08, -2.6702845096588144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5870976000000003E-08, -2.7302343845367432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5256058E-08, -2.7897918224334721, 0.0014650000000000002, 0.0014650000000000002
