
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5418026E-08, 0.027903592213988002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5236425E-08, 0.087563648819923012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5343703E-08, 0.147488474845886, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4992422000000002E-08, 0.20779035985469802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5517591000000002E-08, 0.26785317063331604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5237125E-08, 0.32744035124778703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4821338000000001E-08, 0.387739092111587, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5325472E-08, 0.447957187891006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6286764E-08, 0.50706446170806907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5424336E-08, 0.56695938110351607, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4556299E-08, 0.6277467608451841, 0.000105, 0.000105
DataValue, 0.000115, 1.5272184000000002E-08, 0.68732619285583507, 0.000115, 0.000115
DataValue, 0.000125, 1.5441163E-08, 0.74700385332107511, 0.000125, 0.000125
DataValue, 0.000135, 1.5080767E-08, 0.807486355304718, 0.000135, 0.000135
DataValue, 0.000145, 1.4719669E-08, 0.86751466989517212, 0.000145, 0.000145
DataValue, 0.000155, 1.5420831000000002E-08, 0.92706841230392412, 0.000155, 0.000155
DataValue, 0.000165, 1.6110773E-08, 0.987186849117279, 0.000165, 0.000165
DataValue, 0.000175, 1.5302334E-08, 1.047413110733032, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4512826000000001E-08, 1.1074051856994631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5127744000000003E-08, 1.167421817779541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5307242E-08, 1.2273969650268561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5682364E-08, 1.2873545885086062, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4977697E-08, 1.3470001220703132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5164206000000002E-08, 1.406990170478821, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5068848000000002E-08, 1.467007517814636, 0.000245, 0.000245
DataValue, 0.000255, 1.4394331000000001E-08, 1.527010560035706, 0.000255, 0.000255
DataValue, 0.000265, 1.5565970000000002E-08, 1.5869797468185432, 0.000265, 0.000265
DataValue, 0.000275, 1.4294065000000001E-08, 1.6468759775161741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4936328E-08, 1.7067990303039551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5285506E-08, 1.7663422822952271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4192397000000001E-08, 1.8267377614974982, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5303737E-08, 1.8870600461959841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4995926E-08, 1.9467475414276121, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4211328000000001E-08, 2.0065267086029053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5512683000000003E-08, 2.0668296813964844, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5415221E-08, 2.1265337467193604, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4655864E-08, 2.186393260955811, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5063238E-08, 2.246618509292603, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5648006E-08, 2.306474924087524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4205018000000001E-08, 2.3661744594573983, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5411715E-08, 2.4261407852172852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4894258E-08, 2.4862806797027592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4495999000000001E-08, 2.5458450317382812, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5913045000000003E-08, 2.6058709621429443, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4606082000000002E-08, 2.6663382053375244, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5676754E-08, 2.7260627746582031, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4074601E-08, 2.7860512733459473, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5450981E-08, 2.8462443351745614, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5007846E-08, 2.9060828685760502, 0.000485, 0.000485
DataValue, 0.000495, 1.4206419000000001E-08, 2.9660084247589111, 0.000495, 0.000495
DataValue, 0.000505, 1.6173876E-08, 2.9659779071807861, 0.000505, 0.000505
DataValue, 0.000515, 1.4878132000000002E-08, 2.9063389301300053, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6532871000000002E-08, 2.8465907573699951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6253107E-08, 2.7862823009490971, 0.000535, 0.000535
DataValue, 0.000545, 1.5672548000000002E-08, 2.7265467643737793, 0.000545, 0.000545
DataValue, 0.000555, 1.6564423E-08, 2.6667211055755624, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4974892000000002E-08, 2.6065468788146973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5788238000000002E-08, 2.5465002059936523, 0.000575, 0.000575
DataValue, 0.000585, 1.6546194E-08, 2.4868166446685791, 0.000585, 0.000585
DataValue, 0.000595, 1.5769308000000003E-08, 2.4267804622650151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5867469E-08, 2.3666048049926762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6748128E-08, 2.306922435760498, 0.000615, 0.000615
DataValue, 0.000625, 1.4876028000000001E-08, 2.2474327087402344, 0.000625, 0.000625
DataValue, 0.000635, 1.4635530000000002E-08, 2.187214612960815, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5979655E-08, 2.1272516250610352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6047668000000003E-08, 2.067710399627686, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4829752000000002E-08, 2.0072565078735352, 0.000665, 0.000665
DataValue, 0.000675, 1.5623465E-08, 1.9472401142120361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5596822E-08, 1.8877413272857671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5856953000000003E-08, 1.82755172252655, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5389979E-08, 1.7674318552017212, 0.000705, 0.000705
DataValue, 0.000715, 1.485289E-08, 1.7077549695968632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5650111E-08, 1.6478180885314941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5462199E-08, 1.58748984336853, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5181735E-08, 1.5277717113494871, 0.000745, 0.000745
DataValue, 0.000755, 1.5903229E-08, 1.4679425954818732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6076415E-08, 1.407750606536865, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.536684E-08, 1.3478620052337651, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5221E-08, 1.2879558801651, 0.000785, 0.000785
DataValue, 0.000795, 1.4848683000000001E-08, 1.2277173995971682, 0.000795, 0.000795
DataValue, 0.000805, 1.6074312000000002E-08, 1.1676844358444212, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5279195E-08, 1.1078159809112551, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5537925000000002E-08, 1.0479675531387331, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5786135E-08, 0.987581193447113, 0.000835, 0.000835
DataValue, 0.000845, 1.549305E-08, 0.92760497331619307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5042904E-08, 0.8678146600723271, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5401199E-08, 0.807957053184509, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5800859000000002E-08, 0.74759250879287709, 0.000875, 0.000875
DataValue, 0.000885, 1.5000834E-08, 0.687474429607391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5014859E-08, 0.62783408164978, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5992276E-08, 0.567551553249359, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4998029000000002E-08, 0.507759809494019, 0.000915, 0.000915
DataValue, 0.000925, 1.5893413E-08, 0.44798287749290505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5365439E-08, 0.38790771365165705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5080065E-08, 0.32797691226005504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5718122E-08, 0.268667876720429, 0.000955, 0.000955
DataValue, 0.000965, 1.4615898E-08, 0.20823360979557, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5405405E-08, 0.147687748074532, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6388432E-08, 0.088224843144417, 0.000985, 0.000985
DataValue, 0.000995, 1.5120031000000002E-08, 0.028675686568022003, 0.000995, 0.000995
DataValue, 0.001005, 1.4903373E-08, -0.031632535159588006, 0.001005, 0.001005
DataValue, 0.001015, 1.5559660000000002E-08, -0.091700643301010007, 0.001015, 0.001015
DataValue, 0.001025, 1.5244138000000002E-08, -0.151379719376564, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5706904000000002E-08, -0.21154992282390603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5299529E-08, -0.271643728017807, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4212029000000001E-08, -0.33137035369873, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4667083000000002E-08, -0.39125078916549705, 0.001065, 0.001065
DataValue, 0.001075, 1.493142E-08, -0.451613932847977, 0.001075, 0.001075
DataValue, 0.001085, 1.5880792E-08, -0.511406719684601, 0.001085, 0.001085
DataValue, 0.001095, 1.4266019000000001E-08, -0.57104074954986606, 0.001095, 0.001095
DataValue, 0.001105, 1.6188601000000002E-08, -0.63118487596511808, 0.001105, 0.001105
DataValue, 0.001115, 1.5107410000000003E-08, -0.69125759601593006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4932121E-08, -0.751234173774719, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4310191000000002E-08, -0.81127512454986606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5949505E-08, -0.871461927890778, 0.001145, 0.001145
DataValue, 0.001155, 1.4578035000000001E-08, -0.93153214454650912, 0.001155, 0.001155
DataValue, 0.001165, 1.6147233E-08, -0.99098974466323808, 0.001165, 0.001165
DataValue, 0.001175, 1.450301E-08, -1.051732063293457, 0.001175, 0.001175
DataValue, 0.001185, 1.5242033000000002E-08, -1.1116998195648191, 0.001185, 0.001185
DataValue, 0.001195, 1.6299385000000003E-08, -1.1712884902954102, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4953857E-08, -1.2315484285354612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4327720000000001E-08, -1.2918380498886111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6708862E-08, -1.3512934446334841, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5009249000000002E-08, -1.410940527915955, 0.001235, 0.001235
DataValue, 0.001245, 1.4378905E-08, -1.471646189689636, 0.001245, 0.001245
DataValue, 0.001255, 1.4542977000000001E-08, -1.5317548513412482, 0.001255, 0.001255
DataValue, 0.001265, 1.5720225E-08, -1.5914124250411992, 0.001265, 0.001265
DataValue, 0.001275, 1.5310047E-08, -1.6516009569168091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5630476E-08, -1.7115275859832762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5568775E-08, -1.7710833549499512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3799746000000001E-08, -1.8310923576354981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5430647E-08, -1.8913364410400391, 0.001315, 0.001315
DataValue, 0.001325, 1.5476221E-08, -1.9510947465896611, 0.001325, 0.001325
DataValue, 0.001335, 1.6159152E-08, -2.0108184814453129, 0.001335, 0.001335
DataValue, 0.001345, 1.4325617E-08, -2.0711884498596191, 0.001345, 0.001345
DataValue, 0.001355, 1.572303E-08, -2.1313111782073983, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4740003000000001E-08, -2.1909022331237793, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6334443E-08, -2.2511131763458252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5228713E-08, -2.3111808300018311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5190849000000002E-08, -2.3709254264831543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.498611E-08, -2.430799245834351, 0.001405, 0.001405
DataValue, 0.001415, 1.5212585000000002E-08, -2.4910528659820561, 0.001415, 0.001415
DataValue, 0.001425, 1.5202769E-08, -2.5508959293365483, 0.001425, 0.001425
DataValue, 0.001435, 1.4577334000000001E-08, -2.6102664470672612, 0.001435, 0.001435
DataValue, 0.001445, 1.6063094E-08, -2.6705491542816162, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4352962E-08, -2.7306616306304932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5362634000000002E-08, -2.7902686595916752, 0.0014650000000000002, 0.0014650000000000002
