
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4146821000000002E-08, 0.028244046494365002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5240632000000002E-08, 0.087995998561382, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4680404000000001E-08, 0.147575080394745, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5653615000000002E-08, 0.20802730321884203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5115123E-08, 0.268329530954361, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4537368000000001E-08, 0.32776919007301303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.3871966E-08, 0.387844711542129, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4506516000000002E-08, 0.448058575391769, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5115825E-08, 0.50751692056655906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4918097000000003E-08, 0.567418098449707, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4437101000000001E-08, 0.627795696258545, 0.000105, 0.000105
DataValue, 0.000115, 1.4424480000000002E-08, 0.68746525049209606, 0.000115, 0.000115
DataValue, 0.000125, 1.4462343000000001E-08, 0.747324585914612, 0.000125, 0.000125
DataValue, 0.000135, 1.479259E-08, 0.80770426988601707, 0.000135, 0.000135
DataValue, 0.000145, 1.4392929E-08, 0.867524921894073, 0.000145, 0.000145
DataValue, 0.000155, 1.4627817000000002E-08, 0.927144825458527, 0.000155, 0.000155
DataValue, 0.000165, 1.4775061000000001E-08, 0.987151324748993, 0.000165, 0.000165
DataValue, 0.000175, 1.4432895E-08, 1.0477496385574341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4438504000000002E-08, 1.1074410676956181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4338939E-08, 1.1673316955566411, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4755429000000002E-08, 1.2276191711425781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4847281E-08, 1.2875521183013921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5533017E-08, 1.3473846912384031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4943339000000002E-08, 1.4073598384857182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4418170000000002E-08, 1.4678077697753911, 0.000245, 0.000245
DataValue, 0.000255, 1.3928059000000001E-08, 1.5275132656097412, 0.000255, 0.000255
DataValue, 0.000265, 1.5556855000000002E-08, 1.5871313810348511, 0.000265, 0.000265
DataValue, 0.000275, 1.4832557E-08, 1.6474171876907351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4570322000000001E-08, 1.7072429656982422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4697232E-08, 1.7669368982315061, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4258306000000001E-08, 1.8270560503005981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4667083000000002E-08, 1.8873413801193242, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5087078E-08, 1.9466465711593632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4717566E-08, 2.006580114364624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4458136000000002E-08, 2.0672609806060791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6225762000000003E-08, 2.1268892288208012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4497402000000002E-08, 2.1867644786834721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5197861E-08, 2.2469909191131592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4432895E-08, 2.3066167831420903, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4594161000000002E-08, 2.36640477180481, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4639737000000001E-08, 2.4266119003295903, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4606782000000001E-08, 2.4862518310546884, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4488286E-08, 2.5460703372955322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4209926E-08, 2.6061434745788574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4506516000000002E-08, 2.6666986942291264, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4226052000000001E-08, 2.7263641357421884, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.5559660000000002E-08, 2.7861361503601074, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3697377000000001E-08, 2.8463518619537354, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4900569E-08, 2.9062974452972412, 0.000485, 0.000485
DataValue, 0.000495, 1.4310191000000002E-08, 2.9660785198211674, 0.000495, 0.000495
DataValue, 0.000505, 1.5349311E-08, 2.9662411212921143, 0.000505, 0.000505
DataValue, 0.000515, 1.4932121E-08, 2.9061844348907471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5641696E-08, 2.8464856147766113, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6706759E-08, 2.7865152359008794, 0.000535, 0.000535
DataValue, 0.000545, 1.549305E-08, 2.7265412807464604, 0.000545, 0.000545
DataValue, 0.000555, 1.5072354E-08, 2.6666975021362314, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5005742000000003E-08, 2.60645604133606, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4650254E-08, 2.5465290546417241, 0.000575, 0.000575
DataValue, 0.000585, 1.617528E-08, 2.4866845607757573, 0.000585, 0.000585
DataValue, 0.000595, 1.6044863000000002E-08, 2.4268290996551514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5996482E-08, 2.3666591644287114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5129148E-08, 2.3070206642150883, 0.000615, 0.000615
DataValue, 0.000625, 1.5978253E-08, 2.2476170063018803, 0.000625, 0.000625
DataValue, 0.000635, 1.4138407000000001E-08, 2.1873548030853271, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5218195E-08, 2.1274487972259521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4618702000000001E-08, 2.0678138732910161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.645995E-08, 2.0073456764221191, 0.000665, 0.000665
DataValue, 0.000675, 1.4789085000000002E-08, 1.9475457668304441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4316502000000002E-08, 1.8878480195999152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5765099E-08, 1.8275496959686282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5332484E-08, 1.767480134963989, 0.000705, 0.000705
DataValue, 0.000715, 1.5965632E-08, 1.7079640626907351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5841527000000002E-08, 1.6478438377380371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4722474000000002E-08, 1.5876162052154541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5023973E-08, 1.5278434753417971, 0.000745, 0.000745
DataValue, 0.000755, 1.5107410000000003E-08, 1.468346834182739, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5377358E-08, 1.4080948829650881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4496700000000001E-08, 1.3475743532180791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5443268E-08, 1.2877960205078132, 0.000785, 0.000785
DataValue, 0.000795, 1.5230816E-08, 1.2280187606811521, 0.000795, 0.000795
DataValue, 0.000805, 1.5033088E-08, 1.167821407318115, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5965632E-08, 1.1081448793411262, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4672692000000001E-08, 1.048403739929199, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5314955E-08, 0.98759597539901711, 0.000835, 0.000835
DataValue, 0.000845, 1.5134756E-08, 0.92768734693527211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5488142000000002E-08, 0.868301570415497, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4401342000000001E-08, 0.80819964408874512, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5834516E-08, 0.747680187225342, 0.000875, 0.000875
DataValue, 0.000885, 1.5897619000000002E-08, 0.687744081020355, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5658523E-08, 0.6281657218933101, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5096193E-08, 0.567872643470764, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6142325E-08, 0.507728815078735, 0.000915, 0.000915
DataValue, 0.000925, 1.4770153000000002E-08, 0.44836840033531206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5349311E-08, 0.38808798789978005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6086231E-08, 0.327999800443649, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5263069E-08, 0.268590778112411, 0.000955, 0.000955
DataValue, 0.000965, 1.5335990000000003E-08, 0.20886734127998302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5028881E-08, 0.14806516468524902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5328979E-08, 0.088103376328945007, 0.000985, 0.000985
DataValue, 0.000995, 1.5752478E-08, 0.028575699776411, 0.000995, 0.000995
DataValue, 0.001005, 1.4707048000000001E-08, -0.031730059534311, 0.001005, 0.001005
DataValue, 0.001015, 1.5353519000000002E-08, -0.091705575585365, 0.001015, 0.001015
DataValue, 0.001025, 1.4866913E-08, -0.151447668671608, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5343002E-08, -0.21156929433345803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4815027000000001E-08, -0.27173843979835505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5102502E-08, -0.33139604330062905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5040801E-08, -0.391021609306335, 0.001065, 0.001065
DataValue, 0.001075, 1.5028180000000002E-08, -0.45144531130790705, 0.001075, 0.001075
DataValue, 0.001085, 1.5857653E-08, -0.511609852313995, 0.001085, 0.001085
DataValue, 0.001095, 1.4200110000000002E-08, -0.571013629436493, 0.001095, 0.001095
DataValue, 0.001105, 1.5043605000000002E-08, -0.6313556432724, 0.001105, 0.001105
DataValue, 0.001115, 1.5316358E-08, -0.691724419593811, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4656565E-08, -0.75130528211593606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4748417000000001E-08, -0.811208963394165, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4509321000000001E-08, -0.87166965007782, 0.001145, 0.001145
DataValue, 0.001155, 1.5157894000000002E-08, -0.93167400360107411, 0.001155, 0.001155
DataValue, 0.001165, 1.5023973E-08, -0.99115312099456809, 0.001165, 0.001165
DataValue, 0.001175, 1.5809274E-08, -1.05157995223999, 0.001175, 0.001175
DataValue, 0.001185, 1.4885845000000002E-08, -1.1115467548370361, 0.001185, 0.001185
DataValue, 0.001195, 1.4895661000000001E-08, -1.1713771820068362, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5674651E-08, -1.2317420244216921, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4212730000000001E-08, -1.2920122146606452, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6103760000000003E-08, -1.3513011932373051, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4583645000000001E-08, -1.4111189842224121, 0.001235, 0.001235
DataValue, 0.001245, 1.5098296000000002E-08, -1.471843004226685, 0.001245, 0.001245
DataValue, 0.001255, 1.5160699000000003E-08, -1.5315703153610232, 0.001255, 0.001255
DataValue, 0.001265, 1.5765801E-08, -1.5913857221603391, 0.001265, 0.001265
DataValue, 0.001275, 1.5115825E-08, -1.6519664525985722, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5869572000000002E-08, -1.7117419242858891, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5509176E-08, -1.7713192701339722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5055525E-08, -1.8311722278594971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4322111000000001E-08, -1.8913656473159792, 0.001315, 0.001315
DataValue, 0.001325, 1.5456589000000002E-08, -1.9513267278671271, 0.001325, 0.001325
DataValue, 0.001335, 1.5419428E-08, -2.0112030506134033, 0.001335, 0.001335
DataValue, 0.001345, 1.5821193000000002E-08, -2.0716745853424072, 0.001345, 0.001345
DataValue, 0.001355, 1.5326174E-08, -2.131792306900024, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4466551E-08, -2.1911883354187012, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5502867E-08, -2.2510511875152592, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5339495E-08, -2.311194896697998, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5537925000000002E-08, -2.3711097240448002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5558959E-08, -2.430556058883667, 0.001405, 0.001405
DataValue, 0.001415, 1.4805211000000002E-08, -2.4908452033996582, 0.001415, 0.001415
DataValue, 0.001425, 1.5550546000000002E-08, -2.5508759021759033, 0.001425, 0.001425
DataValue, 0.001435, 1.5056226000000002E-08, -2.6104238033294682, 0.001435, 0.001435
DataValue, 0.001445, 1.6073612E-08, -2.6705358028411874, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5514786E-08, -2.7307758331298833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5284105E-08, -2.7903640270233154, 0.0014650000000000002, 0.0014650000000000002
