
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.6142325E-08, 0.027626160532236002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.4770854000000002E-08, 0.087306991219521013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5899023E-08, 0.14709062874317203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5687272E-08, 0.20783999562263503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5246242E-08, 0.26792111992836004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4249892E-08, 0.32718932628631603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.6099554000000002E-08, 0.38722506165504506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4912489000000002E-08, 0.44743928313255305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6610700000000003E-08, 0.50710529088974, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4301778000000002E-08, 0.56682592630386308, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4664278E-08, 0.627199292182922, 0.000105, 0.000105
DataValue, 0.000115, 1.5195056000000003E-08, 0.68696534633636508, 0.000115, 0.000115
DataValue, 0.000125, 1.5903229E-08, 0.7468070387840271, 0.000125, 0.000125
DataValue, 0.000135, 1.4927213E-08, 0.806855797767639, 0.000135, 0.000135
DataValue, 0.000145, 1.5340197E-08, 0.867139399051666, 0.000145, 0.000145
DataValue, 0.000155, 1.4559805000000002E-08, 0.926893055438995, 0.000155, 0.000155
DataValue, 0.000165, 1.4693726000000001E-08, 0.98669219017028809, 0.000165, 0.000165
DataValue, 0.000175, 1.4969984000000003E-08, 1.0473423004150391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4247788000000002E-08, 1.107224106788635, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5756687000000003E-08, 1.166916608810425, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5077262E-08, 1.2269027233123782, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3675641000000001E-08, 1.28721296787262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5439761E-08, 1.3470417261123662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4879534000000002E-08, 1.4070965051651, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5024675000000003E-08, 1.4673860073089602, 0.000245, 0.000245
DataValue, 0.000255, 1.5063939000000002E-08, 1.5272477865219121, 0.000255, 0.000255
DataValue, 0.000265, 1.4328422000000002E-08, 1.5867476463317871, 0.000265, 0.000265
DataValue, 0.000275, 1.4913891000000002E-08, 1.6471749544143681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5379461E-08, 1.7070518732070921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4220443000000002E-08, 1.7666308879852302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5432049E-08, 1.8270511627197272, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3390969E-08, 1.8872202634811401, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4916695000000003E-08, 1.9464859962463381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5660627E-08, 2.006388902664185, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4261111000000002E-08, 2.0669863224029541, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5167711E-08, 2.1266179084777832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4576632E-08, 2.1864032745361333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4588553E-08, 2.2468502521514893, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4723176E-08, 2.306418657302856, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.6009103E-08, 2.3656694889068604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5124940000000002E-08, 2.425961017608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4957363000000003E-08, 2.4862234592437744, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5350013000000003E-08, 2.5457103252410893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4217638E-08, 2.6056990623474121, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5422232000000002E-08, 2.6663484573364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3834804000000002E-08, 2.7260310649871831, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.6849095E-08, 2.7858161926269531, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5002938000000002E-08, 2.8461084365844731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4597667E-08, 2.9060890674591064, 0.000485, 0.000485
DataValue, 0.000495, 1.4479171000000002E-08, 2.9655888080596924, 0.000495, 0.000495
DataValue, 0.000505, 1.6234878E-08, 2.9659595489501953, 0.000505, 0.000505
DataValue, 0.000515, 1.5633983E-08, 2.9066336154937744, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6741817E-08, 2.846373558044434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5841527000000002E-08, 2.7861857414245614, 0.000535, 0.000535
DataValue, 0.000545, 1.5920056E-08, 2.7265281677246094, 0.000545, 0.000545
DataValue, 0.000555, 1.597685E-08, 2.6666436195373544, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5841527000000002E-08, 2.6062994003295903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5789642000000003E-08, 2.5465290546417241, 0.000575, 0.000575
DataValue, 0.000585, 1.5260966000000003E-08, 2.4871270656585693, 0.000585, 0.000585
DataValue, 0.000595, 1.5956518E-08, 2.4267833232879643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6065899E-08, 2.3667681217193604, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4864810000000002E-08, 2.307131290435791, 0.000615, 0.000615
DataValue, 0.000625, 1.5794550000000002E-08, 2.2472071647644043, 0.000625, 0.000625
DataValue, 0.000635, 1.6331638E-08, 2.1869146823883061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5563165E-08, 2.1271986961364751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5925666000000003E-08, 2.06771993637085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5701294E-08, 2.0071322917938232, 0.000665, 0.000665
DataValue, 0.000675, 1.5900424E-08, 1.9472622871398932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.533669E-08, 1.8876701593399052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6625425E-08, 1.8273988962173462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5919355000000002E-08, 1.7672501802444462, 0.000705, 0.000705
DataValue, 0.000715, 1.4882339000000001E-08, 1.7075574398040772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5587707E-08, 1.6474558115005491, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5903229E-08, 1.5872825384140021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4928615E-08, 1.5274893045425422, 0.000745, 0.000745
DataValue, 0.000755, 1.6408064E-08, 1.4677693843841551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.531215E-08, 1.407522439956665, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5896218000000002E-08, 1.3475067615509031, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5929173000000002E-08, 1.2876101732254031, 0.000785, 0.000785
DataValue, 0.000795, 1.5770709000000003E-08, 1.2275849580764771, 0.000795, 0.000795
DataValue, 0.000805, 1.4743509000000002E-08, 1.16735315322876, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.591585E-08, 1.10723614692688, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6244694000000003E-08, 1.047657370567322, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.566834E-08, 0.98739176988601707, 0.000835, 0.000835
DataValue, 0.000845, 1.559542E-08, 0.92726874351501509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5582097E-08, 0.867649555206299, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5076560000000002E-08, 0.807527542114258, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6391237E-08, 0.747369647026062, 0.000875, 0.000875
DataValue, 0.000885, 1.6506227000000002E-08, 0.68753743171691906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5183838E-08, 0.62790447473526, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.531215E-08, 0.567440986633301, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5603833E-08, 0.507564783096313, 0.000915, 0.000915
DataValue, 0.000925, 1.6239786E-08, 0.448234617710113, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5538625E-08, 0.38793870806694003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.527569E-08, 0.32795897126197804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6227867000000002E-08, 0.26851648092269903, 0.000955, 0.000955
DataValue, 0.000965, 1.5488142000000002E-08, 0.20831176638603202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6077818E-08, 0.147571206092834, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5084973E-08, 0.088255472481251013, 0.000985, 0.000985
DataValue, 0.000995, 1.5531613000000002E-08, 0.028596471995115003, 0.000995, 0.000995
DataValue, 0.001005, 1.5823998000000003E-08, -0.031914193183184, 0.001005, 0.001005
DataValue, 0.001015, 1.5570178E-08, -0.091806270182133012, 0.001015, 0.001015
DataValue, 0.001025, 1.4921604000000002E-08, -0.15151913464069403, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5732846E-08, -0.21170449256897, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5272184000000002E-08, -0.271583884954452, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5329679000000003E-08, -0.331358373165131, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5953713E-08, -0.39160886406898504, 0.001065, 0.001065
DataValue, 0.001075, 1.5694283000000002E-08, -0.45196425914764404, 0.001075, 0.001075
DataValue, 0.001085, 1.5683765E-08, -0.511543691158295, 0.001085, 0.001085
DataValue, 0.001095, 1.5385071E-08, -0.571213960647583, 0.001095, 0.001095
DataValue, 0.001105, 1.5601028E-08, -0.63135141134262107, 0.001105, 0.001105
DataValue, 0.001115, 1.5916552000000002E-08, -0.691230475902557, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5913045000000003E-08, -0.751206338405609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4992422000000002E-08, -0.81150472164154008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4934225000000002E-08, -0.87173056602478, 0.001145, 0.001145
DataValue, 0.001155, 1.5439060000000003E-08, -0.93158352375030506, 0.001155, 0.001155
DataValue, 0.001165, 1.4948949E-08, -0.99105274677276611, 0.001165, 0.001165
DataValue, 0.001175, 1.6471169E-08, -1.0515983104705811, 0.001175, 0.001175
DataValue, 0.001185, 1.5790341E-08, -1.1115797758102421, 0.001185, 0.001185
DataValue, 0.001195, 1.5814182E-08, -1.171525359153748, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5345806E-08, -1.2316828966140752, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6096749E-08, -1.2916904687881472, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5506371000000002E-08, -1.3516962528228762, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6210338000000003E-08, -1.4114570617675781, 0.001235, 0.001235
DataValue, 0.001245, 1.5526004E-08, -1.4718483686447141, 0.001245, 0.001245
DataValue, 0.001255, 1.5077962000000002E-08, -1.5316119194030762, 0.001255, 0.001255
DataValue, 0.001265, 1.5141067E-08, -1.5914627313613892, 0.001265, 0.001265
DataValue, 0.001275, 1.4869718000000001E-08, -1.6516833305358891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4542977000000001E-08, -1.7115141153335571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5057628000000002E-08, -1.7712579965591431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4979099E-08, -1.8311736583709721, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5266576E-08, -1.89139461517334, 0.001315, 0.001315
DataValue, 0.001325, 1.5536521E-08, -1.951514840126038, 0.001325, 0.001325
DataValue, 0.001335, 1.5741962E-08, -2.0110800266265874, 0.001335, 0.001335
DataValue, 0.001345, 1.549936E-08, -2.0715320110321054, 0.001345, 0.001345
DataValue, 0.001355, 1.5375957E-08, -2.1316251754760742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5800859000000002E-08, -2.1910908222198491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.537806E-08, -2.2507865428924561, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4976996E-08, -2.310957670211792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5963529000000002E-08, -2.371160745620728, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.559612E-08, -2.4306192398071294, 0.001405, 0.001405
DataValue, 0.001415, 1.509409E-08, -2.4909248352050781, 0.001415, 0.001415
DataValue, 0.001425, 1.6455743000000003E-08, -2.5511651039123544, 0.001425, 0.001425
DataValue, 0.001435, 1.5683064000000003E-08, -2.6101500988006592, 0.001435, 0.001435
DataValue, 0.001445, 1.6602987000000002E-08, -2.6706728935241704, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4553494000000002E-08, -2.7309575080871582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.620613E-08, -2.7903804779052734, 0.0014650000000000002, 0.0014650000000000002
