
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.5267843900000002E-07, -0.001161735272035, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.4158101200000002E-07, -0.001577180577442, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.6509369500000001E-07, -0.0015208489494400001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.44147293E-07, -0.001288481289521, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.55660885E-07, -0.0015243696980180002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.52192925E-07, -0.0013729786733170002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.61140235E-07, -0.001292002038099, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.47892678E-07, -0.001306084915996, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.4317626600000002E-07, -0.0013905821833760002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.5746421400000002E-07, -0.001334250671789, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.5205421300000002E-07, -0.0017602581065150002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.62180626E-07, -0.0016264707082880002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.57949728E-07, -0.001710967975669, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.5087511E-07, -0.0016088670818140002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.6044664600000002E-07, -0.001482121064328, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.45742547E-07, -0.0017602581065150002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.52192925E-07, -0.001897566369735, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.6183382500000002E-07, -0.0016088670818140002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.53788193E-07, -0.001637032837607, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.5087511E-07, -0.001471558818594, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.6939395700000002E-07, -0.0013729786733170002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.64330757E-07, -0.0014222686877470002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.3970832000000002E-07, -0.0014504345599560002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.43523067E-07, -0.0015666183317080001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.50112157E-07, -0.001313126296736, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.5718677600000002E-07, -0.0018060274887830002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.5801909100000002E-07, -0.0015349318273370001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.6377588E-07, -0.0015243696980180002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.6211126300000002E-07, -0.0015525354538110001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.3943088100000002E-07, -0.0016546364640820002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.5996113200000001E-07, -0.001633512089029, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.4934921900000002E-07, -0.0013553750468420001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.5524472E-07, -0.0014011444291100001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.71127922E-07, -0.00134129205253, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.41997162E-07, -0.001235670410097, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.55175371E-07, -0.0011054036440330001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.65440497E-07, -0.001098362263292, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.53580118E-07, -0.001203983905725, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.39500244E-07, -0.001358895679004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.65717935E-07, -0.001235670410097, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.5968369400000002E-07, -0.0012849605409430002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.6419203100000003E-07, -0.0011406108969820002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.4504895800000002E-07, -0.0012567947851490002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.53510754E-07, -0.001397623680532, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.6155638600000002E-07, -0.001457475940697, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.5642382300000002E-07, -0.001362416427583, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.7778639E-07, -0.0014469138113780001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.4692165000000002E-07, -0.001232149661519, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.5156869900000002E-07, -0.0013694579247390001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.5018152100000002E-07, -0.001112445141189, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.46505499E-07, -0.0011054036440330001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.46297424E-07, -0.0012462325394150002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.63012928E-07, -0.0012391911586750002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.3998575800000002E-07, -0.0010068233823400002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.4484088200000002E-07, -0.0012708776630460002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.4421665600000002E-07, -0.001383540802635, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.6426139400000002E-07, -0.001292002038099, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.51638062E-07, -0.0013553750468420001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4074869600000002E-07, -0.0014609966892750001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.57949728E-07, -0.001425789436325, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.3859858000000002E-07, -0.001313126296736, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.7417971800000003E-07, -0.001696885097772, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.68631004E-07, -0.0016440743347630002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.49834733E-07, -0.0015525354538110001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.6127896200000002E-07, -0.0015701390802860002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.5801909100000002E-07, -0.001457475940697, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.6634216100000002E-07, -0.0015525354538110001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.54620494E-07, -0.0013729786733170002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.60030496E-07, -0.001362416427583, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.68908443E-07, -0.0012251082807780002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.4345370400000002E-07, -0.0014152273070070001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.53302679E-07, -0.001203983905725, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.49834733E-07, -0.001482121064328, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.5392690500000003E-07, -0.0014926831936460001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.51638062E-07, -0.001327209174633, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.52262288E-07, -0.001408185809851, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.57117412E-07, -0.0014645174378530002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.5559152200000002E-07, -0.001559576950967, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.6266614000000001E-07, -0.0017778617329900002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.43592416E-07, -0.0017708203522490001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.59544982E-07, -0.0017954653594640002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.53580118E-07, -0.0016863229684530002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.7847997900000002E-07, -0.0017778617329900002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.3915344300000002E-07, -0.0015243696980180002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.4511832100000002E-07, -0.0015525354538110001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.5323331600000001E-07, -0.001503245322965, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.56215748E-07, -0.001651115715504, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.54689857E-07, -0.001327209174633, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.50944473E-07, -0.001348333549686, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.6370651700000002E-07, -0.00134129205253, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.5531408300000002E-07, -0.0011406108969820002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.38737292E-07, -0.001175818149932, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.5025088400000002E-07, -0.001126528019086, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.6599536E-07, -0.001249753287993, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.5559152200000002E-07, -0.0016299913404510002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.5822716600000002E-07, -0.0016757608391340002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.5961434500000002E-07, -0.0017496959771960002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.44424732E-07, -0.001411706558429, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.6238870200000002E-07, -0.001249753287993, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.61209599E-07, -0.001471558818594, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.52817165E-07, 0.002454047324136, 0.0001005, 0.0001005
DataValue, 0.0001015, 1.49071781E-07, 0.0095271794125440009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.4407793E-07, 0.0170509647578, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.7057306E-07, 0.024620518088341002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.4844754E-07, 0.031985871493816, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.6093216E-07, 0.039594154804945006, 0.0001055, 0.0001055
DataValue, 0.0001065, 1.39500244E-07, 0.047058086842299, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.4934921900000002E-07, 0.054529059678316005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 1.5996113200000001E-07, 0.062313377857208, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 1.6044664600000002E-07, 0.069523818790913, 0.0001095, 0.0001095
DataValue, 0.0001105, 1.44494081E-07, 0.077008873224258, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.5323331600000001E-07, 0.084567867219448, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.5212357600000002E-07, 0.091922655701637, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.62180626E-07, 0.099295049905777, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 1.49834733E-07, 0.106466762721538, 0.0001145, 0.0001145
DataValue, 0.0001155, 1.5933690600000002E-07, 0.11380042880773501, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.4400856700000002E-07, 0.121211551129818, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 1.48239465E-07, 0.128731817007065, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 1.4803139000000002E-07, 0.136185184121132, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 1.54065617E-07, 0.143589273095131, 0.0001195, 0.0001195
DataValue, 0.0001205, 1.56215748E-07, 0.150764495134354, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 1.41997162E-07, 0.158464327454567, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 1.54897933E-07, 0.16598458588123302, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 1.4380049200000002E-07, 0.17356470227241502, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 1.56285111E-07, 0.18119762837886802, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 1.47129725E-07, 0.18891505897045102, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 1.5399626800000002E-07, 0.19657966494560203, 0.0001265, 0.0001265
DataValue, 0.0001275, 1.46089349E-07, 0.204617485404015, 0.0001275, 0.0001275
DataValue, 0.0001285, 1.58920756E-07, 0.21159203350544, 0.0001285, 0.0001285
DataValue, 0.0001295, 1.2840280300000002E-07, 0.21924255788326302, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.73208704E-07, 0.226759299635887, 0.0001305, 0.0001305
DataValue, 0.0001315, 1.4532639600000002E-07, 0.234423920512199, 0.0001315, 0.0001315
DataValue, 0.0001325, 1.49626644E-07, 0.24163435399532302, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 1.49487931E-07, 0.24929545819759402, 0.00013350000000000002, 0.00013350000000000002
