
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4641841000000002E-08, 0.027751497924328003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5122136000000002E-08, 0.08768300712108601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3250037000000001E-08, 0.14736875891685503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4796096000000001E-08, 0.207853734493256, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4745612E-08, 0.268007755279541, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4984007000000003E-08, 0.32748156785965005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.3783620000000001E-08, 0.38756796717643704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4357870000000002E-08, 0.44762128591537503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.4578736000000001E-08, 0.507009565830231, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4291961E-08, 0.566926598548889, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4690921000000002E-08, 0.627695381641388, 0.000105, 0.000105
DataValue, 0.000115, 1.3613238E-08, 0.68732059001922607, 0.000115, 0.000115
DataValue, 0.000125, 1.5171919000000002E-08, 0.74691301584243808, 0.000125, 0.000125
DataValue, 0.000135, 1.4295467000000002E-08, 0.807332873344421, 0.000135, 0.000135
DataValue, 0.000145, 1.5459394000000003E-08, 0.86752879619598411, 0.000145, 0.000145
DataValue, 0.000155, 1.4595564E-08, 0.927056789398193, 0.000155, 0.000155
DataValue, 0.000165, 1.5446773E-08, 0.987250924110413, 0.000165, 0.000165
DataValue, 0.000175, 1.3942783000000002E-08, 1.047496557235718, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3639881000000002E-08, 1.1070995330810551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4367687000000001E-08, 1.1668018102645872, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4536666E-08, 1.2272599935531621, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4549287E-08, 1.2874186038970952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4613794000000002E-08, 1.3471617698669431, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.3793436000000002E-08, 1.4072179794311521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4735796000000002E-08, 1.4674723148345952, 0.000245, 0.000245
DataValue, 0.000255, 1.4597667E-08, 1.5270509719848631, 0.000255, 0.000255
DataValue, 0.000265, 1.5313553E-08, 1.5869536399841311, 0.000265, 0.000265
DataValue, 0.000275, 1.3869863E-08, 1.6473566293716431, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5659225E-08, 1.7072964906692512, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5077962000000002E-08, 1.7667992115020752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.3868460000000002E-08, 1.8268176317214973, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5314955E-08, 1.8869825601577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3659514000000002E-08, 1.9465901851654051, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5265874000000002E-08, 2.0064117908477783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4362077000000001E-08, 2.0669760704040532, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4915294000000003E-08, 2.12679386138916, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5028180000000002E-08, 2.1868493556976323, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4369790000000002E-08, 2.2470898628234863, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3982048000000001E-08, 2.306646347045898, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4838165000000002E-08, 2.3660984039306641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3738745000000001E-08, 2.426000833511353, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4521942E-08, 2.4862256050109863, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4519137000000002E-08, 2.5458939075469971, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4474964E-08, 2.6060192584991464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4594863E-08, 2.6664190292358403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4390124000000002E-08, 2.7262792587280273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4747716000000001E-08, 2.7858190536499023, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4162947E-08, 2.8460054397583012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4571724000000001E-08, 2.9060902595520024, 0.000485, 0.000485
DataValue, 0.000495, 1.4793993000000001E-08, 2.9658744335174561, 0.000495, 0.000495
DataValue, 0.000505, 1.5070951E-08, 2.9662256240844731, 0.000505, 0.000505
DataValue, 0.000515, 1.5399094E-08, 2.9065308570861821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5497257000000002E-08, 2.8463947772979741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5415923000000002E-08, 2.7865362167358403, 0.000535, 0.000535
DataValue, 0.000545, 1.5727238000000002E-08, 2.7267074584960942, 0.000545, 0.000545
DataValue, 0.000555, 1.5504970000000003E-08, 2.6668555736541752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4616599E-08, 2.6066362857818604, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5658523E-08, 2.5467114448547363, 0.000575, 0.000575
DataValue, 0.000585, 1.5475521000000002E-08, 2.48704981803894, 0.000585, 0.000585
DataValue, 0.000595, 1.6412972E-08, 2.4267663955688481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4382411000000001E-08, 2.3666567802429204, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5895516E-08, 2.307065486907959, 0.000615, 0.000615
DataValue, 0.000625, 1.6106565E-08, 2.2474701404571533, 0.000625, 0.000625
DataValue, 0.000635, 1.4183983000000001E-08, 2.187192440032959, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5183137000000002E-08, 2.1274197101593022, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4765946E-08, 2.068024635314941, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5079365000000003E-08, 2.0073719024658203, 0.000665, 0.000665
DataValue, 0.000675, 1.4451826000000002E-08, 1.9473446607589722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5931276E-08, 1.8877561092376711, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5172619E-08, 1.8274334669113161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4844476000000002E-08, 1.7672393321990971, 0.000705, 0.000705
DataValue, 0.000715, 1.4500206000000002E-08, 1.707884788513184, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5353519000000002E-08, 1.6479173898696902, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5282701000000003E-08, 1.5874754190444951, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5512683000000003E-08, 1.5275365114212041, 0.000745, 0.000745
DataValue, 0.000755, 1.5050617E-08, 1.4677109718322752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4739302E-08, 1.4075512886047361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4396434000000001E-08, 1.3475902080535891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5126343000000003E-08, 1.28785240650177, 0.000785, 0.000785
DataValue, 0.000795, 1.6167567E-08, 1.227735638618469, 0.000795, 0.000795
DataValue, 0.000805, 1.4266019000000001E-08, 1.1677002906799321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4625012E-08, 1.107523441314697, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4838165000000002E-08, 1.0479369163513181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4306686000000001E-08, 0.98761254549026511, 0.000835, 0.000835
DataValue, 0.000845, 1.4801004000000001E-08, 0.92730498313903809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5296724000000003E-08, 0.867733299732208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4250593E-08, 0.80783736705780007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4247788000000002E-08, 0.74751192331314109, 0.000875, 0.000875
DataValue, 0.000885, 1.5094791E-08, 0.687781751155853, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4627116000000002E-08, 0.62823015451431308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4913891000000002E-08, 0.567754328250885, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5714617000000002E-08, 0.507642567157745, 0.000915, 0.000915
DataValue, 0.000925, 1.4902673000000003E-08, 0.44818320870399503, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4817831000000002E-08, 0.387913018465042, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5016962000000003E-08, 0.32762309908866905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4084417000000001E-08, 0.268260538578033, 0.000955, 0.000955
DataValue, 0.000965, 1.5224504E-08, 0.20824241638183602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4389423000000002E-08, 0.14749339222908, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5075859E-08, 0.087855868041515, 0.000985, 0.000985
DataValue, 0.000995, 1.5096193E-08, 0.028304250910878, 0.000995, 0.000995
DataValue, 0.001005, 1.5249046E-08, -0.032208524644375, 0.001005, 0.001005
DataValue, 0.001015, 1.5775617000000002E-08, -0.092061169445515012, 0.001015, 0.001015
DataValue, 0.001025, 1.4977697E-08, -0.151779666543007, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4693025000000001E-08, -0.21156330406665802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4894258E-08, -0.271590918302536, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4747716000000001E-08, -0.331470340490341, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4892856000000002E-08, -0.391430705785751, 0.001065, 0.001065
DataValue, 0.001075, 1.5199264E-08, -0.451797008514404, 0.001075, 0.001075
DataValue, 0.001085, 1.4989617E-08, -0.51167500019073509, 0.001085, 0.001085
DataValue, 0.001095, 1.3897909E-08, -0.571337878704071, 0.001095, 0.001095
DataValue, 0.001105, 1.4987513000000002E-08, -0.63125985860824607, 0.001105, 0.001105
DataValue, 0.001115, 1.4613794000000002E-08, -0.6916480064392091, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6578447E-08, -0.7514728307724, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4749118000000002E-08, -0.81123256683349609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.440625E-08, -0.87198966741561912, 0.001145, 0.001145
DataValue, 0.001155, 1.5129848000000002E-08, -0.93172508478164706, 0.001155, 0.001155
DataValue, 0.001165, 1.4706347000000001E-08, -0.99127036333084106, 0.001165, 0.001165
DataValue, 0.001175, 1.5456589000000002E-08, -1.0518704652786262, 0.001175, 0.001175
DataValue, 0.001185, 1.4701439000000001E-08, -1.1118942499160771, 0.001185, 0.001185
DataValue, 0.001195, 1.5714617000000002E-08, -1.17147433757782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4166454000000002E-08, -1.2317621707916262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6153543E-08, -1.2920513153076172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4558402000000001E-08, -1.3514202833175661, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4865511000000002E-08, -1.411159873008728, 0.001235, 0.001235
DataValue, 0.001245, 1.4081613E-08, -1.471945524215698, 0.001245, 0.001245
DataValue, 0.001255, 1.5108814E-08, -1.5319089889526372, 0.001255, 0.001255
DataValue, 0.001265, 1.5187343000000002E-08, -1.5912938117980962, 0.001265, 0.001265
DataValue, 0.001275, 1.4793993000000001E-08, -1.6514531373977661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4036037000000001E-08, -1.7111053466796882, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4862005000000001E-08, -1.7709636688232422, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4758233E-08, -1.8314528465271, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5962828E-08, -1.8915241956710822, 0.001315, 0.001315
DataValue, 0.001325, 1.5394185E-08, -1.9513567686080933, 0.001325, 0.001325
DataValue, 0.001335, 1.4721071000000001E-08, -2.01104211807251, 0.001335, 0.001335
DataValue, 0.001345, 1.5342300000000002E-08, -2.0714683532714844, 0.001345, 0.001345
DataValue, 0.001355, 1.5293921000000002E-08, -2.131409883499146, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5097594E-08, -2.1909859180450444, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4268122000000002E-08, -2.2508170604705811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5514084000000003E-08, -2.3113327026367192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4078808000000002E-08, -2.3709156513214111, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5389979E-08, -2.4307026863098153, 0.001405, 0.001405
DataValue, 0.001415, 1.5509176E-08, -2.490797758102417, 0.001415, 0.001415
DataValue, 0.001425, 1.496157E-08, -2.55063271522522, 0.001425, 0.001425
DataValue, 0.001435, 1.5528109E-08, -2.610378742218018, 0.001435, 0.001435
DataValue, 0.001445, 1.4591357000000001E-08, -2.670758962631226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5630476E-08, -2.730839729309082, 0.0014550000000000001, 0.0014550000000000001
