
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4758935E-08, 0.028524648398161004, 5E-06, 5E-06
DataValue, 1.5E-05, 1.499172E-08, 0.08815161138773, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.3824988000000001E-08, 0.14779582619667, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4449022000000001E-08, 0.20822586119175002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4852189000000002E-08, 0.268118649721146, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4518436000000001E-08, 0.32801038026809703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4618702000000001E-08, 0.388255566358566, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4618702000000001E-08, 0.448075473308563, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.3701584E-08, 0.507340133190155, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5705501E-08, 0.56745296716690108, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.3619548E-08, 0.627837598323822, 0.000105, 0.000105
DataValue, 0.000115, 1.3464591E-08, 0.687307178974152, 0.000115, 0.000115
DataValue, 0.000125, 1.4430791000000002E-08, 0.74696582555770907, 0.000125, 0.000125
DataValue, 0.000135, 1.5030984000000002E-08, 0.80759620666503906, 0.000135, 0.000135
DataValue, 0.000145, 1.5084273000000002E-08, 0.867555499076843, 0.000145, 0.000145
DataValue, 0.000155, 1.4854292E-08, 0.92757678031921409, 0.000155, 0.000155
DataValue, 0.000165, 1.4129292E-08, 0.9876350760459901, 0.000165, 0.000165
DataValue, 0.000175, 1.5087078E-08, 1.0478053092956541, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3692468000000001E-08, 1.1076614856719971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4554195000000002E-08, 1.1676573753356931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4824142000000002E-08, 1.2281047105789191, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4298272E-08, 1.2879174947738652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.46776E-08, 1.3476078510284422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4365583E-08, 1.4076657295227051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3846023000000001E-08, 1.467859148979187, 0.000245, 0.000245
DataValue, 0.000255, 1.4226753000000001E-08, 1.5272830724716191, 0.000255, 0.000255
DataValue, 0.000265, 1.4324215E-08, 1.5873018503189091, 0.000265, 0.000265
DataValue, 0.000275, 1.3494741000000001E-08, 1.6478579044342041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4188891E-08, 1.7075992822647101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3940680000000001E-08, 1.767332911491394, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4657967E-08, 1.8274866342544562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4183281E-08, 1.8875093460083012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3974335000000001E-08, 1.9474203586578371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3177817000000002E-08, 2.0072846412658691, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3933668000000001E-08, 2.067541122436523, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4843073000000001E-08, 2.127172708511353, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.3540316E-08, 2.1872661113739014, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4355066000000001E-08, 2.2474610805511483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4522644000000001E-08, 2.3069865703582764, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.5291816E-08, 2.366695880889893, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4388021000000001E-08, 2.4264817237854004, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.3946990000000001E-08, 2.486555814743042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4368387000000001E-08, 2.5468249320983891, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3831299000000001E-08, 2.6065962314605713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4557701000000001E-08, 2.6665709018707284, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3398682000000001E-08, 2.7265160083770752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.3505259E-08, 2.7864234447479252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4388721000000001E-08, 2.846554279327393, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4364882E-08, 2.9067246913909912, 0.000485, 0.000485
DataValue, 0.000495, 1.3939978E-08, 2.9665083885192871, 0.000495, 0.000495
DataValue, 0.000505, 1.4734393000000001E-08, 2.966588020324707, 0.000505, 0.000505
DataValue, 0.000515, 1.5941792E-08, 2.9068915843963623, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5702696E-08, 2.8469893932342534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4970684E-08, 2.7866086959838872, 0.000535, 0.000535
DataValue, 0.000545, 1.5706203E-08, 2.7266652584075932, 0.000545, 0.000545
DataValue, 0.000555, 1.5877285000000002E-08, 2.6671369075775151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5615752000000003E-08, 2.6067788600921631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5563867E-08, 2.5468285083770752, 0.000575, 0.000575
DataValue, 0.000585, 1.5412416E-08, 2.487158060073853, 0.000585, 0.000585
DataValue, 0.000595, 1.5997886000000002E-08, 2.4270341396331792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6279051000000003E-08, 2.3669412136077881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5521096E-08, 2.3075048923492432, 0.000615, 0.000615
DataValue, 0.000625, 1.49805E-08, 2.2479701042175293, 0.000625, 0.000625
DataValue, 0.000635, 1.5821895E-08, 2.187212228775024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6237683E-08, 2.127363920211792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4953857E-08, 2.067937850952148, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5990173000000002E-08, 2.0074987411499023, 0.000665, 0.000665
DataValue, 0.000675, 1.5430647E-08, 1.9475932121276862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5941092E-08, 1.8881430625915532, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5345105E-08, 1.8277122974395752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5848538E-08, 1.7673460245132451, 0.000705, 0.000705
DataValue, 0.000715, 1.5029583000000002E-08, 1.7079482078552251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5559660000000002E-08, 1.648245573043823, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6010507000000002E-08, 1.5876457691192631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4027624000000001E-08, 1.5279622077941901, 0.000745, 0.000745
DataValue, 0.000755, 1.5076560000000002E-08, 1.4683239459991462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4975592E-08, 1.4078823328018191, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5552649E-08, 1.3480898141860962, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4484780000000001E-08, 1.288449168205261, 0.000785, 0.000785
DataValue, 0.000795, 1.5934781E-08, 1.2283493280410771, 0.000795, 0.000795
DataValue, 0.000805, 1.4771556E-08, 1.1681112051010132, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5035893000000002E-08, 1.1081279516220091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4777866E-08, 1.0482063293457031, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5895516E-08, 0.987728357315063, 0.000835, 0.000835
DataValue, 0.000845, 1.4922305E-08, 0.927630662918091, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5127045E-08, 0.86778509616851807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5666236000000002E-08, 0.80810105800628707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5702696E-08, 0.74785590171814009, 0.000875, 0.000875
DataValue, 0.000885, 1.4564713000000001E-08, 0.68772298097610507, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6267833E-08, 0.62830477952957109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4526149000000002E-08, 0.568040609359741, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5443968000000002E-08, 0.507892191410065, 0.000915, 0.000915
DataValue, 0.000925, 1.5091986000000003E-08, 0.448427528142929, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4629920000000002E-08, 0.38839641213417003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5163504E-08, 0.32841560244560203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4516333000000001E-08, 0.268884390592575, 0.000955, 0.000955
DataValue, 0.000965, 1.4940534E-08, 0.20853815972805, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4912489000000002E-08, 0.147977501153946, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4923007E-08, 0.088602267205715013, 0.000985, 0.000985
DataValue, 0.000995, 1.5224504E-08, 0.029020013287663002, 0.000995, 0.000995
DataValue, 0.001005, 1.5230114E-08, -0.031294193118811, 0.001005, 0.001005
DataValue, 0.001015, 1.5251850000000002E-08, -0.091780215501785, 0.001015, 0.001015
DataValue, 0.001025, 1.5100399E-08, -0.15136879682540902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6215246000000002E-08, -0.21114082634449002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5616454E-08, -0.271316319704056, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5134756E-08, -0.33105522394180303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4939834E-08, -0.39077797532081604, 0.001065, 0.001065
DataValue, 0.001075, 1.4085119000000002E-08, -0.45107492804527305, 0.001075, 0.001075
DataValue, 0.001085, 1.6247499E-08, -0.5111004114151, 0.001085, 0.001085
DataValue, 0.001095, 1.5597523000000002E-08, -0.57050490379333507, 0.001095, 0.001095
DataValue, 0.001105, 1.5341598E-08, -0.63076066970825206, 0.001105, 0.001105
DataValue, 0.001115, 1.5465004E-08, -0.6912956237792971, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5420129E-08, -0.750906050205231, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4591357000000001E-08, -0.810793161392212, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4477769000000002E-08, -0.871306300163269, 0.001145, 0.001145
DataValue, 0.001155, 1.4679002000000001E-08, -0.93100792169570912, 0.001155, 0.001155
DataValue, 0.001165, 1.4938431E-08, -0.99049860239028908, 0.001165, 0.001165
DataValue, 0.001175, 1.5379461E-08, -1.0514494180679321, 0.001175, 0.001175
DataValue, 0.001185, 1.5428544000000002E-08, -1.111675500869751, 0.001185, 0.001185
DataValue, 0.001195, 1.5317058000000003E-08, -1.1710821390151982, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6601586000000002E-08, -1.2313435077667241, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4734393000000001E-08, -1.2915587425231931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5042904E-08, -1.3508938550949101, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.536684E-08, -1.4108996391296391, 0.001235, 0.001235
DataValue, 0.001245, 1.5287609000000002E-08, -1.4719880819320681, 0.001245, 0.001245
DataValue, 0.001255, 1.549936E-08, -1.531374573707581, 0.001255, 0.001255
DataValue, 0.001265, 1.4907581000000002E-08, -1.5909255743026731, 0.001265, 0.001265
DataValue, 0.001275, 1.4719669E-08, -1.6514672040939331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5580694E-08, -1.7114014625549321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5210482E-08, -1.7707865238189702, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5043605000000002E-08, -1.8311676979064941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.561996E-08, -1.8914333581924441, 0.001315, 0.001315
DataValue, 0.001325, 1.4606082000000002E-08, -1.9510327577590942, 0.001325, 0.001325
DataValue, 0.001335, 1.5041502E-08, -2.010877370834351, 0.001335, 0.001335
DataValue, 0.001345, 1.4897063000000001E-08, -2.0713305473327641, 0.001345, 0.001345
DataValue, 0.001355, 1.5840124E-08, -2.1312308311462402, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4843775000000002E-08, -2.1907474994659424, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5134756E-08, -2.250741720199585, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5541429E-08, -2.3107154369354252, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4783475000000002E-08, -2.3707349300384521, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4838165000000002E-08, -2.4305348396301274, 0.001405, 0.001405
DataValue, 0.001415, 1.5310047E-08, -2.4906973838806152, 0.001415, 0.001415
DataValue, 0.001425, 1.5580694E-08, -2.5506665706634521, 0.001425, 0.001425
DataValue, 0.001435, 1.4811522E-08, -2.6100733280181894, 0.001435, 0.001435
DataValue, 0.001445, 1.5890608E-08, -2.670340776443481, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4113867E-08, -2.7302701473236084, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4643243E-08, -2.7901508808135991, 0.0014650000000000002, 0.0014650000000000002
