
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.34100582E-07, 0.028888339176774, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65129756E-07, 0.088532909750938013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.06538197E-07, 0.14819225668907202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.39151313E-07, 0.208729684352875, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5931739700000005E-07, 0.26886749267578103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8798714300000003E-07, 0.32812762260437, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2330182700000005E-07, 0.38834887742996205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.57431526E-07, 0.448639839887619, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01735769E-07, 0.50784361362457309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.57748024E-07, 0.56782478094100908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3241111500000006E-07, 0.62819427251815807, 0.000105, 0.000105
DataValue, 0.000115, -7.16186548E-07, 0.68796378374099709, 0.000115, 0.000115
DataValue, 0.000125, -8.252787320000001E-07, 0.74767631292343106, 0.000125, 0.000125
DataValue, 0.000135, -9.69253051E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -1.1219300400000001E-06, 0.86793786287307706, 0.000145, 0.000145
DataValue, 0.000155, -1.3105668590000002E-06, 0.92768698930740312, 0.000155, 0.000155
DataValue, 0.000165, -1.553899892E-06, 0.98769986629486106, 0.000165, 0.000165
DataValue, 0.000175, -1.8390725240000002E-06, 1.0479778051376341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.117766371E-06, 1.107755064964294, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.447044153E-06, 1.1677147150039671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.807860028E-06, 1.22797155380249, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.113713547E-06, 1.2879823446273802, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4873389720000004E-06, 1.3475357294082642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9637047850000006E-06, 1.4074611663818362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.623781933E-06, 1.4678915739059451, 0.000245, 0.000245
DataValue, 0.000255, -5.2894179130000006E-06, 1.5277266502380371, 0.000255, 0.000255
DataValue, 0.000265, -5.6986264100000007E-06, 1.58745002746582, 0.000265, 0.000265
DataValue, 0.000275, -5.8048249230000006E-06, 1.6477463245391852, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.589085504E-06, 1.7075637578964231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.202968623E-06, 1.7670344114303591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6799004850000007E-06, 1.8273700475692751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9904471120000006E-06, 1.8873667716979981, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2591833590000004E-06, 1.9470402002334601, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.664490921E-06, 2.0069882869720463, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.203163604E-06, 2.067817211151123, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8475228670000002E-06, 2.1273846626281743, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5844017300000002E-06, 2.1872906684875493, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3807607500000001E-06, 2.2475228309631352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.205586273E-06, 2.3071393966674814, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.05739241E-06, 2.3669402599334721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.57885732E-07, 2.427097082138062, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.5245011400000008E-07, 2.486960887908936, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.80298592E-07, 2.5466713905334473, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.230985940000001E-07, 2.6066517829895024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.77815478E-07, 2.6669988632202153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.35489243E-07, 2.7268214225769043, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1175211400000005E-07, 2.7865717411041264, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.92935749E-07, 2.84681510925293, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7921613500000008E-07, 2.9068310260772714, 0.000485, 0.000485
DataValue, 0.000495, -5.6850314E-07, 2.9665076732635502, 0.000495, 0.000495
DataValue, 0.000505, 2.7468877000000003E-08, 2.9669005870819092, 0.000505, 0.000505
DataValue, 0.000515, 1.74047258E-07, 2.9072644710540771, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2951468300000002E-07, 2.8474009037017822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.61150376E-07, 2.7872736454010014, 0.000535, 0.000535
DataValue, 0.000545, 2.8467289300000003E-07, 2.7273273468017583, 0.000545, 0.000545
DataValue, 0.000555, 3.02434017E-07, 2.6675190925598153, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.14031212E-07, 2.6073451042175293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2457316500000005E-07, 2.5473906993865971, 0.000575, 0.000575
DataValue, 0.000585, 3.3137723700000003E-07, 2.4877748489379883, 0.000585, 0.000585
DataValue, 0.000595, 3.4477432100000004E-07, 2.427581787109375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5038360100000003E-07, 2.367606639862061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.54806531E-07, 2.3076794147491464, 0.000615, 0.000615
DataValue, 0.000625, 3.6291194800000004E-07, 2.2481925487518311, 0.000625, 0.000625
DataValue, 0.000635, 3.68385912E-07, 2.188054084777832, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.69859038E-07, 2.12828516960144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7746522700000005E-07, 2.06888747215271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8776457200000004E-07, 2.008312463760376, 0.000665, 0.000665
DataValue, 0.000675, 3.9076135700000004E-07, 1.9482903480529792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9097801600000003E-07, 1.8887728452682502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0128085700000004E-07, 1.8284354209899902, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0424467300000004E-07, 1.7679902315139771, 0.000705, 0.000705
DataValue, 0.000715, 4.04245384E-07, 1.7086664438247681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1990088600000003E-07, 1.6488733291625981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1702682600000005E-07, 1.5884362459182742, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2599188500000003E-07, 1.5285494327545171, 0.000745, 0.000745
DataValue, 0.000755, 4.2529981700000005E-07, 1.4688122272491462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.40966573E-07, 1.4085230827331541, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4484258400000006E-07, 1.3483042716979981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.45519191E-07, 1.2886403799057011, 0.000785, 0.000785
DataValue, 0.000795, 4.6244872500000005E-07, 1.228690505027771, 0.000795, 0.000795
DataValue, 0.000805, 4.62502015E-07, 1.16856575012207, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.7570208000000003E-07, 1.1089838743209841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.75567447E-07, 1.04928183555603, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.89407682E-07, 0.988610625267029, 0.000835, 0.000835
DataValue, 0.000845, 5.0066057600000006E-07, 0.92842352390289307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.08971482E-07, 0.8685332536697391, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.20930485E-07, 0.80887812376022306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.37252106E-07, 0.748850464820862, 0.000875, 0.000875
DataValue, 0.000885, 5.4252973300000007E-07, 0.688720405101776, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.62746266E-07, 0.629091680049896, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.81218387E-07, 0.56891405582428, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.909540160000001E-07, 0.50879561901092507, 0.000915, 0.000915
DataValue, 0.000925, 6.158094270000001E-07, 0.44916197657585105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.396384150000001E-07, 0.389193147420883, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.6920353000000008E-07, 0.32914754748344405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9195130000000006E-07, 0.269475877285004, 0.000955, 0.000955
DataValue, 0.000965, 7.2512460700000006E-07, 0.20943875610828402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.60396517E-07, 0.148947104811668, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9806216000000009E-07, 0.089071929454803009, 0.000985, 0.000985
DataValue, 0.000995, 8.48566117E-07, 0.029461160302162004, 0.000995, 0.000995
DataValue, 0.001005, 9.0320054400000006E-07, -0.030925223603845003, 0.001005, 0.001005
DataValue, 0.001015, 9.57780344E-07, -0.090804971754551, 0.001015, 0.001015
DataValue, 0.001025, 1.0253799020000001E-06, -0.150514677166939, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.107159164E-06, -0.21060003340244302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1987265220000001E-06, -0.27084136009216303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2908598140000001E-06, -0.33052536845207203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.404575414E-06, -0.39007768034935003, 0.001065, 0.001065
DataValue, 0.001075, 1.547629722E-06, -0.450562298297882, 0.001075, 0.001075
DataValue, 0.001085, 1.677906198E-06, -0.51057410240173307, 0.001085, 0.001085
DataValue, 0.001095, 1.8346156590000001E-06, -0.57008594274520907, 0.001095, 0.001095
DataValue, 0.001105, 2.018648502E-06, -0.63020259141922008, 0.001105, 0.001105
DataValue, 0.001115, 2.190022769E-06, -0.690731227397919, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3612183210000002E-06, -0.750256776809692, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5303115760000002E-06, -0.8101781010627751, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.68399981E-06, -0.870621144771576, 0.001145, 0.001145
DataValue, 0.001155, 2.7925120780000003E-06, -0.930153071880341, 0.001155, 0.001155
DataValue, 0.001165, 2.9083641950000002E-06, -0.989556491374969, 0.001165, 0.001165
DataValue, 0.001175, 3.1407801090000002E-06, -1.050370573997498, 0.001175, 0.001175
DataValue, 0.001185, 3.6015801470000005E-06, -1.110630989074707, 0.001185, 0.001185
DataValue, 0.001195, 4.6156096690000006E-06, -1.17003607749939, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.1888335950000008E-06, -1.2300488948822022, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.381158866E-06, -1.2904578447341921, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.118779195E-06, -1.3497774600982671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.896185939E-06, -1.4099459648132322, 0.001235, 0.001235
DataValue, 0.001245, 4.557320153E-06, -1.4704706668853762, 0.001245, 0.001245
DataValue, 0.001255, 3.5030186610000004E-06, -1.530256390571594, 0.001255, 0.001255
DataValue, 0.001265, 2.8278009270000003E-06, -1.5903037786483771, 0.001265, 0.001265
DataValue, 0.001275, 2.390540885E-06, -1.6507985591888432, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.010093795E-06, -1.7104907035827641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7283448410000002E-06, -1.7701951265335081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5213915960000002E-06, -1.8300607204437263, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.357748374E-06, -1.8902879953384402, 0.001315, 0.001315
DataValue, 0.001325, 1.2223430300000002E-06, -1.9501850605010991, 0.001325, 0.001325
DataValue, 0.001335, 1.124508685E-06, -2.010319709777832, 0.001335, 0.001335
DataValue, 0.001345, 1.05353854E-06, -2.0704631805419922, 0.001345, 0.001345
DataValue, 0.001355, 9.6792121000000016E-07, -2.1301238536834721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.07054812E-07, -2.1899518966674814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7037989300000008E-07, -2.249977827072144, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.21262915E-07, -2.310192346572876, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.82335121E-07, -2.370125532150269, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.60144076E-07, -2.4296808242797852, 0.001405, 0.001405
DataValue, 0.001415, 7.3345722700000011E-07, -2.4897596836090092, 0.001415, 0.001415
DataValue, 0.001425, 7.12115991E-07, -2.5497443675994873, 0.001425, 0.001425
DataValue, 0.001435, 7.0553841200000007E-07, -2.6096611022949223, 0.001435, 0.001435
DataValue, 0.001445, 7.0700519900000008E-07, -2.669782400131226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.01266913E-07, -2.7300596237182622, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.1092682700000006E-07, -2.7894055843353271, 0.0014650000000000002, 0.0014650000000000002
