
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.56343262E-07, 0.029583360999823, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6332529000000003E-07, 0.089271664619446009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7006950600000004E-07, 0.14882329106330902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61708124E-07, 0.20926471054554002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.21340997E-07, 0.26922672986984203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.56507684E-07, 0.32873326539993303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9854013E-07, 0.388862937688827, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8939786E-07, 0.44897112250328103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.3203755800000004E-07, 0.50862103700637806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7858109200000004E-07, 0.568613708019257, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.60643497E-07, 0.6286679506301881, 0.000105, 0.000105
DataValue, 0.000115, -3.8232857900000004E-07, 0.68845170736312911, 0.000115, 0.000115
DataValue, 0.000125, -4.55194225E-07, 0.748271405696869, 0.000125, 0.000125
DataValue, 0.000135, -4.2113177300000004E-07, 0.808775901794434, 0.000135, 0.000135
DataValue, 0.000145, -4.99342434E-07, 0.86838388442993208, 0.000145, 0.000145
DataValue, 0.000155, -5.2958660000000007E-07, 0.928104937076569, 0.000155, 0.000155
DataValue, 0.000165, -5.81332131E-07, 0.988044440746307, 0.000165, 0.000165
DataValue, 0.000175, -6.21299023E-07, 1.04859471321106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.7275734600000011E-07, 1.108290433883667, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.01384317E-07, 1.168326735496521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.5176102400000011E-07, 1.228565573692322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.090603632E-06, 1.288578987121582, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2792494320000001E-06, 1.3482017517089842, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6220803900000001E-06, 1.4082567691802981, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.8679955930000002E-06, 1.4683160781860352, 0.000245, 0.000245
DataValue, 0.000255, -2.208767E-06, 1.5279736518859861, 0.000255, 0.000255
DataValue, 0.000265, -2.488313385E-06, 1.588292121887207, 0.000265, 0.000265
DataValue, 0.000275, -2.769355206E-06, 1.6487603187561042, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7841249450000003E-06, 1.7085025310516362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.683277899E-06, 1.7681151628494261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.478541774E-06, 1.8281592130661011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1956886940000003E-06, 1.8881120681762702, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.063362444E-06, 1.9478411674499512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7610288980000002E-06, 2.0078155994415283, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.542915015E-06, 2.0684585571289062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.394775154E-06, 2.1280794143676762, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2513312410000001E-06, 2.187873363494873, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.037909669E-06, 2.2480394840240483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.058061684E-06, 2.307695627212524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.60165699E-07, 2.3671538829803471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.13408349E-07, 2.4272944927215581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.459335280000001E-07, 2.4875400066375732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.17242778E-07, 2.547460794448853, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8751105500000006E-07, 2.6071970462799072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.02243051E-07, 2.6674702167510991, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.99579447E-07, 2.7274353504180913, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.72376916E-07, 2.7873237133026123, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0265347330000001E-06, 2.8473944664001474, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0354926870000001E-06, 2.9074554443359384, 0.000485, 0.000485
DataValue, 0.000495, -1.171822987E-06, 2.9672131538391113, 0.000495, 0.000495
DataValue, 0.000505, -5.64539278E-07, 2.9672744274139404, 0.000505, 0.000505
DataValue, 0.000515, -3.03039087E-07, 2.907666921615601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.88958836E-07, 2.8473691940307622, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.8096832E-08, 2.7875726222991943, 0.000535, 0.000535
DataValue, 0.000545, -3.8338879E-08, 2.7277307510375981, 0.000545, 0.000545
DataValue, 0.000555, 6.028317E-08, 2.6678857803344731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0270348100000001E-07, 2.607688426971436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.82165422E-07, 2.5476934909820561, 0.000575, 0.000575
DataValue, 0.000585, 1.34753364E-07, 2.4877884387969971, 0.000585, 0.000585
DataValue, 0.000595, 2.0581114800000002E-07, 2.4277510643005371, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2261244200000002E-07, 2.3676776885986333, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7559104900000004E-07, 2.308219432830811, 0.000615, 0.000615
DataValue, 0.000625, 2.4292990000000003E-07, 2.248640775680542, 0.000625, 0.000625
DataValue, 0.000635, 2.8693443700000004E-07, 2.188379287719727, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8702766000000003E-07, 2.128348827362061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27571931E-07, 2.0688960552215581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8480993700000005E-07, 2.008136510848999, 0.000665, 0.000665
DataValue, 0.000675, 2.3683689700000002E-07, 1.9480085372924811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9673776700000005E-07, 1.8886429071426392, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.21577261E-07, 1.8286449909210212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.25434826E-07, 1.7684211730957031, 0.000705, 0.000705
DataValue, 0.000715, 3.61806286E-07, 1.7088456153869631, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.58431555E-07, 1.6491482257843022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4907142800000003E-07, 1.5888402462005622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4553284000000003E-07, 1.5289264917373662, 0.000745, 0.000745
DataValue, 0.000755, 3.14870221E-07, 1.469143867492676, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.30340328E-07, 1.4087485074996951, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5126484500000004E-07, 1.3488844633102421, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.11234885E-07, 1.2893927097320561, 0.000785, 0.000785
DataValue, 0.000795, 3.67405789E-07, 1.229100346565247, 0.000795, 0.000795
DataValue, 0.000805, 3.41747523E-07, 1.1688255071640021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.17220639E-07, 1.1087958812713621, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.27366735E-07, 1.0489648580551152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9694825200000003E-07, 0.988965570926666, 0.000835, 0.000835
DataValue, 0.000845, 3.8285907100000005E-07, 0.92880243062973011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.44197474E-07, 0.868951022624969, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2828031600000006E-07, 0.80902743339538608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0922234400000004E-07, 0.748756468296051, 0.000875, 0.000875
DataValue, 0.000885, 4.1997921600000005E-07, 0.68877190351486206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.15838485E-07, 0.62914317846298207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1555597400000006E-07, 0.568900406360626, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2481883600000003E-07, 0.508805274963379, 0.000915, 0.000915
DataValue, 0.000925, 4.4341607E-07, 0.44967809319496205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.80157667E-07, 0.389718562364578, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4538023800000005E-07, 0.32945573329925504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4539094700000009E-07, 0.26961347460746804, 0.000955, 0.000955
DataValue, 0.000965, 6.0710942800000008E-07, 0.20970925688743602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.66602318E-07, 0.14917553961277003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.3669398300000007E-07, 0.089547127485275, 0.000985, 0.000985
DataValue, 0.000995, 7.42862881E-07, 0.029999017715454, 0.000995, 0.000995
DataValue, 0.001005, 8.1181696000000012E-07, -0.030210971832275002, 0.001005, 0.001005
DataValue, 0.001015, 8.8635096100000009E-07, -0.090662248432636011, 0.001015, 0.001015
DataValue, 0.001025, 9.75833473E-07, -0.150300890207291, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.095518201E-06, -0.210332632064819, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.17777779E-06, -0.27036544680595404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2661043910000002E-06, -0.330223172903061, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4315207860000002E-06, -0.38984596729278603, 0.001065, 0.001065
DataValue, 0.001075, 1.4536216210000001E-06, -0.45025920867919905, 0.001075, 0.001075
DataValue, 0.001085, 1.576209002E-06, -0.51026451587677, 0.001085, 0.001085
DataValue, 0.001095, 1.6737109260000002E-06, -0.569588601589203, 0.001095, 0.001095
DataValue, 0.001105, 1.7135207600000001E-06, -0.6299303174018861, 0.001105, 0.001105
DataValue, 0.001115, 1.6790874040000002E-06, -0.69001460075378407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.652766059E-06, -0.74981456995010409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.60136608E-06, -0.80993926525116011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5818085330000002E-06, -0.870310604572296, 0.001145, 0.001145
DataValue, 0.001155, 1.542579071E-06, -0.92978858947753906, 0.001155, 0.001155
DataValue, 0.001165, 1.4112285950000002E-06, -0.98942548036575306, 0.001165, 0.001165
DataValue, 0.001175, 1.3761700760000001E-06, -1.0500359535217292, 0.001175, 0.001175
DataValue, 0.001185, 1.3134855410000002E-06, -1.1100635528564451, 0.001185, 0.001185
DataValue, 0.001195, 1.2526846830000001E-06, -1.169661283493042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1381865760000002E-06, -1.2301594018936162, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1370854050000002E-06, -1.2903915643692021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.066181767E-06, -1.3496994972229002, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.009129051E-06, -1.409617066383362, 0.001235, 0.001235
DataValue, 0.001245, 9.7582858400000018E-07, -1.4703955650329592, 0.001245, 0.001245
DataValue, 0.001255, 8.87636588E-07, -1.530025839805603, 0.001255, 0.001255
DataValue, 0.001265, 8.221986150000001E-07, -1.590009331703186, 0.001265, 0.001265
DataValue, 0.001275, 7.74077876E-07, -1.6504637002944951, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.5671721300000007E-07, -1.7100410461425781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.5155421700000008E-07, -1.7697790861129761, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.52837741E-07, -1.8299456834793091, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.3261774100000007E-07, -1.8900718688964842, 0.001315, 0.001315
DataValue, 0.001325, 5.34494745E-07, -1.9494684934616091, 0.001325, 0.001325
DataValue, 0.001335, 5.2138347000000007E-07, -2.0097320079803471, 0.001335, 0.001335
DataValue, 0.001345, 5.34236108E-07, -2.070051908493042, 0.001345, 0.001345
DataValue, 0.001355, 4.5678530100000006E-07, -2.1298599243164062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6020051100000006E-07, -2.18975830078125, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.28591045E-07, -2.2494518756866464, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.8064675300000004E-07, -2.3094251155853271, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.16439235E-07, -2.369663000106812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.2160269200000004E-07, -2.429206371307373, 0.001405, 0.001405
DataValue, 0.001415, 4.2502003300000004E-07, -2.489254474639893, 0.001415, 0.001415
DataValue, 0.001425, 3.74418477E-07, -2.5493259429931641, 0.001425, 0.001425
DataValue, 0.001435, 4.09447551E-07, -2.6087429523468022, 0.001435, 0.001435
DataValue, 0.001445, 4.0637584700000004E-07, -2.668701171875, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.64113959E-07, -2.7289223670959473, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.46058777E-07, -2.7889072895050053, 0.0014650000000000002, 0.0014650000000000002
