
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.55538708E-07, 0.029755963012576003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.02288328E-07, 0.089525990188122, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1606626300000005E-07, 0.14892052114009902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4686559E-07, 0.209428161382675, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.11971257E-07, 0.269822359085083, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.40549854E-07, 0.329041838645935, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.20933418E-07, 0.38904398679733304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.11156202E-07, 0.44920396804809604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.9745912E-07, 0.508549869060516, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2271059300000009E-07, 0.56837415695190407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3755914000000006E-07, 0.629031121730804, 0.000105, 0.000105
DataValue, 0.000115, -6.9048724100000009E-07, 0.688578903675079, 0.000115, 0.000115
DataValue, 0.000125, -7.8603829900000009E-07, 0.748398244380951, 0.000125, 0.000125
DataValue, 0.000135, -8.92132846E-07, 0.80877274274826, 0.000135, 0.000135
DataValue, 0.000145, -9.6493045E-07, 0.8685860633850101, 0.000145, 0.000145
DataValue, 0.000155, -1.071442171E-06, 0.92821133136749312, 0.000155, 0.000155
DataValue, 0.000165, -1.189839054E-06, 0.98853862285614, 0.000165, 0.000165
DataValue, 0.000175, -1.401957434E-06, 1.048989534378052, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.478093168E-06, 1.1087247133255012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7463916040000002E-06, 1.168812155723572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0510487960000003E-06, 1.2289526462554932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4740511440000004E-06, 1.288867831230164, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.119439953E-06, 1.3486357927322392, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1184648580000007E-06, 1.4084585905075071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.497905022E-06, 1.46866512298584, 0.000245, 0.000245
DataValue, 0.000255, -6.825299351E-06, 1.5282378196716311, 0.000255, 0.000255
DataValue, 0.000265, -7.3741630330000005E-06, 1.5880036354064941, 0.000265, 0.000265
DataValue, 0.000275, -6.8385543270000009E-06, 1.6484116315841682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6367030080000005E-06, 1.708442330360413, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.300515684E-06, 1.7680097818374632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.298822776E-06, 1.828459620475769, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.500970595E-06, 1.8885432481765752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.976445446E-06, 1.9479267597198491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6211158710000001E-06, 2.0080311298370361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.428874725E-06, 2.0685634613037114, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2367989940000001E-06, 2.1284067630767822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0401220150000001E-06, 2.188190221786499, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0185168550000001E-06, 2.2484850883483891, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1161541600000011E-07, 2.3083350658416752, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.3932828800000007E-07, 2.367896556854248, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0025031300000005E-07, 2.427839040756226, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.70102213E-07, 2.4879074096679692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5233284600000012E-07, 2.5476751327514653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.883061470000001E-07, 2.6076464653015141, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.9869831800000011E-07, 2.6679637432098393, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.3447044900000007E-07, 2.7277038097381592, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.012640496E-06, 2.787352561950684, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.043816951E-06, 2.8475432395935063, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1846377670000002E-06, 2.9078328609466553, 0.000485, 0.000485
DataValue, 0.000495, -1.1902036480000002E-06, 2.96773362159729, 0.000495, 0.000495
DataValue, 0.000505, -3.7107349700000003E-07, 2.9676289558410653, 0.000505, 0.000505
DataValue, 0.000515, -8.0453553000000007E-08, 2.9078965187072754, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.8879580000000005E-09, 2.8478708267211914, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2619850100000002E-07, 2.7880034446716313, 0.000535, 0.000535
DataValue, 0.000545, 1.8532968200000002E-07, 2.7283804416656494, 0.000545, 0.000545
DataValue, 0.000555, 2.37593966E-07, 2.6683130264282231, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.04119169E-07, 2.6079139709472661, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03643191E-07, 2.548262357711792, 0.000575, 0.000575
DataValue, 0.000585, 3.3847879900000003E-07, 2.4884929656982422, 0.000585, 0.000585
DataValue, 0.000595, 3.5673323900000004E-07, 2.4283332824707031, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4934763E-07, 2.3682963848114014, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.48599684E-07, 2.3087756633758554, 0.000615, 0.000615
DataValue, 0.000625, 4.1377896300000004E-07, 2.2490856647491464, 0.000625, 0.000625
DataValue, 0.000635, 3.9164106600000003E-07, 2.1886522769927983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1953197200000006E-07, 2.1286768913269043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0223790200000005E-07, 2.0692901611328129, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8018620800000003E-07, 2.0087423324584961, 0.000665, 0.000665
DataValue, 0.000675, 4.3656601200000004E-07, 1.9488455057144172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9744244900000003E-07, 1.8893537521362311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5558380200000003E-07, 1.8289214372634892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.43516313E-07, 1.7687674760818481, 0.000705, 0.000705
DataValue, 0.000715, 4.6096178600000004E-07, 1.7091521024703982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.41800267E-07, 1.6494888067245481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6538502800000003E-07, 1.5891072750091551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2701154300000005E-07, 1.5293111801147461, 0.000745, 0.000745
DataValue, 0.000755, 4.55841075E-07, 1.4692667722702031, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.94906431E-07, 1.4090501070022581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.75683265E-07, 1.3492296934127812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7735864000000008E-07, 1.2894455194473271, 0.000785, 0.000785
DataValue, 0.000795, 4.6906100700000005E-07, 1.2292457818984992, 0.000795, 0.000795
DataValue, 0.000805, 4.6473732600000006E-07, 1.169397234916687, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.95150402E-07, 1.1092650890350342, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.521877140000001E-07, 1.0493544340133671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.09881659E-07, 0.9889335036277771, 0.000835, 0.000835
DataValue, 0.000845, 5.26286215E-07, 0.929270565509796, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.51951473E-07, 0.86960655450820912, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.25894336E-07, 0.80970692634582508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.50547384E-07, 0.749402165412903, 0.000875, 0.000875
DataValue, 0.000885, 5.5499515400000008E-07, 0.689391553401947, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.9458420800000009E-07, 0.62970924377441406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.1029686500000007E-07, 0.569234669208527, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.55414567E-07, 0.509021162986755, 0.000915, 0.000915
DataValue, 0.000925, 5.8492526E-07, 0.44974747300148005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.2745351700000008E-07, 0.389573067426681, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.48794605E-07, 0.329661786556244, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.99565589E-07, 0.270076006650925, 0.000955, 0.000955
DataValue, 0.000965, 7.49981382E-07, 0.20981316268444103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.15782471E-07, 0.14933581650257102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.1947945300000006E-07, 0.08991064876318, 0.000985, 0.000985
DataValue, 0.000995, 8.32231137E-07, 0.030139213427901, 0.000995, 0.000995
DataValue, 0.001005, 9.4939156300000006E-07, -0.030256411060691, 0.001005, 0.001005
DataValue, 0.001015, 9.87002409E-07, -0.089883774518967008, 0.001015, 0.001015
DataValue, 0.001025, 1.0479491270000002E-06, -0.14996553957462303, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1723317360000001E-06, -0.21028965711593603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.273942189E-06, -0.26983848214149503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3057178880000001E-06, -0.329503536224365, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4606770260000001E-06, -0.389643758535385, 0.001065, 0.001065
DataValue, 0.001075, 1.6647592250000001E-06, -0.449992209672928, 0.001075, 0.001075
DataValue, 0.001085, 1.771551979E-06, -0.510125756263733, 0.001085, 0.001085
DataValue, 0.001095, 2.007292323E-06, -0.56978869438171409, 0.001095, 0.001095
DataValue, 0.001105, 2.2475546760000002E-06, -0.629770755767822, 0.001105, 0.001105
DataValue, 0.001115, 2.5010333500000003E-06, -0.68977153301239, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8331855900000003E-06, -0.74977332353591908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3227811400000004E-06, -0.80976772308349609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.84408213E-06, -0.869749844074249, 0.001145, 0.001145
DataValue, 0.001155, 4.2498113540000007E-06, -0.929836869239807, 0.001155, 0.001155
DataValue, 0.001165, 4.5838219190000005E-06, -0.98945295810699507, 0.001165, 0.001165
DataValue, 0.001175, 4.694103609E-06, -1.0500092506408691, 0.001175, 0.001175
DataValue, 0.001185, 4.473291938E-06, -1.1102311611175542, 0.001185, 0.001185
DataValue, 0.001195, 4.112781426E-06, -1.1699261665344241, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8288517320000005E-06, -1.2298899888992312, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3832104690000002E-06, -1.2899956703186042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8582066990000003E-06, -1.3497881889343262, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4620655950000003E-06, -1.4095170497894292, 0.001235, 0.001235
DataValue, 0.001245, 2.0677525750000004E-06, -1.4699025154113772, 0.001245, 0.001245
DataValue, 0.001255, 1.723461423E-06, -1.5300554037094121, 0.001255, 0.001255
DataValue, 0.001265, 1.5526073870000002E-06, -1.5896880626678471, 0.001265, 0.001265
DataValue, 0.001275, 1.335205752E-06, -1.6498951911926272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.157823363E-06, -1.7098941802978522, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1009038870000001E-06, -1.7697113752365112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.0344410840000002E-06, -1.8296022415161131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.59173121E-07, -1.8897509574890141, 0.001315, 0.001315
DataValue, 0.001325, 8.3536178900000007E-07, -1.9497503042221072, 0.001325, 0.001325
DataValue, 0.001335, 8.5119290800000011E-07, -2.0095269680023193, 0.001335, 0.001335
DataValue, 0.001345, 8.039722270000001E-07, -2.0697915554046631, 0.001345, 0.001345
DataValue, 0.001355, 7.2286997E-07, -2.1299319267272954, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.3465707800000008E-07, -2.1895747184753422, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.8227012700000007E-07, -2.24950647354126, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.6716944500000006E-07, -2.3099052906036381, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.36135951E-07, -2.3697619438171391, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.24177119E-07, -2.429012775421143, 0.001405, 0.001405
DataValue, 0.001415, 5.6668415E-07, -2.4896426200866704, 0.001415, 0.001415
DataValue, 0.001425, 6.0057414E-07, -2.5498502254486084, 0.001425, 0.001425
DataValue, 0.001435, 6.34935191E-07, -2.6091094017028813, 0.001435, 0.001435
DataValue, 0.001445, 5.35840684E-07, -2.6691823005676274, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.95149174E-07, -2.7295355796813974, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.9909575600000007E-07, -2.7886371612548833, 0.0014650000000000002, 0.0014650000000000002
