
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9272174300000002E-07, 0.029347704723477003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2580069E-07, 0.089188888669014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.99491893E-07, 0.148544311523437, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8084579600000003E-07, 0.20900861918926203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5300113300000004E-07, 0.26904776692390403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.80123771E-07, 0.328716695308685, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2883826900000005E-07, 0.388666033744812, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.01297831E-07, 0.449062705039978, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.17531317E-07, 0.50840824842453, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.54920644E-07, 0.568502724170685, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.30810331E-07, 0.629077315330505, 0.000105, 0.000105
DataValue, 0.000115, -3.8816571600000004E-07, 0.6886764764785771, 0.000115, 0.000115
DataValue, 0.000125, -3.7440952400000005E-07, 0.748245716094971, 0.000125, 0.000125
DataValue, 0.000135, -5.30558168E-07, 0.808529317378998, 0.000135, 0.000135
DataValue, 0.000145, -4.9868350500000008E-07, 0.86828702688217207, 0.000145, 0.000145
DataValue, 0.000155, -5.29988938E-07, 0.928090870380402, 0.000155, 0.000155
DataValue, 0.000165, -5.9784110800000006E-07, 0.98820859193801913, 0.000165, 0.000165
DataValue, 0.000175, -6.10157485E-07, 1.048728227615356, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.0893446500000009E-07, 1.1083904504776, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.4105025800000007E-07, 1.1683692932128911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.2833730600000009E-07, 1.2285465002059941, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.78293235E-07, 1.2886780500411992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.70969495E-07, 1.3486417531967161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1225617980000002E-06, 1.4084187746047971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2098894330000002E-06, 1.4685341119766242, 0.000245, 0.000245
DataValue, 0.000255, -1.3730690400000002E-06, 1.5281772613525391, 0.000255, 0.000255
DataValue, 0.000265, -1.5937127960000001E-06, 1.5880241394042971, 0.000265, 0.000265
DataValue, 0.000275, -1.7683871650000002E-06, 1.648478150367737, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7428263850000002E-06, 1.7083659172058112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.633157467E-06, 1.7679079771041872, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.644134272E-06, 1.8283300399780271, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5282237200000001E-06, 1.8883258104324341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.410470986E-06, 1.9478514194488532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3491197710000002E-06, 2.0079987049102783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2127642320000001E-06, 2.0685873031616211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1281492790000002E-06, 2.1279478073120122, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.103541877E-06, 2.1877257823944092, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9403132500000016E-07, 2.2477858066558842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.3348484100000011E-07, 2.3078503608703613, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6729124900000006E-07, 2.367524147033691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.8469255400000007E-07, 2.4273617267608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.26200676E-07, 2.4873762130737314, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.55435906E-07, 2.5472424030303964, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.87675788E-07, 2.6073000431060791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.52913081E-07, 2.6677780151367192, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.71809596E-07, 2.7273547649383554, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.2689238100000008E-07, 2.787211656570435, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3460745400000007E-07, 2.8474128246307373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.77683169E-07, 2.9075748920440674, 0.000485, 0.000485
DataValue, 0.000495, -8.0371580700000009E-07, 2.9672050476074223, 0.000495, 0.000495
DataValue, 0.000505, -1.6064802800000002E-07, 2.9674189090728764, 0.000505, 0.000505
DataValue, 0.000515, 7.9903835000000009E-08, 2.9078123569488534, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.61603324E-07, 2.8475883007049561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6332705900000002E-07, 2.7872848510742192, 0.000535, 0.000535
DataValue, 0.000545, 2.1463660000000002E-07, 2.7277340888977051, 0.000545, 0.000545
DataValue, 0.000555, 2.46443932E-07, 2.6679801940917973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55376648E-07, 2.6077761650085454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9064264600000003E-07, 2.5477499961853032, 0.000575, 0.000575
DataValue, 0.000585, 3.08276014E-07, 2.4880537986755371, 0.000585, 0.000585
DataValue, 0.000595, 2.84664623E-07, 2.4279541969299321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9421210000000003E-07, 2.3676660060882573, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5594604200000005E-07, 2.3081471920013432, 0.000615, 0.000615
DataValue, 0.000625, 3.13366598E-07, 2.2487509250640874, 0.000625, 0.000625
DataValue, 0.000635, 2.8211724200000004E-07, 2.188422679901123, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5212073600000003E-07, 2.1286346912384033, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.22877611E-07, 2.0690557956695561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2072978200000004E-07, 2.008647203445435, 0.000665, 0.000665
DataValue, 0.000675, 3.0823395000000004E-07, 1.9484114646911621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3100838000000005E-07, 1.888762354850769, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.75438418E-07, 1.828828811645508, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.96411798E-07, 1.7686829566955571, 0.000705, 0.000705
DataValue, 0.000715, 3.25638808E-07, 1.7091562747955322, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.32737699E-07, 1.649027347564697, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57513443E-07, 1.5886996984481812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.46948156E-07, 1.52900755405426, 0.000745, 0.000745
DataValue, 0.000755, 3.4188840900000005E-07, 1.469309329986572, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.28060707E-07, 1.4088418483734131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6913442600000004E-07, 1.3491073846817021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4912821400000004E-07, 1.289264440536499, 0.000785, 0.000785
DataValue, 0.000795, 3.6002018100000004E-07, 1.229150652885437, 0.000795, 0.000795
DataValue, 0.000805, 3.41923453E-07, 1.169109463691711, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3487782500000004E-07, 1.10917341709137, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8197092100000003E-07, 1.049407005310059, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.78475789E-07, 0.988984942436218, 0.000835, 0.000835
DataValue, 0.000845, 3.7614501000000005E-07, 0.92899441719055209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.41053521E-07, 0.869241952896118, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7314336500000005E-07, 0.80911087989807107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.6379358900000005E-07, 0.748964667320251, 0.000875, 0.000875
DataValue, 0.000885, 4.16023539E-07, 0.688966393470764, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.8279458200000005E-07, 0.629529595375061, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.6578021E-07, 0.56899303197860707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.8361685000000005E-07, 0.509271264076233, 0.000915, 0.000915
DataValue, 0.000925, 4.0181029700000004E-07, 0.44997328519821206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7742432800000003E-07, 0.389502257108688, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.9383866100000005E-07, 0.329381763935089, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.04839255E-07, 0.270128846168518, 0.000955, 0.000955
DataValue, 0.000965, 4.2096550600000005E-07, 0.21010130643844602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.61773539E-07, 0.14962361752986902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2898130900000006E-07, 0.090114600956440014, 0.000985, 0.000985
DataValue, 0.000995, 4.5737763800000004E-07, 0.030115259811282002, 0.000995, 0.000995
DataValue, 0.001005, 4.55154094E-07, -0.030372655019164002, 0.001005, 0.001005
DataValue, 0.001015, 4.8447293500000006E-07, -0.090415678918362011, 0.001015, 0.001015
DataValue, 0.001025, 4.9847238900000008E-07, -0.15030124783515902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.77944639E-07, -0.210231900215149, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.2394909700000009E-07, -0.270136833190918, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.29804481E-07, -0.329862475395203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4155862000000006E-07, -0.389759302139282, 0.001065, 0.001065
DataValue, 0.001075, 5.74300373E-07, -0.45012322068214405, 0.001075, 0.001075
DataValue, 0.001085, 6.44875172E-07, -0.510006010532379, 0.001085, 0.001085
DataValue, 0.001095, 6.4112418800000006E-07, -0.569699585437775, 0.001095, 0.001095
DataValue, 0.001105, 6.9756851E-07, -0.630046248435974, 0.001105, 0.001105
DataValue, 0.001115, 7.6384975500000006E-07, -0.68998074531555209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.6450584200000007E-07, -0.74974828958511308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.9643518800000007E-07, -0.809730768203735, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.21792946E-07, -0.87006789445877108, 0.001145, 0.001145
DataValue, 0.001155, 9.49309538E-07, -0.92989605665206909, 0.001155, 0.001155
DataValue, 0.001165, 9.17656394E-07, -0.989373028278351, 0.001165, 0.001165
DataValue, 0.001175, 1.057851932E-06, -1.0498982667922971, 0.001175, 0.001175
DataValue, 0.001185, 1.08620975E-06, -1.110017776489258, 0.001185, 0.001185
DataValue, 0.001195, 1.0900189410000001E-06, -1.1696968078613281, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.087532496E-06, -1.2296240329742432, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.123979018E-06, -1.2898924350738532, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.134128638E-06, -1.3495135307312012, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.135789262E-06, -1.409908771514893, 0.001235, 0.001235
DataValue, 0.001245, 1.177365561E-06, -1.4704382419586182, 0.001245, 0.001245
DataValue, 0.001255, 1.082064045E-06, -1.5300529003143311, 0.001255, 0.001255
DataValue, 0.001265, 1.104759349E-06, -1.5901219844818122, 0.001265, 0.001265
DataValue, 0.001275, 1.148976253E-06, -1.6501858234405522, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1028975E-06, -1.7098286151885991, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1037183190000002E-06, -1.7696286439895632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1666088540000001E-06, -1.8297079801559451, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.157728093E-06, -1.8896082639694212, 0.001315, 0.001315
DataValue, 0.001325, 1.121243713E-06, -1.9496618509292603, 0.001325, 0.001325
DataValue, 0.001335, 1.0713845310000001E-06, -2.0095901489257812, 0.001335, 0.001335
DataValue, 0.001345, 1.066587629E-06, -2.0697464942932133, 0.001345, 0.001345
DataValue, 0.001355, 9.81198923E-07, -2.1295814514160161, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.1030796100000007E-07, -2.1895251274108891, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.89398166E-07, -2.249362707138062, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.53322297E-07, -2.309520959854126, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.2596554900000009E-07, -2.36956262588501, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.89813476E-07, -2.4290256500244141, 0.001405, 0.001405
DataValue, 0.001415, 6.36579728E-07, -2.4890718460083012, 0.001415, 0.001415
DataValue, 0.001425, 6.21195113E-07, -2.5493450164794922, 0.001425, 0.001425
DataValue, 0.001435, 5.70822067E-07, -2.6086444854736333, 0.001435, 0.001435
DataValue, 0.001445, 5.3079708100000007E-07, -2.6687169075012211, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.1487131700000007E-07, -2.7290890216827393, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.8702755700000007E-07, -2.788643598556519, 0.0014650000000000002, 0.0014650000000000002
