
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9627715600000002E-07, 0.029280776157975003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6267406400000003E-07, 0.089106813073158, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59710987E-07, 0.148640483617783, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1368059300000003E-07, 0.20919813215732602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.21643313E-07, 0.26955571770668, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7595919500000004E-07, 0.32872587442398105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.16376799E-07, 0.38881784677505504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.42426915E-07, 0.44899401068687406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.24145844E-07, 0.508258581161499, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5239568800000003E-07, 0.568502724170685, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.44159758E-07, 0.628869473934174, 0.000105, 0.000105
DataValue, 0.000115, -4.04356427E-07, 0.68819421529769909, 0.000115, 0.000115
DataValue, 0.000125, -4.2183486900000005E-07, 0.748093545436859, 0.000125, 0.000125
DataValue, 0.000135, -4.81424479E-07, 0.8083109259605411, 0.000135, 0.000135
DataValue, 0.000145, -4.62680077E-07, 0.8683779239654541, 0.000145, 0.000145
DataValue, 0.000155, -5.1062625100000007E-07, 0.92815852165222212, 0.000155, 0.000155
DataValue, 0.000165, -5.7273240400000006E-07, 0.9879098534584041, 0.000165, 0.000165
DataValue, 0.000175, -5.9106258700000007E-07, 1.0483911037445071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.8274414400000009E-07, 1.108397483825684, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.030737040000001E-07, 1.1681505441665652, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.9862402300000007E-07, 1.2281590700149541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0328800500000002E-06, 1.288557171821594, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.210467076E-06, 1.348194360733032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.374199769E-06, 1.408243775367737, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.833143074E-06, 1.4685273170471191, 0.000245, 0.000245
DataValue, 0.000255, -2.1065980040000003E-06, 1.528067350387573, 0.000255, 0.000255
DataValue, 0.000265, -2.3605239220000003E-06, 1.58775007724762, 0.000265, 0.000265
DataValue, 0.000275, -2.635461442E-06, 1.6483517885208132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.706659416E-06, 1.7081686258316042, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6753784820000003E-06, 1.767485618591309, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.529718813E-06, 1.8278844356536872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.354235448E-06, 1.8883223533630371, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1296204980000004E-06, 1.9478384256362922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.975495707E-06, 2.007641077041626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.702623308E-06, 2.068177461624146, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5243310830000002E-06, 2.1277511119842534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.380462322E-06, 2.1877424716949463, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.247006139E-06, 2.2480721473693852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.188336228E-06, 2.307550430297852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.075692239E-06, 2.3671088218688974, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.056517476E-06, 2.4274692535400391, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0293856580000001E-06, 2.4874720573425293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.076963827E-06, 2.5473678112030034, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.07852361E-06, 2.6071312427520752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.149065383E-06, 2.6673841476440434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2503792280000002E-06, 2.7273962497711182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3751684950000002E-06, 2.787189245223999, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.500639769E-06, 2.8472185134887704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.633885063E-06, 2.9072916507720952, 0.000485, 0.000485
DataValue, 0.000495, -1.8471873770000001E-06, 2.9671356678009033, 0.000495, 0.000495
DataValue, 0.000505, -1.206296247E-06, 2.9674053192138672, 0.000505, 0.000505
DataValue, 0.000515, -8.6868618600000012E-07, 2.9075984954833984, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.5021407600000007E-07, 2.8475735187530522, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -4.41055988E-07, 2.787452220916748, 0.000535, 0.000535
DataValue, 0.000545, -3.1668943700000003E-07, 2.7276022434234624, 0.000545, 0.000545
DataValue, 0.000555, -2.2541374300000003E-07, 2.6677403450012211, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -8.1976808000000012E-08, 2.6074972152709961, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.6667721E-08, 2.547636985778809, 0.000575, 0.000575
DataValue, 0.000585, 2.0604427E-08, 2.488201379776001, 0.000585, 0.000585
DataValue, 0.000595, 1.0229901200000001E-07, 2.4281435012817383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.2787296000000011E-08, 2.36815619468689, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6173440500000002E-07, 2.308402538299561, 0.000615, 0.000615
DataValue, 0.000625, 2.23244029E-07, 2.2484054565429692, 0.000625, 0.000625
DataValue, 0.000635, 2.65359404E-07, 2.1881470680236821, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8850936100000002E-07, 2.1283860206604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3692101100000002E-07, 2.068945169448853, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9069943300000004E-07, 2.00841498374939, 0.000665, 0.000665
DataValue, 0.000675, 2.6083242200000004E-07, 1.9485058784484861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0031279200000004E-07, 1.8888573646545412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.71801497E-07, 1.8285903930664063, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2006244100000004E-07, 1.768381714820862, 0.000705, 0.000705
DataValue, 0.000715, 3.38905693E-07, 1.7088657617568972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0411985100000004E-07, 1.648744463920593, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.80189511E-07, 1.5886782407760622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3604285900000003E-07, 1.5291628837585451, 0.000745, 0.000745
DataValue, 0.000755, 3.43910074E-07, 1.4692586660385132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.47116384E-07, 1.4088063240051272, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5563340400000003E-07, 1.348968625068665, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0542440800000005E-07, 1.2893222570419312, 0.000785, 0.000785
DataValue, 0.000795, 3.4640487500000003E-07, 1.2290477752685551, 0.000795, 0.000795
DataValue, 0.000805, 3.65071486E-07, 1.1689550876617432, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.46892762E-07, 1.1089335680007941, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5833991800000004E-07, 1.0490599870681761, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.17601456E-07, 0.98877745866775513, 0.000835, 0.000835
DataValue, 0.000845, 3.35877445E-07, 0.92894756793975808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8005512700000003E-07, 0.86919617652893111, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.10792751E-07, 0.80898582935333208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.6379358900000005E-07, 0.748678624629974, 0.000875, 0.000875
DataValue, 0.000885, 4.3293980000000003E-07, 0.68900865316391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5397854400000006E-07, 0.62950599193573009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4389693700000006E-07, 0.56894516944885209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.65537852E-07, 0.509016931056976, 0.000915, 0.000915
DataValue, 0.000925, 5.05381308E-07, 0.44952309131622303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.42993575E-07, 0.389381796121597, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.9437042E-07, 0.329155266284943, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.1411861900000007E-07, 0.269787490367889, 0.000955, 0.000955
DataValue, 0.000965, 6.9996446E-07, 0.20967403054237402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0048198500000009E-07, 0.14910157024860402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.1113279300000011E-07, 0.089435458183289, 0.000985, 0.000985
DataValue, 0.000995, 9.12168389E-07, 0.029611540958285002, 0.000995, 0.000995
DataValue, 0.001005, 1.01388946E-06, -0.030601264908910002, 0.001005, 0.001005
DataValue, 0.001015, 1.119381864E-06, -0.09046746045351, 0.001015, 0.001015
DataValue, 0.001025, 1.2242048800000002E-06, -0.149945825338364, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.391200612E-06, -0.210038512945175, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4569078530000002E-06, -0.27043554186821, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.59720787E-06, -0.330320745706558, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.736112154E-06, -0.38994249701499906, 0.001065, 0.001065
DataValue, 0.001075, 1.7793582860000002E-06, -0.450129568576813, 0.001075, 0.001075
DataValue, 0.001085, 1.7884907490000001E-06, -0.51006585359573409, 0.001085, 0.001085
DataValue, 0.001095, 1.755516223E-06, -0.569580137729645, 0.001095, 0.001095
DataValue, 0.001105, 1.7462954250000002E-06, -0.62983345985412609, 0.001105, 0.001105
DataValue, 0.001115, 1.6464451850000001E-06, -0.69006353616714511, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5487281640000002E-06, -0.750027298927307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.473713951E-06, -0.80999284982681308, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3682790720000002E-06, -0.86995130777359009, 0.001145, 0.001145
DataValue, 0.001155, 1.318243903E-06, -0.929839313030243, 0.001155, 0.001155
DataValue, 0.001165, 1.238935511E-06, -0.98940294981002808, 0.001165, 0.001165
DataValue, 0.001175, 1.18943376E-06, -1.0500112771987922, 0.001175, 0.001175
DataValue, 0.001185, 1.103747763E-06, -1.110188245773315, 0.001185, 0.001185
DataValue, 0.001195, 1.0151238710000001E-06, -1.169879674911499, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.004332262E-06, -1.2300276756286621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.2920026900000006E-07, -1.2903147935867312, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.64104379E-07, -1.3498435020446782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.42781731E-07, -1.409587502479553, 0.001235, 0.001235
DataValue, 0.001245, 7.816296370000001E-07, -1.4702068567276, 0.001245, 0.001245
DataValue, 0.001255, 7.22675111E-07, -1.530186772346497, 0.001255, 0.001255
DataValue, 0.001265, 6.8698915400000009E-07, -1.5899088382720952, 0.001265, 0.001265
DataValue, 0.001275, 6.14666817E-07, -1.6501224040985112, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.40765279E-07, -1.7101869583129881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.70496127E-07, -1.7695856094360352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.4724154100000005E-07, -1.8297526836395262, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.0591126000000008E-07, -1.8899186849594121, 0.001315, 0.001315
DataValue, 0.001325, 4.94979361E-07, -1.9497467279434202, 0.001325, 0.001325
DataValue, 0.001335, 4.9260017900000007E-07, -2.0097281932830811, 0.001335, 0.001335
DataValue, 0.001345, 4.47439731E-07, -2.0700607299804692, 0.001345, 0.001345
DataValue, 0.001355, 4.5354462900000003E-07, -2.1300022602081303, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.34720306E-07, -2.1896767616271973, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3638024700000004E-07, -2.2494797706604004, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1486060800000003E-07, -2.3095743656158452, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.9954960600000005E-07, -2.3692269325256352, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7662587700000003E-07, -2.4287235736846924, 0.001405, 0.001405
DataValue, 0.001415, 4.0614310100000003E-07, -2.4892902374267583, 0.001415, 0.001415
DataValue, 0.001425, 4.2523171800000004E-07, -2.54931116104126, 0.001425, 0.001425
DataValue, 0.001435, 3.8636471800000004E-07, -2.6088771820068364, 0.001435, 0.001435
DataValue, 0.001445, 3.70430541E-07, -2.6690688133239751, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8964674300000004E-07, -2.7291626930236821, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.2907314E-07, -2.7887163162231454, 0.0014650000000000002, 0.0014650000000000002
