
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1825104600000002E-07, 0.029205746948719004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0822621100000003E-07, 0.088852487504482, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3217336300000002E-07, 0.14854994416236902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.76946906E-07, 0.209041744470596, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.13650645E-07, 0.26924610137939403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.10437315E-07, 0.328697681427002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9312991500000004E-07, 0.388694912195206, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.33145834E-07, 0.44903346896171603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.09390032E-07, 0.50847589969635, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3447349800000004E-07, 0.56833785772323608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.91399368E-07, 0.628775417804718, 0.000105, 0.000105
DataValue, 0.000115, -4.1979149000000003E-07, 0.68847918510437, 0.000115, 0.000115
DataValue, 0.000125, -4.0869764500000003E-07, 0.74823939800262407, 0.000125, 0.000125
DataValue, 0.000135, -4.36943992E-07, 0.808503985404968, 0.000135, 0.000135
DataValue, 0.000145, -5.2240216100000008E-07, 0.8682503700256351, 0.000145, 0.000145
DataValue, 0.000155, -4.51555394E-07, 0.92779672145843506, 0.000155, 0.000155
DataValue, 0.000165, -5.659643990000001E-07, 0.98813104629516613, 0.000165, 0.000165
DataValue, 0.000175, -6.42120483E-07, 1.0485221147537231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.004041440000001E-07, 1.108447790145874, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.10443908E-07, 1.1686011552810671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.7789226200000009E-07, 1.2285109758377082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.5065559000000011E-07, 1.288607239723206, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.248103104E-06, 1.3484934568405151, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.485734742E-06, 1.4081842899322512, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7470862300000002E-06, 1.4686584472656252, 0.000245, 0.000245
DataValue, 0.000255, -2.0980360200000003E-06, 1.5286217927932742, 0.000255, 0.000255
DataValue, 0.000265, -2.395759793E-06, 1.5882931947708132, 0.000265, 0.000265
DataValue, 0.000275, -2.6325635640000004E-06, 1.6485123634338381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.670273943E-06, 1.7084486484527592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6190925840000003E-06, 1.7678596973419192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5363633540000002E-06, 1.8281599283218382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4148814650000004E-06, 1.8883441686630251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1254165860000003E-06, 1.9478031396865851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9282460930000003E-06, 2.0076472759246831, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7519371340000001E-06, 2.0683102607727051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.492764227E-06, 2.1279478073120122, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4573776070000002E-06, 2.187822818756104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.270539656E-06, 2.2483723163604741, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1780281280000002E-06, 2.3077635765075684, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.147950798E-06, 2.3671374320983891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0798091810000002E-06, 2.4273121356964111, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.068685151E-06, 2.48740029335022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.086830935E-06, 2.5473463535308842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1687211550000001E-06, 2.6071875095367432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.256623705E-06, 2.667485237121582, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.368830112E-06, 2.7270946502685551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.416434998E-06, 2.7868943214416504, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.617645239E-06, 2.8472814559936523, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7845596860000001E-06, 2.907625675201416, 0.000485, 0.000485
DataValue, 0.000495, -2.009654054E-06, 2.967162132263184, 0.000495, 0.000495
DataValue, 0.000505, -1.362505145E-06, 2.9671857357025151, 0.000505, 0.000505
DataValue, 0.000515, -1.002338763E-06, 2.90749192237854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.5021148400000008E-07, 2.8474504947662354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.61728996E-07, 2.7874255180358891, 0.000535, 0.000535
DataValue, 0.000545, -3.94856642E-07, 2.7276949882507324, 0.000545, 0.000545
DataValue, 0.000555, -2.2387997900000002E-07, 2.6679179668426514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.9819856300000002E-07, 2.6074802875518803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.3435559000000008E-08, 2.5476186275482182, 0.000575, 0.000575
DataValue, 0.000585, -2.3750610000000003E-08, 2.488075971603394, 0.000585, 0.000585
DataValue, 0.000595, 3.3769687E-08, 2.4279921054840092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0539177000000001E-07, 2.3677942752838144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9540218E-07, 2.30828070640564, 0.000615, 0.000615
DataValue, 0.000625, 1.7430312500000003E-07, 2.2486875057220463, 0.000625, 0.000625
DataValue, 0.000635, 1.5529653300000002E-07, 2.188332319259644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.45098732E-07, 2.1286571025848393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3065418E-07, 2.0691065788269043, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7152529500000003E-07, 2.0086486339569092, 0.000665, 0.000665
DataValue, 0.000675, 2.60809998E-07, 1.9487235546112061, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1388532300000004E-07, 1.8890342712402342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0531293800000004E-07, 1.8287365436553962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.10849344E-07, 1.7687249183654792, 0.000705, 0.000705
DataValue, 0.000715, 2.7561066000000003E-07, 1.7093528509140021, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9548579100000004E-07, 1.6492817401885991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5607780500000003E-07, 1.588827967643738, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3995158300000005E-07, 1.5292061567306521, 0.000745, 0.000745
DataValue, 0.000755, 3.44400064E-07, 1.4695242643356321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.04077815E-07, 1.4088499546051032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5974187500000004E-07, 1.3488563299179082, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.33037747E-07, 1.2894138097763062, 0.000785, 0.000785
DataValue, 0.000795, 3.26695897E-07, 1.2293665409088141, 0.000795, 0.000795
DataValue, 0.000805, 3.5284557500000003E-07, 1.169275283813477, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76805332E-07, 1.109469056129456, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8880065700000004E-07, 1.0494904518127441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6153642200000004E-07, 0.989145874977112, 0.000835, 0.000835
DataValue, 0.000845, 3.32530931E-07, 0.92925328016281106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.36333073E-07, 0.86941248178482011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.498946E-07, 0.8094180822372441, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9616662700000003E-07, 0.74906045198440507, 0.000875, 0.000875
DataValue, 0.000885, 4.2232753100000004E-07, 0.68916189670562711, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.36065505E-07, 0.62959086894989, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.53193451E-07, 0.56917870044708208, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5711686900000003E-07, 0.509163856506348, 0.000915, 0.000915
DataValue, 0.000925, 5.08450967E-07, 0.449700981378555, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.78781794E-07, 0.389437466859817, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.91997548E-07, 0.32952088117599504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8253297100000009E-07, 0.270236968994141, 0.000955, 0.000955
DataValue, 0.000965, 6.76254217E-07, 0.20996992290020003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.5621386500000006E-07, 0.149510189890861, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.517256450000001E-07, 0.090048380196095013, 0.000985, 0.000985
DataValue, 0.000995, 9.0694527400000007E-07, 0.030084965750575003, 0.000995, 0.000995
DataValue, 0.001005, 1.058019507E-06, -0.030384279787540002, 0.001005, 0.001005
DataValue, 0.001015, 1.145660576E-06, -0.090253286063671, 0.001015, 0.001015
DataValue, 0.001025, 1.210754363E-06, -0.149888396263123, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.386392569E-06, -0.20996806025505102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.492835509E-06, -0.26992055773735, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6122124860000002E-06, -0.32966274023056, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7743096810000002E-06, -0.38963109254837003, 0.001065, 0.001065
DataValue, 0.001075, 1.7756801750000002E-06, -0.449806571006775, 0.001075, 0.001075
DataValue, 0.001085, 1.8084829210000001E-06, -0.509667456150055, 0.001085, 0.001085
DataValue, 0.001095, 1.7943320930000002E-06, -0.56947553157806408, 0.001095, 0.001095
DataValue, 0.001105, 1.708805144E-06, -0.629748940467834, 0.001105, 0.001105
DataValue, 0.001115, 1.6000628880000002E-06, -0.6901664137840271, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.558883355E-06, -0.74984800815582309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5112427720000002E-06, -0.80995088815689109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3538218580000002E-06, -0.870296537876129, 0.001145, 0.001145
DataValue, 0.001155, 1.297974791E-06, -0.930294096469879, 0.001155, 0.001155
DataValue, 0.001165, 1.201502755E-06, -0.98965835571289107, 0.001165, 0.001165
DataValue, 0.001175, 1.151297965E-06, -1.0501586198806761, 0.001175, 0.001175
DataValue, 0.001185, 1.119452008E-06, -1.110379099845886, 0.001185, 0.001185
DataValue, 0.001195, 1.006740831E-06, -1.169888854026794, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.64540618E-07, -1.2301009893417361, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.4219382200000009E-07, -1.2902598381042481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.4945236300000007E-07, -1.3498438596725462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.32471585E-07, -1.409792542457581, 0.001235, 0.001235
DataValue, 0.001245, 7.1898716700000005E-07, -1.470109224319458, 0.001245, 0.001245
DataValue, 0.001255, 6.905109440000001E-07, -1.529926061630249, 0.001255, 0.001255
DataValue, 0.001265, 7.3650420500000007E-07, -1.5897990465164191, 0.001265, 0.001265
DataValue, 0.001275, 6.3465410000000008E-07, -1.6503326892852781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.868291740000001E-07, -1.7099314928054812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.4389573700000009E-07, -1.7696632146835332, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.53307189E-07, -1.8297579288482671, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.8346140600000009E-07, -1.889869332313538, 0.001315, 0.001315
DataValue, 0.001325, 4.99332486E-07, -1.9498302936553962, 0.001325, 0.001325
DataValue, 0.001335, 4.89588786E-07, -2.0096685886383061, 0.001335, 0.001335
DataValue, 0.001345, 4.2281681100000005E-07, -2.0698075294494633, 0.001345, 0.001345
DataValue, 0.001355, 4.6680312900000005E-07, -2.1299669742584233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.2748681000000005E-07, -2.1896286010742192, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.87240249E-07, -2.2497036457061772, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1427387E-07, -2.3099181652069092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.98210716E-07, -2.3697278499603271, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5032780300000006E-07, -2.4292533397674561, 0.001405, 0.001405
DataValue, 0.001415, 3.9213526300000004E-07, -2.4892721176147461, 0.001415, 0.001415
DataValue, 0.001425, 3.7516082300000005E-07, -2.5493512153625493, 0.001425, 0.001425
DataValue, 0.001435, 4.02931164E-07, -2.6087250709533691, 0.001435, 0.001435
DataValue, 0.001445, 3.7944457200000003E-07, -2.6688718795776372, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.1470147500000003E-07, -2.7290291786193852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.9528688900000003E-07, -2.7888977527618413, 0.0014650000000000002, 0.0014650000000000002
