
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.69103538E-07, 0.029549544677138002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99350489E-07, 0.088968023657799, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4601879400000004E-07, 0.148410454392433, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3300912600000005E-07, 0.20912170410156203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9293803400000004E-07, 0.26904177665710405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.52786827E-07, 0.32854163646698004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.62212512E-07, 0.38898727297782904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.66178705E-07, 0.449128210544586, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01793124E-07, 0.50839102268219, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.98601537E-07, 0.568436145782471, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44775617E-07, 0.62878280878067, 0.000105, 0.000105
DataValue, 0.000115, -6.0059744600000007E-07, 0.6883326768875121, 0.000115, 0.000115
DataValue, 0.000125, -6.556908830000001E-07, 0.748254179954529, 0.000125, 0.000125
DataValue, 0.000135, -7.3662772600000006E-07, 0.80856102705001809, 0.000135, 0.000135
DataValue, 0.000145, -8.05110744E-07, 0.86826729774475109, 0.000145, 0.000145
DataValue, 0.000155, -9.3853270800000006E-07, 0.927866816520691, 0.000155, 0.000155
DataValue, 0.000165, -1.010931442E-06, 0.98809933662414506, 0.000165, 0.000165
DataValue, 0.000175, -1.210416599E-06, 1.048531651496887, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3522777640000002E-06, 1.1085186004638672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.647630711E-06, 1.1682411432266242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9910730770000004E-06, 1.22842538356781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3479581160000003E-06, 1.2885627746582031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9184818690000003E-06, 1.3484107255935671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.705743666E-06, 1.4082077741622932, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.732593425E-06, 1.4683103561401372, 0.000245, 0.000245
DataValue, 0.000255, -5.913826044E-06, 1.5281758308410651, 0.000255, 0.000255
DataValue, 0.000265, -7.2623270170000008E-06, 1.5880008935928351, 0.000265, 0.000265
DataValue, 0.000275, -7.79482798E-06, 1.648333787918091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1208164630000006E-06, 1.7081239223480231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.8732598520000006E-06, 1.7675859928131101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.675983291E-06, 1.8283092975616462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.68136898E-06, 1.8881947994232182, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.911784122E-06, 1.9477943181991582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.311482149E-06, 2.0075540542602544, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.776729619E-06, 2.0684328079223633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.535097567E-06, 2.1282835006713872, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3409223810000001E-06, 2.1877372264862061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2132976510000002E-06, 2.2480785846710214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1033147300000002E-06, 2.308048009872437, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1578102890000001E-06, 2.3674855232238774, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.118103455E-06, 2.4273912906646733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.129121642E-06, 2.4875528812408452, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.277403044E-06, 2.5473024845123291, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.300295935E-06, 2.6071245670318604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.384831648E-06, 2.6676826477050781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.5014018120000002E-06, 2.727333784103394, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7202706890000002E-06, 2.787246942520142, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8259979700000002E-06, 2.8474857807159424, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.119665851E-06, 2.9077754020690922, 0.000485, 0.000485
DataValue, 0.000495, -2.333559678E-06, 2.9671409130096444, 0.000495, 0.000495
DataValue, 0.000505, -1.4486237210000002E-06, 2.9671065807342534, 0.000505, 0.000505
DataValue, 0.000515, -1.001421197E-06, 2.9077739715576172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.2898831100000009E-07, 2.8478221893310551, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -4.5699155700000005E-07, 2.7878284454345703, 0.000535, 0.000535
DataValue, 0.000545, -2.4782014000000004E-07, 2.7280337810516362, 0.000545, 0.000545
DataValue, 0.000555, -2.50026829E-07, 2.6680755615234384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.4307896E-08, 2.6077406406402592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.0483253E-08, 2.5479557514190674, 0.000575, 0.000575
DataValue, 0.000585, 8.5862233E-08, 2.4881529808044434, 0.000585, 0.000585
DataValue, 0.000595, 1.31187434E-07, 2.4276185035705571, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6498227600000003E-07, 2.367817878723145, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.46115178E-07, 2.3083786964416504, 0.000615, 0.000615
DataValue, 0.000625, 2.74941215E-07, 2.2485737800598153, 0.000625, 0.000625
DataValue, 0.000635, 3.5923085300000004E-07, 2.1882810592651372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.36989899E-07, 2.1290135383605961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.26188371E-07, 2.0690510272979741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0949873900000004E-07, 2.0082893371582031, 0.000665, 0.000665
DataValue, 0.000675, 3.9991903100000003E-07, 1.9487549066543581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.11262937E-07, 1.8891874551773071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4670719000000003E-07, 1.8288140296936042, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4108387000000004E-07, 1.7688809633255012, 0.000705, 0.000705
DataValue, 0.000715, 4.09746889E-07, 1.7092620134353642, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.17397473E-07, 1.6494743824005131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6518243800000004E-07, 1.5890033245086672, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6649259400000003E-07, 1.52912449836731, 0.000745, 0.000745
DataValue, 0.000755, 4.01278953E-07, 1.4691860675811772, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.0660946700000009E-07, 1.4088872671127322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.5642428900000005E-07, 1.3490327596664431, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5672641100000004E-07, 1.2892229557037351, 0.000785, 0.000785
DataValue, 0.000795, 5.12209624E-07, 1.22881007194519, 0.000795, 0.000795
DataValue, 0.000805, 4.7988356800000006E-07, 1.1689755916595461, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4914313000000004E-07, 1.1091294288635252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6829274000000006E-07, 1.04918646812439, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.52622339E-07, 0.9887171983718871, 0.000835, 0.000835
DataValue, 0.000845, 5.4344008000000008E-07, 0.92880380153656006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.1845825100000006E-07, 0.86909896135330211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.85582825E-07, 0.8091841340065, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.21481638E-07, 0.74864977598190308, 0.000875, 0.000875
DataValue, 0.000885, 5.27612485E-07, 0.68859368562698409, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.7472819900000009E-07, 0.62931543588638306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.87221734E-07, 0.56878203153610207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2093784E-07, 0.508674919605255, 0.000915, 0.000915
DataValue, 0.000925, 6.94259825E-07, 0.44923388957977306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.86995463E-07, 0.38940504193306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.89165745E-07, 0.32909891009330705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.4381199500000008E-07, 0.269701212644577, 0.000955, 0.000955
DataValue, 0.000965, 8.73138731E-07, 0.20962542295455902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.34255616E-07, 0.148978292942047, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.55026735E-07, 0.089352682232857, 0.000985, 0.000985
DataValue, 0.000995, 1.0361500240000001E-06, 0.029922930523753003, 0.000995, 0.000995
DataValue, 0.001005, 1.074088914E-06, -0.030669955536723, 0.001005, 0.001005
DataValue, 0.001015, 1.2781579240000002E-06, -0.090875715017319, 0.001015, 0.001015
DataValue, 0.001025, 1.4674808430000002E-06, -0.15030828118324302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6554480450000002E-06, -0.21034884452819802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9519625310000003E-06, -0.270423203706741, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.336144917E-06, -0.33005234599113503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8073134220000004E-06, -0.389907598495483, 0.001065, 0.001065
DataValue, 0.001075, 3.3134986100000004E-06, -0.45027998089790305, 0.001075, 0.001075
DataValue, 0.001085, 3.846589152E-06, -0.510097563266754, 0.001085, 0.001085
DataValue, 0.001095, 4.2835667950000007E-06, -0.5697939991950991, 0.001095, 0.001095
DataValue, 0.001105, 4.499769148E-06, -0.630045890808105, 0.001105, 0.001105
DataValue, 0.001115, 4.5589558790000005E-06, -0.690260469913483, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2166261660000007E-06, -0.74977648258209206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.917714821E-06, -0.80979239940643311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6706865100000003E-06, -0.87002563476562511, 0.001145, 0.001145
DataValue, 0.001155, 3.2762102360000004E-06, -0.929989397525787, 0.001155, 0.001155
DataValue, 0.001165, 3.0000558130000004E-06, -0.989961624145508, 0.001165, 0.001165
DataValue, 0.001175, 2.760498774E-06, -1.0506013631820681, 0.001175, 0.001175
DataValue, 0.001185, 2.5714232380000003E-06, -1.1105693578720091, 0.001185, 0.001185
DataValue, 0.001195, 2.352498996E-06, -1.1703400611877441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2093058760000003E-06, -1.2306511402130131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0894262890000002E-06, -1.2906191349029541, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8804316820000002E-06, -1.3501133918762212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7972432720000002E-06, -1.4098213911056521, 0.001235, 0.001235
DataValue, 0.001245, 1.688754764E-06, -1.4701641798019411, 0.001245, 0.001245
DataValue, 0.001255, 1.429862323E-06, -1.5300384759902952, 0.001255, 0.001255
DataValue, 0.001265, 1.3299567170000002E-06, -1.590079069137573, 0.001265, 0.001265
DataValue, 0.001275, 1.2363642550000002E-06, -1.6502245664596562, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.082226731E-06, -1.7100160121917731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.8766759E-07, -1.7700918912887571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.285567440000001E-07, -1.8301954269409182, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.50939159E-07, -1.8899323940277102, 0.001315, 0.001315
DataValue, 0.001325, 6.9804303800000008E-07, -1.9499236345291142, 0.001325, 0.001325
DataValue, 0.001335, 7.6103458500000009E-07, -2.00971794128418, 0.001335, 0.001335
DataValue, 0.001345, 7.0781624100000007E-07, -2.069772481918335, 0.001345, 0.001345
DataValue, 0.001355, 6.0059306900000008E-07, -2.1298842430114751, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4621690400000007E-07, -2.1898078918457031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.36829952E-07, -2.2493124008178711, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.50937841E-07, -2.309367418289185, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5186734500000009E-07, -2.3696146011352544, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.7908602E-07, -2.429013729095459, 0.001405, 0.001405
DataValue, 0.001415, 5.4838767500000009E-07, -2.4890260696411133, 0.001415, 0.001415
DataValue, 0.001425, 5.37664619E-07, -2.5492799282073983, 0.001425, 0.001425
DataValue, 0.001435, 5.5047308900000007E-07, -2.6089406013488774, 0.001435, 0.001435
DataValue, 0.001445, 5.3730150300000008E-07, -2.6690816879272461, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.02407033E-07, -2.7293872833251953, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.7001034300000009E-07, -2.7889521121978764, 0.0014650000000000002, 0.0014650000000000002
