
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1791035500000001E-07, 0.029598508030176003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.44087567E-07, 0.089230097830296, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38431278E-07, 0.149044156074524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6772979700000003E-07, 0.20955954492092102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.60586711E-07, 0.269608557224274, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9414513300000005E-07, 0.328976303339004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.13144733E-07, 0.38912570476532005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95723953E-07, 0.44923564791679405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0459073E-07, 0.508689343929291, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95898519E-07, 0.56875139474868808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0241086400000007E-07, 0.629165709018707, 0.000105, 0.000105
DataValue, 0.000115, -5.83456142E-07, 0.688578188419342, 0.000115, 0.000115
DataValue, 0.000125, -6.3887421200000009E-07, 0.748384833335876, 0.000125, 0.000125
DataValue, 0.000135, -6.993582820000001E-07, 0.80889463424682606, 0.000135, 0.000135
DataValue, 0.000145, -8.5580416000000008E-07, 0.86851739883422807, 0.000145, 0.000145
DataValue, 0.000155, -9.2886887200000007E-07, 0.928394138813019, 0.000155, 0.000155
DataValue, 0.000165, -9.9070860000000017E-07, 0.98874503374099709, 0.000165, 0.000165
DataValue, 0.000175, -1.17379841E-06, 1.048950791358948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3427569460000002E-06, 1.1086387634277342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.522523917E-06, 1.1687339544296271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9045177170000002E-06, 1.2289731502532961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2973215440000002E-06, 1.288742780685425, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8225754250000004E-06, 1.3484956026077271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.731819788E-06, 1.4081958532333372, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.950093171E-06, 1.4685759544372561, 0.000245, 0.000245
DataValue, 0.000255, -6.400789516E-06, 1.5284956693649292, 0.000255, 0.000255
DataValue, 0.000265, -7.5097223090000006E-06, 1.5885683298110962, 0.000265, 0.000265
DataValue, 0.000275, -7.5578723230000006E-06, 1.6485577821731572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.515942005E-06, 1.7081731557846072, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.530953331E-06, 1.7680186033248901, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.800060196E-06, 1.8284666538238532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.929963896E-06, 1.8884075880050661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.280563533E-06, 1.9482825994491582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.699773631E-06, 2.0082356929779053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2955130130000004E-06, 2.068514347076416, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9216399780000003E-06, 2.1284017562866211, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7294458980000002E-06, 2.1881108283996582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.6536949940000002E-06, 2.2481091022491464, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6032610120000002E-06, 2.3080499172210693, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.625413574E-06, 2.3678879737854004, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7603279050000002E-06, 2.4277606010437012, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.8529285630000003E-06, 2.487806081771851, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.06664572E-06, 2.5478546619415283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3470818180000003E-06, 2.6076135635375981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.513195795E-06, 2.6678578853607182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.869356649E-06, 2.7275764942169194, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3230285230000004E-06, 2.78736424446106, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7921006420000005E-06, 2.8472135066986084, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2961701180000007E-06, 2.9074459075927734, 0.000485, 0.000485
DataValue, 0.000495, -4.9480750020000007E-06, 2.9674830436706543, 0.000495, 0.000495
DataValue, 0.000505, -4.087012712E-06, 2.9673154354095463, 0.000505, 0.000505
DataValue, 0.000515, -3.093564374E-06, 2.9077856540679932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.4581856910000003E-06, 2.8478648662567143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.960093414E-06, 2.7876336574554443, 0.000535, 0.000535
DataValue, 0.000545, -1.5148733610000001E-06, 2.7280261516571054, 0.000545, 0.000545
DataValue, 0.000555, -1.243712859E-06, 2.668559312820435, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -8.7774509400000008E-07, 2.6080505847930913, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.17824185E-07, 2.5479688644409184, 0.000575, 0.000575
DataValue, 0.000585, -4.67441168E-07, 2.4884901046752934, 0.000585, 0.000585
DataValue, 0.000595, -3.06245397E-07, 2.428377628326416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.68365204E-07, 2.3679566383361821, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.4324420000000001E-08, 2.3086943626403813, 0.000615, 0.000615
DataValue, 0.000625, -3.4703160000000004E-09, 2.2491517066955571, 0.000625, 0.000625
DataValue, 0.000635, 1.0243079600000001E-07, 2.188581228256226, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3687825000000002E-07, 2.128970623016357, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.94634595E-07, 2.0695233345031743, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7608524500000004E-07, 2.0089008808135991, 0.000665, 0.000665
DataValue, 0.000675, 3.13062372E-07, 1.9490963220596311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.27136121E-07, 1.889300584793091, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1749331700000003E-07, 1.8291475772857671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5082320000000003E-07, 1.7687646150588992, 0.000705, 0.000705
DataValue, 0.000715, 4.43052954E-07, 1.7094508409500122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8211322800000003E-07, 1.6496452093124392, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24719303E-07, 1.5891977548599241, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3063354800000004E-07, 1.5295112133026121, 0.000745, 0.000745
DataValue, 0.000755, 3.9452140800000004E-07, 1.4698377847671511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.81129234E-07, 1.4092966318130491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8041073300000006E-07, 1.349520325660706, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4788134800000003E-07, 1.2896653413772581, 0.000785, 0.000785
DataValue, 0.000795, 4.9827332300000006E-07, 1.2291200160980231, 0.000795, 0.000795
DataValue, 0.000805, 4.81582788E-07, 1.169160842895508, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.88482613E-07, 1.1095708608627322, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6519366500000006E-07, 1.049551367759705, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0740789E-07, 0.98935270309448209, 0.000835, 0.000835
DataValue, 0.000845, 5.5852046900000006E-07, 0.929559051990509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4149552400000009E-07, 0.869605481624603, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.6525345800000006E-07, 0.80965685844421409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.32236186E-07, 0.74934333562850908, 0.000875, 0.000875
DataValue, 0.000885, 5.5846925300000009E-07, 0.689446866512299, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.28232328E-07, 0.62996709346771207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.5852202600000009E-07, 0.56950980424881, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.487846350000001E-07, 0.509335041046143, 0.000915, 0.000915
DataValue, 0.000925, 6.5756518100000007E-07, 0.45003068447113004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.538641850000001E-07, 0.39004650712013206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.4387367000000008E-07, 0.32969984412193304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3518981500000008E-07, 0.26983118057251004, 0.000955, 0.000955
DataValue, 0.000965, 9.043509410000001E-07, 0.210116103291511, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.015738007E-06, 0.149659544229507, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0798195260000001E-06, 0.089865915477276, 0.000985, 0.000985
DataValue, 0.000995, 1.230876933E-06, 0.030310055240989002, 0.000995, 0.000995
DataValue, 0.001005, 1.365189064E-06, -0.030269091948867004, 0.001005, 0.001005
DataValue, 0.001015, 1.6305790500000001E-06, -0.09032726287841801, 0.001015, 0.001015
DataValue, 0.001025, 1.997730124E-06, -0.150038808584213, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.454276E-06, -0.209987074136734, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0364931260000003E-06, -0.269966334104538, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.746070661E-06, -0.32961237430572504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4153821360000005E-06, -0.38940036296844505, 0.001065, 0.001065
DataValue, 0.001075, 4.8118708950000004E-06, -0.44983085989952104, 0.001075, 0.001075
DataValue, 0.001085, 5.0289390860000008E-06, -0.509997546672821, 0.001085, 0.001085
DataValue, 0.001095, 4.828872534E-06, -0.569391012191772, 0.001095, 0.001095
DataValue, 0.001105, 4.418465778E-06, -0.6293227076530461, 0.001105, 0.001105
DataValue, 0.001115, 3.986781849E-06, -0.68966197967529308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.57793806E-06, -0.749469339847565, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.190616781E-06, -0.809339761734009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8452957390000004E-06, -0.86994600296020508, 0.001145, 0.001145
DataValue, 0.001155, 2.616284974E-06, -0.929883360862732, 0.001155, 0.001155
DataValue, 0.001165, 2.3753693770000004E-06, -0.989153921604156, 0.001165, 0.001165
DataValue, 0.001175, 2.156510391E-06, -1.050134658813477, 0.001175, 0.001175
DataValue, 0.001185, 1.968712013E-06, -1.110404491424561, 0.001185, 0.001185
DataValue, 0.001195, 1.843162863E-06, -1.1695122718811042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6528045990000001E-06, -1.2295947074890141, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.546255817E-06, -1.2902309894561772, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.427867915E-06, -1.349384188652039, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.321696914E-06, -1.4093937873840332, 0.001235, 0.001235
DataValue, 0.001245, 1.292661295E-06, -1.4702793359756472, 0.001245, 0.001245
DataValue, 0.001255, 1.2073784320000002E-06, -1.5298323631286621, 0.001255, 0.001255
DataValue, 0.001265, 1.026221298E-06, -1.5896817445755012, 0.001265, 0.001265
DataValue, 0.001275, 9.7285715100000014E-07, -1.6500146389007571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.78685193E-07, -1.7097480297088621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.4953154600000006E-07, -1.7695212364196782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.9848558700000008E-07, -1.8299301862716682, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.77941693E-07, -1.8900271654129031, 0.001315, 0.001315
DataValue, 0.001325, 6.95426991E-07, -1.9495515823364262, 0.001325, 0.001325
DataValue, 0.001335, 6.18117099E-07, -2.0094742774963383, 0.001335, 0.001335
DataValue, 0.001345, 6.77234937E-07, -2.0699551105499272, 0.001345, 0.001345
DataValue, 0.001355, 6.03509193E-07, -2.1297180652618413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.785490770000001E-07, -2.1894619464874272, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.06307538E-07, -2.249512672424316, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.9513445200000007E-07, -2.3094406127929692, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5295248600000006E-07, -2.3692531585693364, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.9945867900000008E-07, -2.4288897514343262, 0.001405, 0.001405
DataValue, 0.001415, 5.53385007E-07, -2.4891560077667241, 0.001415, 0.001415
DataValue, 0.001425, 5.29997237E-07, -2.5489814281463623, 0.001425, 0.001425
DataValue, 0.001435, 5.2179638E-07, -2.6086218357086182, 0.001435, 0.001435
DataValue, 0.001445, 5.62094783E-07, -2.668842077255249, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.0852384000000006E-07, -2.7288243770599374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.08563119E-07, -2.7886364459991464, 0.0014650000000000002, 0.0014650000000000002
