
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0317277500000002E-07, 0.029420971870422002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40412788E-07, 0.089152604341507014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9943721E-07, 0.148789837956428, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.58547345E-07, 0.20916396379470803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.02766409E-07, 0.26924610137939403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2587008200000003E-07, 0.32867723703384405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3623157900000005E-07, 0.388853430747986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.02478298E-07, 0.44889995455741905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.55626526E-07, 0.50839561223983809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.88238618E-07, 0.568455874919891, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.45653575E-07, 0.628877937793732, 0.000105, 0.000105
DataValue, 0.000115, -4.0672998100000003E-07, 0.688343226909637, 0.000115, 0.000115
DataValue, 0.000125, -4.1815397400000004E-07, 0.74826687574386608, 0.000125, 0.000125
DataValue, 0.000135, -4.98455734E-07, 0.80834227800369307, 0.000135, 0.000135
DataValue, 0.000145, -5.37851236E-07, 0.868385314941406, 0.000145, 0.000145
DataValue, 0.000155, -5.3182066E-07, 0.928227186203003, 0.000155, 0.000155
DataValue, 0.000165, -6.1439777700000008E-07, 0.98813426494598411, 0.000165, 0.000165
DataValue, 0.000175, -6.3359436800000007E-07, 1.0485026836395262, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.039357110000001E-07, 1.1083076000213621, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.3655621700000007E-07, 1.1681357622146611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.3896151200000007E-07, 1.2284390926361082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.69519874E-07, 1.2885092496871951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.8164412100000012E-07, 1.348399758338928, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.091003924E-06, 1.4083448648452761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.267203629E-06, 1.4687696695327761, 0.000245, 0.000245
DataValue, 0.000255, -1.3685189510000001E-06, 1.5286118984222412, 0.000255, 0.000255
DataValue, 0.000265, -1.7121335530000002E-06, 1.5882347822189331, 0.000265, 0.000265
DataValue, 0.000275, -1.815312771E-06, 1.6483682394027712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.769764708E-06, 1.7083531618118291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7342175620000002E-06, 1.7680150270462041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.641881227E-06, 1.8281060457229612, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5467627460000001E-06, 1.8884128332138062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.423468007E-06, 1.9481719732284553, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.362905437E-06, 2.0080645084381104, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2597178060000002E-06, 2.0685141086578374, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.153790095E-06, 2.1283233165740971, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.092661819E-06, 2.1881320476531982, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.001095143E-06, 2.2481954097747803, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.16314832E-07, 2.3078963756561284, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0942762700000009E-07, 2.3676722049713144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9479590300000006E-07, 2.4276618957519531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.66437404E-07, 2.487754344940186, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.538706090000001E-07, 2.5474600791931152, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.75106344E-07, 2.6072709560394292, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.83802136E-07, 2.6678929328918461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.92037133E-07, 2.7278029918670654, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7043216600000007E-07, 2.7872786521911621, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.6943956600000005E-07, 2.8472623825073242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.8681148400000008E-07, 2.9073314666748051, 0.000485, 0.000485
DataValue, 0.000495, -8.2463259300000008E-07, 2.9672107696533203, 0.000495, 0.000495
DataValue, 0.000505, -1.21178175E-07, 2.9671308994293213, 0.000505, 0.000505
DataValue, 0.000515, 8.0238209000000011E-08, 2.9075012207031254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.88005345E-07, 2.8476734161376953, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0630796500000001E-07, 2.7875382900238042, 0.000535, 0.000535
DataValue, 0.000545, 2.4014136100000005E-07, 2.727859735488892, 0.000545, 0.000545
DataValue, 0.000555, 2.8923508900000004E-07, 2.668181419372559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2154694100000002E-07, 2.6076054573059082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.91947913E-07, 2.5477445125579834, 0.000575, 0.000575
DataValue, 0.000585, 3.4807322900000003E-07, 2.4883112907409672, 0.000585, 0.000585
DataValue, 0.000595, 2.73121458E-07, 2.4282939434051514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16712402E-07, 2.367998361587524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0704509900000005E-07, 2.30833911895752, 0.000615, 0.000615
DataValue, 0.000625, 2.87568128E-07, 2.2487568855285653, 0.000625, 0.000625
DataValue, 0.000635, 3.10848662E-07, 2.188188791275024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.85848097E-07, 2.1284627914428711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.29764816E-07, 2.069137334823608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.70042705E-07, 2.008484840393066, 0.000665, 0.000665
DataValue, 0.000675, 3.3243137E-07, 1.9488550424575812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.10001155E-07, 1.8893481492996223, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4239522500000004E-07, 1.8288235664367682, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5993255700000003E-07, 1.7684923410415652, 0.000705, 0.000705
DataValue, 0.000715, 3.4411334600000004E-07, 1.7092894315719602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4923547800000003E-07, 1.64931333065033, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3558583800000005E-07, 1.5888568162918091, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.42826326E-07, 1.5292432308197022, 0.000745, 0.000745
DataValue, 0.000755, 3.3514629600000004E-07, 1.4691959619522101, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.65458448E-07, 1.408802390098572, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6121537100000004E-07, 1.3491426706314091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5642480600000003E-07, 1.2894550561904912, 0.000785, 0.000785
DataValue, 0.000795, 3.5398608100000003E-07, 1.229206323623657, 0.000795, 0.000795
DataValue, 0.000805, 3.25014213E-07, 1.168981194496155, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.35817845E-07, 1.1090456247329712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8064396800000005E-07, 1.0491273403167731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.82219071E-07, 0.989062428474426, 0.000835, 0.000835
DataValue, 0.000845, 3.87055195E-07, 0.929306864738464, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.73529616E-07, 0.86936879158020008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.54510405E-07, 0.80902916193008412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.80217756E-07, 0.74884665012359608, 0.000875, 0.000875
DataValue, 0.000885, 3.8182511700000005E-07, 0.688830435276031, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5525977200000004E-07, 0.62929815053939808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1719209800000003E-07, 0.569165647029877, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.97434036E-07, 0.50913071632385209, 0.000915, 0.000915
DataValue, 0.000925, 3.7061491300000004E-07, 0.44973936676979104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.019561E-07, 0.389518827199936, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.0336507800000003E-07, 0.32943600416183505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.10930852E-07, 0.269959390163422, 0.000955, 0.000955
DataValue, 0.000965, 4.44963831E-07, 0.20972615480423, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3736162100000005E-07, 0.14933370053768202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4955672300000003E-07, 0.089536555111408012, 0.000985, 0.000985
DataValue, 0.000995, 4.54755252E-07, 0.029807040467858002, 0.000995, 0.000995
DataValue, 0.001005, 4.9473749200000006E-07, -0.030449798330665002, 0.001005, 0.001005
DataValue, 0.001015, 4.2560745300000004E-07, -0.09053015708923301, 0.001015, 0.001015
DataValue, 0.001025, 4.82322321E-07, -0.15025967359542802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.49859749E-07, -0.21005822718143502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1989809400000006E-07, -0.269987136125565, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.72381111E-07, -0.33010762929916404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.68537587E-07, -0.39003407955169705, 0.001065, 0.001065
DataValue, 0.001075, 5.40371161E-07, -0.45028421282768205, 0.001075, 0.001075
DataValue, 0.001085, 6.37071082E-07, -0.51029938459396407, 0.001085, 0.001085
DataValue, 0.001095, 6.89058481E-07, -0.569742918014526, 0.001095, 0.001095
DataValue, 0.001105, 7.0479706E-07, -0.629918336868286, 0.001105, 0.001105
DataValue, 0.001115, 7.21806543E-07, -0.6902551651000981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.183866380000001E-07, -0.74982333183288608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.590790230000001E-07, -0.809863209724426, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.517396850000001E-07, -0.87019824981689409, 0.001145, 0.001145
DataValue, 0.001155, 9.79656761E-07, -0.930241584777832, 0.001155, 0.001155
DataValue, 0.001165, 9.9083956700000017E-07, -0.989525556564331, 0.001165, 0.001165
DataValue, 0.001175, 1.044591386E-06, -1.0502752065658572, 0.001175, 0.001175
DataValue, 0.001185, 1.150326398E-06, -1.110607385635376, 0.001185, 0.001185
DataValue, 0.001195, 1.101883186E-06, -1.1698120832443242, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.07816868E-06, -1.229918479919434, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1510553580000001E-06, -1.2902922630310061, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.185626047E-06, -1.349783658981323, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.16472188E-06, -1.4095311164855962, 0.001235, 0.001235
DataValue, 0.001245, 1.150813546E-06, -1.4703547954559331, 0.001245, 0.001245
DataValue, 0.001255, 1.232881004E-06, -1.5303642749786381, 0.001255, 0.001255
DataValue, 0.001265, 1.0697932570000001E-06, -1.5901185274124152, 0.001265, 0.001265
DataValue, 0.001275, 1.1254567200000002E-06, -1.6504566669464111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.161318551E-06, -1.7102893590927122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1343886400000002E-06, -1.7699358463287351, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.163282036E-06, -1.8303927183151252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2404980230000002E-06, -1.8904008865356452, 0.001315, 0.001315
DataValue, 0.001325, 1.1715452500000002E-06, -1.9499067068099982, 0.001325, 0.001325
DataValue, 0.001335, 1.048310764E-06, -2.009852409362793, 0.001335, 0.001335
DataValue, 0.001345, 1.0552183770000001E-06, -2.0702641010284424, 0.001345, 0.001345
DataValue, 0.001355, 1.009118591E-06, -2.1300139427185063, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.170633460000001E-07, -2.1898906230926514, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.75061517E-07, -2.249925851821899, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.21693902E-07, -2.3099689483642583, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.0477392500000008E-07, -2.369610071182251, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.68054099E-07, -2.429418563842773, 0.001405, 0.001405
DataValue, 0.001415, 6.214607990000001E-07, -2.4894819259643564, 0.001415, 0.001415
DataValue, 0.001425, 5.9956329300000009E-07, -2.5495057106018071, 0.001425, 0.001425
DataValue, 0.001435, 5.82282553E-07, -2.6089746952056894, 0.001435, 0.001435
DataValue, 0.001445, 5.9242933E-07, -2.669087171554565, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.06052367E-07, -2.7293760776519784, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3855541800000003E-07, -2.7890369892120361, 0.0014650000000000002, 0.0014650000000000002
