
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7631791100000003E-07, 0.029164534062147, 5E-06, 5E-06
DataValue, 1.5E-05, -2.10428013E-07, 0.088993385434151, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40149205E-07, 0.14865879714489, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.03669282E-07, 0.20917594432830802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.80166546E-07, 0.26920732855796803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.86505582E-07, 0.328474014997482, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0284791700000005E-07, 0.38847228884697005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.2493766100000008E-07, 0.44887179136276206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.52701692E-07, 0.50806343555450406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.81741028E-07, 0.56813287734985307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.1896527E-07, 0.62872397899627708, 0.000105, 0.000105
DataValue, 0.000115, -1.2401405910000002E-06, 0.688345015048981, 0.000115, 0.000115
DataValue, 0.000125, -1.5699444020000001E-06, 0.747977316379547, 0.000125, 0.000125
DataValue, 0.000135, -1.952645562E-06, 0.80804002285003707, 0.000135, 0.000135
DataValue, 0.000145, -2.492494104E-06, 0.867971420288086, 0.000145, 0.000145
DataValue, 0.000155, -2.933585392E-06, 0.927872478961945, 0.000155, 0.000155
DataValue, 0.000165, -2.7024289010000003E-06, 0.98807156085968006, 0.000165, 0.000165
DataValue, 0.000175, -3.65405208E-06, 1.048342823982239, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.124324394E-06, 1.107984662055969, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6186788750000003E-06, 1.1676486730575562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0575009730000006E-06, 1.2279639244079592, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.7747957980000006E-06, 1.2881602048873901, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.352044238E-06, 1.3476914167404182, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.6078199530000009E-06, 1.4075765609741211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.254420547E-06, 1.467823266983032, 0.000245, 0.000245
DataValue, 0.000255, -9.020434845000001E-06, 1.5277302265167241, 0.000255, 0.000255
DataValue, 0.000265, -1.0123846550000001E-05, 1.573103070259094, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.6093469858169562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.6322066783905032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.6809970140457151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.7195286750793462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.7428876161575322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.7848185300827031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.8350002765655522, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.8714537620544431, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.89848518371582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.9276385307312012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.9722684621810911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 2.0184860229492192, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 2.0759892463684082, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 2.1493620872497563, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 2.2702546119689941, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 2.3568332195281982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 2.4225120544433594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 2.4946968555450444, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 2.4518921375274663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 2.4561393260955811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 2.5168051719665532, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.545984268188477, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.4450314044952393, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.3759810924530034, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.3138294219970703, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 2.2971608638763432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 2.2782478332519531, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 2.253887414932251, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 2.3407680988311772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 2.3168528079986572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 2.2805683612823491, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 2.2447168827056894, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 2.2087337970733643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 2.1698849201202393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 2.126229047775269, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 2.080538272857666, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 2.0317587852478032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.9804600477218632, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.928701639175415, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.8761073350906372, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.8235481977462771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.7705572843551642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.7169427871704102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.6635950803756712, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.6103610992431641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.5580770969390871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.5051685571670532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.4513772726058962, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.3976176977157591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.343186736106873, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.2890260219573981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.235426068305969, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 1.1806068420410161, 0.000795, 0.000795
DataValue, 0.000805, -1.1446260942E-05, 1.1251959800720222, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1446260942E-05, 1.0700992345809941, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1446260942E-05, 1.014567494392395, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1446260942E-05, 0.9584465026855471, 0.000835, 0.000835
DataValue, 0.000845, -1.1446260942E-05, 0.90222436189651511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1446260942E-05, 0.845821857452393, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1446260942E-05, 0.78929990530014, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1446260942E-05, 0.7321002483367921, 0.000875, 0.000875
DataValue, 0.000885, -1.1446260942E-05, 0.67515778541564908, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1446260942E-05, 0.6181088685989381, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1446260942E-05, 0.559668958187103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1446260942E-05, 0.50134140253067, 0.000915, 0.000915
DataValue, 0.000925, -1.1446260942E-05, 0.44276690483093306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1446260942E-05, 0.383013099431992, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1446260942E-05, 0.322947889566421, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1446260942E-05, 0.263556510210037, 0.000955, 0.000955
DataValue, 0.000965, -1.1446260942E-05, 0.203553304076195, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1446260942E-05, 0.14324891567230202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1446260942E-05, 0.084483511745930009, 0.000985, 0.000985
DataValue, 0.000995, -1.1001066923E-05, 0.028452984988689003, 0.000995, 0.000995
DataValue, 0.001005, 9.9339531520000013E-06, -0.028474019840360004, 0.001005, 0.001005
DataValue, 0.001015, 1.1484469724E-05, -0.085076250135899, 0.001015, 0.001015
DataValue, 0.001025, 1.1484469724E-05, -0.143931120634079, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484469724E-05, -0.204164355993271, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484469724E-05, -0.264384567737579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484469724E-05, -0.324283510446548, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484469724E-05, -0.38386580348014804, 0.001065, 0.001065
DataValue, 0.001075, 1.1484469724E-05, -0.44386619329452504, 0.001075, 0.001075
DataValue, 0.001085, 1.1484469724E-05, -0.503122627735138, 0.001085, 0.001085
DataValue, 0.001095, 1.1484469724E-05, -0.561357200145721, 0.001095, 0.001095
DataValue, 0.001105, 1.1484469724E-05, -0.619508624076843, 0.001105, 0.001105
DataValue, 0.001115, 1.1484469724E-05, -0.677084803581238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484469724E-05, -0.73384416103363, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484469724E-05, -0.79051721096038807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484469724E-05, -0.8473181128501891, 0.001145, 0.001145
DataValue, 0.001155, 1.1484469724E-05, -0.903649806976318, 0.001155, 0.001155
DataValue, 0.001165, 1.1484469724E-05, -0.95925199985504106, 0.001165, 0.001165
DataValue, 0.001175, 1.1484469724E-05, -1.0155297517776492, 0.001175, 0.001175
DataValue, 0.001185, 1.1484469724E-05, -1.0717265605926512, 0.001185, 0.001185
DataValue, 0.001195, 1.1484469724E-05, -1.1270955801010132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484469724E-05, -1.1825525760650641, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484469724E-05, -1.238260865211487, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484469724E-05, -1.2934064865112311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484469724E-05, -1.3485866785049441, 0.001235, 0.001235
DataValue, 0.001245, 1.1484469724E-05, -1.4046303033828742, 0.001245, 0.001245
DataValue, 0.001255, 1.1484469724E-05, -1.4601384401321411, 0.001255, 0.001255
DataValue, 0.001265, 1.1484469724E-05, -1.5151315927505491, 0.001265, 0.001265
DataValue, 0.001275, 1.1484469724E-05, -1.5702683925628662, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484469724E-05, -1.6247845888137822, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484469724E-05, -1.6780023574829102, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484469724E-05, -1.7311701774597172, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484469724E-05, -1.7813205718994141, 0.001315, 0.001315
DataValue, 0.001325, 1.1484469724E-05, -1.8298259973526, 0.001325, 0.001325
DataValue, 0.001335, 1.1484469724E-05, -1.8955281972885132, 0.001335, 0.001335
DataValue, 0.001345, 1.1484469724E-05, -1.8132920265197752, 0.001345, 0.001345
DataValue, 0.001355, 1.1484469724E-05, -1.7589980363845832, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484469724E-05, -1.7848991155624392, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484469724E-05, -1.8203626871109011, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484469724E-05, -1.8588126897811892, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484469724E-05, -1.8939470052719121, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484469724E-05, -1.9289667606353762, 0.001405, 0.001405
DataValue, 0.001415, 1.1484469724E-05, -1.9647939205169682, 0.001415, 0.001415
DataValue, 0.001425, 1.1484469724E-05, -1.9997816085815432, 0.001425, 0.001425
DataValue, 0.001435, 1.1484469724E-05, -2.0335328578948983, 0.001435, 0.001435
DataValue, 0.001445, 1.1484469724E-05, -2.0645120143890381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484469724E-05, -2.0935878753662114, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484469724E-05, -2.1241598129272461, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484469724E-05, -2.1368927955627441, 0.0014750000000000002, 0.0014750000000000002
