
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0850450300000002E-07, 0.029311070218682, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8219099600000003E-07, 0.089152604341507014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6917242600000003E-07, 0.148679226636887, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7590191900000005E-07, 0.20938482880592302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.91016613E-07, 0.269641667604446, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8878326300000005E-07, 0.329022467136383, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9429883100000007E-07, 0.38921728730201705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9364274400000007E-07, 0.44938150048255904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.32814624E-07, 0.50866186618804909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.7267146800000009E-07, 0.568650662899017, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.62392324E-07, 0.62906211614608809, 0.000105, 0.000105
DataValue, 0.000115, -7.47361241E-07, 0.688480973243713, 0.000115, 0.000115
DataValue, 0.000125, -7.9246422E-07, 0.748354554176331, 0.000125, 0.000125
DataValue, 0.000135, -8.4013845500000006E-07, 0.80858886241912808, 0.000135, 0.000135
DataValue, 0.000145, -9.66992843E-07, 0.86842614412307706, 0.000145, 0.000145
DataValue, 0.000155, -1.0912058310000001E-06, 0.928229629993439, 0.000155, 0.000155
DataValue, 0.000165, -1.2568150400000001E-06, 0.98821634054184, 0.000165, 0.000165
DataValue, 0.000175, -1.348972546E-06, 1.0485566854476931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.573343525E-06, 1.1083129644393921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8164834050000002E-06, 1.1683552265167241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1024038690000004E-06, 1.228534936904907, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.552042361E-06, 1.2885698080062871, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2828452280000003E-06, 1.3483617305755622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3950390140000006E-06, 1.4081951379776, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.881544439E-06, 1.4682847261428831, 0.000245, 0.000245
DataValue, 0.000255, -7.0571941250000006E-06, 1.5279422998428351, 0.000255, 0.000255
DataValue, 0.000265, -7.4878253140000007E-06, 1.5878835916519172, 0.000265, 0.000265
DataValue, 0.000275, -6.802096777E-06, 1.6483352184295652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.468714789E-06, 1.7082306146621702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.189899755E-06, 1.7681359052658081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2055843350000003E-06, 1.8283832073211672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.442416871E-06, 1.8883212804794312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9288797830000003E-06, 1.94791305065155, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5830277110000002E-06, 2.0080208778381352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.330835858E-06, 2.06878924369812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.148452725E-06, 2.1282675266265874, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.079924118E-06, 2.188130140304565, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.004893193E-06, 2.2483589649200444, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.46352884E-07, 2.3078460693359384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8422501700000005E-07, 2.3675630092620854, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.27172983E-07, 2.427664041519165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.5466433600000006E-07, 2.4876496791839604, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.6342947700000006E-07, 2.5474503040313721, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.6382766500000008E-07, 2.6073095798492432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.0722795700000006E-07, 2.6677381992340092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.2074367300000006E-07, 2.7276034355163574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0015235150000001E-06, 2.7874512672424321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0210684420000001E-06, 2.8480849266052251, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1302340680000001E-06, 2.9078412055969243, 0.000485, 0.000485
DataValue, 0.000495, -1.191574029E-06, 2.9673128128051762, 0.000495, 0.000495
DataValue, 0.000505, -3.8400182200000004E-07, 2.9676444530487061, 0.000505, 0.000505
DataValue, 0.000515, -9.1365138000000009E-08, 2.9079813957214364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2088018E-08, 2.848014116287231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.48513067E-07, 2.7879900932312012, 0.000535, 0.000535
DataValue, 0.000545, 2.13951736E-07, 2.7282941341400151, 0.000545, 0.000545
DataValue, 0.000555, 2.2402564100000002E-07, 2.668226003646851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7713602400000003E-07, 2.6078717708587651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1600581000000003E-07, 2.5480358600616464, 0.000575, 0.000575
DataValue, 0.000585, 3.2685920800000004E-07, 2.488370418548584, 0.000585, 0.000585
DataValue, 0.000595, 3.3843815600000004E-07, 2.428196907043457, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55779207E-07, 2.3680374622344971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.73891339E-07, 2.3085050582885742, 0.000615, 0.000615
DataValue, 0.000625, 4.1541648000000004E-07, 2.2488682270050053, 0.000625, 0.000625
DataValue, 0.000635, 3.84849187E-07, 2.188683032989502, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7750984900000003E-07, 2.128876924514771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.35947015E-07, 2.0691514015197749, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.1705888500000004E-07, 2.008751392364502, 0.000665, 0.000665
DataValue, 0.000675, 4.10809577E-07, 1.9486355781555182, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0706982000000004E-07, 1.8890982866287231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.47770589E-07, 1.8289700746536262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1468885600000005E-07, 1.7686766386032102, 0.000705, 0.000705
DataValue, 0.000715, 4.5373110400000006E-07, 1.709044337272644, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.33724182E-07, 1.6491855382919312, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6579509700000006E-07, 1.5891047716140752, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4204912800000003E-07, 1.5292742252349851, 0.000745, 0.000745
DataValue, 0.000755, 4.7989550500000006E-07, 1.4691889286041262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6583787100000005E-07, 1.4090524911880491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.55800432E-07, 1.3493297100067141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7577927400000006E-07, 1.2897431850433352, 0.000785, 0.000785
DataValue, 0.000795, 4.86001113E-07, 1.22956383228302, 0.000795, 0.000795
DataValue, 0.000805, 4.90174784E-07, 1.169233441352844, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.90497257E-07, 1.109402060508728, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.08605183E-07, 1.049523591995239, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.2248543600000008E-07, 0.98908352851867709, 0.000835, 0.000835
DataValue, 0.000845, 5.00652447E-07, 0.92943471670150712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.6203447200000009E-07, 0.86960726976394609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0997982700000008E-07, 0.8095290064811711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3991061600000009E-07, 0.749200344085693, 0.000875, 0.000875
DataValue, 0.000885, 5.8502342900000008E-07, 0.68951272964477506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8979571800000008E-07, 0.62962853908538807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.83311589E-07, 0.569216012954712, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.91891023E-07, 0.509404420852661, 0.000915, 0.000915
DataValue, 0.000925, 6.10842903E-07, 0.449974328279495, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.88642103E-07, 0.38997605443000805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.83669271E-07, 0.32962340116500805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.95711549E-07, 0.270224988460541, 0.000955, 0.000955
DataValue, 0.000965, 7.2803555900000009E-07, 0.210062563419342, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8292714500000006E-07, 0.14948904514312703, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.20371838E-07, 0.089900083839893008, 0.000985, 0.000985
DataValue, 0.000995, 8.17315538E-07, 0.030150132253766, 0.000995, 0.000995
DataValue, 0.001005, 9.3069758100000006E-07, -0.030309600755572003, 0.001005, 0.001005
DataValue, 0.001015, 9.79465312E-07, -0.090097591280937, 0.001015, 0.001015
DataValue, 0.001025, 1.067093763E-06, -0.14970840513706202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.14466377E-06, -0.209790170192718, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.186001782E-06, -0.27001318335533103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.363485012E-06, -0.329732149839401, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.453938467E-06, -0.38948243856430004, 0.001065, 0.001065
DataValue, 0.001075, 1.6265883000000001E-06, -0.44970864057540905, 0.001075, 0.001075
DataValue, 0.001085, 1.7691385210000002E-06, -0.50972169637680009, 0.001085, 0.001085
DataValue, 0.001095, 1.986315283E-06, -0.569445967674255, 0.001095, 0.001095
DataValue, 0.001105, 2.214752612E-06, -0.62965345382690407, 0.001105, 0.001105
DataValue, 0.001115, 2.4899459280000002E-06, -0.689782083034515, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.865087481E-06, -0.749594748020172, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3617966440000003E-06, -0.80964654684066806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.872830348E-06, -0.86980968713760409, 0.001145, 0.001145
DataValue, 0.001155, 4.425708994E-06, -0.929666757583618, 0.001155, 0.001155
DataValue, 0.001165, 4.6842560550000006E-06, -0.98925465345382713, 0.001165, 0.001165
DataValue, 0.001175, 4.784674729E-06, -1.0499366521835332, 0.001175, 0.001175
DataValue, 0.001185, 4.626222562E-06, -1.110081791877747, 0.001185, 0.001185
DataValue, 0.001195, 4.2960668910000005E-06, -1.1694802045822141, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.912598913E-06, -1.229536652565002, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4139641230000002E-06, -1.2898677587509162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.975773668E-06, -1.3495804071426392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.485866844E-06, -1.4093739986419682, 0.001235, 0.001235
DataValue, 0.001245, 2.0672036950000003E-06, -1.4697654247283942, 0.001245, 0.001245
DataValue, 0.001255, 1.8139631950000001E-06, -1.5296936035156252, 0.001255, 0.001255
DataValue, 0.001265, 1.4922446780000002E-06, -1.5895830392837522, 0.001265, 0.001265
DataValue, 0.001275, 1.3491350050000002E-06, -1.6498364210128782, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2066801670000002E-06, -1.7098850011825562, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.10034307E-06, -1.7695962190628052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.9126862100000014E-07, -1.8295708894729612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.27875419E-07, -1.8895756006240851, 0.001315, 0.001315
DataValue, 0.001325, 8.4931775700000011E-07, -1.9491888284683232, 0.001325, 0.001325
DataValue, 0.001335, 8.3307026E-07, -2.0091836452484131, 0.001335, 0.001335
DataValue, 0.001345, 7.8170251100000007E-07, -2.0695862770080571, 0.001345, 0.001345
DataValue, 0.001355, 7.5689035800000008E-07, -2.1296515464782724, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7378954300000009E-07, -2.1893033981323242, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.72107888E-07, -2.2492499351501474, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.79204675E-07, -2.3096663951873784, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.16424188E-07, -2.3692948818206792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15319436E-07, -2.4286272525787354, 0.001405, 0.001405
DataValue, 0.001415, 5.93119807E-07, -2.4891114234924321, 0.001415, 0.001415
DataValue, 0.001425, 6.1824187E-07, -2.5490050315856934, 0.001425, 0.001425
DataValue, 0.001435, 5.6476625300000006E-07, -2.6083390712738042, 0.001435, 0.001435
DataValue, 0.001445, 5.65053654E-07, -2.6687321662902832, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8822274700000007E-07, -2.728978157043457, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.58047986E-07, -2.7886385917663574, 0.0014650000000000002, 0.0014650000000000002
