
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2499594400000002E-07, 0.029372362419963, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7559679E-07, 0.089166693389416, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3222664000000002E-07, 0.14877468347549402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5592916600000003E-07, 0.20927739143371602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6331338200000003E-07, 0.26909074187278703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72965281E-07, 0.32878151535987804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.43312962E-07, 0.388844966888428, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0307342100000005E-07, 0.448936939239502, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5957239700000005E-07, 0.50862634181976307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.61432114E-07, 0.56851255893707309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5068455900000003E-07, 0.628784239292145, 0.000105, 0.000105
DataValue, 0.000115, -3.61202183E-07, 0.688381612300873, 0.000115, 0.000115
DataValue, 0.000125, -4.38018589E-07, 0.74839645624160811, 0.000125, 0.000125
DataValue, 0.000135, -4.485278E-07, 0.808604001998901, 0.000135, 0.000135
DataValue, 0.000145, -5.37949404E-07, 0.868465602397919, 0.000145, 0.000145
DataValue, 0.000155, -5.0873501300000006E-07, 0.928299069404602, 0.000155, 0.000155
DataValue, 0.000165, -5.1550233600000009E-07, 0.98822301626205411, 0.000165, 0.000165
DataValue, 0.000175, -6.2661951E-07, 1.0485404729843142, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.59964826E-07, 1.108445405960083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.0490468700000008E-07, 1.1682586669921882, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.75539058E-07, 1.2286353111267092, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0664132330000001E-06, 1.2887086868286131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2075607860000002E-06, 1.3483669757843022, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.4404914740000002E-06, 1.4082543849945071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7538970950000002E-06, 1.468427300453186, 0.000245, 0.000245
DataValue, 0.000255, -2.032691327E-06, 1.5282688140869141, 0.000255, 0.000255
DataValue, 0.000265, -2.391569296E-06, 1.5880265235900881, 0.000265, 0.000265
DataValue, 0.000275, -2.6512814200000003E-06, 1.648328542709351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.696950787E-06, 1.7082841396331792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6286049890000003E-06, 1.7678678035736082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.519316013E-06, 1.8282163143157961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.317207873E-06, 1.8884245157241821, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1712535270000004E-06, 1.9480694532394411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9678477660000003E-06, 2.0077626705169682, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7756333360000002E-06, 2.0682227611541752, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5242883360000002E-06, 2.1277141571044922, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.435967306E-06, 2.1875383853912354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2713801420000002E-06, 2.248095035552979, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.148602109E-06, 2.307613849639893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1998422450000002E-06, 2.3674864768981934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.111235179E-06, 2.4276101589202881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1797343400000002E-06, 2.4876446723937993, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1200080510000002E-06, 2.5473654270172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1753840000000002E-06, 2.6072664260864262, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.273108069E-06, 2.6675586700439453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.40989971E-06, 2.7275171279907231, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5022976640000002E-06, 2.7872307300567631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7031890140000002E-06, 2.8474128246307373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.907888873E-06, 2.9072945117950444, 0.000485, 0.000485
DataValue, 0.000495, -2.082932497E-06, 2.9668631553649902, 0.000495, 0.000495
DataValue, 0.000505, -1.4855111200000001E-06, 2.967170238494873, 0.000505, 0.000505
DataValue, 0.000515, -1.0546527850000002E-06, 2.9077343940734863, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.2988577800000007E-07, 2.8476982116699223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.3668989E-07, 2.7871429920196533, 0.000535, 0.000535
DataValue, 0.000545, -4.58357761E-07, 2.727425336837769, 0.000545, 0.000545
DataValue, 0.000555, -3.0609749E-07, 2.6675801277160653, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.8263311600000002E-07, 2.6073119640350342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.7081703E-08, 2.5473940372467041, 0.000575, 0.000575
DataValue, 0.000585, -3.6939003E-08, 2.4876351356506352, 0.000585, 0.000585
DataValue, 0.000595, 1.7875479E-08, 2.4277045726776123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 7.1394538E-08, 2.367601633071899, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.5711123000000012E-08, 2.3080432415008554, 0.000615, 0.000615
DataValue, 0.000625, 1.95966479E-07, 2.2484512329101562, 0.000625, 0.000625
DataValue, 0.000635, 1.9038800800000003E-07, 2.1882743835449223, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3151288500000002E-07, 2.128402948379517, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27257189E-07, 2.0687994956970224, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8080288000000004E-07, 2.007940292358398, 0.000665, 0.000665
DataValue, 0.000675, 2.3407220300000003E-07, 1.9480800628662112, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3949783700000004E-07, 1.8885456323623662, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.30875196E-07, 1.8286329507827761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.22419169E-07, 1.7684845924377441, 0.000705, 0.000705
DataValue, 0.000715, 3.40628731E-07, 1.7086540460586552, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.51652295E-07, 1.648777961730957, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0736683200000003E-07, 1.5885341167449951, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.59256092E-07, 1.5286087989807131, 0.000745, 0.000745
DataValue, 0.000755, 3.05758078E-07, 1.4687707424163821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.40278234E-07, 1.4085801839828491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7803698700000004E-07, 1.3486484289169312, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4144679300000004E-07, 1.2889591455459601, 0.000785, 0.000785
DataValue, 0.000795, 3.1810597500000004E-07, 1.228881239891052, 0.000795, 0.000795
DataValue, 0.000805, 3.49321681E-07, 1.1685876846313481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3595944200000004E-07, 1.1088346242904661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8217211800000005E-07, 1.049130439758301, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.91965614E-07, 0.988976836204529, 0.000835, 0.000835
DataValue, 0.000845, 4.07244357E-07, 0.92883163690567, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2048302500000004E-07, 0.8690771460533141, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0801265300000005E-07, 0.809100687503815, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.10398115E-07, 0.74894106388092008, 0.000875, 0.000875
DataValue, 0.000885, 3.9026991800000003E-07, 0.6890678405761721, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7003467800000006E-07, 0.629166424274445, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4234565200000004E-07, 0.56875705718994107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.16842476E-07, 0.508848965167999, 0.000915, 0.000915
DataValue, 0.000925, 5.0252481300000007E-07, 0.449672102928162, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.67331142E-07, 0.38962626457214405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.78378717E-07, 0.329240143299103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.3948391500000007E-07, 0.269786447286606, 0.000955, 0.000955
DataValue, 0.000965, 7.65143795E-07, 0.20954404771328003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.749800370000001E-07, 0.149104043841362, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.5035100000000007E-07, 0.089692607522011011, 0.000985, 0.000985
DataValue, 0.000995, 9.0157431000000006E-07, 0.029686922207475003, 0.000995, 0.000995
DataValue, 0.001005, 1.040591542E-06, -0.030747802928090002, 0.001005, 0.001005
DataValue, 0.001015, 1.163929028E-06, -0.090910941362381009, 0.001015, 0.001015
DataValue, 0.001025, 1.257234089E-06, -0.15037062764167802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.382191613E-06, -0.21048340201377902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.546934982E-06, -0.27045807242393505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6432536540000002E-06, -0.330181956291199, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.767625804E-06, -0.39007738232612604, 0.001065, 0.001065
DataValue, 0.001075, 1.7817963000000002E-06, -0.45041453838348405, 0.001075, 0.001075
DataValue, 0.001085, 1.8100187160000002E-06, -0.510140180587769, 0.001085, 0.001085
DataValue, 0.001095, 1.8026212270000001E-06, -0.569993019104004, 0.001095, 0.001095
DataValue, 0.001105, 1.7322784060000001E-06, -0.630259692668915, 0.001105, 0.001105
DataValue, 0.001115, 1.63950051E-06, -0.69042491912841808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4909961690000002E-06, -0.750204145908356, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.455666393E-06, -0.81024223566055309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.381338507E-06, -0.870507895946503, 0.001145, 0.001145
DataValue, 0.001155, 1.2884526090000002E-06, -0.930271565914154, 0.001155, 0.001155
DataValue, 0.001165, 1.200186944E-06, -0.9898823499679561, 0.001165, 0.001165
DataValue, 0.001175, 1.1325976170000001E-06, -1.0502671003341682, 0.001175, 0.001175
DataValue, 0.001185, 1.0827986900000002E-06, -1.1106686592102051, 0.001185, 0.001185
DataValue, 0.001195, 9.93264962E-07, -1.170393228530884, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.6469204900000012E-07, -1.2305053472518921, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.688704160000001E-07, -1.2906054258346562, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.5322648100000007E-07, -1.3502838611602781, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.6038352300000011E-07, -1.4101792573928831, 0.001235, 0.001235
DataValue, 0.001245, 7.4639371E-07, -1.4707341194152832, 0.001245, 0.001245
DataValue, 0.001255, 6.5061908600000006E-07, -1.530405521392822, 0.001255, 0.001255
DataValue, 0.001265, 7.0047480000000007E-07, -1.5902005434036262, 0.001265, 0.001265
DataValue, 0.001275, 6.0071221200000007E-07, -1.6502280235290532, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.8546083900000008E-07, -1.7102893590927122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.7534134600000008E-07, -1.7702468633651731, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.18576712E-07, -1.8300665616989142, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.3251096700000006E-07, -1.8904430866241462, 0.001315, 0.001315
DataValue, 0.001325, 4.6175600200000003E-07, -1.9502227306365971, 0.001325, 0.001325
DataValue, 0.001335, 4.7660435600000004E-07, -2.009724378585815, 0.001335, 0.001335
DataValue, 0.001345, 4.38988621E-07, -2.0699501037597661, 0.001345, 0.001345
DataValue, 0.001355, 4.3985713200000005E-07, -2.129955530166626, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5373460000000004E-07, -2.1898646354675293, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.1854639200000004E-07, -2.2498400211334233, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1065817400000005E-07, -2.3100767135620122, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.7480612E-07, -2.3700261116027832, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.0018471700000004E-07, -2.4292197227478032, 0.001405, 0.001405
DataValue, 0.001415, 4.0677468900000005E-07, -2.4896390438079834, 0.001415, 0.001415
DataValue, 0.001425, 4.1565201100000004E-07, -2.5494685173034672, 0.001425, 0.001425
DataValue, 0.001435, 3.9349518500000003E-07, -2.6090719699859624, 0.001435, 0.001435
DataValue, 0.001445, 3.9666503000000004E-07, -2.6693816184997563, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.85344094E-07, -2.729590892791748, 0.0014550000000000001, 0.0014550000000000001
