
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.214592526E-06, 0.025221783667803, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1446260942E-05, 0.082574307918549, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1446260942E-05, 0.14205689728260001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1446260942E-05, 0.20304253697395303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1446260942E-05, 0.26288831233978305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1446260942E-05, 0.322111278772354, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1446260942E-05, 0.381269812583923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1446260942E-05, 0.439219743013382, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1446260942E-05, 0.49280458688736006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1446260942E-05, 0.542665064334869, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1446260942E-05, 0.588683545589447, 0.000105, 0.000105
DataValue, 0.000115, -1.1446260942E-05, 0.63170403242111206, 0.000115, 0.000115
DataValue, 0.000125, -1.1446260942E-05, 0.672354578971863, 0.000125, 0.000125
DataValue, 0.000135, -1.1446260942E-05, 0.7120391726493831, 0.000135, 0.000135
DataValue, 0.000145, -1.1446260942E-05, 0.75103592872619607, 0.000145, 0.000145
DataValue, 0.000155, -1.1446260942E-05, 0.78921288251876809, 0.000155, 0.000155
DataValue, 0.000165, -1.1446260942E-05, 0.82684886455535911, 0.000165, 0.000165
DataValue, 0.000175, -1.1446260942E-05, 0.864315032958984, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1446260942E-05, 0.90145993232727006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1446260942E-05, 0.93903672695159912, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1446260942E-05, 0.9763243198394771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1446260942E-05, 1.013008117675781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1446260942E-05, 1.0496387481689451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1446260942E-05, 1.086718797683716, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1446260942E-05, 1.1239616870880131, 0.000245, 0.000245
DataValue, 0.000255, -1.1446260942E-05, 1.1609988212585451, 0.000255, 0.000255
DataValue, 0.000265, -1.1446260942E-05, 1.1978330612182622, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.23504626750946, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.2723733186721802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.3097726106643681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.347392320632935, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.384904265403748, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.4222671985626221, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.4599814414978032, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.4981189966201782, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.5357531309127812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.5732418298721311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.6110317707061772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 1.6486768722534182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 1.6862257719039921, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 1.7235841751098631, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 1.7606818675994871, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 1.79717230796814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 1.8333636522293091, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 1.8689513206481931, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 1.9040577411651611, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 1.9390165805816653, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 1.9737418889999392, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.0079448223114014, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.0409181118011483, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.0404953956604, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.007494211196899, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 1.97330904006958, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 1.9389778375625613, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 1.9043078422546391, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 1.8690971136093142, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 1.8324129581451421, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 1.7962864637374882, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 1.759709358215332, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 1.7230333089828491, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 1.6858812570571902, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 1.6487603187561042, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 1.6111152172088621, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 1.5736317634582522, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.5361102819442751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.4987403154373171, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.4605330228805542, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.4232232570648191, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.38577401638031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.3482458591461182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.3108638525009162, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.273543119430542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.2363764047622681, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.1988062858581541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.161895275115967, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.1249846220016482, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.0875741243362431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.050312995910645, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.0137369632720952, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 0.97645145654678311, 0.000795, 0.000795
DataValue, 0.000805, -1.1446260942E-05, 0.939322054386139, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1446260942E-05, 0.902420520782471, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1446260942E-05, 0.865253090858459, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1446260942E-05, 0.827552676200867, 0.000835, 0.000835
DataValue, 0.000845, -1.1446260942E-05, 0.78991425037384011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1446260942E-05, 0.75173228979110707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1446260942E-05, 0.71231961250305209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1446260942E-05, 0.67258316278457608, 0.000875, 0.000875
DataValue, 0.000885, -1.1446260942E-05, 0.63212001323699907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1446260942E-05, 0.58919787406921409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1446260942E-05, 0.543214559555054, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1446260942E-05, 0.49369120597839405, 0.000915, 0.000915
DataValue, 0.000925, -1.1446260942E-05, 0.440142303705215, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1446260942E-05, 0.38252276182174705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1446260942E-05, 0.323049336671829, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1446260942E-05, 0.263907372951508, 0.000955, 0.000955
DataValue, 0.000965, -1.1446260942E-05, 0.20406582951545702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1446260942E-05, 0.14358672499656702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1446260942E-05, 0.083681784570217008, 0.000985, 0.000985
DataValue, 0.000995, -1.1446260942E-05, 0.024229491129518003, 0.000995, 0.000995
DataValue, 0.001005, 6.6208854150000006E-06, -0.026025518774986003, 0.001005, 0.001005
DataValue, 0.001015, 1.1484469724E-05, -0.083610527217388, 0.001015, 0.001015
DataValue, 0.001025, 1.1484469724E-05, -0.14341472089290602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484469724E-05, -0.20365923643112202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484469724E-05, -0.263936847448349, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484469724E-05, -0.32355716824531605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484469724E-05, -0.382848143577576, 0.001065, 0.001065
DataValue, 0.001075, 1.1484469724E-05, -0.44038313627243003, 0.001075, 0.001075
DataValue, 0.001085, 1.1484469724E-05, -0.49402150511741605, 0.001085, 0.001085
DataValue, 0.001095, 1.1484469724E-05, -0.543098568916321, 0.001095, 0.001095
DataValue, 0.001105, 1.1484469724E-05, -0.5887232422828671, 0.001105, 0.001105
DataValue, 0.001115, 1.1484469724E-05, -0.63100153207778908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484469724E-05, -0.67140793800354, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484469724E-05, -0.71073544025421109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484469724E-05, -0.7490265369415281, 0.001145, 0.001145
DataValue, 0.001155, 1.1484469724E-05, -0.78624224662780806, 0.001155, 0.001155
DataValue, 0.001165, 1.1484469724E-05, -0.82305431365966808, 0.001165, 0.001165
DataValue, 0.001175, 1.1484469724E-05, -0.85991317033767711, 0.001175, 0.001175
DataValue, 0.001185, 1.1484469724E-05, -0.89610773324966408, 0.001185, 0.001185
DataValue, 0.001195, 1.1484469724E-05, -0.9318102002143861, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484469724E-05, -0.967350602149963, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484469724E-05, -1.0030174255371092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484469724E-05, -1.0383690595626831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484469724E-05, -1.0737996101379401, 0.001235, 0.001235
DataValue, 0.001245, 1.1484469724E-05, -1.1094992160797121, 0.001245, 0.001245
DataValue, 0.001255, 1.1484469724E-05, -1.144442558288574, 0.001255, 0.001255
DataValue, 0.001265, 1.1484469724E-05, -1.1792094707489012, 0.001265, 0.001265
DataValue, 0.001275, 1.1484469724E-05, -1.214688181877136, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484469724E-05, -1.249824523925781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484469724E-05, -1.284772515296936, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484469724E-05, -1.3198574781417851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484469724E-05, -1.3549959659576421, 0.001315, 0.001315
DataValue, 0.001325, 1.1484469724E-05, -1.3901600837707522, 0.001325, 0.001325
DataValue, 0.001335, 1.1484469724E-05, -1.4248998165130622, 0.001335, 0.001335
DataValue, 0.001345, 1.1484469724E-05, -1.4598946571350102, 0.001345, 0.001345
DataValue, 0.001355, 1.1484469724E-05, -1.4942920207977302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484469724E-05, -1.5278030633926392, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484469724E-05, -1.5618256330490112, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484469724E-05, -1.5955153703689582, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484469724E-05, -1.62859845161438, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484469724E-05, -1.6610242128372192, 0.001405, 0.001405
DataValue, 0.001415, 1.1484469724E-05, -1.6935275793075562, 0.001415, 0.001415
DataValue, 0.001425, 1.1484469724E-05, -1.7252241373062132, 0.001425, 0.001425
DataValue, 0.001435, 1.1484469724E-05, -1.7569634914398191, 0.001435, 0.001435
DataValue, 0.001445, 1.1484469724E-05, -1.7883785963058472, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484469724E-05, -1.81968355178833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484469724E-05, -1.8504868745803831, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484469724E-05, -1.8809351921081541, 0.0014750000000000002, 0.0014750000000000002
