
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9212240000000003E-07, 0.029536863788962003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8462323200000002E-07, 0.08947245031595201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54806878E-07, 0.14909452199935902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.35559142E-07, 0.209552153944969, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69693061E-07, 0.26960751414299, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.77084297E-07, 0.32882976531982405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.41048775E-07, 0.38891047239303606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6939235900000004E-07, 0.44928848743438704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2700796700000005E-07, 0.508636176586151, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3681971000000003E-07, 0.568623185157776, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3789152100000003E-07, 0.62912130355835, 0.000105, 0.000105
DataValue, 0.000115, -4.3576420700000005E-07, 0.68856656551361106, 0.000115, 0.000115
DataValue, 0.000125, -4.0331897800000004E-07, 0.748700797557831, 0.000125, 0.000125
DataValue, 0.000135, -4.47194537E-07, 0.808845639228821, 0.000135, 0.000135
DataValue, 0.000145, -4.3147417700000005E-07, 0.86873823404312112, 0.000145, 0.000145
DataValue, 0.000155, -5.16944965E-07, 0.92858928442001309, 0.000155, 0.000155
DataValue, 0.000165, -5.1805324100000007E-07, 0.98857772350311313, 0.000165, 0.000165
DataValue, 0.000175, -5.65324399E-07, 1.048863410949707, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.5244319100000007E-07, 1.1088265180587771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.8355871E-07, 1.1685856580734251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.83802136E-07, 1.228790283203125, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.34756975E-07, 1.2889344692230231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5218791800000008E-07, 1.3483927249908452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0810331330000001E-06, 1.4083504676818852, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3897519010000001E-06, 1.4688478708267212, 0.000245, 0.000245
DataValue, 0.000255, -1.6985211460000002E-06, 1.5283561944961552, 0.000255, 0.000255
DataValue, 0.000265, -2.19646472E-06, 1.5879821777343752, 0.000265, 0.000265
DataValue, 0.000275, -2.572913672E-06, 1.6484485864639282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7360420060000003E-06, 1.7086610794067381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5744943740000002E-06, 1.7682890892028811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1957475840000002E-06, 1.8285392522811892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.921269359E-06, 1.8887858390808112, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6712750720000002E-06, 1.9480969905853272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.458474685E-06, 2.007907390594482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.183521135E-06, 2.0686624050140381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0753607280000002E-06, 2.1285700798034672, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9572051800000006E-07, 2.1883735656738281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.38657479E-07, 2.2485404014587402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.2727183300000011E-07, 2.3081638813018803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.0837717200000006E-07, 2.367823600769043, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.78469519E-07, 2.428066730499268, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.73494583E-07, 2.4879367351531982, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3766287900000007E-07, 2.5474419593811044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8901287000000009E-07, 2.6078159809112553, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.46954504E-07, 2.6681356430053711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0192161300000006E-07, 2.7279865741729741, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.71871817E-07, 2.7875297069549561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1575559600000007E-07, 2.8477833271026611, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4187509E-07, 2.9079685211181641, 0.000485, 0.000485
DataValue, 0.000495, -7.0051277100000006E-07, 2.9674766063690194, 0.000495, 0.000495
DataValue, 0.000505, -6.0074427E-08, 2.9678001403808594, 0.000505, 0.000505
DataValue, 0.000515, 8.4932026000000011E-08, 2.9081301689147954, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9241807100000002E-07, 2.8479971885681152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7919322200000002E-07, 2.7879171371459961, 0.000535, 0.000535
DataValue, 0.000545, 2.8234507000000005E-07, 2.7282660007476811, 0.000545, 0.000545
DataValue, 0.000555, 2.50036521E-07, 2.66840934753418, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9498247E-07, 2.6079361438751221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7396055200000004E-07, 2.5481946468353271, 0.000575, 0.000575
DataValue, 0.000585, 2.91601623E-07, 2.488563060760498, 0.000585, 0.000585
DataValue, 0.000595, 2.8167983100000004E-07, 2.4284858703613281, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8743213E-07, 2.368167400360107, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5156205100000003E-07, 2.3086178302764893, 0.000615, 0.000615
DataValue, 0.000625, 2.9641739700000004E-07, 2.249028205871582, 0.000625, 0.000625
DataValue, 0.000635, 3.3546945100000005E-07, 2.1887400150299072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8674728000000003E-07, 2.1289079189300542, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9218765E-07, 2.0693206787109379, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2640076600000004E-07, 2.0087211132049561, 0.000665, 0.000665
DataValue, 0.000675, 3.4972686100000004E-07, 1.9489293098449712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9637183700000005E-07, 1.8892928361892702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2726580900000004E-07, 1.8290760517120361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6282412500000005E-07, 1.7689816951751711, 0.000705, 0.000705
DataValue, 0.000715, 2.9973517700000004E-07, 1.7093268632888792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.35023628E-07, 1.6495349407196052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1274061E-07, 1.5890153646469121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4097573100000005E-07, 1.5290892124176032, 0.000745, 0.000745
DataValue, 0.000755, 3.43283375E-07, 1.4693671464920042, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5646476700000004E-07, 1.4091405868530271, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0027283100000003E-07, 1.3494976758956911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3659594600000005E-07, 1.2897291183471682, 0.000785, 0.000785
DataValue, 0.000795, 3.46434319E-07, 1.2295483350753782, 0.000795, 0.000795
DataValue, 0.000805, 3.4444840900000004E-07, 1.1694070100784302, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.51376997E-07, 1.109344005584717, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.07426433E-07, 1.049421429634094, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0736003400000003E-07, 0.98914909362793013, 0.000835, 0.000835
DataValue, 0.000845, 3.3942234300000003E-07, 0.92908281087875411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.3818159300000004E-07, 0.869492411613464, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.05862528E-07, 0.8093902468681331, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.74953345E-07, 0.749333798885345, 0.000875, 0.000875
DataValue, 0.000885, 3.9112302400000004E-07, 0.68952929973602306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5459731900000003E-07, 0.629929721355438, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.8067480500000005E-07, 0.5694583654403691, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.27530074E-07, 0.509453773498535, 0.000915, 0.000915
DataValue, 0.000925, 3.70254611E-07, 0.45008704066276506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.0579402600000003E-07, 0.389792174100876, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.71417542E-07, 0.32977205514907804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.9072347100000004E-07, 0.270040065050125, 0.000955, 0.000955
DataValue, 0.000965, 4.44250247E-07, 0.20987798273563402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6674686E-07, 0.14942458271980302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.77501436E-07, 0.089828923344612011, 0.000985, 0.000985
DataValue, 0.000995, 4.1913944E-07, 0.029968019574881002, 0.000995, 0.000995
DataValue, 0.001005, 4.2961710300000003E-07, -0.030248310416937003, 0.001005, 0.001005
DataValue, 0.001015, 4.53856586E-07, -0.090256460011005013, 0.001015, 0.001015
DataValue, 0.001025, 4.4587722000000005E-07, -0.15015505254268602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.7922395700000009E-07, -0.210069507360458, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.56076606E-07, -0.27000367641449, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.20479887E-07, -0.32979661226272605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.0718568900000006E-07, -0.389638125896454, 0.001065, 0.001065
DataValue, 0.001075, 5.9729842400000009E-07, -0.44982558488845803, 0.001075, 0.001075
DataValue, 0.001085, 5.6291281700000006E-07, -0.509917914867401, 0.001085, 0.001085
DataValue, 0.001095, 5.94097685E-07, -0.569679141044617, 0.001095, 0.001095
DataValue, 0.001105, 6.9584757500000007E-07, -0.629765152931213, 0.001105, 0.001105
DataValue, 0.001115, 6.58797546E-07, -0.689924776554108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.2154301700000008E-07, -0.7496507167816161, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.15758654E-07, -0.809608519077301, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.96264339E-07, -0.87019050121307406, 0.001145, 0.001145
DataValue, 0.001155, 9.2651407600000007E-07, -0.93031698465347312, 0.001155, 0.001155
DataValue, 0.001165, 1.029679197E-06, -0.98971152305603, 0.001165, 0.001165
DataValue, 0.001175, 1.1055773260000002E-06, -1.050056457519531, 0.001175, 0.001175
DataValue, 0.001185, 1.2077836120000002E-06, -1.110315680503845, 0.001185, 0.001185
DataValue, 0.001195, 1.386840495E-06, -1.1700667142868042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.600786391E-06, -1.2302206754684451, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.7712849290000002E-06, -1.290333151817322, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.964595185E-06, -1.349775910377502, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.107505679E-06, -1.4096177816390991, 0.001235, 0.001235
DataValue, 0.001245, 1.995344746E-06, -1.4702924489974982, 0.001245, 0.001245
DataValue, 0.001255, 1.812036885E-06, -1.5301370620727541, 0.001255, 0.001255
DataValue, 0.001265, 1.6212566150000001E-06, -1.5898782014846802, 0.001265, 0.001265
DataValue, 0.001275, 1.519908437E-06, -1.6502615213394172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.277530487E-06, -1.7097979784011841, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.159180556E-06, -1.76957893371582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.093659193E-06, -1.8297420740127561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1313785300000008E-07, -1.8899911642074592, 0.001315, 0.001315
DataValue, 0.001325, 9.18440094E-07, -1.9499254226684573, 0.001325, 0.001325
DataValue, 0.001335, 8.2484274300000007E-07, -2.009681224822998, 0.001335, 0.001335
DataValue, 0.001345, 7.2816874300000009E-07, -2.0699903964996342, 0.001345, 0.001345
DataValue, 0.001355, 6.63649075E-07, -2.1299772262573242, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8730111000000008E-07, -2.1896846294403081, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.93419827E-07, -2.2494969367980961, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.2842563E-07, -2.3099045753479004, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.26206293E-07, -2.3696408271789551, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.4306224200000008E-07, -2.428991317749023, 0.001405, 0.001405
DataValue, 0.001415, 4.8569404500000007E-07, -2.4892363548278813, 0.001415, 0.001415
DataValue, 0.001425, 4.6926078300000004E-07, -2.5492558479309082, 0.001425, 0.001425
DataValue, 0.001435, 4.9445782200000009E-07, -2.608953714370728, 0.001435, 0.001435
DataValue, 0.001445, 4.12857872E-07, -2.6692080497741704, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.0357698500000009E-07, -2.7291464805603032, 0.0014550000000000001, 0.0014550000000000001
