
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8812537000000002E-07, 0.029684456065297002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1187344100000002E-07, 0.089295618236065008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36955515E-07, 0.14885182678699502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1065252400000004E-07, 0.20933903753757502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4348733500000004E-07, 0.269433498382568, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8701239800000004E-07, 0.32866209745407104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0540280700000004E-07, 0.389032363891602, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.12414812E-07, 0.44913420081138605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.19081892E-07, 0.508388876914978, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4644639900000005E-07, 0.568685531616211, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.7151934900000005E-07, 0.629247426986694, 0.000105, 0.000105
DataValue, 0.000115, -3.48002573E-07, 0.688651084899902, 0.000115, 0.000115
DataValue, 0.000125, -4.4868554000000005E-07, 0.74839085340499911, 0.000125, 0.000125
DataValue, 0.000135, -4.2304407100000006E-07, 0.80882734060287509, 0.000135, 0.000135
DataValue, 0.000145, -4.71077215E-07, 0.8687164187431331, 0.000145, 0.000145
DataValue, 0.000155, -4.95234644E-07, 0.92850828170776412, 0.000155, 0.000155
DataValue, 0.000165, -5.7910369800000006E-07, 0.98831033706665006, 0.000165, 0.000165
DataValue, 0.000175, -6.533391E-07, 1.048674583435059, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.7430846700000006E-07, 1.1085591316223151, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.70837346E-07, 1.1684683561325071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.0841820100000012E-07, 1.2285367250442512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0680815880000001E-06, 1.288856625556946, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.285900453E-06, 1.3486030101776121, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5714830400000002E-06, 1.4085632562637331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7973695780000001E-06, 1.4688901901245122, 0.000245, 0.000245
DataValue, 0.000255, -2.185199037E-06, 1.5284996032714842, 0.000255, 0.000255
DataValue, 0.000265, -2.548214297E-06, 1.5883373022079472, 0.000265, 0.000265
DataValue, 0.000275, -2.868176125E-06, 1.6487656831741331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.914165862E-06, 1.7086176872253422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8444085270000004E-06, 1.7681189775466921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.667176204E-06, 1.8282095193862922, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.291738838E-06, 1.8882226943969731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.108210992E-06, 1.9480437040328982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8030727920000001E-06, 2.008149385452271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6005537870000002E-06, 2.0686519145965581, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.391415253E-06, 2.1282377243041992, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2251983890000001E-06, 2.188294649124146, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0915065330000001E-06, 2.24820876121521, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.5498342000000017E-07, 2.3077795505523682, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.7628774300000009E-07, 2.3675117492675781, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9107837800000006E-07, 2.427620649337769, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2953861300000006E-07, 2.487625360488892, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0359431E-07, 2.5475997924804692, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.65402604E-07, 2.607657909393311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.2089125100000008E-07, 2.6678459644317631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.8714373300000009E-07, 2.7276396751403813, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.67715164E-07, 2.7873165607452393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.3877921500000011E-07, 2.8474762439727783, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7898791900000009E-07, 2.9077880382537842, 0.000485, 0.000485
DataValue, 0.000495, -1.0111718890000002E-06, 2.9676401615142822, 0.000495, 0.000495
DataValue, 0.000505, -3.7376528900000005E-07, 2.9677839279174814, 0.000505, 0.000505
DataValue, 0.000515, -5.4856265000000007E-08, 2.9082684516906743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.3403117000000006E-08, 2.8479983806610112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9653186E-08, 2.78771185874939, 0.000535, 0.000535
DataValue, 0.000545, 7.2993494E-08, 2.7280175685882573, 0.000545, 0.000545
DataValue, 0.000555, 1.60608622E-07, 2.6684355735778813, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8389265200000003E-07, 2.6081192493438721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.77891494E-07, 2.548276424407959, 0.000575, 0.000575
DataValue, 0.000585, 2.04673455E-07, 2.4882605075836182, 0.000585, 0.000585
DataValue, 0.000595, 2.37652145E-07, 2.42833685874939, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.82504175E-07, 2.368480920791626, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8298225600000004E-07, 2.308557510375977, 0.000615, 0.000615
DataValue, 0.000625, 2.3724626900000003E-07, 2.2487435340881352, 0.000625, 0.000625
DataValue, 0.000635, 2.61466113E-07, 2.1887164115905762, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4315999600000005E-07, 2.129031896591187, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2739689000000003E-07, 2.0693464279174814, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0204702700000005E-07, 2.0086226463317871, 0.000665, 0.000665
DataValue, 0.000675, 2.57373756E-07, 1.9487799406051642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.48893394E-07, 1.8893319368362431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39620726E-07, 1.82915997505188, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7785102900000004E-07, 1.7690507173538212, 0.000705, 0.000705
DataValue, 0.000715, 3.3570498200000004E-07, 1.7092595100402832, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0881858500000004E-07, 1.6495987176895142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.56227844E-07, 1.5893443822860722, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2199716300000003E-07, 1.5294302701950071, 0.000745, 0.000745
DataValue, 0.000755, 3.2927411600000004E-07, 1.4698165655136111, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.26394456E-07, 1.4093364477157591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.53146277E-07, 1.3494061231613161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5201208E-07, 1.289742112159729, 0.000785, 0.000785
DataValue, 0.000795, 3.0768438800000005E-07, 1.2294313907623291, 0.000795, 0.000795
DataValue, 0.000805, 3.4178185600000004E-07, 1.169197797775269, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.87615984E-07, 1.109330534934998, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.28020747E-07, 1.049569368362427, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.17757582E-07, 0.98911172151565507, 0.000835, 0.000835
DataValue, 0.000845, 3.95910092E-07, 0.929131746292114, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.4977452400000004E-07, 0.8695403337478641, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7169724E-07, 0.80949205160141, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.51529792E-07, 0.74900728464126609, 0.000875, 0.000875
DataValue, 0.000885, 4.3147682000000005E-07, 0.6892953515052791, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4689418300000004E-07, 0.629749715328217, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.18559011E-07, 0.5693319439888, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.62707249E-07, 0.509446680545807, 0.000915, 0.000915
DataValue, 0.000925, 3.82437094E-07, 0.44996234774589505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.0643962500000005E-07, 0.38959139585495, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.70514152E-07, 0.32945397496223405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.2243149200000007E-07, 0.270012229681015, 0.000955, 0.000955
DataValue, 0.000965, 5.16006196E-07, 0.21015943586826302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1396494900000009E-07, 0.14967927336692802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.59475893E-07, 0.089921213686466009, 0.000985, 0.000985
DataValue, 0.000995, 6.702145470000001E-07, 0.030196277424693004, 0.000995, 0.000995
DataValue, 0.001005, 7.27885549E-07, -0.030289171263576, 0.001005, 0.001005
DataValue, 0.001015, 7.54151586E-07, -0.090076811611652013, 0.001015, 0.001015
DataValue, 0.001025, 7.96895733E-07, -0.149839788675308, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.8812584E-07, -0.20987857878208202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.046013722E-06, -0.269715189933777, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0802198180000002E-06, -0.329703271389008, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1946638100000002E-06, -0.38959199190139804, 0.001065, 0.001065
DataValue, 0.001075, 1.293308287E-06, -0.44992068409919705, 0.001075, 0.001075
DataValue, 0.001085, 1.44422836E-06, -0.509933769702911, 0.001085, 0.001085
DataValue, 0.001095, 1.501731049E-06, -0.569297313690186, 0.001095, 0.001095
DataValue, 0.001105, 1.6265568090000002E-06, -0.629886984825134, 0.001105, 0.001105
DataValue, 0.001115, 1.692601131E-06, -0.690154433250427, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6979693100000002E-06, -0.74980080127716109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7723946260000002E-06, -0.809696555137634, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7685692910000002E-06, -0.86986255645751909, 0.001145, 0.001145
DataValue, 0.001155, 1.682211064E-06, -0.929844975471497, 0.001155, 0.001155
DataValue, 0.001165, 1.6555580940000001E-06, -0.9893719553947451, 0.001165, 0.001165
DataValue, 0.001175, 1.620345301E-06, -1.0501483678817751, 0.001175, 0.001175
DataValue, 0.001185, 1.499060318E-06, -1.11003851890564, 0.001185, 0.001185
DataValue, 0.001195, 1.4400412740000002E-06, -1.1697317361831672, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3399646830000002E-06, -1.2298599481582642, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.301425755E-06, -1.2898057699203491, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2162935260000001E-06, -1.3493376970291142, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1278035570000001E-06, -1.409387469291687, 0.001235, 0.001235
DataValue, 0.001245, 1.105310957E-06, -1.4701761007308962, 0.001245, 0.001245
DataValue, 0.001255, 9.8792907E-07, -1.5300972461700442, 0.001255, 0.001255
DataValue, 0.001265, 9.6173528200000013E-07, -1.5896210670471191, 0.001265, 0.001265
DataValue, 0.001275, 8.8354067900000006E-07, -1.6499840021133421, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.1643997900000011E-07, -1.7098931074142461, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.15558656E-07, -1.7696715593338011, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.19668549E-07, -1.8295892477035523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.4897881200000006E-07, -1.8896055221557622, 0.001315, 0.001315
DataValue, 0.001325, 5.76010109E-07, -1.9497605562210081, 0.001325, 0.001325
DataValue, 0.001335, 5.4160631200000006E-07, -2.009770393371582, 0.001335, 0.001335
DataValue, 0.001345, 5.7691647700000009E-07, -2.0701286792755131, 0.001345, 0.001345
DataValue, 0.001355, 4.8707852300000009E-07, -2.1298491954803471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.69230656E-07, -2.1894736289978032, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.8089089E-07, -2.249300479888916, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2938577800000005E-07, -2.309585809707642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4573494100000004E-07, -2.3694019317626953, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.23773656E-07, -2.4289677143096924, 0.001405, 0.001405
DataValue, 0.001415, 4.3897739500000006E-07, -2.489395380020142, 0.001415, 0.001415
DataValue, 0.001425, 3.65717796E-07, -2.5495514869689941, 0.001425, 0.001425
DataValue, 0.001435, 3.96533267E-07, -2.608922958374023, 0.001435, 0.001435
DataValue, 0.001445, 4.2815062800000003E-07, -2.6690959930419922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.9283133900000004E-07, -2.7291681766510014, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1502954700000003E-07, -2.788865327835083, 0.0014650000000000002, 0.0014650000000000002
